DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 8.319026969161314e-05 69 69
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 7.513163721739602e-05 70 70
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.817372752720985e-05 71 71
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 5.628796603218689e-05 72 72
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 5.396308054628207e-05 73 73
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 4.6382683137835556e-05 74 74
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 4.49511852878004e-05 75 75
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.9695312832700438e-05 76 76
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.5519217729197408e-05 77 77
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.534677282994835e-05 78 78
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.237929190584964e-05 79 79
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.9207717258495904e-05 80 80
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.7569348187862488e-05 81 81
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.6386881512175933e-05 82 82
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 8.743358364426967e-06 83 83
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 8.32708357734191e-06 84 84
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 7.042451073857592e-06 85 85
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.031493327895987e-06 86 86
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 4.054726346680582e-06 87 87
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 3.3356552364693925e-06 88 88
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.7895511038877885e-06 89 89
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.7655945729065934e-06 90 90
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.0141725656230847e-06 91 91
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.8878060643601202e-06 92 92
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.634955268059457e-06 93 93
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.421074216523266e-06 94 94
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 9.928685500426582e-07 95 95
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 8.853985349333016e-07 96 96
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 8.039353360800305e-07 97 97
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 7.144534492908861e-07 98 98
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.803682595091232e-07 99 99
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.478630893980153e-07 100 100
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 4.7645066558743565e-07 101 101
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 4.1587786370200774e-07 102 102
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.953219109258498e-07 103 103
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.574135606892014e-07 104 104
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.461703303424656e-07 105 105
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.9072271584263945e-07 106 106
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.7266457064124552e-07 107 107
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.7250351902475813e-07 108 108
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.691520452595796e-07 109 109
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.5375499629044498e-07 110 110
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 7.94230601286472e-08 111 111
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 7.033843019144115e-08 112 112
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.852995682038454e-08 113 113
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.1309791021813e-08 114 114
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.125182494542969e-08 115 115
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.088694703976216e-08 116 116
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 6.066977675800445e-08 117 117
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 5.4016524586586456e-08 118 118
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 5.031519378917437e-08 119 119
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 4.022270161385677e-08 120 120
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 3.267889781000122e-08 121 121
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 3.255635760979203e-08 122 122
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.9418188773888687e-08 123 123
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 2.4792910835458315e-08 124 124
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.4841731399428681e-08 125 125
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 1.3276817867335922e-08 126 126
[ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717 9.098783948502387e-09 127 127
iter F[0] 128 90.70632325034717
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 90.72435166337175
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 95.3556651463962
1 0.5 1000000.0 1.0 91.92278217454866
1 0.25 1000000.0 1.0 91.0174750240547
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 90.74526770914076
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.81091900e+00 -4.19351373e+00 -7.93958236e-02 -7.38348290e-01]
 [-4.19351373e+00  5.09474243e+02 -2.69812135e+01 -1.39507032e+02]
 [-7.93958236e-02 -2.69812135e+01  3.89432310e+00  2.77746896e+00]
 [-7.38348290e-01 -1.39507032e+02  2.77746896e+00  6.41333280e+02]]
final chi2 from NM 90.70632325034717
P F [ 5.43606538e+04  1.00731215e+01  1.62860695e+00 -1.05446920e-01] 90.70632325034717
uncs [0.76040992 0.05904936 0.64904759 0.04113248]
trimming around  54360.653845504276
maxruncount  15
iter F[0] 21 131.52540230811783
iter F[0] 20 131.52540230811783
maxruncount  15
iter F[0] 49 125.63075744358973
iter F[0] 59 125.63075744358973
maxruncount  15
iter F[0] 142 105.31566265794388
iter F[0] 136 105.31566265794388
trimming around  54360.653845504276
maxruncount  15
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 78.9763864234397 1 1
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 22.567359794847306 2 2
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 7.0490404470561145 3 3
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 6.977942612141462 4 4
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 5.422418428484022 5 5
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 4.082197314057865 6 6
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 2.0144848126246586 7 7
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 1.4580137678839549 8 8
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 1.3242937420582308 9 9
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 1.2231963895155644 10 10
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.9815139688622594 11 11
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.394378787790572 12 12
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.3756860920844787 13 13
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.3463835744326076 14 14
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.3181078385554912 15 15
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.3045018858310584 16 16
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.28267646779748645 17 17
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.17720528452687745 18 18
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.13630403023776694 19 19
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.1325224162142291 20 20
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.1149094894509517 21 21
[ 5.43604901e+04  1.00749721e+01  1.65148784e+00 -1.06300712e-01] 96.45438467989688 0.028188070451179215 22 22
[ 5.43606046e+04  1.00736553e+01  1.61593487e+00 -1.14983818e-01] 96.43473776826853 0.038812148750793085 23 0
[ 5.43606390e+04  1.00822221e+01  1.66936976e+00 -1.10546297e-01] 96.43139988244032 0.03509118781705922 24 0
[ 5.43606909e+04  1.00810842e+01  1.71666765e+00 -1.07513733e-01] 96.42975510057082 0.026237124087231223 25 0
[ 5.43606909e+04  1.00810842e+01  1.71666765e+00 -1.07513733e-01] 96.42975510057082 0.024629579326060025 26 1
[ 5.43605564e+04  1.00763697e+01  1.64892095e+00 -1.07966624e-01] 96.42384262390624 0.017992470449343045 27 0
[ 5.43605895e+04  1.00762203e+01  1.62308361e+00 -1.07869458e-01] 96.41961936478812 0.0151184034804146 28 0
[ 5.43606118e+04  1.00763147e+01  1.64022268e+00 -1.11728923e-01] 96.41839668203625 0.013003200404071436 29 0
[ 5.43606118e+04  1.00763147e+01  1.64022268e+00 -1.11728923e-01] 96.41839668203625 0.011358418534570092 30 1
[ 5.43606383e+04  1.00782517e+01  1.67799694e+00 -1.08076626e-01] 96.4157024091749 0.008471400059406164 31 0
[ 5.43606383e+04  1.00782517e+01  1.67799694e+00 -1.08076626e-01] 96.4157024091749 0.008140214731341189 32 1
[ 5.43606595e+04  1.00764140e+01  1.64488910e+00 -1.09846749e-01] 96.41506742635703 0.00455193843109214 33 0
[ 5.43606595e+04  1.00764140e+01  1.64488910e+00 -1.09846749e-01] 96.41506742635703 0.004349862992711451 34 1
[ 5.43606434e+04  1.00765503e+01  1.66699279e+00 -1.10166786e-01] 96.41455470197 0.0038419800662410353 35 0
[ 5.43606225e+04  1.00764069e+01  1.64963580e+00 -1.10369699e-01] 96.41401239574695 0.0026466283625126152 36 0
[ 5.43606165e+04  1.00758432e+01  1.65309776e+00 -1.08783353e-01] 96.41322763138318 0.002474777791718452 37 0
[ 5.43606165e+04  1.00758432e+01  1.65309776e+00 -1.08783353e-01] 96.41322763138318 0.0018397949738471198 38 1
[ 5.43606165e+04  1.00758432e+01  1.65309776e+00 -1.08783353e-01] 96.41322763138318 0.0013270705868251298 39 2
[ 5.43606165e+04  1.00758432e+01  1.65309776e+00 -1.08783353e-01] 96.41322763138318 0.0007847643637717283 40 3
[ 5.43606256e+04  1.00764578e+01  1.65157323e+00 -1.09703847e-01] 96.41315964551205 0.0005430443104756932 41 0
[ 5.43606256e+04  1.00764578e+01  1.65157323e+00 -1.09703847e-01] 96.41315964551205 0.00048352768112636113 42 1
[ 5.43606256e+04  1.00764578e+01  1.65157323e+00 -1.09703847e-01] 96.41315964551205 0.0003718849326332929 43 2
[ 5.43606226e+04  1.00757111e+01  1.64311532e+00 -1.09553663e-01] 96.41291623395647 0.0005789927353134772 44 0
[ 5.43606226e+04  1.00757111e+01  1.64311532e+00 -1.09553663e-01] 96.41291623395647 0.000387719023876798 45 1
[ 5.43606294e+04  1.00758255e+01  1.65088115e+00 -1.09773173e-01] 96.41290966032632 0.00031797105685882343 46 0
[ 5.43606223e+04  1.00759441e+01  1.65111109e+00 -1.09223504e-01] 96.41282623209221 0.0003334134198382799 47 0
[ 5.43606223e+04  1.00759441e+01  1.65111109e+00 -1.09223504e-01] 96.41282623209221 0.0001365608302705823 48 1
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 0.00023091838974664824 49 0
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 0.0002199951315446924 50 1
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 0.00018626270541233225 51 2
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 0.00017968907526721978 52 3
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 0.00017773575284252274 53 4
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 0.0001639140822646823 54 5
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 9.626084116121092e-05 55 6
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 6.817133291292521e-05 56 7
[ 5.43606288e+04  1.00753751e+01  1.64644456e+00 -1.09383291e-01] 96.41272997125105 5.160130717740685e-05 57 8
[ 5.43606257e+04  1.00755494e+01  1.64508732e+00 -1.09228160e-01] 96.41272457493156 5.060105456777819e-05 58 0
[ 5.43606257e+04  1.00755494e+01  1.64508732e+00 -1.09228160e-01] 96.41272457493156 3.263820775600834e-05 59 1
[ 5.43606263e+04  1.00756564e+01  1.64835258e+00 -1.09331008e-01] 96.41271419019888 2.4754856909225964e-05 60 0
[ 5.43606294e+04  1.00755802e+01  1.64833551e+00 -1.09306688e-01] 96.41271162805869 2.3178483843366848e-05 61 0
[ 5.43606289e+04  1.00756501e+01  1.64820905e+00 -1.09372953e-01] 96.41270985360191 2.011764914300329e-05 62 0
[ 5.43606289e+04  1.00756501e+01  1.64820905e+00 -1.09372953e-01] 96.41270985360191 1.4721329648637038e-05 63 1
[ 5.43606267e+04  1.00756159e+01  1.64672426e+00 -1.09269925e-01] 96.41270541446966 1.7577313357719504e-05 64 0
[ 5.43606267e+04  1.00756159e+01  1.64672426e+00 -1.09269925e-01] 96.41270541446966 8.775729227750162e-06 65 1
[ 5.43606297e+04  1.00756339e+01  1.64739508e+00 -1.09282840e-01] 96.41270287425638 8.753802305250247e-06 66 0
[ 5.43606297e+04  1.00756339e+01  1.64739508e+00 -1.09282840e-01] 96.41270287425638 6.979345528179692e-06 67 1
[ 5.43606297e+04  1.00756339e+01  1.64739508e+00 -1.09282840e-01] 96.41270287425638 4.2247362728176086e-06 68 2
[ 5.43606297e+04  1.00756339e+01  1.64739508e+00 -1.09282840e-01] 96.41270287425638 3.850787535952804e-06 69 3
[ 5.43606286e+04  1.00755781e+01  1.64678571e+00 -1.09255059e-01] 96.41270148946334 4.229312153825049e-06 70 0
[ 5.43606278e+04  1.00756317e+01  1.64709024e+00 -1.09236159e-01] 96.41270081951389 4.59495576876634e-06 71 0
[ 5.43606277e+04  1.00756158e+01  1.64701940e+00 -1.09269698e-01] 96.41270065892611 2.6952176028771646e-06 72 0
[ 5.43606286e+04  1.00756171e+01  1.64752986e+00 -1.09282382e-01] 96.41270060524646 2.2690099257260954e-06 73 0
[ 5.43606290e+04  1.00756223e+01  1.64725069e+00 -1.09271832e-01] 96.41270033721177 1.1522515706019476e-06 74 0
[ 5.43606290e+04  1.00756223e+01  1.64725069e+00 -1.09271832e-01] 96.41270033721177 4.823021129141125e-07 75 1
[ 5.43606281e+04  1.00756309e+01  1.64722754e+00 -1.09255441e-01] 96.41269988827202 7.706540969820708e-07 76 0
[ 5.43606281e+04  1.00756309e+01  1.64722754e+00 -1.09255441e-01] 96.41269988827202 7.169744407065082e-07 77 1
[ 5.43606281e+04  1.00756309e+01  1.64722754e+00 -1.09255441e-01] 96.41269988827202 5.128813427290879e-07 78 2
[ 5.43606281e+04  1.00756493e+01  1.64743524e+00 -1.09268945e-01] 96.41269978528624 5.51925538161413e-07 79 0
[ 5.43606285e+04  1.00756311e+01  1.64725396e+00 -1.09267012e-01] 96.41269962044973 7.14723000783124e-07 80 0
[ 5.43606285e+04  1.00756311e+01  1.64725396e+00 -1.09267012e-01] 96.41269962044973 6.787828823462405e-07 81 1
[ 5.43606285e+04  1.00756311e+01  1.64725396e+00 -1.09267012e-01] 96.41269962044973 2.863225603277897e-07 82 2
[ 5.43606285e+04  1.00756311e+01  1.64725396e+00 -1.09267012e-01] 96.41269962044973 2.678222870144964e-07 83 3
[ 5.43606285e+04  1.00756311e+01  1.64725396e+00 -1.09267012e-01] 96.41269962044973 2.4531212261535984e-07 84 4
[ 5.43606285e+04  1.00756311e+01  1.64725396e+00 -1.09267012e-01] 96.41269962044973 2.1355458557081874e-07 85 5
[ 5.43606286e+04  1.00756636e+01  1.64748533e+00 -1.09260323e-01] 96.41269955281123 2.3247500280376698e-07 86 0
[ 5.43606286e+04  1.00756636e+01  1.64748533e+00 -1.09260323e-01] 96.41269955281123 9.7565788337306e-08 87 1
[ 5.43606285e+04  1.00756544e+01  1.64737405e+00 -1.09253852e-01] 96.41269953684537 1.0425964092064532e-07 88 0
[ 5.43606285e+04  1.00756544e+01  1.64737405e+00 -1.09253852e-01] 96.41269953684537 8.360436254406522e-08 89 1
[ 5.43606285e+04  1.00756422e+01  1.64732083e+00 -1.09264517e-01] 96.41269951723793 7.168239335442195e-08 90 0
[ 5.43606284e+04  1.00756496e+01  1.64733079e+00 -1.09264438e-01] 96.41269951660757 4.749979609641741e-08 91 0
[ 5.43606284e+04  1.00756504e+01  1.64740543e+00 -1.09263530e-01] 96.41269951228409 4.052714075442054e-08 92 0
[ 5.43606285e+04  1.00756564e+01  1.64742155e+00 -1.09260954e-01] 96.4126995057647 3.108065982360131e-08 93 0
[ 5.43606284e+04  1.00756520e+01  1.64737185e+00 -1.09258606e-01] 96.41269950385602 1.338190713795484e-08 94 0
[ 5.43606284e+04  1.00756472e+01  1.64735162e+00 -1.09263199e-01] 96.41269950002523 1.65823479392202e-08 95 0
[ 5.43606284e+04  1.00756472e+01  1.64735162e+00 -1.09263199e-01] 96.41269950002523 1.2258865922376572e-08 96 1
[ 5.43606284e+04  1.00756472e+01  1.64735162e+00 -1.09263199e-01] 96.41269950002523 5.739480002375785e-09 97 2
[ 5.43606285e+04  1.00756535e+01  1.64738945e+00 -1.09260997e-01] 96.4126994980034 7.422386261168867e-09 98 0
[ 5.43606285e+04  1.00756535e+01  1.64738945e+00 -1.09260997e-01] 96.4126994980034 5.852612616763508e-09 99 1
[ 5.43606285e+04  1.00756535e+01  1.64738945e+00 -1.09260997e-01] 96.4126994980034 4.2288093027309515e-09 100 2
[ 5.43606285e+04  1.00756535e+01  1.64738945e+00 -1.09260997e-01] 96.4126994980034 3.746819743355445e-09 101 3
[ 5.43606285e+04  1.00756501e+01  1.64736184e+00 -1.09263409e-01] 96.41269949659402 3.431210870985524e-09 102 0
[ 5.43606285e+04  1.00756493e+01  1.64736045e+00 -1.09262437e-01] 96.41269949609854 2.061653958662646e-09 103 0
[ 5.43606285e+04  1.00756513e+01  1.64736371e+00 -1.09261293e-01] 96.4126994960357 2.100350116052141e-09 104 0
[ 5.43606285e+04  1.00756507e+01  1.64736867e+00 -1.09261963e-01] 96.41269949597184 2.0315695792305632e-09 105 0
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.903349003550829e-10 106 0
iter F[0] 107 96.41269949590368
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 79.14703900715251 1 1
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 22.685029543377894 2 2
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.633408329552822 3 3
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.489460375866514 4 4
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.943655038193313 5 5
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.710368800435603 6 6
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.6666908125505842 7 7
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.288877866763812 8 8
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.0191966147180267 9 9
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.6316529502385464 10 10
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.5968616871627148 11 11
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.46181244859165815 12 12
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.41510029945193594 13 13
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.40404789213684467 14 14
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.3803613607350087 15 15
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.34179068572990445 16 16
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.3044536417702375 17 17
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.27236167053094107 18 18
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.15974379527263238 19 19
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.1563918176784398 20 20
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.1386252885729249 21 21
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.13426625550266635 22 22
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.11350952777867462 23 23
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.10423243876822141 24 24
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.09264650971745425 25 25
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.08814288354348321 26 26
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.06769676426235094 27 27
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.06038235272794168 28 28
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.06013995726516441 29 29
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.05321264659293945 30 30
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.04335718620252749 31 31
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.030960153853740735 32 32
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.030331030077107357 33 33
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.025919690348146673 34 34
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.012330947796669989 35 35
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.010853722924494491 36 36
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.01041525161139134 37 37
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.009122268655573862 38 38
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.008114576194287793 39 39
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.005836809465009196 40 40
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0046897589154326624 41 41
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0038656086881587726 42 42
