DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.882203289786503e-06 96 96
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.241644387865563e-06 97 97
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.826470188845633e-06 98 98
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.3563193372619935e-06 99 99
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.161227067811524e-06 100 100
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.2267967924326513e-06 101 101
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.845648545246604e-06 102 102
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.078721465181843e-06 103 103
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.876085555352347e-06 104 104
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.6360871342158134e-06 105 105
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.5519385101470107e-06 106 106
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4426313938997737e-06 107 107
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4002343249330806e-06 108 108
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.2172909009677824e-06 109 109
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.1330575091506034e-06 110 110
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.709601857503912e-07 111 111
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 6.573964839162727e-07 112 112
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 6.429425951637313e-07 113 113
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.729273979682148e-07 114 114
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.735413483558659e-07 115 115
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.5951900062846107e-07 116 116
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.083777571077917e-07 117 117
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.41203686357494e-07 118 118
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.8728794515254776e-07 119 119
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.8670105106366464e-07 120 120
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.8647158839257827e-07 121 121
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.7401317364829083e-07 122 122
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.6854615836336961e-07 123 123
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.3483335692399123e-07 124 124
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.326047538441344e-07 125 125
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.1035769631462244e-07 126 126
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.091527092801698e-08 127 127
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.077410029727616e-08 128 128
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.320432450162116e-08 129 129
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 5.302930361494873e-08 130 130
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.839745315621258e-08 131 131
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.601880476684528e-08 132 132
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 4.458945568330819e-08 133 133
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 3.0937172823541914e-08 134 134
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 2.1527313265323755e-08 135 135
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.9164424713835615e-08 136 136
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.836053797887871e-08 137 137
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.72439555967685e-08 138 138
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.5117933571673348e-08 139 139
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 1.4403553905140143e-08 140 140
[ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255 8.378520988117089e-09 141 141
iter F[0] 142 43.898980883834255
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 63.138261955376294
1 0.5 1000000.0 1.0 48.93280664181584
1 0.25 1000000.0 1.0 45.186577306389914
1 0.125 1000000.0 1.0 44.224595321807236
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   11.96070597   -52.5087941      5.03745737    19.5197767 ]
 [  -52.5087941   2108.0976103   -120.3854094  -1114.89004254]
 [    5.03745737  -120.3854094     14.80662597    14.63848289]
 [   19.5197767  -1114.89004254    14.63848289  1963.27585394]]
final chi2 from NM 43.898980883834255
P F [ 5.36621911e+04  1.03213025e+01  4.82034940e-02 -2.51196212e-02] 43.898980883834255
uncs [0.31448686 0.04020249 0.41186972 0.03058909]
trimming around  53662.19113090061
maxruncount  15
iter F[0] 22 59.160092437295255
iter F[0] 20 59.160092437295255
maxruncount  15
iter F[0] 53 47.791091380950775
iter F[0] 65 47.791091380950775
maxruncount  15
iter F[0] 129 46.62269637281084
iter F[0] 139 46.62269637281084
trimming around  53662.19113090061
maxruncount  15
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 320.7371344687518 1 1
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 87.54632954743957 2 2
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 22.213005868800188 3 3
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 18.809178189088094 4 4
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 14.816223469697235 5 5
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 13.279933218771681 6 6
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 5.641239608734644 7 7
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 5.306320975985351 8 8
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 4.810465853056527 9 9
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 4.5085674412381 10 10
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 4.172595334138045 11 11
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 3.920171861905999 12 12
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 1.6011047629337583 13 13
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 1.4214965718148918 14 14
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 1.3936002659399165 15 15
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 1.367852494296585 16 16
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 1.123945378787269 17 17
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 1.033118564444834 18 18
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.996139418391337 19 19
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.7449333170579848 20 20
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.679451299498588 21 21
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.35611552713170624 22 22
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.3266650544065186 23 23
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.3161486588333915 24 24
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.3144398861487687 25 25
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.27770486009437434 26 26
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.2116513317759896 27 27
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.20854136955910008 28 28
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.17675561185447464 29 29
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.1340937715011279 30 30
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.10777817175968352 31 31
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.08632540620578766 32 32
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.059535939067203 33 33
[ 5.36622333e+04  1.03235757e+01  5.15043264e-02 -2.26488360e-02] 43.93125272760813 0.03571117488340292 34 34
[ 5.36621674e+04  1.03185070e+01  2.57335514e-02 -2.44073924e-02] 43.92483274663802 0.01660819021516602 35 0
[ 5.36621748e+04  1.03244255e+01  6.55016629e-02 -2.28403557e-02] 43.91806189391579 0.017787337086218713 36 0
[ 5.36621766e+04  1.03208382e+01  6.85367107e-02 -2.59947573e-02] 43.91467913498435 0.01786179215865502 37 0
[ 5.36621822e+04  1.03219964e+01  4.55628923e-02 -2.56511275e-02] 43.91136869570003 0.019884031908105726 38 0
[ 5.36622043e+04  1.03225087e+01  5.14190154e-02 -2.36861221e-02] 43.91019335514945 0.014639391488564968 39 0
[ 5.36622043e+04  1.03225087e+01  5.14190154e-02 -2.36861221e-02] 43.91019335514945 0.007868538766338418 40 1
[ 5.36622043e+04  1.03225087e+01  5.14190154e-02 -2.36861221e-02] 43.91019335514945 0.004485779834894288 41 2
[ 5.36621830e+04  1.03208520e+01  5.63753579e-02 -2.56068486e-02] 43.908394849538304 0.005648464676561105 42 0
[ 5.36621906e+04  1.03199707e+01  4.34525979e-02 -2.59590517e-02] 43.90778723547679 0.003581460223237798 43 0
[ 5.36621853e+04  1.03214739e+01  4.69053564e-02 -2.52914717e-02] 43.90720733600192 0.003893986879170086 44 0
[ 5.36621853e+04  1.03214739e+01  4.69053564e-02 -2.52914717e-02] 43.90720733600192 0.0037212406451061497 45 1
[ 5.36621853e+04  1.03214739e+01  4.69053564e-02 -2.52914717e-02] 43.90720733600192 0.002986019147535046 46 2
[ 5.36621968e+04  1.03217370e+01  5.07305426e-02 -2.46335063e-02] 43.90677780858952 0.0016170409487870074 47 0
[ 5.36621968e+04  1.03217370e+01  5.07305426e-02 -2.46335063e-02] 43.90677780858952 0.0010415561994108202 48 1
[ 5.36621976e+04  1.03213539e+01  4.47586202e-02 -2.52029079e-02] 43.90663576878799 0.0011514666887961766 49 0
[ 5.36621925e+04  1.03207515e+01  4.62049848e-02 -2.55537853e-02] 43.90657307670107 0.0008668352590746053 50 0
[ 5.36621925e+04  1.03207515e+01  4.62049848e-02 -2.55537853e-02] 43.90657307670107 0.0006576732476872849 51 1
[ 5.36621905e+04  1.03212113e+01  4.40073303e-02 -2.50225319e-02] 43.90647688447508 0.0007304515268344858 52 0
[ 5.36621898e+04  1.03213687e+01  4.66653629e-02 -2.51973273e-02] 43.90640284428065 0.00037496430886818644 53 0
[ 5.36621947e+04  1.03214542e+01  4.80698086e-02 -2.49388222e-02] 43.90635437643481 0.00028139235318036526 54 0
[ 5.36621947e+04  1.03214542e+01  4.80698086e-02 -2.49388222e-02] 43.90635437643481 0.00022732708906403332 55 1
[ 5.36621890e+04  1.03211177e+01  4.69759974e-02 -2.51657210e-02] 43.90632703546344 0.0002460412376308341 56 0
[ 5.36621918e+04  1.03210198e+01  4.63173048e-02 -2.53174430e-02] 43.90629184537682 0.0001850390982625072 57 0
[ 5.36621918e+04  1.03210198e+01  4.63173048e-02 -2.53174430e-02] 43.90629184537682 0.0001109989038283743 58 1
[ 5.36621909e+04  1.03212919e+01  4.72539336e-02 -2.51873025e-02] 43.90626278433224 9.15921025708144e-05 59 0
[ 5.36621928e+04  1.03213144e+01  4.78541721e-02 -2.50891100e-02] 43.90624219716439 0.00010777231798897446 60 0
[ 5.36621928e+04  1.03213144e+01  4.78541721e-02 -2.50891100e-02] 43.90624219716439 8.483829905259199e-05 61 1
[ 5.36621928e+04  1.03213144e+01  4.78541721e-02 -2.50891100e-02] 43.90624219716439 4.964821243191864e-05 62 2
[ 5.36621928e+04  1.03213144e+01  4.78541721e-02 -2.50891100e-02] 43.90624219716439 2.0587167853136634e-05 63 3
[ 5.36621928e+04  1.03213144e+01  4.78541721e-02 -2.50891100e-02] 43.90624219716439 1.9326050527013194e-05 64 4
[ 5.36621928e+04  1.03213144e+01  4.78541721e-02 -2.50891100e-02] 43.90624219716439 1.7143400278030185e-05 65 5
[ 5.36621916e+04  1.03213593e+01  4.82309673e-02 -2.50293139e-02] 43.906236063952996 2.3079577061935197e-05 66 0
[ 5.36621911e+04  1.03212647e+01  4.79113986e-02 -2.51232769e-02] 43.906232721725424 2.246881432910186e-05 67 0
[ 5.36621911e+04  1.03212647e+01  4.79113986e-02 -2.51232769e-02] 43.906232721725424 2.0130706488430405e-05 68 1
[ 5.36621911e+04  1.03212647e+01  4.79113986e-02 -2.51232769e-02] 43.906232721725424 9.475438965012017e-06 69 2
[ 5.36621922e+04  1.03213260e+01  4.81150393e-02 -2.50804302e-02] 43.906231555707876 4.508245119438925e-06 70 0
[ 5.36621922e+04  1.03213260e+01  4.81150393e-02 -2.50804302e-02] 43.906231555707876 2.5469080782158926e-06 71 1
[ 5.36621922e+04  1.03213260e+01  4.81150393e-02 -2.50804302e-02] 43.906231555707876 1.8790692664083508e-06 72 2
[ 5.36621915e+04  1.03213498e+01  4.83709709e-02 -2.50865540e-02] 43.906229111013005 3.610712418833373e-06 73 0
[ 5.36621914e+04  1.03212937e+01  4.80572942e-02 -2.51152689e-02] 43.906229068400705 3.0415309026921022e-06 74 0
[ 5.36621917e+04  1.03213103e+01  4.82823373e-02 -2.51204435e-02] 43.90622863995288 3.406639422109947e-06 75 0
[ 5.36621917e+04  1.03213103e+01  4.82823373e-02 -2.51204435e-02] 43.90622863995288 2.9157549974456742e-06 76 1
[ 5.36621919e+04  1.03213220e+01  4.81507373e-02 -2.50944352e-02] 43.90622853056009 5.804529124020519e-07 77 0
[ 5.36621916e+04  1.03213304e+01  4.82511739e-02 -2.50984822e-02] 43.90622830863025 7.597704581030484e-07 78 0
[ 5.36621916e+04  1.03213304e+01  4.82511739e-02 -2.50984822e-02] 43.90622830863025 6.990605712076103e-07 79 1
[ 5.36621918e+04  1.03213334e+01  4.82411232e-02 -2.51016863e-02] 43.90622827477489 5.790178150277825e-07 80 0
[ 5.36621916e+04  1.03213210e+01  4.81332409e-02 -2.51076281e-02] 43.9062281793485 4.606043759736167e-07 81 0
[ 5.36621917e+04  1.03213185e+01  4.82382031e-02 -2.51105007e-02] 43.90622812251718 4.080429150121745e-07 82 0
[ 5.36621917e+04  1.03213185e+01  4.82382031e-02 -2.51105007e-02] 43.90622812251718 1.861130698443958e-07 83 1
[ 5.36621917e+04  1.03213273e+01  4.82250749e-02 -2.51016561e-02] 43.90622811992327 1.5485161952710769e-07 84 0
[ 5.36621917e+04  1.03213273e+01  4.82250749e-02 -2.51016561e-02] 43.90622811992327 5.94252327346112e-08 85 1
[ 5.36621917e+04  1.03213207e+01  4.81660478e-02 -2.51062666e-02] 43.906228068022855 8.165601883547424e-08 86 0
[ 5.36621916e+04  1.03213173e+01  4.81759850e-02 -2.51062203e-02] 43.90622805080275 8.227802084093128e-08 87 0
[ 5.36621917e+04  1.03213224e+01  4.81923320e-02 -2.51028328e-02] 43.90622804512407 7.739311058685416e-08 88 0
[ 5.36621917e+04  1.03213224e+01  4.81923320e-02 -2.51028328e-02] 43.90622804512407 7.479920327568834e-08 89 1
[ 5.36621917e+04  1.03213130e+01  4.81491232e-02 -2.51096899e-02] 43.90622803623346 3.178939778081258e-08 90 0
[ 5.36621917e+04  1.03213194e+01  4.81744579e-02 -2.51063977e-02] 43.906228034751585 1.605116750624802e-08 91 0
[ 5.36621917e+04  1.03213180e+01  4.81792355e-02 -2.51063968e-02] 43.90622803028106 1.68167488823201e-08 92 0
[ 5.36621917e+04  1.03213180e+01  4.81792355e-02 -2.51063968e-02] 43.90622803028106 1.4843003270925692e-08 93 1
[ 5.36621917e+04  1.03213195e+01  4.81757109e-02 -2.51048878e-02] 43.90622802494038 1.129307491964937e-08 94 0
[ 5.36621917e+04  1.03213156e+01  4.81574300e-02 -2.51077160e-02] 43.9062280218208 1.2930783555020753e-08 95 0
[ 5.36621917e+04  1.03213156e+01  4.81574300e-02 -2.51077160e-02] 43.9062280218208 1.1315748338347476e-08 96 1
[ 5.36621917e+04  1.03213156e+01  4.81574300e-02 -2.51077160e-02] 43.9062280218208 9.017369961838995e-09 97 2
[ 5.36621917e+04  1.03213156e+01  4.81574300e-02 -2.51077160e-02] 43.9062280218208 8.46026182443893e-09 98 3
[ 5.36621917e+04  1.03213156e+01  4.81574300e-02 -2.51077160e-02] 43.9062280218208 3.119581037935859e-09 99 4
[ 5.36621917e+04  1.03213180e+01  4.81670225e-02 -2.51056506e-02] 43.90622802156233 2.6735875735539594e-09 100 0
[ 5.36621917e+04  1.03213180e+01  4.81670225e-02 -2.51056506e-02] 43.90622802156233 1.9604229350989044e-09 101 1
[ 5.36621917e+04  1.03213170e+01  4.81694259e-02 -2.51067198e-02] 43.90622802153017 1.7696919485388207e-09 102 0
[ 5.36621917e+04  1.03213170e+01  4.81694259e-02 -2.51067198e-02] 43.90622802153017 1.6830057347760885e-09 103 1
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 8.299068099404394e-10 104 0
iter F[0] 105 43.90622802121883
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 320.9390009945925 1 1
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 87.55365854795309 2 2
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 21.529213145159495 3 3
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 18.652410169371528 4 4
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 14.81301933147364 5 5
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 12.391399251011428 6 6
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 5.951584290129809 7 7
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.8500173945691 8 8
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.74490999116987 9 9
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.612798953287829 10 10
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 3.67949059866163 11 11
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 3.3700092986392036 12 12
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.6730279046203265 13 13
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.6647447423676454 14 14
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.2860394701154334 15 15
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.1175029841397546 16 16
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.945283715054579 17 17
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.7738945385813807 18 18
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.7071116153443526 19 19
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.6989986332549023 20 20
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.5747959192820531 21 21
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.42067729513570384 22 22
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.3566669569036023 23 23
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.3480608760976409 24 24
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.34601249764342157 25 25
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.3186432442936109 26 26
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.30609193541264546 27 27
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.2297483594420413 28 28
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.16842808535336928 29 29
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.15084992504883132 30 30
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.13223604220470264 31 31
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.10597825138429329 32 32
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.05362816109519741 33 33
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.04037339533835649 34 34
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.03884369004602917 35 35
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.035534145564476205 36 36
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.034944890954214713 37 37
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.020288932813016913 38 38
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.020011419563346067 39 39
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.016942297288352393 40 40
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.015774471449226724 41 41
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.009600550759763848 42 42
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.009155985673928058 43 43
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.008723110078271645 44 44
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.006520121226913034 45 45
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.005604494252196446 46 46
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.004306514649741189 47 47
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.004153234716120835 48 48
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0038859726673194928 49 49
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0032573398536897002 50 50
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0024860055515532054 51 51
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.001945694062285952 52 52
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.001874288315732997 53 53
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0017117557273707007 54 54
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00131478343914182 55 55
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0012037699863114426 56 56
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0011851526241244414 57 57
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.001086644019551386 58 58
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0009539239836158231 59 59
