DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.000660334860732803 67 67
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00064214244040528 68 68
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.0004634345024143727 69 69
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.0004116659691391078 70 70
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00040258432976969516 71 71
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00030955883007521834 72 72
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00022145121042171922 73 73
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00021853852779685212 74 74
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00020833097335781758 75 75
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00015304804430371632 76 76
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00013745933989639525 77 77
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 0.00010681165337445009 78 78
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 9.069805945216558e-05 79 79
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 8.984456967198184e-05 80 80
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 8.102267942433627e-05 81 81
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 6.188742474932951e-05 82 82
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 5.537869661509376e-05 83 83
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 4.3597095583436385e-05 84 84
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 4.0444624261226636e-05 85 85
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.91448373733283e-05 86 86
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.372117130595598e-05 87 87
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.431748573172854e-05 88 88
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.0794499512533093e-05 89 89
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.9563827542867784e-05 90 90
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.4352497039737955e-05 91 91
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.1279414216858186e-05 92 92
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.0681059684714e-05 93 93
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 9.040646929747709e-06 94 94
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 8.825441369708642e-06 95 95
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 7.83540349402756e-06 96 96
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 6.780611002454862e-06 97 97
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 4.816973266486002e-06 98 98
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 4.158737141324309e-06 99 99
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.2631458068976826e-06 100 100
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.1250090941625785e-06 101 101
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.5594263846073773e-06 102 102
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.3788675136415804e-06 103 103
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.7019864273493113e-06 104 104
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.3818901862805433e-06 105 105
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.349752835722029e-06 106 106
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.2508938169730754e-06 107 107
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.1294502471059786e-06 108 108
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.0482362711172755e-06 109 109
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.011141307571961e-06 110 110
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 5.819669652851189e-07 111 111
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 4.954097434506366e-07 112 112
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 4.672419038342923e-07 113 113
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 4.421876127480573e-07 114 114
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.288373164878067e-07 115 115
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.443792368467257e-07 116 116
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.019240596951022e-07 117 117
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.8020610070834664e-07 118 118
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.1392088339334805e-07 119 119
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.1243933784044202e-07 120 120
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 7.299370707869457e-08 121 121
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 7.237768784307264e-08 122 122
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 6.654995132748809e-08 123 123
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 5.460866958628685e-08 124 124
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 5.222759824619061e-08 125 125
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.8116766631901555e-08 126 126
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.6283068993725465e-08 127 127
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.409238757967614e-08 128 128
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 3.15380006554733e-08 129 129
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.4084194194529118e-08 130 130
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 2.168270896163449e-08 131 131
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.821410222646591e-08 132 132
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.2737437771193072e-08 133 133
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.101987834317697e-08 134 134
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 1.0989410270667577e-08 135 135
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.547180277195366 8.785896454810427e-09 136 136
iter F[0] 137 60.547180277195366
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 60.835457006923335
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 84.60625234834494
1 0.5 1000000.0 1.0 66.84207158728756
1 0.25 1000000.0 1.0 62.157343360806756
1 0.125 1000000.0 1.0 60.95436722751173
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 61.002959858268056
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 60.949116802946456
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.89091708e+01  6.13773007e+00  2.56685656e+00  1.08451828e+01]
 [ 6.13773007e+00  2.63621438e+03 -2.30075857e+02 -2.63779027e+03]
 [ 2.56685656e+00 -2.30075857e+02  4.55766217e+01  1.38908274e+02]
 [ 1.08451828e+01 -2.63779027e+03  1.38908274e+02  3.97071202e+03]]
final chi2 from NM 60.547180277195366
trimming around  53643.8800558029
maxruncount  15
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 387.05748159999524 1 1
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 100.24843297350762 2 2
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 44.7303751395711 3 3
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 44.69096730472145 4 4
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 27.660724914202085 5 5
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 19.330984262082417 6 6
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 14.168836041394094 7 7
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 12.27625976481577 8 8
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 10.137568996614043 9 9
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 8.20792328065982 10 10
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 3.997913692106742 11 11
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 3.6311371202595595 12 12
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 2.5793850397324647 13 13
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 2.394536029904586 14 14
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 2.109801551769003 15 15
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 1.8185133656806514 16 16
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 1.4301306994413565 17 17
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 1.2988242445113016 18 18
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 1.0080352917244397 19 19
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.9684185859863774 20 20
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.7675046698387149 21 21
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.7308828066245425 22 22
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.6019749152717324 23 23
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.5858339469773242 24 24
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.5288806030824134 25 25
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.4096711817896832 26 26
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.40770267250395875 27 27
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.2593827724202171 28 28
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.2388401563105731 29 29
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.19287822820343337 30 30
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.15055995031761427 31 31
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.14920582415654593 32 32
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.0680517408168484 33 33
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.06672605491252881 34 34
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.05151618808356773 35 35
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.05084831095825848 36 36
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.04300682266728728 37 37
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.03523115758476081 38 38
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.03312909053329349 39 39
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.03198733562338418 40 40
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.024798379251180336 41 41
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.017139301954557595 42 42
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.01648338535605376 43 43
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.012153549774851058 44 44
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.011607370945995399 45 45
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.01071480834595917 46 46
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.009856416282353564 47 47
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.007491046873767004 48 48
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.005955344230450521 49 49
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.005579672825717807 50 50
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.005172960981042252 51 51
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.004193804035551807 52 52
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.0033674770607490245 53 53
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.0022471144461206904 54 54
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.0020178071794632046 55 55
[ 5.36437451e+04  9.37858669e+00 -9.38935102e-01  5.64200707e-02] 60.03728523537031 0.0011234131992239327 56 56
[ 5.36437421e+04  9.37792161e+00 -9.39074453e-01  5.57350176e-02] 60.03700974004315 0.0007959660551009051 57 0
[ 5.36437426e+04  9.37855136e+00 -9.36468676e-01  5.64315076e-02] 60.036979908690796 0.0008216400850074024 58 0
[ 5.36437434e+04  9.37745443e+00 -9.39986650e-01  5.57960334e-02] 60.03694828527752 0.0003457007756111352 59 0
[ 5.36437418e+04  9.37796675e+00 -9.40108831e-01  5.61144281e-02] 60.03689801863171 0.00038721673860209194 60 0
[ 5.36437438e+04  9.37828012e+00 -9.38922377e-01  5.62196587e-02] 60.03689673529128 0.00011300475187425718 61 0
[ 5.36437425e+04  9.37799239e+00 -9.38973044e-01  5.59377123e-02] 60.036801237293076 0.00017867139771965412 62 0
[ 5.36437425e+04  9.37799239e+00 -9.38973044e-01  5.59377123e-02] 60.036801237293076 0.00014704798444142853 63 1
[ 5.36437425e+04  9.37799239e+00 -9.38973044e-01  5.59377123e-02] 60.036801237293076 9.678133863388894e-05 64 2
[ 5.36437425e+04  9.37799239e+00 -9.38973044e-01  5.59377123e-02] 60.036801237293076 9.54979982026316e-05 65 3
[ 5.36437425e+04  9.37799239e+00 -9.38973044e-01  5.59377123e-02] 60.036801237293076 8.113591209024662e-05 66 4
[ 5.36437425e+04  9.37799239e+00 -9.38973044e-01  5.59377123e-02] 60.036801237293076 4.811120655290324e-05 67 5
[ 5.36437427e+04  9.37792034e+00 -9.38364077e-01  5.59533948e-02] 60.03679261195771 3.5602106777332665e-05 68 0
[ 5.36437428e+04  9.37808992e+00 -9.38358386e-01  5.60968983e-02] 60.03678681541909 2.2090953464726226e-05 69 0
[ 5.36437430e+04  9.37790251e+00 -9.38970992e-01  5.59819019e-02] 60.036782031185815 1.9478765594271863e-05 70 0
[ 5.36437430e+04  9.37790251e+00 -9.38970992e-01  5.59819019e-02] 60.036782031185815 1.9206107261027228e-05 71 1
[ 5.36437426e+04  9.37797058e+00 -9.38851684e-01  5.59676088e-02] 60.03677876922785 1.9203632326991738e-05 72 0
[ 5.36437426e+04  9.37797058e+00 -9.38851684e-01  5.59676088e-02] 60.03677876922785 1.3842729856605729e-05 73 1
[ 5.36437426e+04  9.37797058e+00 -9.38851684e-01  5.59676088e-02] 60.03677876922785 1.0478099000010843e-05 74 2
[ 5.36437426e+04  9.37797058e+00 -9.38851684e-01  5.59676088e-02] 60.03677876922785 8.046191240396183e-06 75 3
[ 5.36437428e+04  9.37801972e+00 -9.38646708e-01  5.60435977e-02] 60.036777694332706 4.336853109521144e-06 76 0
[ 5.36437428e+04  9.37794067e+00 -9.38912476e-01  5.59938115e-02] 60.036776873767955 4.1614786923105385e-06 77 0
[ 5.36437428e+04  9.37794067e+00 -9.38912476e-01  5.59938115e-02] 60.036776873767955 1.8988241450301757e-06 78 1
[ 5.36437429e+04  9.37798612e+00 -9.38603081e-01  5.59897273e-02] 60.036776267670795 2.5015570557229694e-06 79 0
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 3.695928988634023e-06 80 0
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 2.6326419302336035e-06 81 1
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.946596690061142e-06 82 2
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.812077179863536e-06 83 3
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.2059800198471748e-06 84 4
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 1.1140679774257478e-06 85 5
[ 5.36437427e+04  9.37798337e+00 -9.38791883e-01  5.59921983e-02] 60.036775061690776 7.134301114319896e-07 86 6
[ 5.36437428e+04  9.37799043e+00 -9.38793712e-01  5.60067778e-02] 60.03677494907282 3.5944282927857785e-07 87 0
[ 5.36437428e+04  9.37796920e+00 -9.38825795e-01  5.59879797e-02] 60.03677488397326 3.0543412066208475e-07 88 0
[ 5.36437428e+04  9.37797127e+00 -9.38827364e-01  5.59957107e-02] 60.03677484972007 2.6556408982969515e-07 89 0
[ 5.36437428e+04  9.37797127e+00 -9.38827364e-01  5.59957107e-02] 60.03677484972007 2.1197070765310855e-07 90 1
[ 5.36437428e+04  9.37798072e+00 -9.38792108e-01  5.59938023e-02] 60.0367747994511 1.8966471770909266e-07 91 0
[ 5.36437428e+04  9.37798072e+00 -9.38792108e-01  5.59938023e-02] 60.0367747994511 1.4962171945853697e-07 92 1
[ 5.36437428e+04  9.37798282e+00 -9.38798277e-01  5.59997770e-02] 60.03677478732435 9.664891109650853e-08 93 0
[ 5.36437428e+04  9.37798282e+00 -9.38798277e-01  5.59997770e-02] 60.03677478732435 8.96671323857845e-08 94 1
[ 5.36437428e+04  9.37798802e+00 -9.38766132e-01  5.60034715e-02] 60.0367747497371 9.998296945923357e-08 95 0
[ 5.36437428e+04  9.37798802e+00 -9.38766132e-01  5.60034715e-02] 60.0367747497371 5.388314150422957e-08 96 1
[ 5.36437428e+04  9.37798802e+00 -9.38766132e-01  5.60034715e-02] 60.0367747497371 4.971400358044775e-08 97 2
[ 5.36437428e+04  9.37798146e+00 -9.38789371e-01  5.59963962e-02] 60.03677474377455 4.354979665777137e-08 98 0
[ 5.36437428e+04  9.37798146e+00 -9.38789371e-01  5.59963962e-02] 60.03677474377455 1.992841447417959e-08 99 1
[ 5.36437428e+04  9.37798146e+00 -9.38789371e-01  5.59963962e-02] 60.03677474377455 1.949812400425799e-08 100 2
[ 5.36437428e+04  9.37798571e+00 -9.38762054e-01  5.59988074e-02] 60.03677474028142 2.1884950740513887e-08 101 0
[ 5.36437428e+04  9.37798571e+00 -9.38762054e-01  5.59988074e-02] 60.03677474028142 1.9677152351960103e-08 102 1
[ 5.36437428e+04  9.37798559e+00 -9.38775609e-01  5.59997556e-02] 60.036774738395316 1.3908064033785195e-08 103 0
[ 5.36437428e+04  9.37798559e+00 -9.38775609e-01  5.59997556e-02] 60.036774738395316 1.1341782624185726e-08 104 1
[ 5.36437428e+04  9.37798679e+00 -9.38770004e-01  5.60015046e-02] 60.03677473377249 1.4738347431375587e-08 105 0
[ 5.36437428e+04  9.37798679e+00 -9.38770004e-01  5.60015046e-02] 60.03677473377249 1.0002061401337414e-08 106 1
[ 5.36437428e+04  9.37798389e+00 -9.38779564e-01  5.59983508e-02] 60.036774733369434 6.911989203217672e-09 107 0
[ 5.36437428e+04  9.37798578e+00 -9.38768095e-01  5.59994993e-02] 60.03677473260809 5.787228474218864e-09 108 0
[ 5.36437428e+04  9.37798575e+00 -9.38773933e-01  5.59999414e-02] 60.03677473252457 1.6817978121252963e-09 109 0
[ 5.36437428e+04  9.37798575e+00 -9.38773933e-01  5.59999414e-02] 60.03677473252457 1.2479191013881064e-09 110 1
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.831463064012496e-09 111 0
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.6985134127244237e-09 112 1
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.622876138502761e-09 113 2
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.1087487311888253e-09 114 3
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.9371668713574763e-09 115 4
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.8536496781962342e-09 116 5
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 8.334382073371671e-10 117 6
iter F[0] 118 60.03677473067092
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 386.801116396213 1 1
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 100.06950161646753 2 2
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 44.91709640737988 3 3
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 44.6816996634678 4 4
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 27.542761542315283 5 5
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 19.226807365702108 6 6
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 14.240496550205911 7 7
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 12.327646567535403 8 8
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 10.106049526627622 9 9
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 8.149543617142434 10 10
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 4.03065560064136 11 11
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 3.584533524726311 12 12
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.5430957640609364 13 13
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.3685771921304095 14 14
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 2.121367474756866 15 15
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.8355323858934227 16 16
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.4324397452274553 17 17
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.2671337976537416 18 18
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 1.041087722958565 19 19
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.9541958057481779 20 20
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.7724057088984964 21 21
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.7345584081809804 22 22
[ 5.36437428e+04  9.37798581e+00 -9.38772005e-01  5.60002880e-02] 60.03677473067092 0.6046657984784929 23 23
