DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.101575544661728e-05 89 89
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.181434764736423e-05 90 90
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.983206711031471e-05 91 91
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.759940809620275e-05 92 92
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2462321507200613e-05 93 93
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2088264242038349e-05 94 94
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.1685978549280662e-05 95 95
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.373732659412326e-06 96 96
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 7.757952403153467e-06 97 97
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 7.222428479281007e-06 98 98
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.704250810367739e-06 99 99
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.2086150859054214e-06 100 100
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.777667463429225e-06 101 101
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.954199715077266e-06 102 102
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.7069407266822054e-06 103 103
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.376157574701665e-06 104 104
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.062821046422414e-06 105 105
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.0054295362115226e-06 106 106
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.9668996884547596e-06 107 107
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.3791372452942596e-06 108 108
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2967198017577175e-06 109 109
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2352655218705877e-06 110 110
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.0164276886825974e-06 111 111
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 7.5834891077875e-07 112 112
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.757118017868379e-07 113 113
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.160583000929364e-07 114 114
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.107913594315505e-07 115 115
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 4.0009745561064847e-07 116 116
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.293607804266685e-07 117 117
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.137699948752015e-07 118 118
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.6499667882262656e-07 119 119
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.470125082254526e-07 120 120
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.4650302776763056e-07 121 121
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.3227942474713927e-07 122 122
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.2760759915408926e-07 123 123
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.0373535275221002e-07 124 124
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.344250173626278e-08 125 125
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.320036298277046e-08 126 126
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.187742229712967e-08 127 127
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.125290497038804e-08 128 128
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 6.097353377754189e-08 129 129
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.606986519524071e-08 130 130
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.5792654052311264e-08 131 131
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 5.248618606401578e-08 132 132
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.304844398144269e-08 133 133
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 3.018084271388943e-08 134 134
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 2.726140024833512e-08 135 135
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 1.5803315989160183e-08 136 136
[5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786 9.703661874027603e-09 137 137
iter F[0] 138 62.493664057732786
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.83078323056672
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.57323894269653
1 0.5 1000000.0 1.0 77.9514629205452
1 0.25 1000000.0 1.0 66.44761373059745
1 0.125 1000000.0 1.0 63.493569275649804
1 0.0625 1000000.0 1.0 62.74508381660078
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 63.03967061797002
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 63.32394956107199
3 0.5 1000000.0 1.0 62.70011713304805
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   33.31869653   -44.06281924    10.35937501   -11.39987473]
 [  -44.06281924  6473.39193529  -275.35781793 -5113.81933939]
 [   10.35937501  -275.35781793    54.60009943   118.5555637 ]
 [  -11.39987473 -5113.81933939   118.5555637   8214.66030814]]
final chi2 from NM 62.493664057732786
P F [5.43923948e+04 8.99797700e+00 8.71182249e-01 2.51256768e-02] 62.493664057732786
uncs [0.17914253 0.01992877 0.16041387 0.01596407]
trimming around  54392.39482157313
maxruncount  15
iter F[0] 25 312.8040777816856
iter F[0] 23 312.8040777816856
maxruncount  15
iter F[0] 58 172.9916828682334
iter F[0] 72 172.9916828682334
maxruncount  15
iter F[0] 135 92.35384157128927
iter F[0] 153 92.35384157128927
trimming around  54392.39482157313
maxruncount  15
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 990.3983630510128 1 1
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 272.6698131690172 2 2
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 80.21992463464056 3 3
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 59.121804384694045 4 4
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 55.84422956643692 5 5
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 48.50914173138784 6 6
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 34.720077680110734 7 7
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 18.186739414193113 8 8
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 13.82479555968959 9 9
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 13.629257197633564 10 10
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 13.451853477995542 11 11
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 12.690072007238754 12 12
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 4.2099849985568625 13 13
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 3.5336933062274625 14 14
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 2.937330593153902 15 15
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 2.269443913491685 16 16
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 2.0210016512056654 17 17
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 1.0774379080749554 18 18
[5.43923537e+04 8.98941189e+00 8.72782261e-01 1.30225353e-02] 63.25307143096515 0.7275044529191845 19 19
[5.43925021e+04 9.00203306e+00 8.98594078e-01 2.48618703e-02] 63.09272801846512 0.8485532060384529 20 0
[5.43925021e+04 9.00203306e+00 8.98594078e-01 2.48618703e-02] 63.09272801846512 0.8329528212739277 21 1
[5.43924074e+04 9.00136157e+00 9.61308146e-01 2.21598434e-02] 63.086937212820594 0.472327860803027 22 0
[5.43924415e+04 9.00716390e+00 9.23437172e-01 3.15652780e-02] 62.90852016081595 0.6114802194388105 23 0
[5.43924415e+04 9.00716390e+00 9.23437172e-01 3.15652780e-02] 62.90852016081595 0.45851765652799514 24 1
[5.43924415e+04 9.00716390e+00 9.23437172e-01 3.15652780e-02] 62.90852016081595 0.3445512701492035 25 2
[5.43923969e+04 8.99506491e+00 8.96937975e-01 1.86429308e-02] 62.856930451930666 0.23579756653445116 26 0
[5.43923969e+04 8.99506491e+00 8.96937975e-01 1.86429308e-02] 62.856930451930666 0.23000676088992833 27 1
[5.43923655e+04 8.99012237e+00 8.25515524e-01 2.26026891e-02] 62.84667053026672 0.1923310271586729 28 0
[5.43923655e+04 8.99012237e+00 8.25515524e-01 2.26026891e-02] 62.84667053026672 0.07217846426915742 29 1
[5.43924330e+04 9.00206916e+00 8.37258860e-01 3.04807822e-02] 62.81258570363912 0.09593445717682414 30 0
[5.43924303e+04 9.00154069e+00 8.85519852e-01 2.78838509e-02] 62.673393050392185 0.1839875116547205 31 0
[5.43924303e+04 9.00154069e+00 8.85519852e-01 2.78838509e-02] 62.673393050392185 0.18353740153848008 32 1
[5.43923935e+04 8.99649712e+00 8.78495559e-01 2.25326098e-02] 62.64294238868146 0.20372814158525898 33 0
[5.43923935e+04 8.99649712e+00 8.78495559e-01 2.25326098e-02] 62.64294238868146 0.1696433149576606 34 1
[5.43923935e+04 8.99649712e+00 8.78495559e-01 2.25326098e-02] 62.64294238868146 0.09831486835031455 35 2
[5.43923676e+04 8.99808640e+00 8.79736576e-01 2.51878959e-02] 62.63392720660058 0.03946584379160356 36 0
[5.43924090e+04 8.99943241e+00 8.75814423e-01 2.64319103e-02] 62.616398494530834 0.042728720785206065 37 0
[5.43924090e+04 8.99943241e+00 8.75814423e-01 2.64319103e-02] 62.616398494530834 0.02990936422190771 38 1
[5.43923991e+04 8.99877834e+00 8.65286680e-01 2.62397330e-02] 62.61296564491099 0.029976743770468772 39 0
[5.43923991e+04 8.99877834e+00 8.65286680e-01 2.62397330e-02] 62.61296564491099 0.020961561689588848 40 1
[5.43923991e+04 8.99877834e+00 8.65286680e-01 2.62397330e-02] 62.61296564491099 0.006575760537373299 41 2
[5.43923918e+04 8.99753097e+00 8.66783787e-01 2.52550876e-02] 62.61007772671255 0.00632076781828772 42 0
[5.43924002e+04 8.99868468e+00 8.73032737e-01 2.58325039e-02] 62.60816051244081 0.0054430654158039715 43 0
[5.43924002e+04 8.99868468e+00 8.73032737e-01 2.58325039e-02] 62.60816051244081 0.005014206003849608 44 1
[5.43923962e+04 8.99782131e+00 8.71048466e-01 2.49027815e-02] 62.6072030682054 0.005762576705592437 45 0
[5.43923962e+04 8.99782131e+00 8.71048466e-01 2.49027815e-02] 62.6072030682054 0.004875401765758625 46 1
[5.43923962e+04 8.99782131e+00 8.71048466e-01 2.49027815e-02] 62.6072030682054 0.0038449230521209188 47 2
[5.43923962e+04 8.99782131e+00 8.71048466e-01 2.49027815e-02] 62.6072030682054 0.0028746585071459663 48 3
[5.43923962e+04 8.99782131e+00 8.71048466e-01 2.49027815e-02] 62.6072030682054 0.0009574442354107759 49 4
[5.43923993e+04 8.99824503e+00 8.71428188e-01 2.54521645e-02] 62.607033995066786 0.0011151310354264865 50 0
[5.43923993e+04 8.99824503e+00 8.71428188e-01 2.54521645e-02] 62.607033995066786 0.0008685984299319216 51 1
[5.43923993e+04 8.99824503e+00 8.71428188e-01 2.54521645e-02] 62.607033995066786 0.0005367026087768068 52 2
[5.43923993e+04 8.99824503e+00 8.71428188e-01 2.54521645e-02] 62.607033995066786 0.00024140498713620673 53 3
[5.43923993e+04 8.99824503e+00 8.71428188e-01 2.54521645e-02] 62.607033995066786 0.00022609581179011684 54 4
[5.43923963e+04 8.99839490e+00 8.72198306e-01 2.53836335e-02] 62.60669717900891 0.0005108940377951399 55 0
[5.43923963e+04 8.99839490e+00 8.72198306e-01 2.53836335e-02] 62.60669717900891 0.0005058891964893064 56 1
[5.43923963e+04 8.99839490e+00 8.72198306e-01 2.53836335e-02] 62.60669717900891 0.00041511726772824886 57 2
[5.43923963e+04 8.99839490e+00 8.72198306e-01 2.53836335e-02] 62.60669717900891 0.0003912942576747014 58 3
[5.43923963e+04 8.99839490e+00 8.72198306e-01 2.53836335e-02] 62.60669717900891 0.00033681605787450053 59 4
[5.43923963e+04 8.99839490e+00 8.72198306e-01 2.53836335e-02] 62.60669717900891 0.00018721779207453437 60 5
[5.43923955e+04 8.99819607e+00 8.71109124e-01 2.52496860e-02] 62.6066784386222 8.525756051369626e-05 61 0
[5.43923973e+04 8.99825589e+00 8.71304829e-01 2.52119409e-02] 62.60666506854574 8.080940109778112e-05 62 0
[5.43923971e+04 8.99822199e+00 8.70889781e-01 2.53135070e-02] 62.6066318653831 7.833093605569275e-05 63 0
[5.43923969e+04 8.99816324e+00 8.71298856e-01 2.52145413e-02] 62.60662354928365 7.362972526436806e-05 64 0
[5.43923969e+04 8.99816324e+00 8.71298856e-01 2.52145413e-02] 62.60662354928365 5.4889338549912736e-05 65 1
[5.43923969e+04 8.99816324e+00 8.71298856e-01 2.52145413e-02] 62.60662354928365 4.151926209061685e-05 66 2
[5.43923970e+04 8.99824085e+00 8.71285373e-01 2.52435151e-02] 62.6066213879041 1.0477479001735901e-05 67 0
[5.43923969e+04 8.99822626e+00 8.71127298e-01 2.52855491e-02] 62.60661339368648 1.5904464923721662e-05 68 0
[5.43923969e+04 8.99822626e+00 8.71127298e-01 2.52855491e-02] 62.60661339368648 1.4075681441738652e-05 69 1
[5.43923969e+04 8.99822626e+00 8.71127298e-01 2.52855491e-02] 62.60661339368648 1.0155597166772168e-05 70 2
[5.43923970e+04 8.99820057e+00 8.71305022e-01 2.52408084e-02] 62.60661269590761 8.691996491450027e-06 71 0
[5.43923970e+04 8.99820057e+00 8.71305022e-01 2.52408084e-02] 62.60661269590761 7.782033726755344e-06 72 1
[5.43923972e+04 8.99822614e+00 8.71344216e-01 2.52655195e-02] 62.60661096176014 4.321064253076656e-06 73 0
[5.43923969e+04 8.99822113e+00 8.71326887e-01 2.52789773e-02] 62.6066102522011 4.301360689851208e-06 74 0
[5.43923968e+04 8.99823768e+00 8.71363552e-01 2.52752626e-02] 62.60660992616005 3.4675264330985556e-06 75 0
[5.43923968e+04 8.99823768e+00 8.71363552e-01 2.52752626e-02] 62.60660992616005 2.7697475601939914e-06 76 1
[5.43923970e+04 8.99821388e+00 8.71310732e-01 2.52572923e-02] 62.606609820984445 1.1407756943526692e-06 77 0
[5.43923970e+04 8.99822513e+00 8.71326143e-01 2.52686195e-02] 62.60660939039515 8.618059510467901e-07 78 0
[5.43923969e+04 8.99822313e+00 8.71317385e-01 2.52740537e-02] 62.606609335470004 6.600912811904891e-07 79 0
[5.43923969e+04 8.99822313e+00 8.71317385e-01 2.52740537e-02] 62.606609335470004 5.906900426566608e-07 80 1
[5.43923969e+04 8.99822987e+00 8.71354533e-01 2.52704105e-02] 62.606609114145485 7.068389606956771e-07 81 0
[5.43923969e+04 8.99822987e+00 8.71354533e-01 2.52704105e-02] 62.606609114145485 5.61362575979274e-07 82 1
[5.43923969e+04 8.99822759e+00 8.71388931e-01 2.52678177e-02] 62.60660911114369 2.7925145928975326e-07 83 0
[5.43923970e+04 8.99822742e+00 8.71345953e-01 2.52708929e-02] 62.60660908480145 2.506685561343147e-07 84 0
[5.43923969e+04 8.99822695e+00 8.71345145e-01 2.52732149e-02] 62.606609060704294 2.74585509885128e-07 85 0
[5.43923969e+04 8.99822695e+00 8.71345145e-01 2.52732149e-02] 62.606609060704294 5.3441191028014146e-08 86 1
[5.43923969e+04 8.99822932e+00 8.71359823e-01 2.52711314e-02] 62.60660900846803 1.0267566352695212e-07 87 0
[5.43923969e+04 8.99822932e+00 8.71359823e-01 2.52711314e-02] 62.60660900846803 7.633342136159627e-08 88 1
[5.43923969e+04 8.99822932e+00 8.71359823e-01 2.52711314e-02] 62.60660900846803 6.382362727208601e-08 89 2
[5.43923969e+04 8.99822932e+00 8.71359823e-01 2.52711314e-02] 62.60660900846803 6.004604813369951e-08 90 3
[5.43923969e+04 8.99822932e+00 8.71359823e-01 2.52711314e-02] 62.60660900846803 5.223626686756688e-08 91 4
[5.43923969e+04 8.99822755e+00 8.71354204e-01 2.52720068e-02] 62.60660900564193 3.013863647538528e-08 92 0
[5.43923969e+04 8.99822670e+00 8.71355578e-01 2.52700804e-02] 62.60660900008715 1.592543696915527e-08 93 0
[5.43923969e+04 8.99822922e+00 8.71367405e-01 2.52721002e-02] 62.60660899557632 2.0228021924140194e-08 94 0
[5.43923969e+04 8.99822830e+00 8.71366318e-01 2.52707895e-02] 62.60660899459265 1.387537906794023e-08 95 0
[5.43923969e+04 8.99822830e+00 8.71366318e-01 2.52707895e-02] 62.60660899459265 1.1049280601582723e-08 96 1
[5.43923969e+04 8.99822830e+00 8.71366318e-01 2.52707895e-02] 62.60660899459265 5.494499077940418e-09 97 2
[5.43923969e+04 8.99822760e+00 8.71359336e-01 2.52707403e-02] 62.60660899361634 2.1682282635993033e-09 98 0
[5.43923969e+04 8.99822787e+00 8.71365334e-01 2.52713887e-02] 62.6066089934741 2.1022259488745476e-09 99 0
[5.43923969e+04 8.99822857e+00 8.71364864e-01 2.52716053e-02] 62.60660899183782 2.9877043061787845e-09 100 0
[5.43923969e+04 8.99822857e+00 8.71364864e-01 2.52716053e-02] 62.60660899183782 2.7548310299607692e-09 101 1
[5.43923969e+04 8.99822857e+00 8.71364864e-01 2.52716053e-02] 62.60660899183782 2.698186563065974e-09 102 2
[5.43923969e+04 8.99822857e+00 8.71364864e-01 2.52716053e-02] 62.60660899183782 1.941856453413493e-09 103 3
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.29725571898598e-09 104 0
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.1550121687141655e-09 105 1
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.400711072274134e-10 106 2
iter F[0] 107 62.606608991319085
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 987.3240115069038 1 1
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 271.3968106409757 2 2
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 92.72834843292165 3 3
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 59.570425136318555 4 4
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 54.37377457790394 5 5
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 53.77881871019496 6 6
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 36.81768537137801 7 7
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 21.34265894220568 8 8
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 19.448250702442586 9 9
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 17.583954870626563 10 10
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 14.459829908844021 11 11
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 12.7781893703687 12 12
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 7.053525878250134 13 13
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 5.980100298891763 14 14
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 5.196740818287374 15 15
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 4.8349581160933255 16 16
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 4.626616905092 17 17
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 3.7687019745349417 18 18
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 3.297356817055082 19 19
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.6030412730017716 20 20
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.15981479600935 21 21
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.7354080762139361 22 22
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.6081176811983724 23 23
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.5796966395141894 24 24
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.431861245284999 25 25
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.1030561100000966 26 26
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.0263890686352326 27 27
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.8736440857914545 28 28
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.8274809143293282 29 29
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.7983773725024648 30 30
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.5763495634305542 31 31
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.481115335094195 32 32
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.43543484660963117 33 33
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.20899697139307705 34 34
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.1671734635410047 35 35
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.15609274934142547 36 36
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.14292543756786102 37 37
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.10754357314259266 38 38
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.08963117826296241 39 39
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.07843962053705411 40 40
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0727397693735341 41 41
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.049214537314249185 42 42
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.042894873433560576 43 43
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.03875212521810312 44 44
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.03067043533294367 45 45
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.030504469196387163 46 46
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.023041911977536245 47 47
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.017181912430494606 48 48
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.017144266110399542 49 49
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.014813120342566322 50 50
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.012262353750635668 51 51
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.009315081824162519 52 52
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.008282209711616417 53 53
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.007271755018891213 54 54
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.007061308960267354 55 55
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0060155602467588665 56 56
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.005488066732596053 57 57
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.005297965675417515 58 58
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.004470237125431709 59 59
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.004387133057640824 60 60
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0032143455858388847 61 61
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.002120680873844094 62 62
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0016631191674179036 63 63
