DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.9655989971684207 17 17
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.5141090981275198 18 18
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.46721834113202476 19 19
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.4229500369081549 20 20
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.34138338283711533 21 21
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.26178725800128433 22 22
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.2427939796637375 23 23
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.1825797962317992 24 24
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.1677948789159558 25 25
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.14091120044493266 26 26
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.10197739671915684 27 27
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.06733556286882703 28 28
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.06459254172101225 29 29
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.05688356169932973 30 30
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.055440473956515746 31 31
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0327139492328854 32 32
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.028875627642939605 33 33
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.025927757368606308 34 34
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.024300936425234454 35 35
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.02255914518590174 36 36
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.017592693663452508 37 37
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.015520665409205492 38 38
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.012525021964023608 39 39
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.01009407996588152 40 40
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.010017638644242766 41 41
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.008228159204705321 42 42
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.004979804898631812 43 43
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.003592138284282953 44 44
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.003475230629625514 45 45
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0030365816606305884 46 46
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.002742978909978433 47 47
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.002269244337838927 48 48
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0022249940438427984 49 49
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0020505335858658214 50 50
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0017474448128425024 51 51
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0012802473892818966 52 52
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0009125423474500849 53 53
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0008688084620231962 54 54
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0008275802476020999 55 55
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0006272194636665063 56 56
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0005756567898629328 57 57
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.000565224532998343 58 58
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0005427611780390862 59 59
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00043518057093905327 60 60
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.000434324987701018 61 61
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00033400326744015274 62 62
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0003185801632668017 63 63
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00027673183576126803 64 64
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00024034145792484196 65 65
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.0001520526060545535 66 66
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00012034893251922085 67 67
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 0.00011523185981587858 68 68
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 8.939601722346424e-05 69 69
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.825743464844436e-05 70 70
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.798600932394038e-05 71 71
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.405400983704567e-05 72 72
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.968858978315893e-05 73 73
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.861615648366069e-05 74 74
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.058281806289642e-05 75 75
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.6081361326646402e-05 76 76
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.4495823168990682e-05 77 77
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.3702665501446063e-05 78 78
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.7621456215977105e-05 79 79
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.317738046680006e-05 80 80
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.2114156803022524e-05 81 81
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 9.292683891715114e-06 82 82
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.98566706805559e-06 83 83
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.485553069841444e-06 84 84
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.7240875008801595e-06 85 85
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.924490791007429e-06 86 86
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.4343829895533418e-06 87 87
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.77821645511267e-06 88 88
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.5988403038468277e-06 89 89
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.5476232277933377e-06 90 90
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.5277645957212371e-06 91 91
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.4213986361255593e-06 92 92
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.3734166515178003e-06 93 93
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.3533780958141506e-06 94 94
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.147255559885707e-06 95 95
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 7.268998913900759e-07 96 96
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.594785872948705e-07 97 97
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.509405565680026e-07 98 98
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.893048182770144e-07 99 99
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.66963549886168e-07 100 100
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.221744518417836e-07 101 101
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.490452229470975e-07 102 102
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.3898157880685176e-07 103 103
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.8477557972573777e-07 104 104
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.7617462333419098e-07 105 105
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.746572593219753e-07 106 106
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.2698493634388797e-07 107 107
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.08461918557623e-07 108 108
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 6.691286813520492e-08 109 109
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 5.860220397835292e-08 110 110
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.984100598903751e-08 111 111
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.6768427353072184e-08 112 112
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 4.072331449833655e-08 113 113
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.993390151890708e-08 114 114
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.818134075572743e-08 115 115
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 3.555879146688312e-08 116 116
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.2514264230721892e-08 117 117
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 2.1068402134005737e-08 118 118
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.7134631491444452e-08 119 119
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.4965401362587727e-08 120 120
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 1.3227577255747747e-08 121 121
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.15803324535787 9.059988315129885e-09 122 122
iter F[0] 123 51.15803324535787
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.01057958655483
1 0.5 1000000.0 1.0 55.567371553639504
1 0.25 1000000.0 1.0 52.285885229198655
1 0.125 1000000.0 1.0 51.443246829788286
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[    9.1981637    -63.51914798     3.35780037    19.29308442]
 [  -63.51914798  1846.58366446   -96.83743951 -1155.5513842 ]
 [    3.35780037   -96.83743951    13.80084335    23.82444596]
 [   19.29308442 -1155.5513842     23.82444596  1769.43632323]]
final chi2 from NM 51.15803324535787
trimming around  53659.10046950965
maxruncount  15
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 279.2991100155423 1 1
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 74.90666386415916 2 2
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 19.734810491420937 3 3
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 15.142258958443897 4 4
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 13.799704323190888 5 5
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 12.60875236506881 6 6
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 9.350134532893179 7 7
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 7.914020021471501 8 8
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.272993793124165 9 9
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.9933360595090335 10 10
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.503144085160386 11 11
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.5826248006683628 12 12
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.4894878266230407 13 13
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2953138698145708 14 14
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2707234014286755 15 15
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.0757354445779868 16 16
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.965568491622335 17 17
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.5140589898219687 18 18
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.4671407959508542 19 19
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.4229156296318237 20 20
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.3413718754530706 21 21
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.2617418701684997 22 22
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.2428124940870049 23 23
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.1825269147267221 24 24
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.1677873217670509 25 25
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.14089182654190324 26 26
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.10196320304593343 27 27
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0673111155390771 28 28
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.06458781309476791 29 29
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0568741059962079 30 30
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.055430237270151395 31 31
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.03271818371503343 32 32
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.028887539693798203 33 33
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.025926904966581787 34 34
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.02428842237045359 35 35
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.022556456418911353 36 36
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.017586007598929143 37 37
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.015517007576370645 38 38
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.012530193128483802 39 39
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.010098238698411421 40 40
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.010011779433249046 41 41
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.008221113024177384 42 42
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0049793043460866215 43 43
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.003588698990405703 44 44
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0034760626255945226 45 45
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.003032948643088673 46 46
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0027445153938359113 47 47
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0022673252790994525 48 48
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00222418201512653 49 49
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0020531319926888614 50 50
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0017450016878370889 51 51
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0012822971131853933 52 52
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0009115880858345804 53 53
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0008683910853832799 54 54
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0008284697803730978 55 55
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0006286397586734438 56 56
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0005773375483499876 57 57
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0005673812272632972 58 58
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00054377071658962 59 59
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00043488932768553923 60 60
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0004344656453199036 61 61
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0003667065285455351 62 62
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0003335085755153955 63 63
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.0002780799858541627 64 64
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00014665390088453023 65 65
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00013586800472609184 66 66
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00012351250280318027 67 67
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00011869413955878372 68 68
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00011417986684847392 69 69
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 0.00010787939232415056 70 70
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 9.798290199825033e-05 71 71
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 9.13501831618646e-05 72 72
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 8.940217883690593e-05 73 73
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 8.88446336944071e-05 74 74
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.061830216135377e-05 75 75
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.42682224957025e-05 76 76
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.121138145052328e-05 77 77
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.1724311654102166e-05 78 78
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.777042838175703e-05 79 79
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.6835915505785124e-05 80 80
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2135135001756225e-05 81 81
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.2037517812757415e-05 82 82
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.0548095090712195e-05 83 83
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.0028126077088473e-05 84 84
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.636104991741831e-06 85 85
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.509977190205518e-06 86 86
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.182968228074515e-06 87 87
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.879109849615816e-06 88 88
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.8826389118517e-06 89 89
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.385167564180392e-06 90 90
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.951197942024919e-06 91 91
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.3373351538680254e-06 92 92
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.2282559442032834e-06 93 93
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.9007479181709641e-06 94 94
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.7654081219120599e-06 95 95
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.6156751314611029e-06 96 96
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.4546093467515675e-06 97 97
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.3986528344389626e-06 98 98
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.1647631197320152e-06 99 99
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.129111119269055e-06 100 100
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.298263315329677e-07 101 101
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.635148667693102e-07 102 102
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.244826795092195e-07 103 103
