DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
iter F[0] 140 48.143662812443985
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 195.56836646255607 1 1
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 52.4446021768891 2 2
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 16.170483908739804 3 3
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 11.240302390639677 4 4
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 11.106452934687063 5 5
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 10.687933650346118 6 6
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 9.563426673802432 7 7
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.4587660723159317 8 8
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.0851744952977 9 9
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.657660726236287 10 10
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.6319132191469095 11 11
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.5761309260714853 12 12
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.508743278146973 13 13
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.3565356477458081 14 14
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.942620912884351 15 15
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.8087025841068964 16 16
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.7149866913807656 17 17
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.501938608202785 18 18
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.4834709526460941 19 19
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.35257686554273704 20 20
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.31297399869485787 21 21
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.3069895100903395 22 22
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.2707031621178615 23 23
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.22195501553864716 24 24
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.20978289062822597 25 25
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.20852368263452092 26 26
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.17663943554763506 27 27
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.08900380910579031 28 28
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.08822467863029715 29 29
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.08363226870328333 30 30
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.06872516510905768 31 31
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0682765710422828 32 32
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.060043128614246655 33 33
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.055756284072721485 34 34
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.051031225095464094 35 35
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.047580767613951025 36 36
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.042121359678965575 37 37
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.030756001945739797 38 38
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.025537128657369124 39 39
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.02088092327240787 40 40
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.019271407565305765 41 41
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.018498957858184895 42 42
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.017778352597424885 43 43
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.010188920058212148 44 44
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.010103972858921395 45 45
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.009425043957421053 46 46
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00931657844063949 47 47
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.008822164405707156 48 48
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00809236623138787 49 49
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.008062871076546685 50 50
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.004506095390979681 51 51
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.004335564908849676 52 52
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0035168915943231127 53 53
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0028820886435383386 54 54
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.001568378863517239 55 55
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.001514629475160234 56 56
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0012186408744483401 57 57
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.001123395207677902 58 58
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0010783457295175936 59 59
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0010524538790974702 60 60
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0006563565840380647 61 61
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0005423243079221152 62 62
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00047116799247959307 63 63
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0004581569640080829 64 64
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00040827923870523364 65 65
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00033239621175340517 66 66
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0002562083748998134 67 67
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00024884347812559326 68 68
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0001936234320325525 69 69
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00017499857324310142 70 70
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00017281708117167227 71 71
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.0001404586961157861 72 72
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 0.00010733585319400163 73 73
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 9.047728925537513e-05 74 74
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 7.611962538334183e-05 75 75
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 6.316416422436077e-05 76 76
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 5.3144343944211414e-05 77 77
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 4.895958236517117e-05 78 78
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.599457200920142e-05 79 79
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.7702838018228704e-05 80 80
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.6076463107926884e-05 81 81
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.3377030153426404e-05 82 82
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.2029336989248804e-05 83 83
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.9357773773265308e-05 84 84
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.5077683663378139e-05 85 85
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.0146760700990853e-05 86 86
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 9.312495940605459e-06 87 87
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 8.362435636399823e-06 88 88
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 7.719577681086776e-06 89 89
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 6.616977792361922e-06 90 90
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 6.464491001167971e-06 91 91
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 6.287791606496285e-06 92 92
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 4.353846357219027e-06 93 93
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 4.1533586383479815e-06 94 94
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.13674689778054e-06 95 95
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.1223319894024826e-06 96 96
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.054032681859553e-06 97 97
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.3615485460481977e-06 98 98
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.127425176468023e-06 99 99
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.9633516714634425e-06 100 100
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.1474070689132532e-06 101 101
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.1017206489327691e-06 102 102
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 8.892093532608669e-07 103 103
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 8.006225513668142e-07 104 104
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 5.977375892030068e-07 105 105
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 4.6793699226554963e-07 106 106
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 4.286727985913785e-07 107 107
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.4580529728600595e-07 108 108
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.045033807325126e-07 109 109
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.202696478548205e-07 110 110
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.007477277743419e-07 111 111
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.8485711450466624e-07 112 112
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.6899262789138447e-07 113 113
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.6755907239485168e-07 114 114
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.4302185036285664e-07 115 115
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.0665157645917134e-07 116 116
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 8.92998528456701e-08 117 117
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 6.951545117317437e-08 118 118
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 6.93998956080577e-08 119 119
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 5.922945689462722e-08 120 120
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 5.8015622528273525e-08 121 121
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 4.216956739355737e-08 122 122
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 3.236659296135258e-08 123 123
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.7088930210084072e-08 124 124
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.450477154525288e-08 125 125
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.3914438429528673e-08 126 126
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 2.21195506355798e-08 127 127
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.944987104707252e-08 128 128
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 1.488580636532788e-08 129 129
[ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985 9.351850849270704e-09 130 130
iter F[0] 131 48.143662812443985
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 59.94801809979594
1 0.5 1000000.0 1.0 51.232200498203255
1 0.25 1000000.0 1.0 48.93368097268365
dx[free_params.index(i)],  0.0125
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1    0.0125 0.1    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.09463124e+01 -2.71347144e+01  8.65290930e-01  1.07332590e+01]
 [-2.71347144e+01  1.29350443e+03 -7.52972794e+01 -9.23285730e+02]
 [ 8.65290930e-01 -7.52972794e+01  1.11065229e+01  1.75073851e+01]
 [ 1.07332590e+01 -9.23285730e+02  1.75073851e+01  1.44020234e+03]]
final chi2 from NM 48.143662812443985
P F [ 5.40425605e+04  1.04930878e+01 -1.51864170e+00  1.45620301e-01] 48.143662812443985
uncs [0.31567367 0.05761271 0.45077434 0.04185916]
trimming around  54042.560451848454
maxruncount  15
iter F[0] 25 415.6021531178527
iter F[0] 20 415.6021531178527
maxruncount  15
iter F[0] 55 132.33656759883036
iter F[0] 64 132.33656759054756
iter F[0] 64 132.33656759054756
maxruncount  15
iter F[0] 133 62.73045114375283
iter F[0] 134 62.73045114375283
trimming around  54042.560451848454
maxruncount  15
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 196.51434849102782 1 1
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 52.64141750975829 2 2
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 16.762669941513828 3 3
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 16.261139435279965 4 4
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 12.361152738793614 5 5
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 10.76695690096414 6 6
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 3.8961003495219018 7 7
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 3.479146949854112 8 8
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 3.38530275438535 9 9
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 2.485035950795009 10 10
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 2.372506667147171 11 11
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 1.3916281068295788 12 12
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 1.224246931126622 13 13
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.8502129408027699 14 14
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.8434015342067056 15 15
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.81817766291244 16 16
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.6338521538500785 17 17
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.4862877093836744 18 18
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.46739168648491614 19 19
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.419991842943638 20 20
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.31137093352310785 21 21
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.21126310719612462 22 22
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.19688934621440524 23 23
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.15836097910437275 24 24
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.10553689808653388 25 25
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.07217630359614446 26 26
[ 5.40425938e+04  1.04873232e+01 -1.54838232e+00  1.36473525e-01] 56.27684657145209 0.032630130345886244 27 27
[ 5.40426063e+04  1.04762888e+01 -1.65416956e+00  1.31025905e-01] 56.24860090978012 0.05483798399809814 28 0
[ 5.40426122e+04  1.04809003e+01 -1.63939503e+00  1.31982388e-01] 56.24565284025647 0.05413954721315406 29 0
[ 5.40426122e+04  1.04809003e+01 -1.63939503e+00  1.31982388e-01] 56.24565284025647 0.04324458899088057 30 1
[ 5.40426122e+04  1.04809003e+01 -1.63939503e+00  1.31982388e-01] 56.24565284025647 0.04128244168907713 31 2
[ 5.40425689e+04  1.04777170e+01 -1.65464593e+00  1.31962643e-01] 56.24456405343186 0.03228251802023152 32 0
[ 5.40425943e+04  1.04830722e+01 -1.59880359e+00  1.34555500e-01] 56.23516755591118 0.0134333538689404 33 0
[ 5.40425943e+04  1.04830722e+01 -1.59880359e+00  1.34555500e-01] 56.23516755591118 0.010583616075741986 34 1
[ 5.40425943e+04  1.04830722e+01 -1.59880359e+00  1.34555500e-01] 56.23516755591118 0.01056558598685342 35 2
[ 5.40425943e+04  1.04830722e+01 -1.59880359e+00  1.34555500e-01] 56.23516755591118 0.010485284345286061 36 3
[ 5.40425983e+04  1.04810116e+01 -1.63421395e+00  1.32962055e-01] 56.2351282787394 0.009435774692455823 37 0
[ 5.40425983e+04  1.04810116e+01 -1.63421395e+00  1.32962055e-01] 56.2351282787394 0.004942600297695776 38 1
[ 5.40426031e+04  1.04840612e+01 -1.60856433e+00  1.35306040e-01] 56.233755819298906 0.002514099522961999 39 0
[ 5.40425925e+04  1.04818536e+01 -1.62729223e+00  1.34485460e-01] 56.23299602485258 0.003187638119698022 40 0
[ 5.40425925e+04  1.04818536e+01 -1.62729223e+00  1.34485460e-01] 56.23299602485258 0.002171531058600351 41 1
[ 5.40425976e+04  1.04826883e+01 -1.60938309e+00  1.34373140e-01] 56.23197741721472 0.0031508615246806926 42 0
[ 5.40425976e+04  1.04826883e+01 -1.60938309e+00  1.34373140e-01] 56.23197741721472 0.0017784020841844494 43 1
[ 5.40425966e+04  1.04802891e+01 -1.62665543e+00  1.33004445e-01] 56.23171007200768 0.0015042828852998014 44 0
[ 5.40426032e+04  1.04819829e+01 -1.61580430e+00  1.33956764e-01] 56.231593126956156 0.001402897896426225 45 0
[ 5.40426032e+04  1.04819829e+01 -1.61580430e+00  1.33956764e-01] 56.231593126956156 0.0007389076252835025 46 1
[ 5.40425971e+04  1.04815027e+01 -1.61349926e+00  1.33978683e-01] 56.231476392812304 0.0005010244024177268 47 0
[ 5.40425979e+04  1.04820385e+01 -1.61457698e+00  1.34070135e-01] 56.23126793039256 0.00044214161511746397 48 0
[ 5.40425975e+04  1.04810576e+01 -1.62170335e+00  1.33518998e-01] 56.231163859574046 0.0004864324893034677 49 0
[ 5.40425975e+04  1.04810576e+01 -1.62170335e+00  1.33518998e-01] 56.231163859574046 0.0004292673821097992 50 1
[ 5.40425975e+04  1.04810576e+01 -1.62170335e+00  1.33518998e-01] 56.231163859574046 0.00031253323825808366 51 2
[ 5.40425966e+04  1.04814991e+01 -1.61612541e+00  1.33917292e-01] 56.231154306647966 0.0002118362623590997 52 0
[ 5.40425946e+04  1.04813750e+01 -1.61850356e+00  1.33853707e-01] 56.231114748990855 0.00015318140170705874 53 0
[ 5.40425946e+04  1.04813750e+01 -1.61850356e+00  1.33853707e-01] 56.231114748990855 8.138526124668033e-05 54 1
[ 5.40425959e+04  1.04810975e+01 -1.62124622e+00  1.33700513e-01] 56.23107843590679 0.00010057890375492207 55 0
[ 5.40425968e+04  1.04814851e+01 -1.61957744e+00  1.33876256e-01] 56.23107190029661 9.195927743377297e-05 56 0
[ 5.40425968e+04  1.04812109e+01 -1.62028325e+00  1.33677970e-01] 56.23106486023278 8.94464151883767e-05 57 0
[ 5.40425968e+04  1.04812109e+01 -1.62028325e+00  1.33677970e-01] 56.23106486023278 4.9888758077543116e-05 58 1
[ 5.40425955e+04  1.04813361e+01 -1.61914189e+00  1.33814596e-01] 56.23106299732497 1.5438581819182673e-05 59 0
[ 5.40425961e+04  1.04812272e+01 -1.62025018e+00  1.33752260e-01] 56.23105526287188 1.6637424735677087e-05 60 0
[ 5.40425965e+04  1.04813888e+01 -1.61949989e+00  1.33824632e-01] 56.23105279502482 1.5820582241588e-05 61 0
[ 5.40425963e+04  1.04813432e+01 -1.61890391e+00  1.33807283e-01] 56.23105152929744 1.3330935338728978e-05 62 0
[ 5.40425963e+04  1.04813432e+01 -1.61890391e+00  1.33807283e-01] 56.23105152929744 1.146802753027032e-05 63 1
[ 5.40425963e+04  1.04813432e+01 -1.61890391e+00  1.33807283e-01] 56.23105152929744 3.73357443805844e-06 64 2
[ 5.40425963e+04  1.04813432e+01 -1.61890391e+00  1.33807283e-01] 56.23105152929744 3.1804116602529575e-06 65 3
[ 5.40425963e+04  1.04813817e+01 -1.61899586e+00  1.33812028e-01] 56.23105040612734 2.3888974851615785e-06 66 0
[ 5.40425964e+04  1.04813586e+01 -1.61939392e+00  1.33806793e-01] 56.23104966753503 2.9667079672890395e-06 67 0
[ 5.40425964e+04  1.04813586e+01 -1.61939392e+00  1.33806793e-01] 56.23104966753503 2.101255994091389e-06 68 1
[ 5.40425964e+04  1.04813134e+01 -1.61949401e+00  1.33770778e-01] 56.23104891182276 2.617474677890641e-06 69 0
[ 5.40425964e+04  1.04813134e+01 -1.61949401e+00  1.33770778e-01] 56.23104891182276 1.4943045769655328e-06 70 1
[ 5.40425964e+04  1.04813134e+01 -1.61949401e+00  1.33770778e-01] 56.23104891182276 8.090792391612922e-07 71 2
[ 5.40425966e+04  1.04813426e+01 -1.61929235e+00  1.33785820e-01] 56.23104871810514 9.49429889374187e-07 72 0
[ 5.40425964e+04  1.04813429e+01 -1.61937964e+00  1.33794198e-01] 56.2310487134198 7.99844450227738e-07 73 0
[ 5.40425965e+04  1.04813208e+01 -1.61945079e+00  1.33778592e-01] 56.23104862914482 4.551503778316146e-07 74 0
[ 5.40425964e+04  1.04813387e+01 -1.61924543e+00  1.33791394e-01] 56.231048417247145 4.945756160168457e-07 75 0
[ 5.40425964e+04  1.04813387e+01 -1.61924543e+00  1.33791394e-01] 56.231048417247145 3.0085799807011426e-07 76 1
[ 5.40425964e+04  1.04813387e+01 -1.61924543e+00  1.33791394e-01] 56.231048417247145 2.961726579542301e-07 77 2
[ 5.40425964e+04  1.04813387e+01 -1.61924543e+00  1.33791394e-01] 56.231048417247145 2.1189767807072712e-07 78 3
[ 5.40425965e+04  1.04813314e+01 -1.61934253e+00  1.33787427e-01] 56.23104828774049 1.9070647994112733e-07 79 0
