DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.012306825795484144 48 48
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.010312347659535703 49 49
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.009410473048831136 50 50
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.007914981953341282 51 51
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.007148293016037144 52 52
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00711990570110288 53 53
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.006600425431457779 54 54
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.006405612051956666 55 55
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00502540467547874 56 56
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.004130424718276515 57 57
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0040147004481312365 58 58
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0035554803720145856 59 59
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0015305613231149096 60 60
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.001420611957598794 61 61
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0014159764640808703 62 62
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.001290754089275481 63 63
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0011029784925966624 64 64
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0008706790246364449 65 65
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0007996517875596965 66 66
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0007750393941492462 67 67
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0006262028655044105 68 68
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.0003202562307009771 69 69
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.000308946779476571 70 70
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00027495582118319817 71 71
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00025091982745806263 72 72
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00024167829070620428 73 73
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00022789869802863905 74 74
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00019696015817061152 75 75
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00014364720566817368 76 76
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00011855280735773022 77 77
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00011356143317442502 78 78
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 0.00010217355598030053 79 79
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 7.662346121861674e-05 80 80
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 5.869499711508297e-05 81 81
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 5.4589022219886374e-05 82 82
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 4.559688327532285e-05 83 83
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 4.156659273490959e-05 84 84
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.3850879397334666e-05 85 85
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 2.8592871629484762e-05 86 86
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 2.4103069691250312e-05 87 87
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 2.161494602859193e-05 88 88
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.7238473674296984e-05 89 89
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.6884709545195165e-05 90 90
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.1686859245685355e-05 91 91
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.036841299395519e-05 92 92
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 8.454374459176961e-06 93 93
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 6.691004621472985e-06 94 94
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 4.4082870473971525e-06 95 95
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.8588042912124365e-06 96 96
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.7759760047606505e-06 97 97
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.597623390305671e-06 98 98
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.3615841559253568e-06 99 99
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.851128963892279e-06 100 100
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.828761952538116e-06 101 101
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.6890054297391544e-06 102 102
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.6690818540610053e-06 103 103
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.4146072615517369e-06 104 104
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.1995791595609262e-06 105 105
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.1098916203877707e-06 106 106
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.0812684294592145e-06 107 107
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 6.331365085543439e-07 108 108
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 6.277251785036242e-07 109 109
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 5.227961210607646e-07 110 110
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 4.521331362639103e-07 111 111
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 4.303561453866678e-07 112 112
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 4.1677670736817163e-07 113 113
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.2831710683467463e-07 114 114
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.1898215979708766e-07 115 115
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.461367062915997e-07 116 116
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.4110544555023807e-07 117 117
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.275181844562212e-07 118 118
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.2741685395667446e-07 119 119
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.2551801376048388e-07 120 120
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.1548800671334902e-07 121 121
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 9.045245974448335e-08 122 122
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 8.695035802475104e-08 123 123
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 6.653020534486132e-08 124 124
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 6.610888902969236e-08 125 125
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 5.6476295640095486e-08 126 126
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 5.2290729968262895e-08 127 127
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 5.1672621736997826e-08 128 128
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 3.446804441864515e-08 129 129
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 2.8428701170923887e-08 130 130
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 2.5238520606762904e-08 131 131
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 2.006243704499866e-08 132 132
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.8904266596564412e-08 133 133
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.7382966177592607e-08 134 134
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.4582994367628999e-08 135 135
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 1.451309117328492e-08 136 136
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.85240143792922 4.629271188605344e-09 137 137
iter F[0] 138 53.85240143792922
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 84.98579281107129
1 0.5 1000000.0 1.0 61.99825593679535
1 0.25 1000000.0 1.0 55.93602849156199
1 0.125 1000000.0 1.0 54.379324725832355
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 54.16275563165749
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 54.26169598569799
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.79369814e+01 -1.80218319e+01 -7.48243804e-01  1.99686428e+01]
 [-1.80218319e+01  3.41135839e+03 -2.29730733e+02 -2.50590572e+03]
 [-7.48243804e-01 -2.29730733e+02  3.10362054e+01  1.43716901e+02]
 [ 1.99686428e+01 -2.50590572e+03  1.43716901e+02  4.05150721e+03]]
final chi2 from NM 53.85240143792922
trimming around  53634.16081995668
maxruncount  15
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 516.7244226551354 1 1
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 139.32333252952316 2 2
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 45.199631121481005 3 3
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 31.038590667181936 4 4
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 29.025086708843972 5 5
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 18.574494691437863 6 6
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 14.289678852382707 7 7
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 11.00669689838594 8 8
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 8.335671287857863 9 9
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 7.098663024719983 10 10
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 7.002095683264514 11 11
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 4.831372637428757 12 12
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.9314339169706685 13 13
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.4859742462822894 14 14
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.393355925119785 15 15
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.0627691067143132 16 16
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.9747364980891646 17 17
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.6737832070984666 18 18
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.2786427965511962 19 19
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.2521309679284016 20 20
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.1586310204166779 21 21
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.0248011456623374 22 22
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.47530415309212515 23 23
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.46109573895162725 24 24
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.44937156633624653 25 25
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.44147821572706647 26 26
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.4337334215554094 27 27
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.284080286887459 28 28
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.1976865225037372 29 29
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.19678185311762064 30 30
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.1929874646595522 31 31
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.12928642888675057 32 32
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.12504702137224655 33 33
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.1182339468072442 34 34
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.09462404258483303 35 35
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.08142020980467635 36 36
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.07764312264408346 37 37
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.05604550080621351 38 38
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.044359016241379834 39 39
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.040806316786273555 40 40
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.03372949827424776 41 41
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.03321761157314285 42 42
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.03240369316953462 43 43
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.024356017860107215 44 44
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.02292694188458455 45 45
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.022704716686789084 46 46
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.015996299050513585 47 47
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.012292753535568579 48 48
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.010305017994660659 49 49
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.009412422703412915 50 50
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.007928397617099847 51 51
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.007159854519017017 52 52
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.007135284666972552 53 53
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.006601493740234332 54 54
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.006406594057807524 55 55
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.005016185040808807 56 56
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00412989639121264 57 57
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.004014936980119899 58 58
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0035654512523137782 59 59
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0015270741414639133 60 60
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0014211153453445036 61 61
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0014169034230278044 62 62
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0012954254544297328 63 63
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0011047747476027325 64 64
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0008677220106179107 65 65
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0008015066362219159 66 66
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0007969003396155472 67 67
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0007740351489857744 68 68
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0006229280474627785 69 69
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0003184497252632923 70 70
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.0003070525335502339 71 71
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00027989331674405094 72 72
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00024143750140126485 73 73
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00020509995277961934 74 74
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00016560161545697838 75 75
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00016555908403148578 76 76
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00016051032253727726 77 77
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 0.00013010912501698613 78 78
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 8.93387844698168e-05 79 79
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 7.513177598639231e-05 80 80
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 5.4935410211953695e-05 81 81
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 4.580310545065913e-05 82 82
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 4.145038138858581e-05 83 83
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 3.9861018969133966e-05 84 84
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.828299513168986e-05 85 85
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.4721954339668173e-05 86 86
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.108908612541427e-05 87 87
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.0720296923570913e-05 88 88
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.2718743690243173e-05 89 89
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.164417668775286e-05 90 90
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.153191893621397e-05 91 91
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.1354394622742348e-05 92 92
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 9.114181409586308e-06 93 93
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 6.7330501138940235e-06 94 94
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 6.416372244189006e-06 95 95
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 6.415365007228502e-06 96 96
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 3.6061783887930687e-06 97 97
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.899791390120754e-06 98 98
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.3673433204862704e-06 99 99
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.1478468354985125e-06 100 100
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.9719030603937426e-06 101 101
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.9513268441073706e-06 102 102
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.8745972312217418e-06 103 103
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.5069230272501954e-06 104 104
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.1992651067771476e-06 105 105
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 9.243044587492477e-07 106 106
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 8.506050193091141e-07 107 107
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 6.75838577990362e-07 108 108
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 6.420862916911574e-07 109 109
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 4.953613554903313e-07 110 110
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 4.479794100120671e-07 111 111
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 3.724035906316203e-07 112 112
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 3.650306865665698e-07 113 113
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 3.479094630165491e-07 114 114
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.7402454350067273e-07 115 115
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.504425395954968e-07 116 116
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.7659084505794453e-07 117 117
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.3695351697151636e-07 118 118
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 9.283817803407146e-08 119 119
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 8.109449822768511e-08 120 120
