DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00025601226953142486 74 74
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00023836719405778695 75 75
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00016003106210860096 76 76
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 0.00012364638588735488 77 77
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 9.798009051564804e-05 78 78
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 9.636022552683698e-05 79 79
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.234480658269149e-05 80 80
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.016482672066559e-05 81 81
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.293575943847827e-05 82 82
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.073867856391189e-05 83 83
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.4192776183772366e-05 84 84
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.9153423113825738e-05 85 85
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.8400856038501843e-05 86 86
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.8323000861973924e-05 87 87
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.0954401961148506e-05 88 88
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.951707450587037e-05 89 89
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.9073618418019578e-05 90 90
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.8613014162838226e-05 91 91
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.671817273063425e-05 92 92
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.4339290260068083e-05 93 93
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.3914320277308434e-05 94 94
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.657996206944517e-06 95 95
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.123706481593217e-06 96 96
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.298213378386208e-06 97 97
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.096827533497162e-06 98 98
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.4101023465591425e-06 99 99
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.572451615558748e-06 100 100
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.718270590979955e-06 101 101
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.594603498413562e-06 102 102
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.392092383729505e-06 103 103
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.3352290270395315e-06 104 104
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.492860093321724e-06 105 105
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.4159950723069414e-06 106 106
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.3218279235616137e-06 107 107
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.2812604524015114e-06 108 108
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.0870088260617194e-06 109 109
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 8.630276795429381e-07 110 110
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.596313457090218e-07 111 111
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.511034828487027e-07 112 112
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.318194951087207e-07 113 113
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.005310015349096e-07 114 114
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.428506912290686e-07 115 115
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.43833050919784e-07 116 116
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.846732201078339e-07 117 117
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.7008539404960175e-07 118 118
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.527068545532529e-07 119 119
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.4401052201028506e-07 120 120
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.552393769088667e-07 121 121
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.114038354899094e-07 122 122
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 9.545216528294986e-08 123 123
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 7.691031100875989e-08 124 124
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.214018810624111e-08 125 125
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 5.506900890850375e-08 126 126
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.546637910607387e-08 127 127
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 4.290052402211586e-08 128 128
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 3.4262683357155765e-08 129 129
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 2.4265531806122453e-08 130 130
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.6693448401383648e-08 131 131
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.6082253750937525e-08 132 132
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.4564875527867116e-08 133 133
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.3922516473030555e-08 134 134
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.2730382081826974e-08 135 135
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.1891756912518758e-08 136 136
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 1.0868831168409088e-08 137 137
[ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322 6.346184022731904e-09 138 138
iter F[0] 139 118.54254607241322
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 144.59298262464657
1 0.5 1000000.0 1.0 125.35849363874495
1 0.25 1000000.0 1.0 120.28600458118082
1 0.125 1000000.0 1.0 118.98344911396852
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 118.78514170585044
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 118.85186765861887
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.75912821e+01 -1.57108327e+01  3.34741707e-01  5.80563159e+00]
 [-1.57108327e+01  2.85439985e+03 -1.14344879e+02 -1.72973464e+03]
 [ 3.34741707e-01 -1.14344879e+02  2.42615199e+01  4.81112010e+01]
 [ 5.80563159e+00 -1.72973464e+03  4.81112010e+01  3.06602002e+03]]
final chi2 from NM 118.54254607241322
P F [ 5.43874797e+04  1.03497338e+01 -2.02360499e+00 -1.49429526e-02] 118.54254607241322
uncs [0.23909868 0.02542063 0.22673305 0.02239375]
trimming around  54387.47967346354
maxruncount  15
iter F[0] 22 272.1477691705865
iter F[0] 22 272.1477691705865
maxruncount  15
iter F[0] 56 228.35448556575025
iter F[0] 63 228.35448556575025
maxruncount  15
iter F[0] 123 135.82323184853277
iter F[0] 144 135.82323184853277
trimming around  54387.47967346354
maxruncount  15
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 437.96716571529674 1 1
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 123.00907021463017 2 2
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 33.33294408982023 3 3
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 28.476911741164074 4 4
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 24.596271222905116 5 5
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 18.027231671848327 6 6
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 14.597067445131913 7 7
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.546740744776557 8 8
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.421294421994844 9 9
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.188076452827758 10 10
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 7.068958292274729 11 11
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 5.943488193496989 12 12
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 4.887140934605426 13 13
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 3.0198327217132004 14 14
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.795877356963402 15 15
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.652581655389511 16 16
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.158898022586925 17 17
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 2.040705260120447 18 18
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.83022636122638 19 19
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.289454268264322 20 20
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.0860429047532563 21 21
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 1.025599943573738 22 22
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.7891378816140673 23 23
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.7703667826208829 24 24
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.7643124688887042 25 25
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.6513333467884905 26 26
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.5032340885556579 27 27
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.48705215467228413 28 28
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.3116081603057097 29 29
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.23735629261855706 30 30
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.21799084586270112 31 31
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.16273534951307056 32 32
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.13207953017408158 33 33
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.10641232310868531 34 34
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.09537762649803483 35 35
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.08527067510188147 36 36
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.07090379035894046 37 37
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.06523356721281459 38 38
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.05674066104440101 39 39
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.04635048505174666 40 40
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.03338408307058671 41 41
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.028863052464060956 42 42
[ 5.43874848e+04  1.03479605e+01 -2.02302547e+00 -1.67015532e-02] 118.5045163334258 0.018727623679524186 43 43
[ 5.43874673e+04  1.03493621e+01 -2.02672785e+00 -1.42827068e-02] 118.50093545897964 0.01898570794257637 44 0
[ 5.43874673e+04  1.03493621e+01 -2.02672785e+00 -1.42827068e-02] 118.50093545897964 0.016580046453583464 45 1
[ 5.43874818e+04  1.03489137e+01 -2.03790860e+00 -1.49952209e-02] 118.50028569036319 0.017192108798994354 46 0
[ 5.43874839e+04  1.03511483e+01 -2.01706037e+00 -1.44997153e-02] 118.49948352909625 0.005032804329545115 47 0
[ 5.43874830e+04  1.03489067e+01 -2.02458304e+00 -1.55579803e-02] 118.49755763407968 0.0040693613256621575 48 0
[ 5.43874830e+04  1.03489067e+01 -2.02458304e+00 -1.55579803e-02] 118.49755763407968 0.003937990543505521 49 1
[ 5.43874830e+04  1.03489067e+01 -2.02458304e+00 -1.55579803e-02] 118.49755763407968 0.0033778248999567495 50 2
[ 5.43874738e+04  1.03494747e+01 -2.02686070e+00 -1.46868262e-02] 118.49721513526539 0.0030705550977927487 51 0
[ 5.43874738e+04  1.03494747e+01 -2.02686070e+00 -1.46868262e-02] 118.49721513526539 0.003023844470391168 52 1
[ 5.43874766e+04  1.03501344e+01 -2.01739304e+00 -1.50231598e-02] 118.4971187802021 0.002364748894152058 53 0
[ 5.43874802e+04  1.03503112e+01 -2.02068755e+00 -1.48222116e-02] 118.49661023827616 0.0009563259595211093 54 0
[ 5.43874802e+04  1.03503112e+01 -2.02068755e+00 -1.48222116e-02] 118.49661023827616 0.0009473958035215446 55 1
[ 5.43874809e+04  1.03494475e+01 -2.02245169e+00 -1.51872928e-02] 118.4963291753878 0.0011945241824804498 56 0
[ 5.43874809e+04  1.03494475e+01 -2.02245169e+00 -1.51872928e-02] 118.4963291753878 0.000885959877592768 57 1
[ 5.43874767e+04  1.03497162e+01 -2.02338365e+00 -1.48265021e-02] 118.49623709041472 0.0008816897873771268 58 0
[ 5.43874767e+04  1.03497162e+01 -2.02338365e+00 -1.48265021e-02] 118.49623709041472 0.0003731478614383832 59 1
[ 5.43874803e+04  1.03499897e+01 -2.02163689e+00 -1.48681946e-02] 118.49615611832978 0.00032424782764906013 60 0
[ 5.43874803e+04  1.03499897e+01 -2.02163689e+00 -1.48681946e-02] 118.49615611832978 0.0002812612064531095 61 1
[ 5.43874811e+04  1.03496082e+01 -2.02456048e+00 -1.48924800e-02] 118.49614590368452 0.0002014780826726792 62 0
[ 5.43874795e+04  1.03495577e+01 -2.02517895e+00 -1.49789989e-02] 118.49610705350578 0.00022212188201820027 63 0
[ 5.43874801e+04  1.03495827e+01 -2.02307084e+00 -1.50394183e-02] 118.49610612700478 0.00013096340994422917 64 0
[ 5.43874785e+04  1.03497004e+01 -2.02349772e+00 -1.48856375e-02] 118.49607882896694 7.728936283513121e-05 65 0
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 0.00010126843856994583 66 0
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 6.24182598301104e-05 67 1
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 6.149175882796953e-05 68 2
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 5.861015650054924e-05 69 3
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 5.5112371100562996e-05 70 4
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 3.419372099244811e-05 71 5
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 2.8800405161177878e-05 72 6
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 1.4270432515672837e-05 73 7
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 1.1362049050944734e-05 74 8
[ 5.43874800e+04  1.03498010e+01 -2.02285694e+00 -1.49086641e-02] 118.49604463524595 9.093654568914644e-06 75 9
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.4102450222708285e-05 76 0
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.342803217596611e-05 77 1
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.2522112115220807e-05 78 2
[ 5.43874798e+04  1.03496918e+01 -2.02374018e+00 -1.49556277e-02] 118.49603459906477 1.0036181180339554e-05 79 3
[ 5.43874797e+04  1.03497173e+01 -2.02411270e+00 -1.49709626e-02] 118.49603434116852 5.305016159695697e-06 80 0
[ 5.43874798e+04  1.03497786e+01 -2.02348269e+00 -1.49362270e-02] 118.49603097275572 5.066439214829188e-06 81 0
[ 5.43874798e+04  1.03497786e+01 -2.02348269e+00 -1.49362270e-02] 118.49603097275572 3.701502564013026e-06 82 1
[ 5.43874798e+04  1.03497520e+01 -2.02353685e+00 -1.49628373e-02] 118.49603041300767 4.186057097399498e-06 83 0
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 4.71092177178889e-06 84 0
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 4.497367044109524e-06 85 1
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 4.068940540946642e-06 86 2
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 3.526281247445695e-06 87 3
[ 5.43874797e+04  1.03497187e+01 -2.02372509e+00 -1.49604404e-02] 118.49602984380148 1.1289542385384266e-06 88 4
[ 5.43874798e+04  1.03497578e+01 -2.02358440e+00 -1.49495306e-02] 118.49602949677595 9.965515914700518e-07 89 0
[ 5.43874798e+04  1.03497578e+01 -2.02358440e+00 -1.49495306e-02] 118.49602949677595 9.162317269328923e-07 90 1
[ 5.43874796e+04  1.03497274e+01 -2.02379706e+00 -1.49567164e-02] 118.4960294708502 7.632757501596643e-07 91 0
[ 5.43874797e+04  1.03497398e+01 -2.02366486e+00 -1.49630814e-02] 118.49602936039251 4.834089679661702e-07 92 0
[ 5.43874797e+04  1.03497297e+01 -2.02371088e+00 -1.49588272e-02] 118.49602921643753 3.575791254206706e-07 93 0
[ 5.43874795e+04  1.03497394e+01 -2.02358727e+00 -1.49520620e-02] 118.49602903201932 4.647566242965695e-07 94 0
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 5.066786599172701e-07 95 0
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 4.6115768270738045e-07 96 1
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 3.9622096892344416e-07 97 2
[ 5.43874797e+04  1.03497459e+01 -2.02363721e+00 -1.49536012e-02] 118.49602896417154 3.2671754013335885e-07 98 3
[ 5.43874796e+04  1.03497400e+01 -2.02359110e+00 -1.49476544e-02] 118.4960288342616 3.8217594067191385e-07 99 0
[ 5.43874796e+04  1.03497400e+01 -2.02359110e+00 -1.49476544e-02] 118.4960288342616 2.0383528465117706e-07 100 1
[ 5.43874796e+04  1.03497400e+01 -2.02359110e+00 -1.49476544e-02] 118.4960288342616 1.9775772841512662e-07 101 2
[ 5.43874796e+04  1.03497395e+01 -2.02361129e+00 -1.49515916e-02] 118.49602882973625 1.344352966725637e-07 102 0
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 1.0486347434834897e-07 103 0
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 1.0458440158345184e-07 104 1
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 9.460858052534604e-08 105 2
[ 5.43874797e+04  1.03497420e+01 -2.02363302e+00 -1.49521100e-02] 118.4960287894096 4.485198701331683e-08 106 3
[ 5.43874796e+04  1.03497401e+01 -2.02360630e+00 -1.49489363e-02] 118.4960287879727 4.176354195806198e-08 107 0
[ 5.43874797e+04  1.03497413e+01 -2.02362921e+00 -1.49475173e-02] 118.4960287694595 3.295525630164775e-08 108 0
[ 5.43874797e+04  1.03497447e+01 -2.02359441e+00 -1.49483983e-02] 118.49602876874044 3.2064590982372465e-08 109 0
[ 5.43874796e+04  1.03497418e+01 -2.02360848e+00 -1.49483829e-02] 118.49602876356695 2.5842652462415572e-08 110 0
[ 5.43874797e+04  1.03497420e+01 -2.02362131e+00 -1.49502093e-02] 118.49602875731505 3.0657659522148606e-08 111 0
[ 5.43874797e+04  1.03497420e+01 -2.02362131e+00 -1.49502093e-02] 118.49602875731505 1.214445433106448e-08 112 1
[ 5.43874797e+04  1.03497423e+01 -2.02362018e+00 -1.49481722e-02] 118.49602875459965 1.4140795201456058e-08 113 0
[ 5.43874797e+04  1.03497423e+01 -2.02362018e+00 -1.49481722e-02] 118.49602875459965 1.323135734310199e-08 114 1
[ 5.43874797e+04  1.03497433e+01 -2.02362155e+00 -1.49486472e-02] 118.49602875223671 1.1330243410156982e-08 115 0
[ 5.43874796e+04  1.03497420e+01 -2.02361722e+00 -1.49487129e-02] 118.49602875200485 5.626404231406923e-09 116 0
[ 5.43874797e+04  1.03497416e+01 -2.02363042e+00 -1.49490390e-02] 118.49602875181417 5.500879751707544e-09 117 0
[ 5.43874797e+04  1.03497416e+01 -2.02363042e+00 -1.49490390e-02] 118.49602875181417 3.5948062304669293e-09 118 1
[ 5.43874797e+04  1.03497424e+01 -2.02362286e+00 -1.49478595e-02] 118.49602875132835 3.2712961228753556e-09 119 0
[ 5.43874796e+04  1.03497423e+01 -2.02362867e+00 -1.49493496e-02] 118.49602875026589 1.9708181753230747e-09 120 0
[ 5.43874797e+04  1.03497427e+01 -2.02362317e+00 -1.49486937e-02] 118.49602874896586 3.0389912808459485e-09 121 0
[ 5.43874797e+04  1.03497427e+01 -2.02362317e+00 -1.49486937e-02] 118.49602874896586 2.848310032277368e-09 122 1
[ 5.43874796e+04  1.03497443e+01 -2.02362169e+00 -1.49479177e-02] 118.49602874850409 3.229175149499497e-09 123 0
[ 5.43874796e+04  1.03497443e+01 -2.02362169e+00 -1.49479177e-02] 118.49602874850409 2.8242652660992462e-09 124 1
[ 5.43874796e+04  1.03497428e+01 -2.02362223e+00 -1.49481939e-02] 118.49602874756071 2.7051783035858534e-09 125 0
[ 5.43874796e+04  1.03497428e+01 -2.02362432e+00 -1.49487945e-02] 118.49602874721707 1.9340831158842775e-09 126 0
[ 5.43874796e+04  1.03497432e+01 -2.02361785e+00 -1.49482761e-02] 118.49602874715615 1.8097097154168296e-09 127 0
[ 5.43874796e+04  1.03497432e+01 -2.02361785e+00 -1.49482761e-02] 118.49602874715615 1.3479422023010557e-09 128 1
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.679403779548011e-10 129 0
iter F[0] 130 118.49602874679277
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 439.0751282508641 1 1
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 123.77880475086758 2 2
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 33.781874279661565 3 3
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 28.926692408411213 4 4
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 24.240145407500506 5 5
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 17.779130762411455 6 6
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 14.9500105023439 7 7
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.767304123847296 8 8
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.402524835754022 9 9
