DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 9.44457951845834e-08 136 136
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 9.249123422705452e-08 137 137
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 6.77223397360649e-08 138 138
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 5.3081208761796006e-08 139 139
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.425876909408544e-08 140 140
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.3446760855658795e-08 141 141
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 4.17733758695249e-08 142 142
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.5284841715110815e-08 143 143
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 3.312527496746043e-08 144 144
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.5569704575900687e-08 145 145
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 2.1279788597894367e-08 146 146
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.9891842839570018e-08 147 147
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.887957523649675e-08 148 148
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.7137978147729882e-08 149 149
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.6125824231494335e-08 150 150
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 1.2153634543210501e-08 151 151
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 155.76590180754752 8.045418553592754e-09 152 152
iter F[0] 153 155.76590180754752
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 156.35483483594626
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 246.52934350869873
1 0.5 1000000.0 1.0 179.5135244254779
1 0.25 1000000.0 1.0 161.84027414131452
1 0.125 1000000.0 1.0 157.3020201527282
1 0.0625 1000000.0 1.0 156.15214103985718
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 157.7941465180851
2 0.5 1000000.0 1.0 156.27296478579024
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 157.20863161942955
3 0.5 1000000.0 1.0 156.12430379974523
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   58.54608432  -464.4181395     61.09724513   300.52544125]
 [ -464.4181395   9945.04395647  -764.67240892 -8880.48083286]
 [   61.09724513  -764.67240892   202.82375081   525.69494993]
 [  300.52544125 -8880.48083286   525.69494993 14244.58173023]]
final chi2 from NM 155.76590180754752
trimming around  53656.80334906631
maxruncount  15
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1487.1194858576646 1 1
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 374.3727400069624 2 2
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 212.14860959888938 3 3
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 166.33940773222912 4 4
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 164.8910542601862 5 5
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 68.16689667588344 6 6
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 62.85229185285158 7 7
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 41.951053646713035 8 8
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 38.15506801162215 9 9
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 37.806092060799216 10 10
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 29.36038116361948 11 11
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 18.08102377293082 12 12
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 15.418728730847477 13 13
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 13.535641497605184 14 14
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 12.878862156113541 15 15
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 10.078112509696354 16 16
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 7.17508551733971 17 17
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 6.264942025687873 18 18
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 5.686231912143654 19 19
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 5.663130689778114 20 20
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 3.973373278204946 21 21
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 3.700543626324702 22 22
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 3.530493403588167 23 23
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 2.014672843974921 24 24
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.6151178559939012 25 25
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.4457163039596423 26 26
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.380926650904172 27 27
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.14232627083436 28 28
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.1168373972510892 29 29
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 1.0557584078387663 30 30
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.7309936704333779 31 31
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.6850168528988547 32 32
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.6724026296118666 33 33
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.614143536810559 34 34
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.5781318278001777 35 35
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.40043247695251694 36 36
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.3017898744989225 37 37
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.28482353735239485 38 38
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.27236571207913585 39 39
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.24888820301512737 40 40
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.18076389650778424 41 41
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.1590776429132461 42 42
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.14709745662824503 43 43
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.12572594797904912 44 44
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.10055973156818254 45 45
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.08974483913038966 46 46
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.0716408324069846 47 47
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.05958745068659255 48 48
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.03372474192582331 49 49
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.030743882257581845 50 50
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.029043493530082287 51 51
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.024054923574851728 52 52
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.02028347510784556 53 53
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.018120288452877276 54 54
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.016907431745380563 55 55
[5.36570928e+04 7.37867921e+00 7.70412929e-01 4.91221607e-02] 164.65524607528204 0.010647718646282556 56 56
[5.36571087e+04 7.37880727e+00 7.70859455e-01 4.89339516e-02] 164.65370442201143 0.009707382497197159 57 0
[5.36571062e+04 7.37951321e+00 7.70384285e-01 4.91154237e-02] 164.65303102028093 0.007741775637640558 58 0
[5.36571053e+04 7.37925762e+00 7.70836937e-01 4.95612478e-02] 164.65266832814538 0.007278038974817491 59 0
[5.36571053e+04 7.37925762e+00 7.70836937e-01 4.95612478e-02] 164.65266832814538 0.002577747136655262 60 1
[5.36570993e+04 7.37885326e+00 7.70058667e-01 4.91355780e-02] 164.65158204201848 0.002122379992954393 61 0
[5.36571061e+04 7.37892303e+00 7.70181831e-01 4.90666767e-02] 164.65148197665738 0.0016218310184967777 62 0
[5.36571061e+04 7.37892303e+00 7.70181831e-01 4.90666767e-02] 164.65148197665738 0.0015490436235552352 63 1
[5.36571049e+04 7.37924009e+00 7.70145720e-01 4.91659677e-02] 164.65134595882483 0.0013223693205475229 64 0
[5.36571044e+04 7.37911010e+00 7.70285644e-01 4.93394698e-02] 164.65132762175887 0.0002544202596084233 65 0
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00043773023548965284 66 0
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00043684527051368605 67 1
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00034929260709759546 68 2
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00030082743796810973 69 3
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.0002824903720011207 70 4
[5.36571021e+04 7.37894002e+00 7.69924881e-01 4.91521213e-02] 164.65104513138687 0.00014250946759375438 71 5
[5.36571039e+04 7.37905778e+00 7.70413543e-01 4.91011352e-02] 164.65100113267619 0.00010047548366287629 72 0
[5.36571044e+04 7.37905678e+00 7.70368464e-01 4.91584244e-02] 164.65098740602724 9.321307223331132e-05 73 0
[5.36571041e+04 7.37911417e+00 7.70594644e-01 4.91906671e-02] 164.65097813321592 7.86570326454239e-05 74 0
[5.36571019e+04 7.37882183e+00 7.70453446e-01 4.90682808e-02] 164.6509635888863 8.154250056691126e-05 75 0
[5.36571028e+04 7.37897633e+00 7.70191203e-01 4.91408741e-02] 164.65093349201166 6.764066452547013e-05 76 0
[5.36571028e+04 7.37897633e+00 7.70191203e-01 4.91408741e-02] 164.65093349201166 5.391401558085818e-05 77 1
[5.36571037e+04 7.37900828e+00 7.70387936e-01 4.91514384e-02] 164.65092703610608 5.458063438368299e-05 78 0
[5.36571037e+04 7.37900828e+00 7.70387936e-01 4.91514384e-02] 164.65092703610608 5.109710983219884e-05 79 1
[5.36571036e+04 7.37903708e+00 7.70479305e-01 4.91526130e-02] 164.65092080287334 5.052652787185252e-05 80 0
[5.36571032e+04 7.37899720e+00 7.70400626e-01 4.91129719e-02] 164.650919293242 4.4295644300973436e-05 81 0
[5.36571026e+04 7.37891327e+00 7.70409107e-01 4.91038776e-02] 164.65090906336744 2.4428644223917217e-05 82 0
[5.36571026e+04 7.37891327e+00 7.70409107e-01 4.91038776e-02] 164.65090906336744 1.797273864667659e-05 83 1
[5.36571026e+04 7.37891327e+00 7.70409107e-01 4.91038776e-02] 164.65090906336744 1.1739505907826242e-05 84 2
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.171944998645813e-05 85 0
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.1511915886330826e-05 86 1
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.1072883836504843e-05 87 2
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 1.0852511650227825e-05 88 3
[5.36571032e+04 7.37899978e+00 7.70430171e-01 4.91329898e-02] 164.6509077813261 6.003616306315962e-06 89 4
[5.36571025e+04 7.37891489e+00 7.70491139e-01 4.91077639e-02] 164.6509065149914 7.016705666273992e-06 90 0
[5.36571025e+04 7.37891489e+00 7.70491139e-01 4.91077639e-02] 164.6509065149914 2.5483760452971183e-06 91 1
[5.36571025e+04 7.37891489e+00 7.70491139e-01 4.91077639e-02] 164.6509065149914 1.5203029590793449e-06 92 2
[5.36571032e+04 7.37898499e+00 7.70558217e-01 4.91204759e-02] 164.65090349923003 4.2820960857170576e-06 93 0
[5.36571031e+04 7.37898205e+00 7.70462623e-01 4.91283379e-02] 164.6509022870014 4.887405737008521e-06 94 0
[5.36571031e+04 7.37898205e+00 7.70462623e-01 4.91283379e-02] 164.6509022870014 4.6761165606312716e-06 95 1
[5.36571025e+04 7.37893884e+00 7.70567282e-01 4.90995834e-02] 164.65090181744205 4.69754934329103e-06 96 0
[5.36571027e+04 7.37894487e+00 7.70513737e-01 4.91138099e-02] 164.6508986136842 4.8855458203433955e-06 97 0
[5.36571030e+04 7.37897490e+00 7.70541716e-01 4.91193326e-02] 164.65089837478885 4.327598105646757e-06 98 0
[5.36571030e+04 7.37897490e+00 7.70541716e-01 4.91193326e-02] 164.65089837478885 3.912212548584648e-06 99 1
[5.36571030e+04 7.37897490e+00 7.70541716e-01 4.91193326e-02] 164.65089837478885 3.4426531954068196e-06 100 2
[5.36571027e+04 7.37895280e+00 7.70545678e-01 4.91094719e-02] 164.65089830406637 3.09617831817377e-07 101 0
[5.36571028e+04 7.37895681e+00 7.70522898e-01 4.91160429e-02] 164.6508975016945 1.0196500852543977e-06 102 0
[5.36571027e+04 7.37896021e+00 7.70573222e-01 4.91128438e-02] 164.6508974913972 9.269977567782917e-07 103 0
[5.36571027e+04 7.37896021e+00 7.70573222e-01 4.91128438e-02] 164.6508974913972 8.83391663819566e-07 104 1
[5.36571029e+04 7.37896730e+00 7.70543905e-01 4.91168092e-02] 164.65089727102162 1.0330447537398868e-06 105 0
[5.36571029e+04 7.37896730e+00 7.70543905e-01 4.91168092e-02] 164.65089727102162 3.5853770441462984e-07 106 1
[5.36571029e+04 7.37897386e+00 7.70545624e-01 4.91227683e-02] 164.65089692620103 5.754934591095662e-07 107 0
[5.36571029e+04 7.37897386e+00 7.70545624e-01 4.91227683e-02] 164.65089692620103 5.730940415560326e-07 108 1
[5.36571028e+04 7.37895967e+00 7.70564743e-01 4.91144386e-02] 164.65089672617933 7.652178624084627e-07 109 0
[5.36571028e+04 7.37895967e+00 7.70564743e-01 4.91144386e-02] 164.65089672617933 5.448422939480224e-07 110 1
[5.36571027e+04 7.37895944e+00 7.70568202e-01 4.91184453e-02] 164.65089627965148 8.470835552998324e-07 111 0
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.3815405282002757e-06 112 0
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.3499958697593684e-06 113 1
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.1815188258879061e-06 114 2
[5.36571028e+04 7.37896757e+00 7.70605097e-01 4.91193617e-02] 164.6508955446605 1.0639406298196263e-06 115 3
[5.36571027e+04 7.37897720e+00 7.70626117e-01 4.91335899e-02] 164.65089552944247 1.0004095543081348e-06 116 0
[5.36571027e+04 7.37897720e+00 7.70626117e-01 4.91335899e-02] 164.65089552944247 7.502090113575832e-07 117 1
[5.36571028e+04 7.37897112e+00 7.70668416e-01 4.91266746e-02] 164.65089530408213 7.351963802193495e-07 118 0
[5.36571028e+04 7.37897112e+00 7.70668416e-01 4.91266746e-02] 164.65089530408213 2.5843300477390585e-07 119 1
[5.36571027e+04 7.37897573e+00 7.70644091e-01 4.91295513e-02] 164.65089512447204 4.2716072812254424e-07 120 0
[5.36571027e+04 7.37897573e+00 7.70644091e-01 4.91295513e-02] 164.65089512447204 4.201884564736247e-07 121 1
[5.36571028e+04 7.37897013e+00 7.70624104e-01 4.91239234e-02] 164.65089508765527 4.4178719349474704e-07 122 0
[5.36571028e+04 7.37897013e+00 7.70624104e-01 4.91239234e-02] 164.65089508765527 3.2276153660859563e-07 123 1
[5.36571028e+04 7.37897013e+00 7.70624104e-01 4.91239234e-02] 164.65089508765527 2.1642685510414594e-07 124 2
[5.36571028e+04 7.37897060e+00 7.70653316e-01 4.91258257e-02] 164.65089506866053 7.473548180314538e-08 125 0
[5.36571028e+04 7.37897060e+00 7.70653316e-01 4.91258257e-02] 164.65089506866053 5.5811511856518337e-08 126 1
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 9.60380361902935e-08 127 0
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 8.171130616574374e-08 128 1
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 6.625575110774662e-08 129 2
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 6.271656616263499e-08 130 3
[5.36571028e+04 7.37897336e+00 7.70644625e-01 4.91271177e-02] 164.65089500594397 2.7637128141577705e-08 131 4
[5.36571028e+04 7.37897272e+00 7.70639911e-01 4.91254224e-02] 164.65089500570392 2.4612234028609237e-08 132 0
[5.36571028e+04 7.37897272e+00 7.70639911e-01 4.91254224e-02] 164.65089500570392 1.5195638525256072e-08 133 1
[5.36571028e+04 7.37897277e+00 7.70645232e-01 4.91258502e-02] 164.65089500458316 1.630345991543436e-08 134 0
[5.36571028e+04 7.37897277e+00 7.70645232e-01 4.91258502e-02] 164.65089500458316 1.4868788866806426e-08 135 1
[5.36571028e+04 7.37897386e+00 7.70650585e-01 4.91267648e-02] 164.65089499634357 1.0737522870840621e-08 136 0
[5.36571028e+04 7.37897386e+00 7.70650585e-01 4.91267648e-02] 164.65089499634357 9.600398698239587e-09 137 1
[5.36571028e+04 7.37897313e+00 7.70644902e-01 4.91265186e-02] 164.65089499589868 9.805233958104509e-09 138 0
[5.36571028e+04 7.37897313e+00 7.70644902e-01 4.91265186e-02] 164.65089499589868 8.684480690135388e-09 139 1
[5.36571028e+04 7.37897330e+00 7.70646590e-01 4.91265158e-02] 164.65089499490276 2.2458834791905247e-09 140 0
[5.36571028e+04 7.37897278e+00 7.70645650e-01 4.91260212e-02] 164.65089499351353 3.630873379734112e-09 141 0
[5.36571028e+04 7.37897278e+00 7.70645650e-01 4.91260212e-02] 164.65089499351353 2.8300348731136182e-09 142 1
[5.36571028e+04 7.37897278e+00 7.70645650e-01 4.91260212e-02] 164.65089499351353 2.3851498553995043e-09 143 2
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 3.835737061308464e-09 144 0
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.6050201995531097e-09 145 1
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.5148096938210074e-09 146 2
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.4465123260597466e-09 147 3
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 2.0311574644438224e-09 148 4
[5.36571028e+04 7.37897319e+00 7.70649214e-01 4.91258623e-02] 164.65089499106702 1.2964278539584484e-09 149 5
[5.36571028e+04 7.37897286e+00 7.70647026e-01 4.91257694e-02] 164.65089499079255 1.4727561392646749e-09 150 0
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.231299837760162e-10 151 0
iter F[0] 152 164.6508949906913
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1486.25339938653 1 1
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 373.9392082931687 2 2
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 213.12955558504405 3 3
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 165.9322967605887 4 4
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 165.02572362620828 5 5
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 68.13075804443079 6 6
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 63.87460189496534 7 7
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 41.871314190604835 8 8
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 38.63253561949321 9 9
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 37.98363696425628 10 10
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 29.65806513137383 11 11
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 18.602807829261053 12 12
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 18.035871143949493 13 13
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 15.523922036502341 14 14
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 13.872327855515778 15 15
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 12.88584147410208 16 16
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 11.081303870840827 17 17
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 10.344153667924616 18 18
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 10.048247370736163 19 19
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.627804509052083 20 20
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.041481396853243 21 21
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.237029529063392 22 22
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.010060035571712 23 23
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.4340625468627195 24 24
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.640454847487689 25 25
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.9582810393728778 26 26
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.7916684497583901 27 27
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.7672248744743229 28 28
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.7450127648153284 29 29
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.5062510367761206 30 30
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.403425044832744 31 31
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.9447142758716041 32 32
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.8313768739130865 33 33
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.6465589207120104 34 34
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.5716815978758802 35 35
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.3214871182939021 36 36
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.29916126118811803 37 37
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.2991378477018998 38 38
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.22909102988350583 39 39
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.20095984477012507 40 40
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.17881158434653344 41 41
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.1367571696689538 42 42
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.12493207839645493 43 43
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.1232137411348333 44 44
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.11560255160321731 45 45
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.08418832721261538 46 46
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.07003338100082601 47 47
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.05173315438935333 48 48
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.04709885089260979 49 49
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.04070108613746015 50 50
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.039725273811484385 51 51
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03782025258155386 52 52
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03626307469650669 53 53
