DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.9437815556585107 11 11
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.750456686570395 12 12
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.4677891083831938 13 13
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.362722802379892 14 14
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.334637506168697 15 15
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.2471998845011427 16 16
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.0459297513854864 17 17
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.7220525282425427 18 18
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.5499658178973093 19 19
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.5474690750818141 20 20
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.43933104623349095 21 21
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.39214640905091613 22 22
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.3600363630135135 23 23
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.31403291177287684 24 24
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.21211450850895375 25 25
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.16313577713514604 26 26
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.1599484840624683 27 27
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.15124021115958897 28 28
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.11884272382122418 29 29
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.11151672813169711 30 30
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.10072365516947457 31 31
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0658041674075136 32 32
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.06474401754532266 33 33
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.04819093521332718 34 34
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.036054870348550594 35 35
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.026316822154910824 36 36
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.025521612941297178 37 37
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.025393584456324447 38 38
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.022717921941172392 39 39
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.017876231601640313 40 40
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.013586281900451525 41 41
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.011778996800686059 42 42
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.011400382802349895 43 43
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.00918463714801021 44 44
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.008293017448174567 45 45
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.006837234881906795 46 46
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.005703346468806103 47 47
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.005464529000064999 48 48
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.004638347636614526 49 49
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0040634030030020085 50 50
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0039579006352852275 51 51
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0031659009722275755 52 52
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.003025503969269039 53 53
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0020653593259964964 54 54
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0018746483591769447 55 55
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.001708383956135151 56 56
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0014206969686298976 57 57
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0009529714708094161 58 58
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0006595372345543637 59 59
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0006301188968080851 60 60
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0006058589190018893 61 61
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0005698131633948833 62 62
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0005681197112465952 63 63
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0005495466775968794 64 64
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0005349614681975368 65 65
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0002983666914389005 66 66
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0002921996182010389 67 67
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.00027562351512955274 68 68
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.00026885150491295917 69 69
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.0002608123056830891 70 70
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.00019813841002047639 71 71
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.00015385980810833644 72 72
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.00014511879015799423 73 73
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 0.00011771611821842498 74 74
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 8.822412006281866e-05 75 75
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 6.680744887432866e-05 76 76
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 5.224853617136205e-05 77 77
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 4.9827273819857965e-05 78 78
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 4.269840309945039e-05 79 79
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 3.191751150666278e-05 80 80
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 2.3323380396789162e-05 81 81
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 2.199140529057786e-05 82 82
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 1.1591070489203048e-05 83 83
[5.40248137e+04 1.03218277e+01 1.07999062e+00 8.91714423e-02] 50.62359516961821 7.503488156146432e-06 84 84
[5.40248139e+04 1.03218203e+01 1.08079920e+00 8.90969023e-02] 50.62359196043037 1.0327343552773982e-05 85 0
[5.40248139e+04 1.03218203e+01 1.08079920e+00 8.90969023e-02] 50.62359196043037 4.691272998513796e-06 86 1
[5.40248133e+04 1.03217614e+01 1.07996595e+00 8.90739185e-02] 50.62359130480227 3.915309832791536e-06 87 0
[5.40248133e+04 1.03218222e+01 1.08050712e+00 8.91116215e-02] 50.62358968724635 5.482371861376123e-06 88 0
[5.40248137e+04 1.03218200e+01 1.08022260e+00 8.91340057e-02] 50.623588952745905 3.092699863316284e-06 89 0
[5.40248137e+04 1.03218200e+01 1.08022260e+00 8.91340057e-02] 50.623588952745905 3.007684462374982e-06 90 1
[5.40248137e+04 1.03218200e+01 1.08022260e+00 8.91340057e-02] 50.623588952745905 2.3974151162065027e-06 91 2
[5.40248137e+04 1.03218200e+01 1.08022260e+00 8.91340057e-02] 50.623588952745905 2.3520563630086144e-06 92 3
[5.40248137e+04 1.03218200e+01 1.08022260e+00 8.91340057e-02] 50.623588952745905 1.8956589400431767e-06 93 4
[5.40248137e+04 1.03218200e+01 1.08022260e+00 8.91340057e-02] 50.623588952745905 1.5611503769719093e-06 94 5
[5.40248134e+04 1.03217959e+01 1.08033507e+00 8.91122014e-02] 50.62358885134956 8.358967917843074e-07 95 0
[5.40248134e+04 1.03218128e+01 1.08041079e+00 8.91109678e-02] 50.62358864321562 5.465453369879469e-07 96 0
[5.40248134e+04 1.03218128e+01 1.08041079e+00 8.91109678e-02] 50.62358864321562 4.313869226280076e-07 97 1
[5.40248134e+04 1.03218044e+01 1.08017797e+00 8.91183213e-02] 50.6235884614666 5.154440714250086e-07 98 0
[5.40248134e+04 1.03217999e+01 1.08023752e+00 8.91062401e-02] 50.62358839111101 5.616348985881814e-07 99 0
[5.40248135e+04 1.03218116e+01 1.08025647e+00 8.91229692e-02] 50.62358832270276 5.286468010012868e-07 100 0
[5.40248135e+04 1.03218116e+01 1.08025647e+00 8.91229692e-02] 50.62358832270276 3.2051286069645357e-07 101 1
[5.40248135e+04 1.03218116e+01 1.08025647e+00 8.91229692e-02] 50.62358832270276 3.059154138895792e-07 102 2
[5.40248135e+04 1.03218116e+01 1.08025647e+00 8.91229692e-02] 50.62358832270276 1.387638448591133e-07 103 3
[5.40248135e+04 1.03218116e+01 1.08025647e+00 8.91229692e-02] 50.62358832270276 6.84082479551762e-08 104 4
[5.40248135e+04 1.03218059e+01 1.08026102e+00 8.91110983e-02] 50.623588273991096 7.489419573403211e-08 105 0
[5.40248135e+04 1.03218059e+01 1.08026102e+00 8.91110983e-02] 50.623588273991096 6.57867005315893e-08 106 1
[5.40248136e+04 1.03218086e+01 1.08029338e+00 8.91156596e-02] 50.6235882632709 6.690322607028065e-08 107 0
[5.40248135e+04 1.03218108e+01 1.08031627e+00 8.91134394e-02] 50.62358824222051 8.048225197399006e-08 108 0
[5.40248135e+04 1.03218100e+01 1.08028203e+00 8.91181621e-02] 50.62358822931778 7.79544961915235e-08 109 0
[5.40248135e+04 1.03218100e+01 1.08028203e+00 8.91181621e-02] 50.62358822931778 6.522451911905591e-08 110 1
[5.40248135e+04 1.03218100e+01 1.08028203e+00 8.91181621e-02] 50.62358822931778 4.4673313936982595e-08 111 2
[5.40248135e+04 1.03218078e+01 1.08027352e+00 8.91133660e-02] 50.62358822927984 3.3991057080129394e-08 112 0
[5.40248136e+04 1.03218090e+01 1.08028722e+00 8.91153599e-02] 50.62358822911814 1.3102365414852102e-08 113 0
[5.40248135e+04 1.03218099e+01 1.08029503e+00 8.91144899e-02] 50.62358822342957 1.3880999460980092e-08 114 0
[5.40248135e+04 1.03218099e+01 1.08029503e+00 8.91144899e-02] 50.62358822342957 6.993715828684799e-09 115 1
[5.40248135e+04 1.03218091e+01 1.08030048e+00 8.91153800e-02] 50.62358822064627 8.671513285207766e-09 116 0
[5.40248135e+04 1.03218095e+01 1.08028555e+00 8.91164055e-02] 50.62358821886872 1.0411120854314504e-08 117 0
[5.40248135e+04 1.03218095e+01 1.08028555e+00 8.91164055e-02] 50.62358821886872 1.0249422643937578e-08 118 1
[5.40248135e+04 1.03218095e+01 1.08028555e+00 8.91164055e-02] 50.62358821886872 9.990735350129398e-09 119 2
[5.40248135e+04 1.03218095e+01 1.08028555e+00 8.91164055e-02] 50.62358821886872 4.560853028579004e-09 120 3
[5.40248135e+04 1.03218095e+01 1.08028555e+00 8.91164055e-02] 50.62358821886872 4.3782009129245125e-09 121 4
[5.40248135e+04 1.03218095e+01 1.08028555e+00 8.91164055e-02] 50.62358821886872 2.262439124933735e-09 122 5
[5.40248135e+04 1.03218095e+01 1.08028555e+00 8.91164055e-02] 50.62358821886872 2.09517025950845e-09 123 6
[5.40248135e+04 1.03218089e+01 1.08028704e+00 8.91150408e-02] 50.623588218819116 1.82715353957974e-09 124 0
[5.40248135e+04 1.03218089e+01 1.08028704e+00 8.91150408e-02] 50.623588218819116 1.0006502293435915e-09 125 1
[5.40248135e+04 1.03218090e+01 1.08028166e+00 8.91157242e-02] 50.6235882185742 1.0721237231337e-09 126 0
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.619025493317167e-10 127 0
iter F[0] 128 50.62358821822532
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 393.27588718571764 1 1
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 109.43868713791069 2 2
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 29.037201725617365 3 3
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 24.294051259049212 4 4
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 13.106406830940053 5 5
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.82147688011986 6 6
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 6.068277038064728 7 7
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 5.011819570231381 8 8
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.3433543347919326 9 9
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.7001900986269973 10 10
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.9384576209504303 11 11
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.7501364651660438 12 12
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.4667898186834876 13 13
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.366977560048042 14 14
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.334310931137459 15 15
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.2505032326197636 16 16
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.0444957888814486 17 17
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.7222712060055514 18 18
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.5505749077509421 19 19
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.5500302996732032 20 20
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.4390212697140825 21 21
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.39056913826703976 22 22
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.3611402186519186 23 23
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.31322477971433926 24 24
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.21335873760128976 25 25
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.16307788326187023 26 26
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.1582971690496322 27 27
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.1507408254657463 28 28
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.11852844220654646 29 29
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.11031899398270895 30 30
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.09992201159726477 31 31
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.06578020072785051 32 32
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0636628420070835 33 33
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.04765044451981737 34 34
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.03544968755480937 35 35
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.025595738289311498 36 36
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.025484190902496096 37 37
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.025103936391928983 38 38
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.022450191027573396 39 39
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.017741086397847994 40 40
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.013497974224321752 41 41
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.011344434604545484 42 42
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.011258017274087706 43 43
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.009294844023820303 44 44
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.008512937369474116 45 45
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0066866991513663265 46 46
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0055682593900669985 47 47
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0051242263565640656 48 48
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.004575000957146358 49 49
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00411021063901984 50 50
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.003788437081574614 51 51
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0031422606860687097 52 52
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.002982551113156262 53 53
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0018876967355438978 54 54
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0017447055129622413 55 55
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0017365040630821227 56 56
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0016945208327143746 57 57
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0013055024834400797 58 58
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0011142188568982192 59 59
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0008992133368934674 60 60
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0006207718477355684 61 61
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0005727278056539831 62 62
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0005474989391913709 63 63
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0004228398793131305 64 64
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0003982280800158833 65 65
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00023852465341178686 66 66
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0002374085715288743 67 67
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00023380309009723987 68 68
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.000222203071636784 69 69
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00020015154113650624 70 70
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00018715570728744524 71 71
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00017733365655914213 72 72
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.0001530832651397418 73 73
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00015007600308081237 74 74
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00011592359469858593 75 75
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 0.00011140009657140126 76 76
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.23337476845154e-05 77 77
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.208623668082282e-05 78 78
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 6.046174662088788e-05 79 79
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 4.730698491783869e-05 80 80
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 4.512154335145624e-05 81 81
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.753494324598705e-05 82 82
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.7500201948148515e-05 83 83
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.6797905480057125e-05 84 84
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.159663060614548e-05 85 85
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.997363220202942e-05 86 86
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.3853781954130682e-05 87 87
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.9373542066603022e-05 88 88
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.4790433866096464e-05 89 89
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.3776226417405724e-05 90 90
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.3415355518020533e-05 91 91
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.0883300994635192e-05 92 92
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 9.340278488423337e-06 93 93
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 6.727535470929524e-06 94 94
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 5.810191879618287e-06 95 95
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 4.670103095349987e-06 96 96
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 4.196927847033294e-06 97 97
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.861116148584642e-06 98 98
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.6171237667304013e-06 99 99
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.579655472345621e-06 100 100
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.4814736505618384e-06 101 101
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.165515169849641e-06 102 102
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.8097072072009723e-06 103 103
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.7571259007809203e-06 104 104
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.6994790144053695e-06 105 105
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 9.964382030602792e-07 106 106
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 9.660890825102797e-07 107 107
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.845392613920922e-07 108 108
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.7902962775388e-07 109 109
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 6.138203829664235e-07 110 110
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 4.1872541345355785e-07 111 111
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.7540745978503764e-07 112 112
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.613481425190912e-07 113 113
