DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 2.903312463331531e-06 97 97
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 2.0798787687681397e-06 98 98
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.702456202679059e-06 99 99
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.6036735672741997e-06 100 100
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.250567805755054e-06 101 101
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.1051625108393637e-06 102 102
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 4.7638131661642547e-07 103 103
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 4.627896004194554e-07 104 104
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 3.92092715628678e-07 105 105
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 3.711342202450396e-07 106 106
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 3.5442049295397737e-07 107 107
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 3.2899679069942067e-07 108 108
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 2.1465301358603028e-07 109 109
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.8933153000944003e-07 110 110
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.7757895420800196e-07 111 111
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.4124084657396452e-07 112 112
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.2915732838791882e-07 113 113
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.1566530133677588e-07 114 114
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 9.409546919414424e-08 115 115
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 8.740934731576999e-08 116 116
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 7.887472008860641e-08 117 117
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 6.956049958262156e-08 118 118
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 6.321084811133915e-08 119 119
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 6.280188813434506e-08 120 120
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 4.621925597803056e-08 121 121
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 3.588084496186639e-08 122 122
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 2.6515451168052095e-08 123 123
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.5624095794919413e-08 124 124
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.1410136835365847e-08 125 125
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 1.0919833925981948e-08 126 126
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 127.72280223158906 8.082253089014557e-09 127 127
iter F[0] 128 127.72280223158906
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 156.2845383978656
1 0.5 1000000.0 1.0 135.19575832561839
1 0.25 1000000.0 1.0 129.63428764802032
1 0.125 1000000.0 1.0 128.20618240355668
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 127.93240051540714
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.11954157e+01 -2.11316650e+01  1.34850546e+00  6.85976080e+00]
 [-2.11316650e+01  3.12959495e+03 -1.57249670e+02 -9.42569266e+02]
 [ 1.34850546e+00 -1.57249670e+02  1.52492527e+01  2.15507920e+01]
 [ 6.85976080e+00 -9.42569266e+02  2.15507920e+01  2.09928573e+03]]
final chi2 from NM 127.72280223158906
trimming around  55613.2834005849
maxruncount  15
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 487.07218954337037 1 1
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 140.9336696322897 2 2
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 34.52049595135044 3 3
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 22.630127143436155 4 4
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 14.165311146347179 5 5
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 13.060536365548714 6 6
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 9.002679651932354 7 7
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 7.837687040402116 8 8
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 6.917964374538272 9 9
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 3.8103378831277865 10 10
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 3.366848325266048 11 11
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 2.729239027844585 12 12
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 2.7112000211802894 13 13
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 2.5844054531498557 14 14
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 1.1590693392586076 15 15
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.991087889960383 16 16
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.975845761201029 17 17
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.8808064653778445 18 18
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.5383861323191468 19 19
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.5156135183940762 20 20
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.363922847157653 21 21
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.3633728047641256 22 22
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.19899344489849113 23 23
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.13783014401499827 24 24
[5.56134212e+04 4.12718899e+00 4.19340822e+00 4.90776872e-04] 123.99989799809548 0.09961117726321334 25 25
[ 5.56134019e+04  4.12704331e+00  4.28246498e+00 -4.38097675e-03] 123.974136937418 0.100728665564219 26 0
[ 5.56134019e+04  4.12704331e+00  4.28246498e+00 -4.38097675e-03] 123.974136937418 0.05266579724167286 27 1
[ 5.56134019e+04  4.12704331e+00  4.28246498e+00 -4.38097675e-03] 123.974136937418 0.03988070270558808 28 2
[ 5.56134008e+04  4.12405930e+00  4.17281670e+00 -4.84453196e-03] 123.95640706463973 0.05388729035800566 29 0
[ 5.56133671e+04  4.12438982e+00  4.20036530e+00 -3.73849557e-03] 123.9536425353491 0.046255462746373155 30 0
[ 5.56134045e+04  4.12667010e+00  4.20596003e+00 -1.98265816e-03] 123.95058033255509 0.02740483207219313 31 0
[ 5.56133874e+04  4.12732653e+00  4.21690108e+00 -4.29851705e-03] 123.94539867790716 0.0287382595108312 32 0
[ 5.56133959e+04  4.12632737e+00  4.24073788e+00 -4.04851372e-03] 123.93907172797441 0.01733533666532594 33 0
[ 5.56133959e+04  4.12632737e+00  4.24073788e+00 -4.04851372e-03] 123.93907172797441 0.01457080737469596 34 1
[ 5.56133959e+04  4.12632737e+00  4.24073788e+00 -4.04851372e-03] 123.93907172797441 0.01250405305417246 35 2
[ 5.56133959e+04  4.12632737e+00  4.24073788e+00 -4.04851372e-03] 123.93907172797441 0.011508604580683368 36 3
[ 5.56133959e+04  4.12632737e+00  4.24073788e+00 -4.04851372e-03] 123.93907172797441 0.006326949932756065 37 4
[ 5.56133880e+04  4.12693834e+00  4.22255052e+00 -3.78848513e-03] 123.93888551419222 0.0029006824466506487 38 0
[ 5.56133880e+04  4.12693834e+00  4.22255052e+00 -3.78848513e-03] 123.93888551419222 0.0021053976399088015 39 1
[ 5.56134070e+04  4.12652211e+00  4.22289206e+00 -4.16114034e-03] 123.93673168770844 0.0034940749322487363 40 0
[ 5.56134070e+04  4.12652211e+00  4.22289206e+00 -4.16114034e-03] 123.93673168770844 0.002340040265963239 41 1
[ 5.56133973e+04  4.12668596e+00  4.23470343e+00 -3.84547475e-03] 123.93617918971768 0.002755914840577134 42 0
[ 5.56133973e+04  4.12668596e+00  4.23470343e+00 -3.84547475e-03] 123.93617918971768 0.0027063244745448856 43 1
[ 5.56133973e+04  4.12668596e+00  4.23470343e+00 -3.84547475e-03] 123.93617918971768 0.0024136195406043726 44 2
[ 5.56133973e+04  4.12668596e+00  4.23470343e+00 -3.84547475e-03] 123.93617918971768 0.001174326764584066 45 3
[ 5.56134041e+04  4.12618017e+00  4.22382141e+00 -3.92339476e-03] 123.93604076568559 0.0008080023727359276 46 0
[ 5.56133992e+04  4.12657918e+00  4.22475294e+00 -3.65699990e-03] 123.93592475282608 0.0008069348823624978 47 0
[ 5.56133992e+04  4.12657918e+00  4.22475294e+00 -3.65699990e-03] 123.93592475282608 0.0007527678431245022 48 1
[ 5.56133957e+04  4.12628715e+00  4.22623490e+00 -3.72107756e-03] 123.93588957252764 0.0003415492026732636 49 0
[ 5.56133981e+04  4.12622484e+00  4.22229143e+00 -3.91596398e-03] 123.93573057061417 0.000448619103508463 50 0
[ 5.56133983e+04  4.12650189e+00  4.22948930e+00 -3.82491690e-03] 123.93571286543306 0.0003279002525289343 51 0
[ 5.56133983e+04  4.12650189e+00  4.22948930e+00 -3.82491690e-03] 123.93571286543306 0.00021188739302147042 52 1
[ 5.56133983e+04  4.12650189e+00  4.22948930e+00 -3.82491690e-03] 123.93571286543306 0.0001767070945817295 53 2
[ 5.56133983e+04  4.12650189e+00  4.22948930e+00 -3.82491690e-03] 123.93571286543306 8.458637316266504e-05 54 3
[ 5.56134007e+04  4.12640709e+00  4.22504275e+00 -3.89013823e-03] 123.93567075622938 5.9814384783862806e-05 55 0
[ 5.56133989e+04  4.12631875e+00  4.22420970e+00 -3.87164611e-03] 123.93565386126907 7.029519767343118e-05 56 0
[ 5.56133989e+04  4.12631875e+00  4.22420970e+00 -3.87164611e-03] 123.93565386126907 6.848647926460671e-05 57 1
[ 5.56133989e+04  4.12631875e+00  4.22420970e+00 -3.87164611e-03] 123.93565386126907 5.900416398674224e-05 58 2
[ 5.56133989e+04  4.12631875e+00  4.22420970e+00 -3.87164611e-03] 123.93565386126907 4.995934119733647e-05 59 3
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 9.83955191458108e-05 60 0
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 8.772959954228554e-05 61 1
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 7.664149738673132e-05 62 2
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 7.155408229664317e-05 63 3
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 5.815294318267661e-05 64 4
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 5.46591219858783e-05 65 5
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 2.9748335009571747e-05 66 6
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 2.441800680230699e-05 67 7
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 1.895405519292126e-05 68 8
[ 5.56133991e+04  4.12641797e+00  4.22698255e+00 -3.97845790e-03] 123.93559920214709 1.7117611207595473e-05 69 9
[ 5.56133986e+04  4.12637584e+00  4.22577697e+00 -3.93496887e-03] 123.93559815368815 1.575804171238815e-05 70 0
[ 5.56133983e+04  4.12636491e+00  4.22563176e+00 -3.99640085e-03] 123.93559800939737 7.743724665942864e-06 71 0
[ 5.56133985e+04  4.12635068e+00  4.22592361e+00 -3.99437888e-03] 123.93559642391503 3.0578399474734397e-06 72 0
[ 5.56133985e+04  4.12635068e+00  4.22592361e+00 -3.99437888e-03] 123.93559642391503 2.778232058631147e-06 73 1
[ 5.56133988e+04  4.12639035e+00  4.22638797e+00 -3.98272166e-03] 123.93559365585826 5.521075721048874e-06 74 0
[ 5.56133988e+04  4.12639035e+00  4.22638797e+00 -3.98272166e-03] 123.93559365585826 4.497829891647598e-06 75 1
[ 5.56133988e+04  4.12639035e+00  4.22638797e+00 -3.98272166e-03] 123.93559365585826 4.353539111434657e-06 76 2
[ 5.56133988e+04  4.12639035e+00  4.22638797e+00 -3.98272166e-03] 123.93559365585826 3.8210961150753064e-06 77 3
[ 5.56133988e+04  4.12639035e+00  4.22638797e+00 -3.98272166e-03] 123.93559365585826 2.7680567740162587e-06 78 4
[ 5.56133988e+04  4.12639035e+00  4.22638797e+00 -3.98272166e-03] 123.93559365585826 1.2427685192051285e-06 79 5
[ 5.56133988e+04  4.12639035e+00  4.22638797e+00 -3.98272166e-03] 123.93559365585826 9.649627514818349e-07 80 6
[ 5.56133988e+04  4.12639223e+00  4.22632500e+00 -3.96086181e-03] 123.93559350014345 1.120365070050866e-06 81 0
[ 5.56133988e+04  4.12640483e+00  4.22620722e+00 -3.95856976e-03] 123.93559304501707 1.2863933136486594e-06 82 0
[ 5.56133987e+04  4.12638416e+00  4.22607993e+00 -3.96591989e-03] 123.93559303185815 8.607428156892638e-07 83 0
[ 5.56133987e+04  4.12638416e+00  4.22607993e+00 -3.96591989e-03] 123.93559303185815 6.240001084734104e-07 84 1
[ 5.56133988e+04  4.12639121e+00  4.22630165e+00 -3.97269810e-03] 123.93559289283434 6.073091185498924e-07 85 0
[ 5.56133988e+04  4.12639121e+00  4.22630165e+00 -3.97269810e-03] 123.93559289283434 3.5434680967227905e-07 86 1
[ 5.56133986e+04  4.12638998e+00  4.22620996e+00 -3.96612251e-03] 123.93559279606785 2.489492203494592e-07 87 0
[ 5.56133987e+04  4.12639701e+00  4.22618930e+00 -3.96367812e-03] 123.93559269883457 3.330235784915203e-07 88 0
[ 5.56133987e+04  4.12639701e+00  4.22618930e+00 -3.96367812e-03] 123.93559269883457 2.0878671591617604e-07 89 1
[ 5.56133986e+04  4.12639408e+00  4.22618916e+00 -3.96961985e-03] 123.93559261136707 2.8146726549493906e-07 90 0
[ 5.56133987e+04  4.12639435e+00  4.22627892e+00 -3.97038141e-03] 123.93559260613118 2.3666019899337698e-07 91 0
[ 5.56133986e+04  4.12640137e+00  4.22632658e+00 -3.97014441e-03] 123.93559255929611 2.367717399920366e-07 92 0
[ 5.56133987e+04  4.12640343e+00  4.22628203e+00 -3.97078938e-03] 123.93559253842639 1.604081774075894e-07 93 0
[ 5.56133987e+04  4.12640343e+00  4.22628203e+00 -3.97078938e-03] 123.93559253842639 7.294067927432479e-08 94 1
[ 5.56133987e+04  4.12640343e+00  4.22628203e+00 -3.97078938e-03] 123.93559253842639 7.162273618632753e-08 95 2
[ 5.56133987e+04  4.12640176e+00  4.22632421e+00 -3.96954175e-03] 123.93559253083353 7.529764900482405e-08 96 0
[ 5.56133987e+04  4.12639770e+00  4.22628472e+00 -3.96986964e-03] 123.93559252602762 3.326849196128023e-08 97 0
[ 5.56133987e+04  4.12640075e+00  4.22630331e+00 -3.96971679e-03] 123.93559251103709 4.281453414023417e-08 98 0
[ 5.56133987e+04  4.12640075e+00  4.22630331e+00 -3.96971679e-03] 123.93559251103709 2.7389305046199297e-08 99 1
[ 5.56133987e+04  4.12640165e+00  4.22628803e+00 -3.97009417e-03] 123.93559250677175 2.4061776571215887e-08 100 0
[ 5.56133987e+04  4.12640165e+00  4.22628803e+00 -3.97009417e-03] 123.93559250677175 1.9255864458500582e-08 101 1
[ 5.56133987e+04  4.12640165e+00  4.22628803e+00 -3.97009417e-03] 123.93559250677175 8.276231255877065e-09 102 2
[ 5.56133987e+04  4.12639903e+00  4.22626479e+00 -3.96950867e-03] 123.93559250441051 8.882452107172867e-09 103 0
[ 5.56133987e+04  4.12639903e+00  4.22626479e+00 -3.96950867e-03] 123.93559250441051 6.626578397117555e-09 104 1
[ 5.56133987e+04  4.12639941e+00  4.22626517e+00 -3.97042660e-03] 123.93559250258848 5.431118665910617e-09 105 0
[ 5.56133987e+04  4.12640028e+00  4.22628933e+00 -3.97047270e-03] 123.93559250025459 7.531198775723169e-09 106 0
[ 5.56133987e+04  4.12640028e+00  4.22628933e+00 -3.97047270e-03] 123.93559250025459 6.63536070533155e-09 107 1
[ 5.56133987e+04  4.12640028e+00  4.22628933e+00 -3.97047270e-03] 123.93559250025459 6.517169026665215e-09 108 2
[ 5.56133987e+04  4.12640028e+00  4.22628933e+00 -3.97047270e-03] 123.93559250025459 4.357815441835555e-09 109 3
[ 5.56133987e+04  4.12639897e+00  4.22626644e+00 -3.97024004e-03] 123.93559250009469 4.315822366152133e-09 110 0
[ 5.56133987e+04  4.12639897e+00  4.22626644e+00 -3.97024004e-03] 123.93559250009469 3.4943639093398815e-09 111 1
[ 5.56133987e+04  4.12640026e+00  4.22627867e+00 -3.97080706e-03] 123.93559249975233 2.836145540641155e-09 112 0
[ 5.56133987e+04  4.12640026e+00  4.22627867e+00 -3.97080706e-03] 123.93559249975233 2.4015491817408474e-09 113 1
[ 5.56133987e+04  4.12640038e+00  4.22628355e+00 -3.97049077e-03] 123.93559249930048 1.8596324480313342e-09 114 0
[ 5.56133987e+04  4.12640035e+00  4.22627737e+00 -3.97043018e-03] 123.93559249895884 1.2957457329321187e-09 115 0
[ 5.56133987e+04  4.12640035e+00  4.22627737e+00 -3.97043018e-03] 123.93559249895884 1.1358451956766658e-09 116 1
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.447503450435761e-09 117 0
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.2969820772923413e-09 118 1
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.451337407677784e-10 119 2
iter F[0] 120 123.93559249845535
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 485.2452277964712 1 1
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 139.56944916413235 2 2
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 33.60070550845501 3 3
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 21.116124542388405 4 4
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 15.205939829155454 5 5
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 12.565755533147325 6 6
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 8.758042682461337 7 7
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 7.212447786364777 8 8
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 6.109152794102528 9 9
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 4.076776752587961 10 10
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.3740724893122547 11 11
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 3.10925305305949 12 12
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.287858751511493 13 13
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 2.1478379985929053 14 14
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.2778746427639902 15 15
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.1846044712704327 16 16
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.1383692573761692 17 17
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 1.0766796436615635 18 18
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.9479028082560603 19 19
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.8832667926514546 20 20
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.7913533322101216 21 21
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.6337696382617537 22 22
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.5800435639309143 23 23
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.4861003060274669 24 24
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.47096650390520267 25 25
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.4333977290603883 26 26
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.3868401111148927 27 27
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.32149891282722365 28 28
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.3053045489160837 29 29
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.25934191650046046 30 30
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.25163263943362324 31 31
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.2503614118405295 32 32
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.17567460521497935 33 33
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.1298766972154226 34 34
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.12232956922846938 35 35
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0866050086906398 36 36
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.07904937261710643 37 37
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.07495231672710645 38 38
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.07124944955401702 39 39
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.05868687743438272 40 40
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.05061337056059756 41 41
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.03960764392566318 42 42
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0358301405672421 43 43
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.030861102825028297 44 44
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.028459359518592464 45 45
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0266377334961021 46 46
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.024653502020228757 47 47
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.019120750497407357 48 48
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.014826786797925706 49 49
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.012017335395725581 50 50
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.010467326592760173 51 51
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.008037177480844093 52 52
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.007711607927063824 53 53
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.007644881044740259 54 54
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.007444077191223641 55 55
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.005589242908271785 56 56
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0030709690581431914 57 57
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0029095408767148 58 58
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0027972485969769423 59 59
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.002192036795833019 60 60
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0019121871105340915 61 61
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0015749969116711782 62 62
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0011928446627678113 63 63
[ 5.56133987e+04  4.12639957e+00  4.22627113e+00 -3.97039994e-03] 123.93559249845535 0.0008627249806210102 64 64
