DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.0002997272797529149 73 73
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00023343796527797167 74 74
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.000164785628470554 75 75
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00016004812280812075 76 76
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00013402327618905474 77 77
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00013323573588763793 78 78
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00012421569360299145 79 79
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 0.00012305477315521784 80 80
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.606410779383623e-05 81 81
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.877490503778063e-05 82 82
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 5.457544702380801e-05 83 83
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.5402650215464746e-05 84 84
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.765035930314298e-05 85 85
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.609231569612348e-05 86 86
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.4654653177312866e-05 87 87
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.4113569711280434e-05 88 88
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.9133482854604154e-05 89 89
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.7068060262536164e-05 90 90
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.5502174253233534e-05 91 91
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.52810274616877e-05 92 92
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.059176469515478e-05 93 93
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.5497863216751284e-05 94 94
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.1095436832420091e-05 95 95
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.1046225580457758e-05 96 96
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.995016228003806e-06 97 97
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.973409450163672e-06 98 98
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.683696790967588e-06 99 99
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.536042031437319e-06 100 100
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.734220474731046e-06 101 101
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.864595780418313e-06 102 102
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.858250892108117e-06 103 103
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.752020262481892e-06 104 104
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.526518014496105e-06 105 105
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.949605857338611e-06 106 106
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.5646806989243487e-06 107 107
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.833216344948596e-06 108 108
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.4535357877321076e-06 109 109
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.3892920947000675e-06 110 110
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.2726243880933907e-06 111 111
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.2086830736279808e-06 112 112
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 8.085340823527076e-07 113 113
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.508848227644194e-07 114 114
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.282809519892908e-07 115 115
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 5.396086919517984e-07 116 116
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.7058993029859266e-07 117 117
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 3.094164640060626e-07 118 118
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.7947942271566717e-07 119 119
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.6014396325990674e-07 120 120
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.294498244737042e-07 121 121
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.1465982058543887e-07 122 122
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.7927825979313639e-07 123 123
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.690293913725327e-07 124 124
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.3187846548134985e-07 125 125
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.2488055745052407e-07 126 126
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.350759455628577e-08 127 127
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 7.529530421379604e-08 128 128
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 6.371573135766084e-08 129 129
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 5.361522426028387e-08 130 130
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.955407462148287e-08 131 131
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 4.124743213651527e-08 132 132
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.9129751055734232e-08 133 133
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.6223233362543397e-08 134 134
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 2.1567274188782903e-08 135 135
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.9212734514439944e-08 136 136
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.662013460190792e-08 137 137
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 1.3774211993222707e-08 138 138
[ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676 9.563791536493227e-09 139 139
iter F[0] 140 130.21339097574676
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 152.92751240555896
1 0.5 1000000.0 1.0 136.1565181509875
1 0.25 1000000.0 1.0 131.73364476070935
1 0.125 1000000.0 1.0 130.59787558482464
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 130.43861065054057
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 130.4638907863671
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.16183481e+01 -5.80170894e+01  5.04719855e-01  1.88249168e+01]
 [-5.80170894e+01  2.48878380e+03 -1.26873523e+02 -1.31096251e+03]
 [ 5.04719855e-01 -1.26873523e+02  2.25247408e+01  4.40183410e+01]
 [ 1.88249168e+01 -1.31096251e+03  4.40183410e+01  2.49097513e+03]]
final chi2 from NM 130.21339097574676
P F [ 5.40236070e+04  1.00905835e+01 -8.72108627e-01 -9.85956439e-02] 130.21339097574676
uncs [0.32008965 0.03002321 0.25731106 0.02394155]
trimming around  54023.60695370604
maxruncount  15
iter F[0] 22 483.1909119351593
iter F[0] 21 483.1909119351593
maxruncount  15
iter F[0] 54 175.3886068839019
iter F[0] 64 175.3886068839019
maxruncount  15
iter F[0] 120 149.34352523477375
iter F[0] 143 149.34352523477375
trimming around  54023.60695370604
maxruncount  15
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 388.76760841294504 1 1
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 110.1883205298935 2 2
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 32.195909500223394 3 3
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 31.356274890779986 4 4
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 26.661986784698144 5 5
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 19.62397637713039 6 6
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 15.586562993889743 7 7
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 14.925464571115924 8 8
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 11.08147307221131 9 9
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 8.487682445795087 10 10
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 6.223611770257293 11 11
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 5.8226677606371595 12 12
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 5.603383027539849 13 13
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 4.426444781616254 14 14
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 3.1862066783290572 15 15
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 2.041978362707084 16 16
[ 5.40238906e+04  1.01141360e+01 -8.38697004e-01 -7.79065740e-02] 132.5294554331069 1.7706599222084947 17 17
[ 5.40236075e+04  1.00993438e+01 -7.46426843e-01 -8.19623725e-02] 131.99735153068772 1.2152301135162986 18 0
[ 5.40236388e+04  1.00906511e+01 -8.79976173e-01 -1.05288290e-01] 131.36364566230924 1.3288211361968365 19 0
[ 5.40236388e+04  1.00906511e+01 -8.79976173e-01 -1.05288290e-01] 131.36364566230924 1.2236838372806176 20 1
[ 5.40236388e+04  1.00906511e+01 -8.79976173e-01 -1.05288290e-01] 131.36364566230924 1.1658097707976651 21 2
[ 5.40236388e+04  1.00906511e+01 -8.79976173e-01 -1.05288290e-01] 131.36364566230924 0.8711924805727449 22 3
[ 5.40236388e+04  1.00906511e+01 -8.79976173e-01 -1.05288290e-01] 131.36364566230924 0.782747339688143 23 4
[ 5.40236388e+04  1.00906511e+01 -8.79976173e-01 -1.05288290e-01] 131.36364566230924 0.6337058683784846 24 5
[ 5.40236388e+04  1.00906511e+01 -8.79976173e-01 -1.05288290e-01] 131.36364566230924 0.2683015942564566 25 6
[ 5.40236198e+04  1.00860852e+01 -9.20681355e-01 -9.44767964e-02] 131.36005052436656 0.1437190522562446 26 0
[ 5.40236198e+04  1.00860852e+01 -9.20681355e-01 -9.44767964e-02] 131.36005052436656 0.11471889555397752 27 1
[ 5.40235729e+04  1.00975342e+01 -8.54580330e-01 -9.14123996e-02] 131.35885388721428 0.06656357740294538 28 0
[ 5.40236318e+04  1.00928970e+01 -8.53793029e-01 -9.31475003e-02] 131.29031104603683 0.1300881858159073 29 0
[ 5.40236762e+04  1.00957915e+01 -8.71040461e-01 -9.36827511e-02] 131.28512999529877 0.07851566701046409 30 0
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.11833379429646129 31 0
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.11713715714418527 32 1
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.04859431596673858 33 2
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.043413265228679165 34 3
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.03449218962620648 35 4
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.03345322226638814 36 5
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.020514958980754727 37 6
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.020514940307577945 38 7
[ 5.40236320e+04  1.00918640e+01 -8.77499983e-01 -9.92340757e-02] 131.2417167300701 0.01416460768024308 39 8
[ 5.40236040e+04  1.00911122e+01 -8.75542121e-01 -9.69258580e-02] 131.24131013494255 0.00563878989640898 40 0
[ 5.40236040e+04  1.00911122e+01 -8.75542121e-01 -9.69258580e-02] 131.24131013494255 0.005401282241280114 41 1
[ 5.40236107e+04  1.00924970e+01 -8.77960146e-01 -9.68055387e-02] 131.2387178627888 0.006850995745253385 42 0
[ 5.40236107e+04  1.00924970e+01 -8.77960146e-01 -9.68055387e-02] 131.2387178627888 0.005023765839041516 43 1
[ 5.40236329e+04  1.00921028e+01 -8.69441508e-01 -9.70587668e-02] 131.23694391280594 0.006147883199560056 44 0
[ 5.40236329e+04  1.00921028e+01 -8.69441508e-01 -9.70587668e-02] 131.23694391280594 0.004772817264154128 45 1
[ 5.40236247e+04  1.00919953e+01 -8.74313612e-01 -9.82928854e-02] 131.23581636091734 0.005493774025211451 46 0
[ 5.40236247e+04  1.00919953e+01 -8.74313612e-01 -9.82928854e-02] 131.23581636091734 0.00537395824738951 47 1
[ 5.40236247e+04  1.00919953e+01 -8.74313612e-01 -9.82928854e-02] 131.23581636091734 0.002901501871463097 48 2
[ 5.40236168e+04  1.00922817e+01 -8.74552683e-01 -9.72343907e-02] 131.23562329071663 0.0013206220893096088 49 0
[ 5.40236259e+04  1.00921070e+01 -8.70932260e-01 -9.73829578e-02] 131.2350062173106 0.0013253613162760303 50 0
[ 5.40236259e+04  1.00921070e+01 -8.70932260e-01 -9.73829578e-02] 131.2350062173106 0.0012423515287594 51 1
[ 5.40236259e+04  1.00921070e+01 -8.70932260e-01 -9.73829578e-02] 131.2350062173106 0.0008101436067420309 52 2
[ 5.40236226e+04  1.00920095e+01 -8.74221933e-01 -9.78160863e-02] 131.23479724273923 0.0008260479773980478 53 0
[ 5.40236226e+04  1.00920095e+01 -8.74221933e-01 -9.78160863e-02] 131.23479724273923 0.0006070722625111102 54 1
[ 5.40236226e+04  1.00920095e+01 -8.74221933e-01 -9.78160863e-02] 131.23479724273923 0.00045834149474899277 55 2
[ 5.40236226e+04  1.00920095e+01 -8.74221933e-01 -9.78160863e-02] 131.23479724273923 0.0004112431393252791 56 3
[ 5.40236226e+04  1.00920095e+01 -8.74221933e-01 -9.78160863e-02] 131.23479724273923 0.0003549677494163461 57 4
[ 5.40236226e+04  1.00920095e+01 -8.74221933e-01 -9.78160863e-02] 131.23479724273923 0.0002089745713647062 58 5
[ 5.40236226e+04  1.00920095e+01 -8.74221933e-01 -9.78160863e-02] 131.23479724273923 0.00012541079010475187 59 6
[ 5.40236232e+04  1.00917856e+01 -8.76060301e-01 -9.77284915e-02] 131.23473325964935 0.00011464230840374512 60 0
[ 5.40236234e+04  1.00918570e+01 -8.75055424e-01 -9.75543080e-02] 131.23470985499986 0.00012235957626671734 61 0
[ 5.40236234e+04  1.00918570e+01 -8.75055424e-01 -9.75543080e-02] 131.23470985499986 9.747843529339661e-05 62 1
[ 5.40236251e+04  1.00919164e+01 -8.74743320e-01 -9.76434902e-02] 131.2346816441309 0.00011559860834609026 63 0
[ 5.40236251e+04  1.00919164e+01 -8.74743320e-01 -9.76434902e-02] 131.2346816441309 7.8238000668307e-05 64 1
[ 5.40236251e+04  1.00919164e+01 -8.74743320e-01 -9.76434902e-02] 131.2346816441309 5.1615518458447696e-05 65 2
[ 5.40236250e+04  1.00921672e+01 -8.73182867e-01 -9.75094848e-02] 131.23466274879812 4.710620174819269e-05 66 0
[ 5.40236238e+04  1.00919237e+01 -8.74844220e-01 -9.75992957e-02] 131.23466027390373 3.4443361528246896e-05 67 0
[ 5.40236238e+04  1.00919660e+01 -8.74751077e-01 -9.76735432e-02] 131.2346577617382 3.2406365988890684e-05 68 0
[ 5.40236240e+04  1.00919617e+01 -8.75054405e-01 -9.76466534e-02] 131.23465582790513 2.5816225758035216e-05 69 0
[ 5.40236240e+04  1.00919617e+01 -8.75054405e-01 -9.76466534e-02] 131.23465582790513 6.9208929858177726e-06 70 1
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 2.0176081420686387e-05 71 0
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 1.9755218715999945e-05 72 1
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 1.7243053179072376e-05 73 2
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 1.5309220117387667e-05 74 3
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 1.4760058604679216e-05 75 4
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 6.895202261603117e-06 76 5
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 4.606326143630213e-06 77 6
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 3.4887341087141976e-06 78 7
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 3.3206055434220616e-06 79 8
[ 5.40236243e+04  1.00920766e+01 -8.73944267e-01 -9.75660537e-02] 131.234640518685 2.3843458905048465e-06 80 9
[ 5.40236240e+04  1.00920327e+01 -8.74283449e-01 -9.76011048e-02] 131.23464040877977 1.0020196441473672e-06 81 0
[ 5.40236240e+04  1.00920327e+01 -8.74283449e-01 -9.76011048e-02] 131.23464040877977 8.755502562962647e-07 82 1
[ 5.40236240e+04  1.00920327e+01 -8.74283449e-01 -9.76011048e-02] 131.23464040877977 2.985403568800393e-07 83 2
[ 5.40236242e+04  1.00920434e+01 -8.74303385e-01 -9.75875031e-02] 131.23463949875716 1.1337224918861466e-06 84 0
[ 5.40236242e+04  1.00920434e+01 -8.74303385e-01 -9.75875031e-02] 131.23463949875716 1.019927850620661e-06 85 1
[ 5.40236243e+04  1.00920590e+01 -8.74090663e-01 -9.75796507e-02] 131.23463944925925 1.0665516754215787e-06 86 0
[ 5.40236243e+04  1.00920590e+01 -8.74090663e-01 -9.75796507e-02] 131.23463944925925 9.59520519927537e-07 87 1
[ 5.40236243e+04  1.00920590e+01 -8.74090663e-01 -9.75796507e-02] 131.23463944925925 9.340220401554689e-07 88 2
[ 5.40236243e+04  1.00920590e+01 -8.74090663e-01 -9.75796507e-02] 131.23463944925925 6.085151085244433e-07 89 3
[ 5.40236243e+04  1.00920590e+01 -8.74090663e-01 -9.75796507e-02] 131.23463944925925 5.194118273266213e-07 90 4
[ 5.40236243e+04  1.00920590e+01 -8.74090663e-01 -9.75796507e-02] 131.23463944925925 2.084871653096343e-07 91 5
[ 5.40236243e+04  1.00920578e+01 -8.74180303e-01 -9.75733426e-02] 131.23463937056493 2.613250558169966e-07 92 0
[ 5.40236244e+04  1.00920539e+01 -8.74172124e-01 -9.75806249e-02] 131.23463936758236 1.3303207424542052e-07 93 0
[ 5.40236242e+04  1.00920449e+01 -8.74220685e-01 -9.75792692e-02] 131.23463933035535 1.6840181160659995e-07 94 0
[ 5.40236242e+04  1.00920486e+01 -8.74234664e-01 -9.75828625e-02] 131.23463928948928 1.5976996792232967e-07 95 0
[ 5.40236242e+04  1.00920486e+01 -8.74234664e-01 -9.75828625e-02] 131.23463928948928 8.107565463433275e-08 96 1
[ 5.40236242e+04  1.00920486e+01 -8.74234664e-01 -9.75828625e-02] 131.23463928948928 7.809308044670615e-08 97 2
[ 5.40236242e+04  1.00920486e+01 -8.74234664e-01 -9.75828625e-02] 131.23463928948928 7.223530928968103e-08 98 3
[ 5.40236242e+04  1.00920492e+01 -8.74209636e-01 -9.75790885e-02] 131.23463928738425 4.297109512663155e-08 99 0
[ 5.40236242e+04  1.00920484e+01 -8.74207527e-01 -9.75794123e-02] 131.2346392770452 3.114715241281374e-08 100 0
[ 5.40236243e+04  1.00920526e+01 -8.74177989e-01 -9.75794559e-02] 131.23463926949893 2.0006496015412267e-08 101 0
[ 5.40236243e+04  1.00920519e+01 -8.74197164e-01 -9.75785689e-02] 131.23463926892077 2.0568506897689076e-08 102 0
[ 5.40236242e+04  1.00920496e+01 -8.74216372e-01 -9.75809969e-02] 131.23463926566282 2.1721433540733415e-08 103 0
[ 5.40236242e+04  1.00920496e+01 -8.74216372e-01 -9.75809969e-02] 131.23463926566282 1.1563543012016453e-08 104 1
[ 5.40236243e+04  1.00920514e+01 -8.74194827e-01 -9.75798686e-02] 131.23463926541888 1.1626326568148215e-08 105 0
[ 5.40236243e+04  1.00920514e+01 -8.74194827e-01 -9.75798686e-02] 131.23463926541888 4.080050075572217e-09 106 1
[ 5.40236243e+04  1.00920517e+01 -8.74190297e-01 -9.75796032e-02] 131.2346392637682 5.1525717026379425e-09 107 0
[ 5.40236243e+04  1.00920493e+01 -8.74204613e-01 -9.75814491e-02] 131.2346392633869 2.2759252260584617e-09 108 0
[ 5.40236242e+04  1.00920501e+01 -8.74207160e-01 -9.75805595e-02] 131.234639261853 3.7509266803681385e-09 109 0
[ 5.40236242e+04  1.00920501e+01 -8.74207160e-01 -9.75805595e-02] 131.234639261853 3.565872930266778e-09 110 1
[ 5.40236242e+04  1.00920501e+01 -8.74207160e-01 -9.75805595e-02] 131.234639261853 1.915196889967774e-09 111 2
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.046192548732506e-09 112 0
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.7630839010962518e-09 113 1
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.2455245723685948e-09 114 2
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 5.123013124830322e-10 115 3
iter F[0] 116 131.2346392613407
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 383.70205031824094 1 1
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 105.84594052202542 2 2
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 26.83986324533052 3 3
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 23.255828440084883 4 4
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 22.813464004971394 5 5
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 11.594957770873151 6 6
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.4795638742901644 7 7
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.258922331583875 8 8
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.222966280076804 9 9
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 5.0617550364843 10 10
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 4.830184838962708 11 11
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.6955062415466955 12 12
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.256025687921124 13 13
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.2532769825306787 14 14
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8803486781721688 15 15
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.764627891173518 16 16
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.5919679736430794 17 17
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.1156302455918592 18 18
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.0237222249638762 19 19
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.9828160564018731 20 20
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.9440533655924241 21 21
