DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.008333941347601126 58 58
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.007566727509924931 59 59
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.005435122324300323 60 60
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.004406841030828446 61 61
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0037713482785903807 62 62
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.003407543505161925 63 63
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0027599179337585156 64 64
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.002254152872666282 65 65
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0021627808070263654 66 66
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0012874148531381024 67 67
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0011983873266245837 68 68
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0010677189198418091 69 69
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0010012582122129743 70 70
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0009159494359778364 71 71
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0008845052469297343 72 72
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0008226205399637365 73 73
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0007782730202450239 74 74
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0006614257895733999 75 75
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0005687503245468406 76 76
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00045574806775050547 77 77
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0004008677173885644 78 78
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00039411627901131396 79 79
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0002943982401291123 80 80
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00023169504828501886 81 81
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00022993869160359282 82 82
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00020073394259156885 83 83
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00018725968129729154 84 84
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.0001320326999803001 85 85
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00012186097225708181 86 86
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00011793737974130636 87 87
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 0.00011297618912919916 88 88
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 8.052509966205434e-05 89 89
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 6.522277863041381e-05 90 90
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 6.129979017543974e-05 91 91
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 5.332459247142651e-05 92 92
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.908805373953328e-05 93 93
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.8257359037174865e-05 94 94
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.8198073980311165e-05 95 95
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.660458541787648e-05 96 96
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.108146648855836e-05 97 97
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.7660891831260415e-05 98 98
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.5415126330585736e-05 99 99
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.672225695870111e-05 100 100
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.4761512730387949e-05 101 101
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.42210245996921e-05 102 102
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.304418667302798e-05 103 103
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.300632156642223e-05 104 104
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.274038982046477e-05 105 105
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 7.657285422624227e-06 106 106
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 7.033120070332188e-06 107 107
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 6.01108314413068e-06 108 108
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 5.764676657804557e-06 109 109
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 4.504926693016387e-06 110 110
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.6671538055088604e-06 111 111
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.343325246873974e-06 112 112
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.6462879105793036e-06 113 113
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.602867823497945e-06 114 114
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.1811924995063237e-06 115 115
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.9111844267172273e-06 116 116
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.6914465845729865e-06 117 117
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.3966872813853115e-06 118 118
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.2412400849370897e-06 119 119
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.2000773637055318e-06 120 120
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 7.084449293870421e-07 121 121
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 6.477637128909919e-07 122 122
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 4.711637444643202e-07 123 123
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 4.4711278235354257e-07 124 124
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 4.365987393839532e-07 125 125
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 4.3391813164816995e-07 126 126
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.858898682234212e-07 127 127
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.3111644509299367e-07 128 128
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.2648400488378684e-07 129 129
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.049036140761018e-07 130 130
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.849494282168962e-07 131 131
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.5485665016967687e-07 132 132
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 8.9354770693717e-08 133 133
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 8.695006670222938e-08 134 134
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 7.332505447266158e-08 135 135
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 6.298500920820516e-08 136 136
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 4.614483373188705e-08 137 137
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 3.6454025575949345e-08 138 138
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.7482144560053712e-08 139 139
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.607285409794713e-08 140 140
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.5031127393049246e-08 141 141
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 2.2713166458743217e-08 142 142
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 1.4758384736524022e-08 143 143
[ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559 8.811426255306287e-09 144 144
iter F[0] 145 69.63604949736559
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 70.2897713113604
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 186.19532176833386
1 0.5 1000000.0 1.0 100.13285687397398
1 0.25 1000000.0 1.0 77.43672798775258
1 0.125 1000000.0 1.0 71.60869528105421
1 0.0625 1000000.0 1.0 70.13203358492076
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 69.9597642606121
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 70.91198684317166
3 0.5 1000000.0 1.0 69.95351322586168
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   65.19676217  -387.04475697    17.24950019   139.50088464]
 [ -387.04475697 12771.57224641  -303.20592153 -7711.36091643]
 [   17.24950019  -303.20592153    32.37023687    65.99786844]
 [  139.50088464 -7711.36091643    65.99786844 12635.42602181]]
final chi2 from NM 69.63604949736559
P F [ 5.44128089e+04  7.41423404e+00 -1.99785525e+00 -3.46673554e-02] 69.63604949736559
uncs [0.14078426 0.01360162 0.21034142 0.01164708]
trimming around  54412.80894019164
maxruncount  15
iter F[0] 28 2966.092803263977
iter F[0] 24 2966.092803263977
maxruncount  15
iter F[0] 60 1257.1947245439987
iter F[0] 77 1257.1947245439987
maxruncount  15
iter F[0] 149 397.77392020745503
iter F[0] 161 397.77392020745503
trimming around  54412.80894019164
maxruncount  15
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 1978.4865689238022 1 1
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 532.6449661017477 2 2
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 183.46613090332704 3 3
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 162.93486873946375 4 4
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 111.21379807160199 5 5
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 69.2049769307979 6 6
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 50.57264666326856 7 7
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 39.18905729443128 8 8
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 28.707392192083773 9 9
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 21.370062285251436 10 10
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 18.185298452840343 11 11
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 13.377090923385808 12 12
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 12.695103997525038 13 13
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 12.17935726105874 14 14
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 10.876904908234863 15 15
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 9.796015428612506 16 16
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 7.480402349304882 17 17
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 5.141332656054615 18 18
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 4.717322299124092 19 19
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 4.350178963568638 20 20
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 3.186826073769268 21 21
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 2.8311488111085197 22 22
[ 5.44127177e+04  7.41866596e+00 -1.76848387e+00 -1.97035621e-02] 65.9426155493079 2.089934793113457 23 23
[ 5.44127914e+04  7.41169396e+00 -2.14314806e+00 -2.81694915e-02] 64.77820859511115 3.094744418748718 24 0
[ 5.44128544e+04  7.40973694e+00 -2.11179484e+00 -3.02291737e-02] 64.5874101482893 2.405125196567056 25 0
[ 5.44128424e+04  7.42555237e+00 -1.91382354e+00 -2.92279468e-02] 63.912120766240584 3.02760163716615 26 0
[ 5.44128424e+04  7.42555237e+00 -1.91382354e+00 -2.92279468e-02] 63.912120766240584 2.0304947830673186 27 1
[ 5.44128424e+04  7.42555237e+00 -1.91382354e+00 -2.92279468e-02] 63.912120766240584 0.8660878288705689 28 2
[ 5.44128424e+04  7.42555237e+00 -1.91382354e+00 -2.92279468e-02] 63.912120766240584 0.7506288146716642 29 3
[ 5.44127747e+04  7.41685771e+00 -1.85697265e+00 -3.36251402e-02] 63.46884102419708 1.118569124092211 30 0
[ 5.44127747e+04  7.41685771e+00 -1.85697265e+00 -3.36251402e-02] 63.46884102419708 1.0755294591228548 31 1
[ 5.44127747e+04  7.41685771e+00 -1.85697265e+00 -3.36251402e-02] 63.46884102419708 0.6419345453725 32 2
[ 5.44127747e+04  7.41685771e+00 -1.85697265e+00 -3.36251402e-02] 63.46884102419708 0.44327974204350085 33 3
[ 5.44128147e+04  7.42018013e+00 -1.93902048e+00 -3.17636636e-02] 63.44004955521483 0.41463330301157697 34 0
[ 5.44128054e+04  7.41653942e+00 -1.96756389e+00 -3.55185260e-02] 63.40809725262696 0.23476284967740213 35 0
[ 5.44127960e+04  7.41462575e+00 -1.98176727e+00 -3.23809073e-02] 63.362585174025334 0.1906514844168612 36 0
[ 5.44127678e+04  7.41444677e+00 -1.96530646e+00 -3.37555128e-02] 63.34163255088465 0.1272084733124359 37 0
[ 5.44127853e+04  7.41665286e+00 -1.91019359e+00 -3.34898963e-02] 63.32787853302081 0.11217102219401909 38 0
[ 5.44127853e+04  7.41665286e+00 -1.91019359e+00 -3.34898963e-02] 63.32787853302081 0.10889068374652311 39 1
[ 5.44127853e+04  7.41665286e+00 -1.91019359e+00 -3.34898963e-02] 63.32787853302081 0.08021871960615101 40 2
[ 5.44127933e+04  7.41564279e+00 -1.96154054e+00 -3.45622381e-02] 63.32255493212693 0.04003024189840687 41 0
[ 5.44127882e+04  7.41481308e+00 -1.96611389e+00 -3.32660951e-02] 63.31590959092322 0.025722959961427705 42 0
[ 5.44127882e+04  7.41481308e+00 -1.96611389e+00 -3.32660951e-02] 63.31590959092322 0.021470396889640142 43 1
[ 5.44127841e+04  7.41448536e+00 -1.95413402e+00 -3.43513138e-02] 63.30988175048612 0.019898269987876915 44 0
[ 5.44127841e+04  7.41448536e+00 -1.95413402e+00 -3.43513138e-02] 63.30988175048612 0.01799678253468784 45 1
[ 5.44127849e+04  7.41582657e+00 -1.93531694e+00 -3.37089575e-02] 63.30415016331471 0.02274938044700292 46 0
[ 5.44127849e+04  7.41582657e+00 -1.93531694e+00 -3.37089575e-02] 63.30415016331471 0.01853900220127258 47 1
[ 5.44127849e+04  7.41582657e+00 -1.93531694e+00 -3.37089575e-02] 63.30415016331471 0.018404768812217753 48 2
[ 5.44127849e+04  7.41582657e+00 -1.93531694e+00 -3.37089575e-02] 63.30415016331471 0.011759427608510009 49 3
[ 5.44127849e+04  7.41582657e+00 -1.93531694e+00 -3.37089575e-02] 63.30415016331471 0.005731587171410979 50 4
[ 5.44127849e+04  7.41582657e+00 -1.93531694e+00 -3.37089575e-02] 63.30415016331471 0.0039361035826601665 51 5
[ 5.44127845e+04  7.41597865e+00 -1.94664342e+00 -3.33968871e-02] 63.30404698632892 0.003909882651505825 52 0
[ 5.44127860e+04  7.41617207e+00 -1.93642669e+00 -3.29559689e-02] 63.303938751426166 0.0023715266412978053 53 0
[ 5.44127908e+04  7.41600192e+00 -1.94523401e+00 -3.34971156e-02] 63.302151067676164 0.00292915239027991 54 0
[ 5.44127875e+04  7.41550937e+00 -1.94932633e+00 -3.35409649e-02] 63.301443174062385 0.0027069892523243766 55 0
[ 5.44127875e+04  7.41550937e+00 -1.94932633e+00 -3.35409649e-02] 63.301443174062385 0.002603812266535499 56 1
[ 5.44127875e+04  7.41550937e+00 -1.94932633e+00 -3.35409649e-02] 63.301443174062385 0.002495577363781365 57 2
[ 5.44127875e+04  7.41550937e+00 -1.94932633e+00 -3.35409649e-02] 63.301443174062385 0.002478633992204493 58 3
[ 5.44127875e+04  7.41550937e+00 -1.94932633e+00 -3.35409649e-02] 63.301443174062385 0.0016360159752650816 59 4
[ 5.44127875e+04  7.41550937e+00 -1.94932633e+00 -3.35409649e-02] 63.301443174062385 0.000707893613778765 60 5
[ 5.44127875e+04  7.41550937e+00 -1.94932633e+00 -3.35409649e-02] 63.301443174062385 0.0005088555077605861 61 6
[ 5.44127872e+04  7.41571892e+00 -1.94266205e+00 -3.35647214e-02] 63.301249870075296 0.0006392944069943951 62 0
[ 5.44127872e+04  7.41571892e+00 -1.94266205e+00 -3.35647214e-02] 63.301249870075296 0.0005809121853772581 63 1
[ 5.44127872e+04  7.41571892e+00 -1.94266205e+00 -3.35647214e-02] 63.301249870075296 0.0003661489768376214 64 2
[ 5.44127868e+04  7.41564021e+00 -1.94356581e+00 -3.34483609e-02] 63.301163979430385 0.0003148020919141459 65 0
[ 5.44127884e+04  7.41568440e+00 -1.94352074e+00 -3.35065442e-02] 63.30110477784062 0.0003383962217640146 66 0
[ 5.44127875e+04  7.41557451e+00 -1.94644035e+00 -3.35371172e-02] 63.30108709875582 0.00019043918715055952 67 0
[ 5.44127877e+04  7.41579395e+00 -1.94362560e+00 -3.34149204e-02] 63.30107180824963 0.00017806182566459938 68 0
[ 5.44127877e+04  7.41579395e+00 -1.94362560e+00 -3.34149204e-02] 63.30107180824963 0.0001471241435808679 69 1
[ 5.44127878e+04  7.41565044e+00 -1.94510116e+00 -3.34327428e-02] 63.30106445984334 9.951958704590425e-05 70 0
[ 5.44127889e+04  7.41571145e+00 -1.94577811e+00 -3.34973014e-02] 63.30102628193301 7.849590760855563e-05 71 0
[ 5.44127882e+04  7.41568349e+00 -1.94437852e+00 -3.34885323e-02] 63.301012211866365 7.488688945755939e-05 72 0
[ 5.44127878e+04  7.41564217e+00 -1.94558060e+00 -3.34977457e-02] 63.30100584236178 6.596588784901769e-05 73 0
[ 5.44127879e+04  7.41573292e+00 -1.94441760e+00 -3.34470005e-02] 63.30100319326379 6.126657955007886e-05 74 0
[ 5.44127879e+04  7.41573292e+00 -1.94441760e+00 -3.34470005e-02] 63.30100319326379 2.3088669223625402e-05 75 1
[ 5.44127884e+04  7.41569698e+00 -1.94531989e+00 -3.34850223e-02] 63.30099212906509 2.0082801277965245e-05 76 0
[ 5.44127884e+04  7.41569698e+00 -1.94531989e+00 -3.34850223e-02] 63.30099212906509 1.4079115139509213e-05 77 1
[ 5.44127884e+04  7.41569698e+00 -1.94531989e+00 -3.34850223e-02] 63.30099212906509 1.3713296695527788e-05 78 2
[ 5.44127880e+04  7.41567377e+00 -1.94521945e+00 -3.34875618e-02] 63.300989872662825 1.3320600963595552e-05 79 0
[ 5.44127880e+04  7.41567377e+00 -1.94521945e+00 -3.34875618e-02] 63.300989872662825 6.382821446493381e-06 80 1
[ 5.44127881e+04  7.41569935e+00 -1.94498091e+00 -3.34886502e-02] 63.300989353682944 5.327096175733459e-06 81 0
[ 5.44127881e+04  7.41569935e+00 -1.94498091e+00 -3.34886502e-02] 63.300989353682944 4.314013800410521e-06 82 1
[ 5.44127882e+04  7.41570085e+00 -1.94522803e+00 -3.34830856e-02] 63.30098876497125 3.3640938355006256e-06 83 0
[ 5.44127883e+04  7.41569671e+00 -1.94518077e+00 -3.34833307e-02] 63.300988110775215 2.554556928657803e-06 84 0
[ 5.44127881e+04  7.41570221e+00 -1.94494524e+00 -3.34764582e-02] 63.300987852610746 2.020052079387824e-06 85 0
[ 5.44127881e+04  7.41568678e+00 -1.94515160e+00 -3.34852215e-02] 63.300987467345976 1.8863369675159447e-06 86 0
[ 5.44127881e+04  7.41568678e+00 -1.94515160e+00 -3.34852215e-02] 63.300987467345976 1.297625274787606e-06 87 1
[ 5.44127881e+04  7.41568678e+00 -1.94515160e+00 -3.34852215e-02] 63.300987467345976 6.43429238778026e-07 88 2
[ 5.44127882e+04  7.41569484e+00 -1.94514232e+00 -3.34809399e-02] 63.30098719130368 7.812455820044306e-07 89 0
[ 5.44127882e+04  7.41569484e+00 -1.94514232e+00 -3.34809399e-02] 63.30098719130368 6.613070624439388e-07 90 1
[ 5.44127881e+04  7.41569701e+00 -1.94505425e+00 -3.34782129e-02] 63.300987155918726 5.273446461728781e-07 91 0
[ 5.44127881e+04  7.41569325e+00 -1.94519038e+00 -3.34780346e-02] 63.30098711966928 3.476766963217415e-07 92 0
[ 5.44127881e+04  7.41569049e+00 -1.94513507e+00 -3.34820481e-02] 63.30098710861844 1.0155983432014182e-07 93 0
[ 5.44127881e+04  7.41569280e+00 -1.94510887e+00 -3.34790602e-02] 63.30098705456587 1.3673781040779431e-07 94 0
[ 5.44127882e+04  7.41569411e+00 -1.94513223e+00 -3.34801394e-02] 63.30098704266423 1.1325449378318808e-07 95 0
[ 5.44127881e+04  7.41569484e+00 -1.94509795e+00 -3.34790168e-02] 63.300987038628314 8.104096593797294e-08 96 0
[ 5.44127881e+04  7.41569315e+00 -1.94515446e+00 -3.34790504e-02] 63.30098702792836 8.069008572419989e-08 97 0
[ 5.44127881e+04  7.41569315e+00 -1.94515446e+00 -3.34790504e-02] 63.30098702792836 2.6637515304628323e-08 98 1
[ 5.44127881e+04  7.41569315e+00 -1.94515446e+00 -3.34790504e-02] 63.30098702792836 2.633189666312319e-08 99 2
[ 5.44127881e+04  7.41569393e+00 -1.94513826e+00 -3.34800533e-02] 63.30098702402944 1.8634793264027394e-08 100 0
[ 5.44127881e+04  7.41569381e+00 -1.94513110e+00 -3.34799201e-02] 63.300987018810424 1.9817889551632106e-08 101 0
[ 5.44127881e+04  7.41569404e+00 -1.94511810e+00 -3.34794716e-02] 63.300987018359585 1.889888068262735e-08 102 0
[ 5.44127881e+04  7.41569404e+00 -1.94511810e+00 -3.34794716e-02] 63.300987018359585 9.568772441070905e-09 103 1
[ 5.44127881e+04  7.41569341e+00 -1.94514220e+00 -3.34794750e-02] 63.30098701518253 8.846910759530147e-09 104 0
[ 5.44127881e+04  7.41569341e+00 -1.94514220e+00 -3.34794750e-02] 63.30098701518253 4.326352609496098e-09 105 1
[ 5.44127881e+04  7.41569341e+00 -1.94514220e+00 -3.34794750e-02] 63.30098701518253 3.9077079350136046e-09 106 2
[ 5.44127881e+04  7.41569353e+00 -1.94512638e+00 -3.34794627e-02] 63.30098701401422 4.796206098944822e-09 107 0
[ 5.44127881e+04  7.41569353e+00 -1.94512638e+00 -3.34794627e-02] 63.30098701401422 4.345366733105038e-09 108 1
[ 5.44127881e+04  7.41569390e+00 -1.94512446e+00 -3.34794338e-02] 63.30098701400696 1.2749197253469902e-09 109 0
[ 5.44127881e+04  7.41569398e+00 -1.94512790e+00 -3.34792553e-02] 63.30098701308108 2.101451457292569e-09 110 0
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.397317817009025e-09 111 0
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.2808030191990838e-09 112 1
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.2735412724396156e-09 113 2
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 5.373692602006486e-10 114 3
iter F[0] 115 63.300987012733415
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2029.5749393292895 1 1
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 565.3453154585449 2 2
