DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.5412108140822056e-06 100 100
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.4785991186982983e-06 101 101
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.373455026154602e-06 102 102
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.3061868155972434e-06 103 103
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.2807291920324815e-06 104 104
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.16646839387613e-06 105 105
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 8.214641464832084e-07 106 106
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 5.959949724854141e-07 107 107
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 5.587966445119719e-07 108 108
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 5.457517726625838e-07 109 109
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 4.294504840629543e-07 110 110
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 3.518114404243988e-07 111 111
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 3.220215827326456e-07 112 112
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 2.8490936720970694e-07 113 113
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 2.4138452303645863e-07 114 114
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.726786544864467e-07 115 115
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.657721693248959e-07 116 116
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.6261026569708292e-07 117 117
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.5388391005899393e-07 118 118
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.42834836402983e-07 119 119
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.2487961775775602e-07 120 120
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 9.746290974277372e-08 121 121
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 7.354933817538267e-08 122 122
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 7.323662032376888e-08 123 123
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 7.042251493061258e-08 124 124
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 6.943460473252117e-08 125 125
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 6.402104268943276e-08 126 126
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 4.060412894801857e-08 127 127
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 3.1857293691928135e-08 128 128
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 2.4335006898468237e-08 129 129
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 2.4095278661206976e-08 130 130
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 2.0574058012812202e-08 131 131
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.371123659055229e-08 132 132
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.1891431839217148e-08 133 133
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 1.011909400716604e-08 134 134
[ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029 9.757362917639512e-09 135 135
iter F[0] 136 7.363586693260029
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 7.605703688248383
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 38.666692455332864
1 0.5 1000000.0 1.0 15.55382433053164
1 0.25 1000000.0 1.0 9.458555473723795
1 0.125 1000000.0 1.0 7.893372583191257
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 7.80565517270007
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   24.38745503   -68.20894129    -6.36587264    13.09286134]
 [  -68.20894129  3429.96426024  -131.72496312 -2682.2619463 ]
 [   -6.36587264  -131.72496312    16.25768045    40.53877333]
 [   13.09286134 -2682.2619463     40.53877333  4374.40210843]]
final chi2 from NM 7.363586693260029
P F [ 5.36962374e+04  8.60150657e+00 -2.06145001e-02 -6.86026971e-02] 7.363586693260029
uncs [0.29378071 0.04191053 0.45066285 0.02661061]
trimming around  53696.23735684247
maxruncount  15
iter F[0] 24 748.4321338969276
iter F[0] 22 748.4321338969276
maxruncount  15
iter F[0] 57 70.52423753287766
iter F[0] 73 70.52423753287766
maxruncount  15
iter F[0] 137 34.625966594524826
iter F[0] 136 34.625966594524826
trimming around  53696.23735684247
maxruncount  15
[ 5.36960149e+04  8.55166905e+00 -8.63772077e-01 -9.62110126e-02] 11.129075688711415 491.85010697334366 1 1
[ 5.36960149e+04  8.55166905e+00 -8.63772077e-01 -9.62110126e-02] 11.129075688711415 135.51432317329827 2 2
[ 5.36960149e+04  8.55166905e+00 -8.63772077e-01 -9.62110126e-02] 11.129075688711415 42.58908515688864 3 3
[ 5.36960149e+04  8.55166905e+00 -8.63772077e-01 -9.62110126e-02] 11.129075688711415 28.583397230497752 4 4
[ 5.36960149e+04  8.55166905e+00 -8.63772077e-01 -9.62110126e-02] 11.129075688711415 27.844118226673174 5 5
[ 5.36960149e+04  8.55166905e+00 -8.63772077e-01 -9.62110126e-02] 11.129075688711415 11.141807361056307 6 6
[ 5.36961345e+04  8.56293004e+00 -2.91086836e-01 -8.63301838e-02] 10.926751850973291 7.253948342314844 7 0
[ 5.36961345e+04  8.56293004e+00 -2.91086836e-01 -8.63301838e-02] 10.926751850973291 6.0715809910873215 8 1
[ 5.36961345e+04  8.56293004e+00 -2.91086836e-01 -8.63301838e-02] 10.926751850973291 4.749428633625934 9 2
[ 5.36961345e+04  8.56293004e+00 -2.91086836e-01 -8.63301838e-02] 10.926751850973291 4.1657493019514895 10 3
[ 5.36961345e+04  8.56293004e+00 -2.91086836e-01 -8.63301838e-02] 10.926751850973291 1.1059800052889965 11 4
[ 5.36961323e+04  8.57083342e+00 -6.20897115e-01 -7.53129435e-02] 10.271658302428998 0.9200990920553611 12 0
[ 5.36961007e+04  8.57918588e+00 -5.91591324e-01 -8.19936696e-02] 10.11771089810458 1.0113647906068355 13 0
[ 5.36961007e+04  8.57918588e+00 -5.91591324e-01 -8.19936696e-02] 10.11771089810458 0.8959372203849085 14 1
[ 5.36961007e+04  8.57918588e+00 -5.91591324e-01 -8.19936696e-02] 10.11771089810458 0.8090409528687115 15 2
[ 5.36961007e+04  8.57918588e+00 -5.91591324e-01 -8.19936696e-02] 10.11771089810458 0.7624671308023405 16 3
[ 5.36961632e+04  8.58730501e+00 -3.37848359e-01 -6.94419740e-02] 9.859064912436867 1.0043780434340661 17 0
[ 5.36961632e+04  8.58730501e+00 -3.37848359e-01 -6.94419740e-02] 9.859064912436867 0.6936087282470051 18 1
[ 5.36962260e+04  8.57439908e+00 -3.76748192e-01 -7.71406681e-02] 9.850816422127536 0.6533614962903602 19 0
[ 5.36961516e+04  8.56867755e+00 -4.28289696e-01 -8.22499310e-02] 9.790746462455669 0.480911839973329 20 0
[ 5.36961516e+04  8.56867755e+00 -4.28289696e-01 -8.22499310e-02] 9.790746462455669 0.326964435648911 21 1
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.2687021106563918 22 0
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.2507612428596424 23 1
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.24251275255031146 24 2
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.18244279287844378 25 3
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.1792406189540845 26 4
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.1337228682072471 27 5
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.07380647388661998 28 6
[ 5.36961415e+04  8.57888444e+00 -4.69449152e-01 -7.96134287e-02] 9.608303669577225 0.05604623573726997 29 7
[ 5.36961699e+04  8.57814770e+00 -3.76754881e-01 -7.99182822e-02] 9.590443082288592 0.05597260284952199 30 0
[ 5.36961699e+04  8.57814770e+00 -3.76754881e-01 -7.99182822e-02] 9.590443082288592 0.0512262309359226 31 1
[ 5.36961699e+04  8.57814770e+00 -3.76754881e-01 -7.99182822e-02] 9.590443082288592 0.043693326499921525 32 2
[ 5.36961841e+04  8.58285285e+00 -3.97493598e-01 -7.59338543e-02] 9.55811638582631 0.07074782585653594 33 0
[ 5.36961829e+04  8.57911905e+00 -4.00563172e-01 -7.83930624e-02] 9.551862089541245 0.056441580035979655 34 0
[ 5.36961829e+04  8.57911905e+00 -4.00563172e-01 -7.83930624e-02] 9.551862089541245 0.03881889177685238 35 1
[ 5.36961949e+04  8.58054037e+00 -4.07008629e-01 -8.06353438e-02] 9.519266763119546 0.07117631916904621 36 0
[ 5.36961949e+04  8.58054037e+00 -4.07008629e-01 -8.06353438e-02] 9.519266763119546 0.0388496227067634 37 1
[ 5.36961949e+04  8.58054037e+00 -4.07008629e-01 -8.06353438e-02] 9.519266763119546 0.03304431003395791 38 2
[ 5.36961949e+04  8.58054037e+00 -4.07008629e-01 -8.06353438e-02] 9.519266763119546 0.032595326421699156 39 3
[ 5.36961949e+04  8.58054037e+00 -4.07008629e-01 -8.06353438e-02] 9.519266763119546 0.029400392284987475 40 4
[ 5.36961949e+04  8.58054037e+00 -4.07008629e-01 -8.06353438e-02] 9.519266763119546 0.025338140419549404 41 5
[ 5.36961949e+04  8.58054037e+00 -4.07008629e-01 -8.06353438e-02] 9.519266763119546 0.00936441585755432 42 6
[ 5.36962112e+04  8.58315206e+00 -3.92419253e-01 -7.81261073e-02] 9.5130001427978 0.012417771543677958 43 0
[ 5.36962193e+04  8.58283798e+00 -3.89420666e-01 -7.83052362e-02] 9.51270351073438 0.010409913493036882 44 0
[ 5.36962160e+04  8.58169349e+00 -3.77921327e-01 -7.92668348e-02] 9.511113407307779 0.010302256491421247 45 0
[ 5.36962160e+04  8.58169349e+00 -3.77921327e-01 -7.92668348e-02] 9.511113407307779 0.008153355811767682 46 1
[ 5.36962160e+04  8.58169349e+00 -3.77921327e-01 -7.92668348e-02] 9.511113407307779 0.004966415648686606 47 2
[ 5.36962282e+04  8.58344654e+00 -3.75346804e-01 -7.79427399e-02] 9.510812639046854 0.002187503750946007 48 0
[ 5.36962163e+04  8.58285175e+00 -3.87025943e-01 -7.84602700e-02] 9.509976755458567 0.0027267552758125646 49 0
[ 5.36962219e+04  8.58227179e+00 -3.72647241e-01 -7.93611461e-02] 9.509904313036488 0.002247014083142318 50 0
[ 5.36962219e+04  8.58227179e+00 -3.72647241e-01 -7.93611461e-02] 9.509904313036488 0.0013573008825247257 51 1
[ 5.36962199e+04  8.58273496e+00 -3.75432124e-01 -7.83051615e-02] 9.509292891877047 0.001820515430731362 52 0
[ 5.36962199e+04  8.58273496e+00 -3.75432124e-01 -7.83051615e-02] 9.509292891877047 0.001519747169806962 53 1
[ 5.36962199e+04  8.58273496e+00 -3.75432124e-01 -7.83051615e-02] 9.509292891877047 0.0010766791152825306 54 2
[ 5.36962218e+04  8.58320808e+00 -3.78492268e-01 -7.83416494e-02] 9.508188465309502 0.0017882901490651193 55 0
[ 5.36962218e+04  8.58320808e+00 -3.78492268e-01 -7.83416494e-02] 9.508188465309502 0.001715847726986297 56 1
[ 5.36962218e+04  8.58320808e+00 -3.78492268e-01 -7.83416494e-02] 9.508188465309502 0.0013080763712096655 57 2
[ 5.36962135e+04  8.58237308e+00 -3.80870990e-01 -7.90623264e-02] 9.507968251559362 0.0013246403176854216 58 0
[ 5.36962135e+04  8.58237308e+00 -3.80870990e-01 -7.90623264e-02] 9.507968251559362 0.0006999207015674358 59 1
[ 5.36962169e+04  8.58266098e+00 -3.81515602e-01 -7.90153533e-02] 9.507944434795023 0.00038914677301349343 60 0
[ 5.36962195e+04  8.58263044e+00 -3.73313074e-01 -7.92465099e-02] 9.507895816722868 0.00035460553089095015 61 0
[ 5.36962195e+04  8.58263044e+00 -3.73313074e-01 -7.92465099e-02] 9.507895816722868 0.00029264858663324844 62 1
[ 5.36962190e+04  8.58296581e+00 -3.79088666e-01 -7.86706533e-02] 9.50749774514262 0.0006472860063073682 63 0
[ 5.36962163e+04  8.58294361e+00 -3.80868837e-01 -7.88365748e-02] 9.507456287093014 0.0005119644663480472 64 0
[ 5.36962163e+04  8.58294361e+00 -3.80868837e-01 -7.88365748e-02] 9.507456287093014 0.00048814770200955593 65 1
[ 5.36962241e+04  8.58350344e+00 -3.69313303e-01 -7.86512613e-02] 9.506291670205375 0.001604146517493632 66 0
[ 5.36962241e+04  8.58350344e+00 -3.69313303e-01 -7.86512613e-02] 9.506291670205375 0.0012060749372455604 67 1
[ 5.36962241e+04  8.58350344e+00 -3.69313303e-01 -7.86512613e-02] 9.506291670205375 0.0011860090709809867 68 2
[ 5.36962241e+04  8.58350344e+00 -3.69313303e-01 -7.86512613e-02] 9.506291670205375 0.001164616887638914 69 3
[ 5.36962241e+04  8.58350344e+00 -3.69313303e-01 -7.86512613e-02] 9.506291670205375 0.001157691804978711 70 4
[ 5.36962241e+04  8.58350344e+00 -3.69313303e-01 -7.86512613e-02] 9.506291670205375 0.0008599539418678859 71 5
[ 5.36962189e+04  8.58367883e+00 -3.65112886e-01 -7.84797157e-02] 9.505939161379551 0.0011988464453818182 72 0
[ 5.36962189e+04  8.58367883e+00 -3.65112886e-01 -7.84797157e-02] 9.505939161379551 0.001121434652411324 73 1
[ 5.36962189e+04  8.58367883e+00 -3.65112886e-01 -7.84797157e-02] 9.505939161379551 0.00109005990981359 74 2
[ 5.36962189e+04  8.58367883e+00 -3.65112886e-01 -7.84797157e-02] 9.505939161379551 0.0007690592587596967 75 3
[ 5.36962319e+04  8.58527081e+00 -3.52083815e-01 -7.76717663e-02] 9.50544256713841 0.0008652369341035637 76 0
[ 5.36962319e+04  8.58527081e+00 -3.52083815e-01 -7.76717663e-02] 9.50544256713841 0.0008491030669652844 77 1
[ 5.36962253e+04  8.58489171e+00 -3.57407775e-01 -7.78210563e-02] 9.505228300612112 0.0008452682217647833 78 0
[ 5.36962253e+04  8.58489171e+00 -3.57407775e-01 -7.78210563e-02] 9.505228300612112 0.0007108607674393141 79 1
[ 5.36962253e+04  8.58489171e+00 -3.57407775e-01 -7.78210563e-02] 9.505228300612112 0.0003011999109521213 80 2
[ 5.36962261e+04  8.58443817e+00 -3.61843112e-01 -7.81762701e-02] 9.505184455114358 0.00025811202405101596 81 0
[ 5.36962282e+04  8.58482586e+00 -3.56994405e-01 -7.78998791e-02] 9.505133197817358 0.0001971780405956025 82 0
[ 5.36962282e+04  8.58482586e+00 -3.56994405e-01 -7.78998791e-02] 9.505133197817358 0.00015024216791559297 83 1
[ 5.36962282e+04  8.58482586e+00 -3.56994405e-01 -7.78998791e-02] 9.505133197817358 9.510279475399841e-05 84 2
[ 5.36962262e+04  8.58477780e+00 -3.58531505e-01 -7.79100464e-02] 9.50509040459284 0.00011308548654653805 85 0
[ 5.36962262e+04  8.58477780e+00 -3.58531505e-01 -7.79100464e-02] 9.50509040459284 9.40505215183407e-05 86 1
[ 5.36962262e+04  8.58477780e+00 -3.58531505e-01 -7.79100464e-02] 9.50509040459284 6.469890796445554e-05 87 2
[ 5.36962262e+04  8.58477780e+00 -3.58531505e-01 -7.79100464e-02] 9.50509040459284 5.452177807185876e-05 88 3
[ 5.36962260e+04  8.58456111e+00 -3.60380042e-01 -7.80213107e-02] 9.505081215396814 5.198242054405e-05 89 0
[ 5.36962260e+04  8.58456111e+00 -3.60380042e-01 -7.80213107e-02] 9.505081215396814 2.4346103556283083e-05 90 1
[ 5.36962270e+04  8.58476955e+00 -3.58943975e-01 -7.79183678e-02] 9.505078219444 1.5322790039462575e-05 91 0
[ 5.36962270e+04  8.58476955e+00 -3.58943975e-01 -7.79183678e-02] 9.505078219444 1.3158551309899735e-05 92 1
[ 5.36962256e+04  8.58463496e+00 -3.60501836e-01 -7.79937290e-02] 9.505075718435286 1.4686157554066881e-05 93 0
[ 5.36962261e+04  8.58471794e+00 -3.59327227e-01 -7.79400600e-02] 9.505074732988467 1.0559546360866534e-05 94 0
[ 5.36962257e+04  8.58466882e+00 -3.60227106e-01 -7.79576270e-02] 9.505073241853921 7.973542892614205e-06 95 0
[ 5.36962260e+04  8.58462946e+00 -3.60065039e-01 -7.79868783e-02] 9.505071742366475 6.477077524991159e-06 96 0
[ 5.36962260e+04  8.58462946e+00 -3.60065039e-01 -7.79868783e-02] 9.505071742366475 3.976068811084588e-06 97 1
[ 5.36962260e+04  8.58462946e+00 -3.60065039e-01 -7.79868783e-02] 9.505071742366475 2.9906219918274246e-06 98 2
[ 5.36962262e+04  8.58465491e+00 -3.60088124e-01 -7.79644475e-02] 9.505071677173504 1.5646804172320117e-06 99 0
[ 5.36962260e+04  8.58467588e+00 -3.59950018e-01 -7.79557930e-02] 9.505070286286738 2.904768503952937e-06 100 0
[ 5.36962260e+04  8.58467588e+00 -3.59950018e-01 -7.79557930e-02] 9.505070286286738 1.6536522515764318e-06 101 1
[ 5.36962260e+04  8.58467588e+00 -3.59950018e-01 -7.79557930e-02] 9.505070286286738 1.456079736783522e-06 102 2
[ 5.36962262e+04  8.58469304e+00 -3.59842133e-01 -7.79342780e-02] 9.505070248198654 1.4289748495599497e-06 103 0
[ 5.36962262e+04  8.58469304e+00 -3.59842133e-01 -7.79342780e-02] 9.505070248198654 1.1338354379830662e-06 104 1
[ 5.36962260e+04  8.58465149e+00 -3.60021189e-01 -7.79618771e-02] 9.505069702607152 1.3814551849122836e-06 105 0
[ 5.36962260e+04  8.58465149e+00 -3.60021189e-01 -7.79618771e-02] 9.505069702607152 7.717983834254483e-07 106 1
[ 5.36962260e+04  8.58465149e+00 -3.60021189e-01 -7.79618771e-02] 9.505069702607152 5.836795864411215e-07 107 2
[ 5.36962260e+04  8.58465149e+00 -3.60021189e-01 -7.79618771e-02] 9.505069702607152 5.455915026431057e-07 108 3
[ 5.36962260e+04  8.58465149e+00 -3.60021189e-01 -7.79618771e-02] 9.505069702607152 2.8385215244952633e-07 109 4
[ 5.36962261e+04  8.58467999e+00 -3.59782624e-01 -7.79457201e-02] 9.5050696499849 3.1494947272392437e-07 110 0
[ 5.36962262e+04  8.58467909e+00 -3.59764590e-01 -7.79429969e-02] 9.50506963832953 1.5051479351768648e-07 111 0
[ 5.36962262e+04  8.58467909e+00 -3.59764590e-01 -7.79429969e-02] 9.50506963832953 7.724418438215253e-08 112 1
[ 5.36962261e+04  8.58466668e+00 -3.59927609e-01 -7.79490753e-02] 9.50506956686153 1.4167615347560059e-07 113 0
[ 5.36962261e+04  8.58467698e+00 -3.59845474e-01 -7.79453939e-02] 9.505069565006766 1.3760038619636816e-07 114 0
[ 5.36962261e+04  8.58466359e+00 -3.59925631e-01 -7.79538368e-02] 9.5050695345344 1.1545050071504193e-07 115 0
[ 5.36962261e+04  8.58466359e+00 -3.59925631e-01 -7.79538368e-02] 9.5050695345344 1.0379513071256952e-07 116 1
[ 5.36962261e+04  8.58466359e+00 -3.59925631e-01 -7.79538368e-02] 9.5050695345344 7.404484136941392e-08 117 2
[ 5.36962261e+04  8.58466359e+00 -3.59925631e-01 -7.79538368e-02] 9.5050695345344 3.2327131194165304e-08 118 3
[ 5.36962261e+04  8.58466359e+00 -3.59925631e-01 -7.79538368e-02] 9.5050695345344 3.0472365963873926e-08 119 4
[ 5.36962261e+04  8.58467359e+00 -3.59863753e-01 -7.79479495e-02] 9.505069532330099 2.4515511398703893e-08 120 0
[ 5.36962261e+04  8.58467359e+00 -3.59863753e-01 -7.79479495e-02] 9.505069532330099 2.0404778311444716e-08 121 1
[ 5.36962261e+04  8.58466657e+00 -3.59925757e-01 -7.79528125e-02] 9.505069528076538 2.2474587524357048e-08 122 0
[ 5.36962261e+04  8.58467119e+00 -3.59876474e-01 -7.79506592e-02] 9.505069524682572 1.9193684863694216e-08 123 0
[ 5.36962261e+04  8.58467087e+00 -3.59857000e-01 -7.79509729e-02] 9.505069521829096 1.2705303475968321e-08 124 0
[ 5.36962261e+04  8.58466707e+00 -3.59903189e-01 -7.79522177e-02] 9.505069518998784 1.3331314718811882e-08 125 0
[ 5.36962261e+04  8.58466707e+00 -3.59903189e-01 -7.79522177e-02] 9.505069518998784 9.077753659880727e-09 126 1
[ 5.36962261e+04  8.58466707e+00 -3.59903189e-01 -7.79522177e-02] 9.505069518998784 5.683787662746909e-09 127 2
[ 5.36962261e+04  8.58466707e+00 -3.59903189e-01 -7.79522177e-02] 9.505069518998784 2.8303119847805647e-09 128 3
[ 5.36962261e+04  8.58466972e+00 -3.59875467e-01 -7.79511939e-02] 9.5050695169039 4.151411658881443e-09 129 0
[ 5.36962261e+04  8.58466972e+00 -3.59875467e-01 -7.79511939e-02] 9.5050695169039 3.071969345569414e-09 130 1
[ 5.36962261e+04  8.58466981e+00 -3.59885107e-01 -7.79507533e-02] 9.505069516761202 2.775045970793144e-09 131 0
[ 5.36962261e+04  8.58466981e+00 -3.59885107e-01 -7.79507533e-02] 9.505069516761202 2.2375825636800073e-09 132 1
[ 5.36962261e+04  8.58466981e+00 -3.59885107e-01 -7.79507533e-02] 9.505069516761202 1.1995755500038285e-09 133 2
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 6.169962318836042e-10 134 0
iter F[0] 135 9.505069516530192
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 484.7325377004651 1 1
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 131.4564282337512 2 2
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 45.78765604033424 3 3
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 27.10790466461927 4 4
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 23.465950898282813 5 5
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 18.667459101002322 6 6
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 8.92995735722355 7 7
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 5.368559563047842 8 8
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.629670884091908 9 9
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.0223519121938125 10 10
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.357134154033796 11 11
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.6962368388093552 12 12
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.5056747734250244 13 13
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.4213434404937022 14 14
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.180690211969912 15 15
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.9246346306967599 16 16
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.7425592757835648 17 17
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.5805563646553189 18 18
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.5101187570659445 19 19
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.39347988949957724 20 20
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.3441087647105423 21 21
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.3355416950961345 22 22
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.2986903113116206 23 23
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.2705202438356622 24 24
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.2699923296415374 25 25
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.19042681765524527 26 26
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.18001127635091763 27 27
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.1726517562156964 28 28
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.15934144315437493 29 29
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.14481232688688017 30 30
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.1037984620533603 31 31
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.10246348194380417 32 32
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.09691369876109945 33 33
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.059877313915155383 34 34
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.039198286344110045 35 35
