DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34122472e+04  3.58950244e+00 -3.90144173e-01  1.40089259e-01] 69.87178533623353 2.0519033228083572e-07 120 0
[ 5.34122473e+04  3.58950346e+00 -3.90131735e-01  1.40088780e-01] 69.87178531742904 1.3069347915006801e-07 121 0
[ 5.34122472e+04  3.58950424e+00 -3.90123262e-01  1.40091195e-01] 69.87178530824737 1.2879269206678146e-07 122 0
[ 5.34122472e+04  3.58950424e+00 -3.90123262e-01  1.40091195e-01] 69.87178530824737 1.12465485813118e-07 123 1
[ 5.34122472e+04  3.58950127e+00 -3.90131239e-01  1.40089421e-01] 69.87178529659293 3.9640596583012666e-08 124 0
[ 5.34122472e+04  3.58950258e+00 -3.90135206e-01  1.40089406e-01] 69.87178529145946 2.5969583816731756e-08 125 0
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 3.340417720210098e-08 126 0
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 2.6965707888848556e-08 127 1
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 2.663563236637856e-08 128 2
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 2.2121753318060655e-08 129 3
[ 5.34122472e+04  3.58950298e+00 -3.90129421e-01  1.40089245e-01] 69.87178528161174 1.4981196727603674e-08 130 4
[ 5.34122472e+04  3.58950194e+00 -3.90132807e-01  1.40089431e-01] 69.87178527685172 1.4607735465688165e-08 131 0
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.8479703928496747e-08 132 0
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.8044112809766375e-08 133 1
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.6269944441992266e-08 134 2
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.603887594432308e-08 135 3
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.5997437091973552e-08 136 4
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.5159238248306792e-08 137 5
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 2.127886489233788e-08 138 6
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.5748994997011323e-08 139 7
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.3357720263229567e-08 140 8
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.1769557772822736e-08 141 9
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 1.0684559015317063e-08 142 10
[ 5.34122473e+04  3.58950217e+00 -3.90130916e-01  1.40089530e-01] 69.87178525557286 9.179743187814893e-09 143 11
[ 5.34122473e+04  3.58950211e+00 -3.90129455e-01  1.40089445e-01] 69.87178525243944 1.0658581572897674e-08 144 0
[ 5.34122473e+04  3.58950276e+00 -3.90133232e-01  1.40090313e-01] 69.8717852497699 1.2178944075458276e-08 145 0
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 1.1305289149277087e-08 146 0
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 8.27245116852282e-09 147 1
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 6.979988143029914e-09 148 2
[ 5.34122473e+04  3.58950241e+00 -3.90139184e-01  1.40089385e-01] 69.87178524730041 5.139028758094355e-09 149 3
[ 5.34122473e+04  3.58950238e+00 -3.90132591e-01  1.40089650e-01] 69.87178524462283 5.147072101863159e-09 150 0
[ 5.34122473e+04  3.58950265e+00 -3.90134399e-01  1.40090001e-01] 69.87178524390345 5.435751404547773e-09 151 0
[ 5.34122473e+04  3.58950265e+00 -3.90134399e-01  1.40090001e-01] 69.87178524390345 4.691514732257929e-09 152 1
[ 5.34122473e+04  3.58950273e+00 -3.90132712e-01  1.40089783e-01] 69.8717852438391 3.4613094612723216e-09 153 0
[ 5.34122473e+04  3.58950249e+00 -3.90136736e-01  1.40089596e-01] 69.87178524348222 1.1406058320062584e-09 154 0
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 8.043201660257182e-10 155 0
iter F[0] 156 69.8717852431405
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3294.1867124068885 1 1
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 922.9261404954715 2 2
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 291.2235524421486 3 3
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 226.89641324129087 4 4
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 214.4743093415159 5 5
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 209.0139763481149 6 6
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 149.2988818082764 7 7
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 123.08940789609213 8 8
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 73.06015254165408 9 9
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 55.38817491358995 10 10
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 46.891716251854035 11 11
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 46.122525646881854 12 12
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 41.660628997307015 13 13
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 27.07663598299129 14 14
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 17.587395904632388 15 15
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 16.34920816935174 16 16
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 15.930186248056174 17 17
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 14.913923206423092 18 18
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 11.488751784747066 19 19
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 9.23303445070006 20 20
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 8.251605707615994 21 21
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.750460591962806 22 22
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.1321491977281966 23 23
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 4.362032364481777 24 24
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.978653472778035 25 25
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.9579750577299677 26 26
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.919796845479766 27 27
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.5992023582380313 28 28
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.195593022355453 29 29
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.151383277404932 30 30
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.5347144107336135 31 31
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.4091529606296405 32 32
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.2223084697306774 33 33
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.1398859834837936 34 34
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.1350548172425334 35 35
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.9537712078356719 36 36
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.45609788283405805 37 37
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.4282446556065054 38 38
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.42711843068877897 39 39
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.3799993356674065 40 40
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.3207315061471121 41 41
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.21961547415733662 42 42
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.18392521999787448 43 43
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.16720174105140018 44 44
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.1556721710325064 45 45
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.14319459124938305 46 46
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.12248494800167009 47 47
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.06751969835315208 48 48
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.06505154528292678 49 49
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.06372128313039127 50 50
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.05682053173741508 51 51
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.04462362625605465 52 52
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.04422371984161089 53 53
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.038453213415394316 54 54
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.03252824392863829 55 55
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.02910084213682751 56 56
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.024947690550263246 57 57
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.019372213253987525 58 58
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.015015851496258392 59 59
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.012461383133000936 60 60
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.009472020297891959 61 61
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00899474282661572 62 62
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.007329185409318484 63 63
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.007026101371380378 64 64
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.006245540414425932 65 65
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.004965429464192539 66 66
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.004350487614019016 67 67
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.003792992019342023 68 68
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.003132574476467198 69 69
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0017225843314747635 70 70
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0015552054362188983 71 71
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0015222773621701435 72 72
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.001424500999121392 73 73
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0013270667649436518 74 74
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0012265330556147092 75 75
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0008777412990497169 76 76
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0008571915588220236 77 77
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.000773618524206654 78 78
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0007208075902553901 79 79
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0005192157549345211 80 80
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0005001894727740819 81 81
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0003098280671167686 82 82
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00026091098840197446 83 83
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002474249079398305 84 84
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002384833435797873 85 85
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002379950096695893 86 86
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00023325418051456381 87 87
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002135521609574198 88 88
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.0002035155931139343 89 89
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00013933026197321396 90 90
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00013432462856144411 91 91
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 0.00011778819055052736 92 92
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 9.261888520484263e-05 93 93
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.425365895130653e-05 94 94
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.416268496740486e-05 95 95
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 6.163582418139413e-05 96 96
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.954543486552666e-05 97 97
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.109699893068864e-05 98 98
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.58937540312354e-05 99 99
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.534195496650682e-05 100 100
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.2349888951112007e-05 101 101
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.8196212764109987e-05 102 102
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.5056280616931872e-05 103 103
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.2195086057431581e-05 104 104
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.1351868636211293e-05 105 105
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.74147792981239e-06 106 106
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 6.545418472114761e-06 107 107
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 6.0804907633382754e-06 108 108
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 4.8048552372392805e-06 109 109
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 4.520877993741124e-06 110 110
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 4.4654219948370155e-06 111 111
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 4.034116116713449e-06 112 112
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.4003765563284105e-06 113 113
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.746004383880063e-06 114 114
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.1840947681539546e-06 115 115
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.998479532971942e-06 116 116
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.5513106177422742e-06 117 117
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.4013800466727844e-06 118 118
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.0044795857311328e-06 119 119
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 9.031934240510964e-07 120 120
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 7.650576350215488e-07 121 121
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.858016436377511e-07 122 122
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 4.0155561009669327e-07 123 123
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.6416018645013537e-07 124 124
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.6375072909322625e-07 125 125
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.2497374036211113e-07 126 126
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.1135733991050074e-07 127 127
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.8089041020630248e-07 128 128
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.6514466949502093e-07 129 129
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.565342699905159e-07 130 130
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.3928075759395142e-07 131 131
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.3543210286570684e-07 132 132
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.218135139424703e-07 133 133
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.1691930978940945e-07 134 134
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 9.556424629408866e-08 135 135
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.8898038446386636e-08 136 136
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.871392261269648e-08 137 137
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.714341000384593e-08 138 138
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 5.0513392579887295e-08 139 139
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.454827890436718e-08 140 140
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 3.320239727599983e-08 141 141
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 2.2289270873443456e-08 142 142
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.7723380096867913e-08 143 143
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.64237121680344e-08 144 144
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.4197468090060283e-08 145 145
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 1.0042427334155946e-08 146 146
[ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405 9.94985782654112e-09 147 147
iter F[0] 148 69.8717852431405
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 72.60441202938203
0 0.5 1000000.0 1.0 70.55200237529662
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 265.7077593662158
1 0.5 1000000.0 1.0 121.11088229699381
1 0.25 1000000.0 1.0 82.97815338013935
1 0.125 1000000.0 1.0 73.18618492200929
1 0.0625 1000000.0 1.0 70.70514991399612
1 0.03125 1000000.0 1.0 70.0807205265849
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 71.36481178961569
2 0.5 1000000.0 1.0 70.24505235986837
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 71.75112841677283
3 0.5 1000000.0 1.0 70.33893859856727
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   270.87723261   -400.32785594     31.2318815     194.74366602]
 [  -400.32785594  21457.88211596   -579.78415293 -14736.23293555]
 [    31.2318815    -579.78415293    149.2984626     197.02582892]
 [   194.74366602 -14736.23293555    197.02582892  18579.43095074]]
final chi2 from NM 69.8717852431405
P F [ 5.34122473e+04  3.58950249e+00 -3.90133957e-01  1.40089721e-01] 69.8717852431405
uncs [0.06201858 0.01087745 0.08854553 0.01107891]
trimming around  53412.24725845859
maxruncount  15
iter F[0] 32 31796.523264882908
iter F[0] 26 31796.523264882908
maxruncount  15
iter F[0] 62 14862.66789592111
iter F[0] 84 14862.66789592111
maxruncount  15
iter F[0] 164 680.6420675318166
iter F[0] 167 680.6420675318166
trimming around  53412.24725845859
maxruncount  15
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 3302.839264349526 1 1
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 925.1433102759454 2 2
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 314.7709633485052 3 3
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 256.66187828399586 4 4
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 222.63461480285594 5 5
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 220.193407875045 6 6
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 194.79743505745125 7 7
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 118.25615434183553 8 8
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 92.45223373033556 9 9
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 59.066465273154876 10 10
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 54.849215843633004 11 11
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 48.73169467287843 12 12
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 42.395031391121506 13 13
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 34.85203892154604 14 14
[ 5.34122491e+04  3.58919768e+00 -1.56411169e-01  1.33059688e-01] 81.779701753479 21.46837304517706 15 15
[ 5.34123331e+04  3.60641614e+00 -4.53125517e-01  1.43562118e-01] 81.09851171752352 14.937662068249566 16 0
[ 5.34123847e+04  3.58538964e+00 -3.71570799e-01  1.37186949e-01] 79.63182016961609 16.353175171069736 17 0
[ 5.34123847e+04  3.58538964e+00 -3.71570799e-01  1.37186949e-01] 79.63182016961609 15.066291966060476 18 1
[ 5.34122574e+04  3.59152380e+00 -3.61091604e-01  1.56213343e-01] 78.08385172355898 10.914071735425253 19 0
[ 5.34122447e+04  3.57691401e+00 -2.87902523e-01  1.31964915e-01] 77.68768567246292 4.092016081016084 20 0
[ 5.34122770e+04  3.58962929e+00 -2.62416890e-01  1.37645760e-01] 76.20087839105506 4.8976333264684655 21 0
[ 5.34123120e+04  3.59614016e+00 -3.86935486e-01  1.42157430e-01] 75.19643751007516 4.4353826595409345 22 0
[ 5.34123120e+04  3.59614016e+00 -3.86935486e-01  1.42157430e-01] 75.19643751007516 2.8874142134838223 23 1
