DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.613508633966731 21 21
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.6075121329972859 22 22
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.3178728395590582 23 23
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.28880399705487036 24 24
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.2868403925240415 25 25
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.2337464441419428 26 26
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.19960315219128688 27 27
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.16237415128519217 28 28
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.14670783256991626 29 29
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.13832064266325972 30 30
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.13129594346406748 31 31
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.12994900452422087 32 32
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.12887680829355475 33 33
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.11103690178372005 34 34
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.05645499317914471 35 35
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.05589835717395886 36 36
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.05357182176169317 37 37
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.051940541052545086 38 38
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.041561761530488184 39 39
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.036271697926423485 40 40
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.028459373615945083 41 41
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.023567812477210737 42 42
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.02252569366854118 43 43
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.018587672392044396 44 44
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.012310789357300678 45 45
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.01049423554466955 46 46
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.008686277961416522 47 47
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00749686419683826 48 48
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.005776854015806521 49 49
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.004918211253354343 50 50
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.004488172268310109 51 51
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.003969520438658947 52 52
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.003301665607395421 53 53
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.002993031234012733 54 54
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0022923253227133955 55 55
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0021177384667936394 56 56
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0018562819500971273 57 57
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0018287054114125567 58 58
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0011150069675665009 59 59
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0011114019066837955 60 60
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0009169751624824585 61 61
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0007615580996969129 62 62
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0007465464784672804 63 63
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0005743916975973207 64 64
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0004608313891196758 65 65
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.0003128666009928338 66 66
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00030174060469789765 67 67
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00029595947627569785 68 68
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00024114485182735734 69 69
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00018898601790340308 70 70
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00018478695898238584 71 71
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00016023321575175942 72 72
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00015568387605924272 73 73
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00013474430100757218 74 74
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00011789020537378292 75 75
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 0.00010268321804574043 76 76
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 9.12155428522965e-05 77 77
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 8.422035729438448e-05 78 78
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 6.362387301805938e-05 79 79
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 4.921841457417031e-05 80 80
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 4.880223431769082e-05 81 81
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 4.031388287728532e-05 82 82
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 3.552790906269365e-05 83 83
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.6029442821595694e-05 84 84
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.1566505722603324e-05 85 85
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.4961246080247292e-05 86 86
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.3733526259329665e-05 87 87
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.0928047728953061e-05 88 88
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 9.49928842430836e-06 89 89
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 7.536590899803741e-06 90 90
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 7.446713453873599e-06 91 91
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 5.556756065061563e-06 92 92
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 5.192069281179101e-06 93 93
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 4.657381126094151e-06 94 94
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 4.083073932292791e-06 95 95
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 3.668121891564624e-06 96 96
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 3.6243955037207343e-06 97 97
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 3.2400039344793186e-06 98 98
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 3.1737851884372503e-06 99 99
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 3.087945501079048e-06 100 100
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.623458200901041e-06 101 101
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.541472213124507e-06 102 102
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.2664771134041075e-06 103 103
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.1985264478653335e-06 104 104
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.0412843920448722e-06 105 105
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 9.74423755906173e-07 106 106
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 8.548234831096124e-07 107 107
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 6.586487444337763e-07 108 108
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 6.484311683152555e-07 109 109
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 6.317877279116146e-07 110 110
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 4.527617392113825e-07 111 111
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 4.202390613272655e-07 112 112
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.6091565530350636e-07 113 113
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.464969384163851e-07 114 114
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.1740426348060282e-07 115 115
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.8367639142979897e-07 116 116
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.623728564936755e-07 117 117
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.508939675431975e-07 118 118
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.3545714239171502e-07 119 119
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.2695704754150938e-07 120 120
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 9.627629538044857e-08 121 121
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 6.929522555765288e-08 122 122
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 6.613697678403696e-08 123 123
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 6.073402403217187e-08 124 124
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 5.93152975625344e-08 125 125
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 5.547489934087935e-08 126 126
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 2.065308990495396e-08 127 127
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.952062689269951e-08 128 128
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.8880612628890958e-08 129 129
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 1.673650729117071e-08 130 130
[5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233 9.481340157435625e-09 131 131
iter F[0] 132 68.76552533002233
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 90.68946356215251
1 0.5 1000000.0 1.0 74.50177036331176
1 0.25 1000000.0 1.0 70.2327913106572
1 0.125 1000000.0 1.0 69.13657485705882
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 69.01939090240428
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 6.62839316e+00 -3.25431277e+01  1.89807966e+00  2.14054220e+01]
 [-3.25431277e+01  2.40226371e+03 -1.10952652e+02 -1.58821338e+03]
 [ 1.89807966e+00 -1.10952652e+02  1.21606237e+01  5.55114514e+01]
 [ 2.14054220e+01 -1.58821338e+03  5.55114514e+01  2.51266542e+03]]
final chi2 from NM 68.76552533002233
P F [5.43529177e+04 1.01718998e+01 9.69502841e-01 7.04465174e-02] 68.76552533002233
uncs [0.40275467 0.03412534 0.38366952 0.02656279]
trimming around  54352.91765813898
maxruncount  15
iter F[0] 22 536.8100670136404
iter F[0] 20 536.8100670136404
maxruncount  15
iter F[0] 54 86.13478362136756
iter F[0] 60 86.13478362136756
maxruncount  15
iter F[0] 115 72.05195798235728
iter F[0] 135 72.05195798235728
trimming around  54352.91765813898
maxruncount  15
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 361.8667739054149 1 1
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 98.82098760743682 2 2
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 25.9841053481111 3 3
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 20.899033507943926 4 4
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 12.484416392573152 5 5
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 7.515297857610747 6 6
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 5.368574344570504 7 7
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 4.293118971790193 8 8
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 3.942420950722351 9 9
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 3.7415892084320603 10 10
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 2.65331345195645 11 11
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 1.6233804823615685 12 12
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 1.4489600637862452 13 13
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 1.043352941196531 14 14
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 0.8244386381554705 15 15
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 0.7199480237538722 16 16
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 0.6079786951458601 17 17
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 0.30896624668707773 18 18
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 0.1837031576577175 19 19
[5.43529393e+04 1.01670211e+01 1.00367380e+00 6.30018733e-02] 66.4499222339102 0.14190511031628716 20 20
[5.43529971e+04 1.01685561e+01 9.71006739e-01 6.90305958e-02] 66.43679681784552 0.13300215036453267 21 0
[5.43529971e+04 1.01685561e+01 9.71006739e-01 6.90305958e-02] 66.43679681784552 0.11514256560610647 22 1
[5.43529269e+04 1.01752594e+01 1.02801265e+00 7.52192482e-02] 66.4134175966401 0.13094904934344243 23 0
[5.43529269e+04 1.01752594e+01 1.02801265e+00 7.52192482e-02] 66.4134175966401 0.058081072459160055 24 1
[5.43529283e+04 1.01699635e+01 9.56492814e-01 7.20998506e-02] 66.39943616246282 0.05048607144738071 25 0
[5.43529373e+04 1.01687108e+01 9.96638159e-01 6.73480363e-02] 66.3915781750739 0.04521864277161569 26 0
[5.43529373e+04 1.01687108e+01 9.96638159e-01 6.73480363e-02] 66.3915781750739 0.03328471275952438 27 1
[5.43529373e+04 1.01687108e+01 9.96638159e-01 6.73480363e-02] 66.3915781750739 0.03223359779822488 28 2
[5.43529484e+04 1.01748341e+01 9.91930052e-01 7.31039854e-02] 66.38502754454112 0.028390052098984597 29 0
[5.43529484e+04 1.01748341e+01 9.91930052e-01 7.31039854e-02] 66.38502754454112 0.014408617921702671 30 1
[5.43529160e+04 1.01710919e+01 1.01643436e+00 6.79507852e-02] 66.37621600332322 0.019450132421255262 31 0
[5.43529210e+04 1.01693448e+01 9.76076322e-01 6.87268354e-02] 66.37572239073741 0.01901346756625344 32 0
[5.43529063e+04 1.01711881e+01 1.00189095e+00 7.08387260e-02] 66.3739562326834 0.017621942390505296 33 0
[5.43529063e+04 1.01711881e+01 1.00189095e+00 7.08387260e-02] 66.3739562326834 0.011071311857719479 34 1
[5.43529307e+04 1.01731849e+01 9.94831191e-01 7.16118023e-02] 66.36987503034405 0.006340972979174353 35 0
[5.43529163e+04 1.01715755e+01 1.00438295e+00 6.94928293e-02] 66.36703028987442 0.009127272373135042 36 0
[5.43529163e+04 1.01715755e+01 1.00438295e+00 6.94928293e-02] 66.36703028987442 0.008692100862987218 37 1
[5.43529163e+04 1.01715755e+01 1.00438295e+00 6.94928293e-02] 66.36703028987442 0.006925942808976515 38 2
[5.43529163e+04 1.01715755e+01 1.00438295e+00 6.94928293e-02] 66.36703028987442 0.002844740469626572 39 3
[5.43529163e+04 1.01715755e+01 1.00438295e+00 6.94928293e-02] 66.36703028987442 0.002094588443668499 40 4
[5.43529163e+04 1.01715755e+01 1.00438295e+00 6.94928293e-02] 66.36703028987442 0.0013502791299941919 41 5
[5.43529180e+04 1.01734764e+01 1.00364564e+00 7.04336287e-02] 66.36475778854971 0.003412262152252765 42 0
[5.43529180e+04 1.01734764e+01 1.00364564e+00 7.04336287e-02] 66.36475778854971 0.003274972968327461 43 1
[5.43529180e+04 1.01734764e+01 1.00364564e+00 7.04336287e-02] 66.36475778854971 0.0027473765478305268 44 2
[5.43529180e+04 1.01734764e+01 1.00364564e+00 7.04336287e-02] 66.36475778854971 0.002519492644410093 45 3
[5.43529180e+04 1.01734764e+01 1.00364564e+00 7.04336287e-02] 66.36475778854971 0.002272501324711129 46 4
[5.43529180e+04 1.01734764e+01 1.00364564e+00 7.04336287e-02] 66.36475778854971 0.0005244035784670587 47 5
[5.43529180e+04 1.01734764e+01 1.00364564e+00 7.04336287e-02] 66.36475778854971 0.0004084587166772735 48 6
[5.43529098e+04 1.01723990e+01 1.00268058e+00 7.01083991e-02] 66.36456965073181 0.0005745383181761099 49 0
[5.43529098e+04 1.01723990e+01 1.00268058e+00 7.01083991e-02] 66.36456965073181 0.00036832175361212194 50 1
[5.43529144e+04 1.01729860e+01 1.00777407e+00 7.01382064e-02] 66.36443564227744 0.0004276711502910757 51 0
[5.43529160e+04 1.01726510e+01 1.00382417e+00 7.01850817e-02] 66.36440879601675 0.0004349956417541989 52 0
[5.43529160e+04 1.01726510e+01 1.00382417e+00 7.01850817e-02] 66.36440879601675 0.000348992532963166 53 1
[5.43529161e+04 1.01730635e+01 1.00364271e+00 7.02353359e-02] 66.36430286058606 0.00036881426454726807 54 0
[5.43529161e+04 1.01730635e+01 1.00364271e+00 7.02353359e-02] 66.36430286058606 0.00026679014574426674 55 1
[5.43529161e+04 1.01730635e+01 1.00364271e+00 7.02353359e-02] 66.36430286058606 0.00013278169137720397 56 2
[5.43529161e+04 1.01730635e+01 1.00364271e+00 7.02353359e-02] 66.36430286058606 0.00010593543068182498 57 3
[5.43529161e+04 1.01730635e+01 1.00364271e+00 7.02353359e-02] 66.36430286058606 8.560488790010368e-05 58 4
[5.43529142e+04 1.01727514e+01 1.00127056e+00 7.00555332e-02] 66.3642822970396 7.108149532086827e-05 59 0
[5.43529150e+04 1.01726468e+01 1.00081509e+00 7.00942413e-02] 66.36426955530267 7.790678945696072e-05 60 0
[5.43529150e+04 1.01726468e+01 1.00081509e+00 7.00942413e-02] 66.36426955530267 5.6348195258237865e-05 61 1
[5.43529138e+04 1.01728708e+01 1.00225529e+00 7.03092998e-02] 66.36422857662565 9.6948883893333e-05 62 0
[5.43529138e+04 1.01728708e+01 1.00225529e+00 7.03092998e-02] 66.36422857662565 7.428396041575525e-05 63 1
[5.43529138e+04 1.01728708e+01 1.00225529e+00 7.03092998e-02] 66.36422857662565 5.37204139448022e-05 64 2
[5.43529138e+04 1.01728708e+01 1.00225529e+00 7.03092998e-02] 66.36422857662565 4.097867702057556e-05 65 3
[5.43529138e+04 1.01728708e+01 1.00225529e+00 7.03092998e-02] 66.36422857662565 3.908188712387073e-05 66 4
[5.43529138e+04 1.01728708e+01 1.00225529e+00 7.03092998e-02] 66.36422857662565 2.8838415261134287e-05 67 5
[5.43529138e+04 1.01728708e+01 1.00225529e+00 7.03092998e-02] 66.36422857662565 1.369135168260982e-05 68 6
[5.43529139e+04 1.01728737e+01 1.00275575e+00 7.02029277e-02] 66.36422268587927 1.7618750973724673e-05 69 0
[5.43529145e+04 1.01728776e+01 1.00278010e+00 7.02180277e-02] 66.36422229869909 1.6818612394331467e-05 70 0
[5.43529139e+04 1.01728068e+01 1.00281107e+00 7.02031195e-02] 66.36422094734488 1.1527958037049757e-05 71 0
[5.43529139e+04 1.01728068e+01 1.00281107e+00 7.02031195e-02] 66.36422094734488 7.629280773358005e-06 72 1
[5.43529139e+04 1.01728665e+01 1.00256290e+00 7.02668705e-02] 66.3642195348526 3.151026675141111e-06 73 0
[5.43529140e+04 1.01728671e+01 1.00278903e+00 7.02216773e-02] 66.36421881793058 3.48076851253154e-06 74 0
[5.43529140e+04 1.01728671e+01 1.00278903e+00 7.02216773e-02] 66.36421881793058 2.5527542817371796e-06 75 1
[5.43529140e+04 1.01728671e+01 1.00278903e+00 7.02216773e-02] 66.36421881793058 2.1294142982242192e-06 76 2
[5.43529140e+04 1.01728302e+01 1.00271826e+00 7.02147119e-02] 66.364218307592 2.511885085709764e-06 77 0
[5.43529140e+04 1.01728302e+01 1.00271826e+00 7.02147119e-02] 66.364218307592 1.227260597147506e-06 78 1
[5.43529140e+04 1.01728583e+01 1.00263676e+00 7.02429582e-02] 66.36421788118103 1.083620176700606e-06 79 0
[5.43529138e+04 1.01728279e+01 1.00253612e+00 7.02150456e-02] 66.36421785239564 9.655349373360878e-07 80 0
[5.43529138e+04 1.01728279e+01 1.00253612e+00 7.02150456e-02] 66.36421785239564 6.129495915274674e-07 81 1
[5.43529138e+04 1.01728490e+01 1.00276149e+00 7.02368430e-02] 66.36421762947978 6.781122152688113e-07 82 0
[5.43529138e+04 1.01728490e+01 1.00276149e+00 7.02368430e-02] 66.36421762947978 3.708559859205707e-07 83 1
[5.43529139e+04 1.01728553e+01 1.00262782e+00 7.02361586e-02] 66.36421757935925 3.973709965521266e-07 84 0
[5.43529139e+04 1.01728553e+01 1.00262782e+00 7.02361586e-02] 66.36421757935925 3.300417148466295e-07 85 1
[5.43529138e+04 1.01728451e+01 1.00261207e+00 7.02385310e-02] 66.36421756038017 3.208008649835392e-07 86 0
[5.43529138e+04 1.01728451e+01 1.00261207e+00 7.02385310e-02] 66.36421756038017 2.9201547135926376e-07 87 1
[5.43529138e+04 1.01728364e+01 1.00259723e+00 7.02240057e-02] 66.36421752537159 3.091130480470383e-07 88 0
[5.43529137e+04 1.01728384e+01 1.00264082e+00 7.02271078e-02] 66.36421751347417 1.1600560867464083e-07 89 0
[5.43529138e+04 1.01728464e+01 1.00269049e+00 7.02341469e-02] 66.36421747479635 1.0456290056026774e-07 90 0
[5.43529138e+04 1.01728484e+01 1.00263149e+00 7.02335532e-02] 66.36421744418877 1.1619140138918738e-07 91 0
[5.43529138e+04 1.01728484e+01 1.00263149e+00 7.02335532e-02] 66.36421744418877 8.118281868974009e-08 92 1
[5.43529138e+04 1.01728484e+01 1.00263149e+00 7.02335532e-02] 66.36421744418877 6.928540585704468e-08 93 2
[5.43529138e+04 1.01728484e+01 1.00263149e+00 7.02335532e-02] 66.36421744418877 3.0607580470132234e-08 94 3
[5.43529138e+04 1.01728484e+01 1.00263149e+00 7.02335532e-02] 66.36421744418877 2.090925477205019e-08 95 4
[5.43529138e+04 1.01728439e+01 1.00265188e+00 7.02280023e-02] 66.36421744388889 1.2887255707028089e-08 96 0
[5.43529138e+04 1.01728491e+01 1.00267052e+00 7.02339430e-02] 66.3642174367289 1.7426572185286204e-08 97 0
[5.43529138e+04 1.01728441e+01 1.00264763e+00 7.02309317e-02] 66.36421743276053 1.1944194966417854e-08 98 0
[5.43529138e+04 1.01728456e+01 1.00265540e+00 7.02321896e-02] 66.36421743067181 1.3516952890313405e-08 99 0
[5.43529138e+04 1.01728470e+01 1.00264392e+00 7.02324099e-02] 66.36421742889736 1.4991528018981626e-08 100 0
[5.43529138e+04 1.01728452e+01 1.00265312e+00 7.02301854e-02] 66.36421742874822 7.980673899510293e-09 101 0
[5.43529138e+04 1.01728452e+01 1.00265312e+00 7.02301854e-02] 66.36421742874822 4.012306931144849e-09 102 1
[5.43529138e+04 1.01728452e+01 1.00265312e+00 7.02301854e-02] 66.36421742874822 3.6433505101740593e-09 103 2
[5.43529138e+04 1.01728474e+01 1.00265595e+00 7.02323358e-02] 66.3642174280254 2.646416419338493e-09 104 0
[5.43529138e+04 1.01728462e+01 1.00265436e+00 7.02320469e-02] 66.3642174275272 1.3701679790756316e-09 105 0
[5.43529138e+04 1.01728468e+01 1.00264992e+00 7.02321117e-02] 66.3642174270097 1.748531985867885e-09 106 0
[5.43529138e+04 1.01728455e+01 1.00264641e+00 7.02306539e-02] 66.36421742700765 1.7405739072273718e-09 107 0
