DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0006509998282808738 79 79
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0006070187961029205 80 80
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0005136295273189262 81 81
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0003431131342210847 82 82
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0002951149156444899 83 83
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0002857649246550409 84 84
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.00023402912916026253 85 85
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.00018776330725245316 86 86
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0001843014606208726 87 87
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.00012361286840700814 88 88
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.00011925570689186316 89 89
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 0.0001027537025777292 90 90
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 9.759597324432434e-05 91 91
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 7.480906882051386e-05 92 92
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 7.00360281769008e-05 93 93
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.8066821645088567e-05 94 94
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.692000589694544e-05 95 95
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.3449874621283016e-05 96 96
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.2801611666855024e-05 97 97
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.187024941553318e-05 98 98
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.997226866341407e-05 99 99
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.861689944211321e-05 100 100
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.7222305334362318e-05 101 101
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.011238842669627e-05 102 102
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.5749341258697314e-05 103 103
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.4375348968087565e-05 104 104
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.2591169905817878e-05 105 105
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.2019801260976237e-05 106 106
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.0509772749855983e-05 107 107
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 4.765472198187126e-06 108 108
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 4.215058567069718e-06 109 109
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.99294546582496e-06 110 110
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.603086867087768e-06 111 111
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.5574622927470045e-06 112 112
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.331102561787702e-06 113 113
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.1420524351233325e-06 114 114
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.1259133095318248e-06 115 115
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.702240237795195e-06 116 116
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.404176228765209e-06 117 117
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.006589255643121e-06 118 118
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.6706475491901074e-06 119 119
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 9.517467276509706e-07 120 120
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 8.446874346645927e-07 121 121
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 7.143636651107954e-07 122 122
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 6.29409868224684e-07 123 123
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 6.256036613194738e-07 124 124
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 6.101637097799539e-07 125 125
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 5.883678397822223e-07 126 126
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 4.2467118532840686e-07 127 127
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.277035887094826e-07 128 128
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.981544469093933e-07 129 129
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.7819223785409122e-07 130 130
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.6947751646512188e-07 131 131
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.3956415045868198e-07 132 132
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.088177157271275e-07 133 133
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 9.169050940727175e-08 134 134
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 7.623609121765185e-08 135 135
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 5.839640948579472e-08 136 136
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 5.5444189683839795e-08 137 137
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 4.070690806656785e-08 138 138
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.9467096257794765e-08 139 139
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.9375009919240256e-08 140 140
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.7011119502494694e-08 141 141
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.5827241617880645e-08 142 142
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 3.095308898082294e-08 143 143
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.9128557343938155e-08 144 144
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 2.7197671670364798e-08 145 145
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.5465417391169467e-08 146 146
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.4549385696227546e-08 147 147
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.3584156022261595e-08 148 148
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 1.1159187351950095e-08 149 149
[ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848 9.878135642793495e-09 150 150
iter F[0] 151 140.04411004772848
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 140.98491784658523
0 0.5 1000000.0 1.0 140.27851675487042
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 220.5193699848241
1 0.5 1000000.0 1.0 161.09987617360204
1 0.25 1000000.0 1.0 145.42992306552145
1 0.125 1000000.0 1.0 141.40609542711286
1 0.0625 1000000.0 1.0 140.3865622540998
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 141.61981799613596
2 0.5 1000000.0 1.0 140.43804725246858
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 141.2675220072243
3 0.5 1000000.0 1.0 140.3483142586809
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   93.4748887   -231.45776812    26.77834268   165.52627789]
 [ -231.45776812  8817.76887564  -451.07912814 -7331.79549575]
 [   26.77834268  -451.07912814   157.56670779   270.4401448 ]
 [  165.52627789 -7331.79549575   270.4401448  12102.23246348]]
final chi2 from NM 140.04411004772848
P F [ 5.40035481e+04  8.78316481e+00 -1.22752393e+00 -3.08658219e-02] 140.04411004772848
uncs [0.10802094 0.01634229 0.08761476 0.01299483]
trimming around  54003.54807548541
maxruncount  15
iter F[0] 26 5910.878151830196
iter F[0] 24 5910.878151830196
maxruncount  15
iter F[0] 60 777.9885397598115
iter F[0] 66 777.9885397598115
maxruncount  15
iter F[0] 138 263.7509042642228
iter F[0] 153 263.7509042642228
trimming around  54003.54807548541
maxruncount  15
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 1337.4290633294022 1 1
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 365.62698598187467 2 2
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 152.8624806974299 3 3
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 127.49538447817335 4 4
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 104.46868675461263 5 5
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 82.20820171108818 6 6
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 80.29394824877346 7 7
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 44.34082871718962 8 8
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 34.726611733328554 9 9
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 30.795325986830164 10 10
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 26.5736497900983 11 11
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 26.57216637116531 12 12
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 21.437302416496692 13 13
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 16.141062879064464 14 14
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 15.344023276834974 15 15
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 13.250346673277761 16 16
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 9.624941255917292 17 17
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 9.139125189816212 18 18
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 7.7783757193321605 19 19
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 7.25677563907891 20 20
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 6.391425595032786 21 21
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 5.875153445830875 22 22
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 5.319298306576172 23 23
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 3.474427229287272 24 24
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 3.148719463282788 25 25
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 2.920247484630238 26 26
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 2.7648286339191657 27 27
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 2.249647457388477 28 28
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 2.0009741368917275 29 29
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 1.6773997827045548 30 30
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 1.5385711276187521 31 31
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 1.4336148365269423 32 32
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 1.4053672456106767 33 33
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 0.6325621102274681 34 34
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 0.39469352218796416 35 35
[ 5.40036477e+04  8.78601294e+00 -1.29763165e+00 -3.19718525e-02] 132.0150264981252 0.2944652463839361 36 36
[ 5.40036145e+04  8.78317682e+00 -1.27604605e+00 -2.79492359e-02] 132.00959717940742 0.217478550199786 37 0
[ 5.40036145e+04  8.78317682e+00 -1.27604605e+00 -2.79492359e-02] 132.00959717940742 0.16458566990706913 38 1
[ 5.40036568e+04  8.78169602e+00 -1.29533524e+00 -3.29253138e-02] 131.9386021682309 0.1330449626108816 39 0
[ 5.40036334e+04  8.78007947e+00 -1.27859774e+00 -3.37379036e-02] 131.9057114940855 0.1546469485939781 40 0
[ 5.40036334e+04  8.78007947e+00 -1.27859774e+00 -3.37379036e-02] 131.9057114940855 0.10931500403970063 41 1
[ 5.40036390e+04  8.78388168e+00 -1.29413645e+00 -3.16154576e-02] 131.87638509163057 0.13321208777685456 42 0
[ 5.40036254e+04  8.78255173e+00 -1.28560495e+00 -3.00624270e-02] 131.87265113853724 0.09079272207674194 43 0
[ 5.40036275e+04  8.78205080e+00 -1.30050228e+00 -3.12545366e-02] 131.86950372791628 0.06909844031460466 44 0
[ 5.40036275e+04  8.78205080e+00 -1.30050228e+00 -3.12545366e-02] 131.86950372791628 0.03620776616921262 45 1
[ 5.40036289e+04  8.78142349e+00 -1.28484002e+00 -3.22867355e-02] 131.85279343155833 0.04902655024770297 46 0
[ 5.40036289e+04  8.78142349e+00 -1.28484002e+00 -3.22867355e-02] 131.85279343155833 0.023591660072241893 47 1
[ 5.40036320e+04  8.78301051e+00 -1.29189641e+00 -3.13653561e-02] 131.84891219707492 0.02373894146231237 48 0
[ 5.40036320e+04  8.78301051e+00 -1.29189641e+00 -3.13653561e-02] 131.84891219707492 0.02086104377576703 49 1
[ 5.40036320e+04  8.78301051e+00 -1.29189641e+00 -3.13653561e-02] 131.84891219707492 0.020591530841358008 50 2
[ 5.40036320e+04  8.78301051e+00 -1.29189641e+00 -3.13653561e-02] 131.84891219707492 0.008737987082383825 51 3
[ 5.40036232e+04  8.78239365e+00 -1.28752704e+00 -3.14096170e-02] 131.84616202848963 0.009842515545244623 52 0
[ 5.40036267e+04  8.78235885e+00 -1.28415096e+00 -3.19316479e-02] 131.84585417250318 0.0069392590551444755 53 0
[ 5.40036281e+04  8.78194527e+00 -1.28712198e+00 -3.19979787e-02] 131.84549855225063 0.006472589524520345 54 0
[ 5.40036281e+04  8.78194527e+00 -1.28712198e+00 -3.19979787e-02] 131.84549855225063 0.004385812610934181 55 1
[ 5.40036276e+04  8.78258800e+00 -1.28449046e+00 -3.14490915e-02] 131.84481259410686 0.004099602968068439 56 0
[ 5.40036292e+04  8.78266598e+00 -1.28885951e+00 -3.15312199e-02] 131.84376224618205 0.002399782307577425 57 0
[ 5.40036292e+04  8.78266598e+00 -1.28885951e+00 -3.15312199e-02] 131.84376224618205 0.0020919263211283123 58 1
[ 5.40036292e+04  8.78266598e+00 -1.28885951e+00 -3.15312199e-02] 131.84376224618205 0.0017363060685795517 59 2
[ 5.40036292e+04  8.78266598e+00 -1.28885951e+00 -3.15312199e-02] 131.84376224618205 0.0017352671352739435 60 3
[ 5.40036292e+04  8.78266598e+00 -1.28885951e+00 -3.15312199e-02] 131.84376224618205 0.001246113492669565 61 4
[ 5.40036292e+04  8.78266598e+00 -1.28885951e+00 -3.15312199e-02] 131.84376224618205 0.0010503479248029635 62 5
[ 5.40036292e+04  8.78266598e+00 -1.28885951e+00 -3.15312199e-02] 131.84376224618205 0.0007461464828111275 63 6
[ 5.40036268e+04  8.78272087e+00 -1.28626544e+00 -3.14918779e-02] 131.84348997660302 0.000962186873579185 64 0
[ 5.40036268e+04  8.78272087e+00 -1.28626544e+00 -3.14918779e-02] 131.84348997660302 0.0008451358048944257 65 1
[ 5.40036268e+04  8.78272087e+00 -1.28626544e+00 -3.14918779e-02] 131.84348997660302 0.0007078070129580283 66 2
[ 5.40036268e+04  8.78272087e+00 -1.28626544e+00 -3.14918779e-02] 131.84348997660302 0.000631556745929629 67 3
[ 5.40036268e+04  8.78272087e+00 -1.28626544e+00 -3.14918779e-02] 131.84348997660302 0.000541103073743443 68 4
[ 5.40036287e+04  8.78261140e+00 -1.28693984e+00 -3.16919539e-02] 131.84345842873248 0.0003038174495770818 69 0
[ 5.40036286e+04  8.78268106e+00 -1.28781861e+00 -3.15111899e-02] 131.84332602591624 0.0002849801957154341 70 0
[ 5.40036279e+04  8.78265819e+00 -1.28676989e+00 -3.14738436e-02] 131.84331328769363 0.00022283759039964934 71 0
[ 5.40036285e+04  8.78276010e+00 -1.28722205e+00 -3.14423586e-02] 131.84329669543985 0.00019328116317751665 72 0
[ 5.40036276e+04  8.78269928e+00 -1.28672652e+00 -3.15108572e-02] 131.8432818143979 0.00017661433457760722 73 0
[ 5.40036284e+04  8.78265553e+00 -1.28703705e+00 -3.15882581e-02] 131.84326908166568 5.694425055935426e-05 74 0
[ 5.40036283e+04  8.78268717e+00 -1.28737874e+00 -3.15075096e-02] 131.84325262351254 6.066418109185179e-05 75 0
[ 5.40036283e+04  8.78268717e+00 -1.28737874e+00 -3.15075096e-02] 131.84325262351254 4.40719273058221e-05 76 1
[ 5.40036283e+04  8.78272022e+00 -1.28712012e+00 -3.14836380e-02] 131.84325164813765 3.016626024532343e-05 77 0
[ 5.40036280e+04  8.78269242e+00 -1.28692156e+00 -3.15144849e-02] 131.84324529135458 2.3790311104221473e-05 78 0
[ 5.40036283e+04  8.78267516e+00 -1.28706239e+00 -3.15439637e-02] 131.84323981099564 1.4609714781954608e-05 79 0
[ 5.40036283e+04  8.78267516e+00 -1.28706239e+00 -3.15439637e-02] 131.84323981099564 1.281251689988494e-05 80 1
[ 5.40036283e+04  8.78267516e+00 -1.28706239e+00 -3.15439637e-02] 131.84323981099564 1.1837142011472679e-05 81 2
[ 5.40036283e+04  8.78267516e+00 -1.28706239e+00 -3.15439637e-02] 131.84323981099564 5.480358936438279e-06 82 3
[ 5.40036283e+04  8.78267516e+00 -1.28706239e+00 -3.15439637e-02] 131.84323981099564 2.7718145645394543e-06 83 4
[ 5.40036283e+04  8.78266783e+00 -1.28714459e+00 -3.15331326e-02] 131.84323695901145 4.540826694210409e-06 84 0
[ 5.40036282e+04  8.78267895e+00 -1.28706280e+00 -3.15186206e-02] 131.84323648026506 4.48765831606579e-06 85 0
[ 5.40036281e+04  8.78266506e+00 -1.28705314e+00 -3.15389467e-02] 131.84323586167343 4.938011528565767e-06 86 0
[ 5.40036281e+04  8.78266506e+00 -1.28705314e+00 -3.15389467e-02] 131.84323586167343 3.949322206153738e-06 87 1
[ 5.40036281e+04  8.78266506e+00 -1.28705314e+00 -3.15389467e-02] 131.84323586167343 2.4877121234112565e-06 88 2
[ 5.40036281e+04  8.78266506e+00 -1.28705314e+00 -3.15389467e-02] 131.84323586167343 1.0973380142331735e-06 89 3
[ 5.40036282e+04  8.78267108e+00 -1.28711971e+00 -3.15289632e-02] 131.84323575010666 9.580980133705452e-07 90 0
[ 5.40036282e+04  8.78267108e+00 -1.28711971e+00 -3.15289632e-02] 131.84323575010666 7.30158404849135e-07 91 1
[ 5.40036282e+04  8.78265656e+00 -1.28710110e+00 -3.15412844e-02] 131.8432355221919 8.73144159641015e-07 92 0
[ 5.40036282e+04  8.78265656e+00 -1.28710110e+00 -3.15412844e-02] 131.8432355221919 4.955079191404366e-07 93 1
[ 5.40036282e+04  8.78266895e+00 -1.28711462e+00 -3.15278032e-02] 131.84323516052663 7.661173242468067e-07 94 0
[ 5.40036282e+04  8.78266895e+00 -1.28711462e+00 -3.15278032e-02] 131.84323516052663 7.011468028395029e-07 95 1
[ 5.40036282e+04  8.78266895e+00 -1.28711462e+00 -3.15278032e-02] 131.84323516052663 5.89580025689429e-07 96 2
[ 5.40036282e+04  8.78266895e+00 -1.28711462e+00 -3.15278032e-02] 131.84323516052663 3.6166525774206093e-07 97 3
[ 5.40036282e+04  8.78266895e+00 -1.28711462e+00 -3.15278032e-02] 131.84323516052663 1.93587084140745e-07 98 4
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 2.828614924510475e-07 99 0
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 2.430227539207408e-07 100 1
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 2.0538649891932437e-07 101 2
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 1.8911475763161434e-07 102 3
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 1.8761991782412224e-07 103 4
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 1.8458649719832465e-07 104 5
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 1.822964748043887e-07 105 6
[ 5.40036282e+04  8.78266361e+00 -1.28710271e+00 -3.15357553e-02] 131.8432349729067 5.239067490947491e-08 106 7
[ 5.40036282e+04  8.78266784e+00 -1.28711892e+00 -3.15293671e-02] 131.84323491091754 9.442146620131098e-08 107 0
[ 5.40036282e+04  8.78266784e+00 -1.28711892e+00 -3.15293671e-02] 131.84323491091754 9.375625609209237e-08 108 1
[ 5.40036282e+04  8.78266784e+00 -1.28711892e+00 -3.15293671e-02] 131.84323491091754 9.074150852939056e-08 109 2
[ 5.40036281e+04  8.78266050e+00 -1.28713512e+00 -3.15365144e-02] 131.84323491085144 6.566520482920168e-08 110 0
[ 5.40036282e+04  8.78266682e+00 -1.28712708e+00 -3.15319824e-02] 131.8432348605085 1.1239822583775094e-07 111 0
[ 5.40036282e+04  8.78266682e+00 -1.28712708e+00 -3.15319824e-02] 131.8432348605085 6.405480235116556e-08 112 1
[ 5.40036281e+04  8.78266615e+00 -1.28711272e+00 -3.15323609e-02] 131.8432348324967 7.842083959985757e-08 113 0
[ 5.40036281e+04  8.78266615e+00 -1.28711272e+00 -3.15323609e-02] 131.8432348324967 7.835473070372245e-08 114 1
[ 5.40036281e+04  8.78266615e+00 -1.28711272e+00 -3.15323609e-02] 131.8432348324967 6.552735953846422e-08 115 2
[ 5.40036281e+04  8.78266599e+00 -1.28713146e+00 -3.15316384e-02] 131.84323482858426 6.417835152205953e-08 116 0
[ 5.40036281e+04  8.78266599e+00 -1.28713146e+00 -3.15316384e-02] 131.84323482858426 3.1924230370350415e-08 117 1
[ 5.40036282e+04  8.78266582e+00 -1.28712690e+00 -3.15325816e-02] 131.84323482496922 9.006754453366739e-09 118 0
[ 5.40036281e+04  8.78266430e+00 -1.28712857e+00 -3.15335944e-02] 131.8432348176916 1.480509581597289e-08 119 0
[ 5.40036281e+04  8.78266559e+00 -1.28712112e+00 -3.15326873e-02] 131.84323481497887 1.619025624677306e-08 120 0
[ 5.40036281e+04  8.78266559e+00 -1.28712112e+00 -3.15326873e-02] 131.84323481497887 1.3605387039206107e-08 121 1
[ 5.40036281e+04  8.78266559e+00 -1.28712112e+00 -3.15326873e-02] 131.84323481497887 9.99034455162473e-09 122 2
[ 5.40036281e+04  8.78266559e+00 -1.28712112e+00 -3.15326873e-02] 131.84323481497887 4.30819113717007e-09 123 3
[ 5.40036281e+04  8.78266465e+00 -1.28712693e+00 -3.15332357e-02] 131.84323481452978 3.6866936170554254e-09 124 0
[ 5.40036281e+04  8.78266465e+00 -1.28712693e+00 -3.15332357e-02] 131.84323481452978 3.1618299090041546e-09 125 1
[ 5.40036281e+04  8.78266483e+00 -1.28712654e+00 -3.15330871e-02] 131.8432348132075 4.062428615725366e-09 126 0
[ 5.40036281e+04  8.78266483e+00 -1.28712654e+00 -3.15330871e-02] 131.8432348132075 3.919950586350751e-09 127 1
[ 5.40036281e+04  8.78266536e+00 -1.28712315e+00 -3.15324660e-02] 131.84323481294592 2.032948032137938e-09 128 0
[ 5.40036281e+04  8.78266532e+00 -1.28712344e+00 -3.15327621e-02] 131.84323481271468 1.8150956293538911e-09 129 0
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 6.618847692152485e-10 130 0
iter F[0] 131 131.84323481265545
