DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.6831132063787493 18 18
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.0334699676720476 19 19
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.904615967561213 20 20
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.8451958125582024 21 21
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.412983959617847 22 22
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.3774417416240965 23 23
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.9923513766976697 24 24
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.8827965397150592 25 25
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.7744211204641687 26 26
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.5059676715542594 27 27
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.32931695621026336 28 28
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.29812883587918293 29 29
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.2928926719371532 30 30
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.28101803793073543 31 31
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.2547024581010646 32 32
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.2539389230753102 33 33
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.21062772152349396 34 34
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.13507510709094106 35 35
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.11821273701571045 36 36
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.11171175785989362 37 37
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.10908987904092271 38 38
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.10405997651571397 39 39
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.09776741166733416 40 40
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.08877193269425732 41 41
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0619111223128499 42 42
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.05935233122514205 43 43
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.042078325081675416 44 44
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.03980172209649879 45 45
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.030050643342335093 46 46
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.029884195013892167 47 47
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.02290034054095713 48 48
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.021676401764494813 49 49
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.014406836663532374 50 50
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.010887523917183728 51 51
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.010834635696177486 52 52
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.008092258793922724 53 53
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.007916722222937267 54 54
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.006093492289032554 55 55
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.005772002338865434 56 56
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0044728302260637065 57 57
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.004328662422686591 58 58
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.004149901094585573 59 59
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0034876870592270848 60 60
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0028847632775779175 61 61
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.002815337819114916 62 62
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0021486397523560186 63 63
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0019087870364487003 64 64
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.00171442484310802 65 65
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0014020145066098166 66 66
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0010842079398614146 67 67
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0007031364466527634 68 68
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0006719432928647961 69 69
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0006670614378663231 70 70
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0005823166239977695 71 71
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0005121459012258356 72 72
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0004940981881915718 73 73
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.00038119939340930387 74 74
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0003527509989282862 75 75
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.0002611425261065392 76 76
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.00019468058977167857 77 77
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.00013875142150965303 78 78
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.00012704549675390808 79 79
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.00011119007112370127 80 80
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 0.00010509325104379741 81 81
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 9.990066787679552e-05 82 82
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 7.162246074443601e-05 83 83
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 6.254820113582582e-05 84 84
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 5.85588246266866e-05 85 85
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.8571288897060185e-05 86 86
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.678562450915024e-05 87 87
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.055500064164107e-05 88 88
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.8238912214817447e-05 89 89
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.4471230716471837e-05 90 90
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.307786783717347e-05 91 91
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.2221090723917314e-05 92 92
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.8151664434640224e-05 93 93
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.3603348584467767e-05 94 94
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.3157019047582708e-05 95 95
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.0626529793000827e-05 96 96
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.0340806696262916e-05 97 97
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.0069256383360425e-05 98 98
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 5.38920866688386e-06 99 99
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 4.210065306153865e-06 100 100
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 4.117320933971769e-06 101 101
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 4.094261065290539e-06 102 102
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.630188508907395e-06 103 103
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.466233046367506e-06 104 104
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.1884612923249733e-06 105 105
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.8621153259346102e-06 106 106
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.7427962859528634e-06 107 107
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.5847037673211162e-06 108 108
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.4981584328666031e-06 109 109
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.2868149710243415e-06 110 110
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.2643275297818946e-06 111 111
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.0835241326390133e-06 112 112
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 6.513625976367621e-07 113 113
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 5.531769602384884e-07 114 114
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 5.156065299161128e-07 115 115
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 5.145866239786301e-07 116 116
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 5.069863462381363e-07 117 117
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 4.1472372203088526e-07 118 118
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.8450399841849503e-07 119 119
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.835337381019599e-07 120 120
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.7425228665833856e-07 121 121
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.5679565140990235e-07 122 122
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.55350421696221e-07 123 123
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.41360153804726e-07 124 124
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.3097610462864395e-07 125 125
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.0118657201019232e-07 126 126
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.0048301390952474e-07 127 127
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 9.165927394860773e-08 128 128
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 8.593598721517992e-08 129 129
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 8.475499413407306e-08 130 130
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 8.153773478625226e-08 131 131
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 8.108312243848559e-08 132 132
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 7.207650298823864e-08 133 133
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 7.034334714717261e-08 134 134
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.999888065209234e-08 135 135
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 3.436170459281129e-08 136 136
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.9872424534005404e-08 137 137
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.3767029233567882e-08 138 138
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 2.301896984135965e-08 139 139
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 1.0943281836262031e-08 140 140
[ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963 8.721592337224138e-09 141 141
iter F[0] 142 63.9815433985963
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 64.38447165166778
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 112.51998157159827
1 0.5 1000000.0 1.0 76.68125253609976
1 0.25 1000000.0 1.0 67.22996680211823
1 0.125 1000000.0 1.0 64.80301219213243
1 0.0625 1000000.0 1.0 64.18808765526144
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 64.38901916588159
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 64.66045388776323
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.04017901e+01 -1.29514369e+02  1.01399834e+00  5.36566367e+01]
 [-1.29514369e+02  5.31842290e+03 -1.94660480e+02 -4.13049004e+03]
 [ 1.01399834e+00 -1.94660480e+02  4.07451093e+01  3.16421477e+01]
 [ 5.36566367e+01 -4.13049004e+03  3.16421477e+01  6.71821126e+03]]
final chi2 from NM 63.9815433985963
P F [ 5.44008425e+04  9.34336748e+00 -6.29265643e-01 -1.96457225e-02] 63.9815433985963
uncs [0.16745685 0.02353633 0.18641851 0.01829718]
trimming around  54400.84247928398
maxruncount  15
iter F[0] 24 1174.3720243729724
iter F[0] 22 1174.3720243729724
maxruncount  15
iter F[0] 60 169.43728422324483
iter F[0] 73 169.43728422324483
maxruncount  15
iter F[0] 139 107.20562497555701
iter F[0] 139 107.20562497555701
trimming around  54400.84247928398
maxruncount  15
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 761.7035348254158 1 1
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 199.6598646834806 2 2
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 81.23281861871891 3 3
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 43.52950854249856 4 4
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 38.84121709750622 5 5
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 37.327746988290215 6 6
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 28.13459393030071 7 7
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 16.465638190967482 8 8
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 8.658957262854074 9 9
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 7.400562734163458 10 10
[ 5.44009096e+04  9.32285049e+00 -9.77573073e-01 -2.64331785e-02] 66.82459526886353 4.8710187256623385 11 11
[ 5.44009818e+04  9.36577877e+00 -6.84541157e-01 -8.63916693e-03] 65.78801675603057 5.4598079016637655 12 0
[ 5.44009818e+04  9.36577877e+00 -6.84541157e-01 -8.63916693e-03] 65.78801675603057 3.206705609120391 13 1
[ 5.44009818e+04  9.36577877e+00 -6.84541157e-01 -8.63916693e-03] 65.78801675603057 1.3130733502619023 14 2
[ 5.44009818e+04  9.36577877e+00 -6.84541157e-01 -8.63916693e-03] 65.78801675603057 1.0365785128329605 15 3
[ 5.44009251e+04  9.33506849e+00 -8.35800837e-01 -2.41621996e-02] 65.01841920178211 1.4724319797003744 16 0
[ 5.44009734e+04  9.34178319e+00 -7.47978770e-01 -2.85004474e-02] 65.0168136247951 1.183726863640814 17 0
[ 5.44009322e+04  9.34447308e+00 -6.61077776e-01 -1.72432805e-02] 64.80274136476066 1.0003328680126486 18 0
[ 5.44009322e+04  9.34447308e+00 -6.61077776e-01 -1.72432805e-02] 64.80274136476066 0.9852753912699086 19 1
[ 5.44009322e+04  9.34447308e+00 -6.61077776e-01 -1.72432805e-02] 64.80274136476066 0.892443759954574 20 2
[ 5.44009322e+04  9.34447308e+00 -6.61077776e-01 -1.72432805e-02] 64.80274136476066 0.21567783702144538 21 3
[ 5.44009231e+04  9.33773850e+00 -7.81959061e-01 -2.46303624e-02] 64.72635894534183 0.2904546794532763 22 0
[ 5.44009231e+04  9.33773850e+00 -7.81959061e-01 -2.46303624e-02] 64.72635894534183 0.23971248995979977 23 1
[ 5.44008760e+04  9.33820443e+00 -7.30929153e-01 -2.19462822e-02] 64.71503881445024 0.23760692538968442 24 0
[ 5.44008932e+04  9.34159344e+00 -7.33452775e-01 -2.37420327e-02] 64.69533769890354 0.20110904593040857 25 0
[ 5.44008932e+04  9.34159344e+00 -7.33452775e-01 -2.37420327e-02] 64.69533769890354 0.10740366585712025 26 1
[ 5.44009155e+04  9.34131790e+00 -7.05093142e-01 -2.07064046e-02] 64.6485281838745 0.07783076146732526 27 0
[ 5.44009155e+04  9.34131790e+00 -7.05093142e-01 -2.07064046e-02] 64.6485281838745 0.06651063057573481 28 1
[ 5.44009155e+04  9.34131790e+00 -7.05093142e-01 -2.07064046e-02] 64.6485281838745 0.04739937529730298 29 2
[ 5.44009155e+04  9.34131790e+00 -7.05093142e-01 -2.07064046e-02] 64.6485281838745 0.04680951502903952 30 3
[ 5.44009489e+04  9.34104025e+00 -7.26642737e-01 -2.15349337e-02] 64.64825485945373 0.03551500101623617 31 0
[ 5.44009297e+04  9.34079126e+00 -7.33861632e-01 -2.35407510e-02] 64.63550179833317 0.03209047829055578 32 0
[ 5.44009249e+04  9.34296540e+00 -7.24100001e-01 -2.14742911e-02] 64.62778296545078 0.025260239207085533 33 0
[ 5.44009199e+04  9.33996337e+00 -7.39174961e-01 -2.28617729e-02] 64.62675664064115 0.021771543233356283 34 0
[ 5.44009232e+04  9.34125399e+00 -7.18018987e-01 -2.15296709e-02] 64.62280868396236 0.02544617549136774 35 0
[ 5.44009232e+04  9.34125399e+00 -7.18018987e-01 -2.15296709e-02] 64.62280868396236 0.012693114370804892 36 1
[ 5.44009232e+04  9.34125399e+00 -7.18018987e-01 -2.15296709e-02] 64.62280868396236 0.006769386265133903 37 2
[ 5.44009244e+04  9.34160111e+00 -7.23947846e-01 -2.11580042e-02] 64.6216248765067 0.006158088944076212 38 0
[ 5.44009254e+04  9.34197774e+00 -7.25657202e-01 -2.16737362e-02] 64.62075881048473 0.005997830156417194 39 0
[ 5.44009254e+04  9.34197774e+00 -7.25657202e-01 -2.16737362e-02] 64.62075881048473 0.005847764100465724 40 1
[ 5.44009254e+04  9.34197774e+00 -7.25657202e-01 -2.16737362e-02] 64.62075881048473 0.002049873477631081 41 2
[ 5.44009246e+04  9.34132368e+00 -7.22429374e-01 -2.16204479e-02] 64.62025404715821 0.0013708293484882006 42 0
[ 5.44009252e+04  9.34146256e+00 -7.25203994e-01 -2.14924200e-02] 64.62020616492556 0.001218907193347718 43 0
[ 5.44009252e+04  9.34146256e+00 -7.25203994e-01 -2.14924200e-02] 64.62020616492556 0.0009520343588320657 44 1
[ 5.44009236e+04  9.34114478e+00 -7.28182394e-01 -2.19213870e-02] 64.61994084689798 0.0008548007310196226 45 0
[ 5.44009219e+04  9.34147867e+00 -7.25758487e-01 -2.16927997e-02] 64.61989608942487 0.0008627210598604051 46 0
[ 5.44009246e+04  9.34166508e+00 -7.25525382e-01 -2.16777499e-02] 64.61978321711148 0.00047083004673709183 47 0
[ 5.44009242e+04  9.34138073e+00 -7.24298469e-01 -2.16582685e-02] 64.6197464396696 0.00045972525596482683 48 0
[ 5.44009242e+04  9.34138073e+00 -7.24298469e-01 -2.16582685e-02] 64.6197464396696 0.0002530855620506145 49 1
[ 5.44009228e+04  9.34139469e+00 -7.26309778e-01 -2.18601169e-02] 64.61971274355427 0.0002281033437014912 50 0
[ 5.44009235e+04  9.34131228e+00 -7.26827712e-01 -2.18218104e-02] 64.61970790803451 0.00018818139035658987 51 0
[ 5.44009257e+04  9.34139772e+00 -7.25722183e-01 -2.18161732e-02] 64.61963967192949 0.0001435451819844502 52 0
[ 5.44009243e+04  9.34151822e+00 -7.25657459e-01 -2.17334211e-02] 64.61962831906453 0.00011812060506599664 53 0
[ 5.44009241e+04  9.34139323e+00 -7.25213876e-01 -2.17330745e-02] 64.61959037434237 0.00012236921190833527 54 0
[ 5.44009241e+04  9.34139323e+00 -7.25213876e-01 -2.17330745e-02] 64.61959037434237 0.00011753369214773102 55 1
[ 5.44009241e+04  9.34139323e+00 -7.25213876e-01 -2.17330745e-02] 64.61959037434237 5.623732020865191e-05 56 2
[ 5.44009254e+04  9.34154231e+00 -7.24510319e-01 -2.17285832e-02] 64.619553985011 8.568691849575316e-05 57 0
[ 5.44009254e+04  9.34154231e+00 -7.24510319e-01 -2.17285832e-02] 64.619553985011 7.433405353651779e-05 58 1
[ 5.44009254e+04  9.34154231e+00 -7.24510319e-01 -2.17285832e-02] 64.619553985011 5.9706441788875964e-05 59 2
[ 5.44009242e+04  9.34140680e+00 -7.25537088e-01 -2.17938012e-02] 64.61954848119164 5.194668148078563e-05 60 0
[ 5.44009248e+04  9.34136570e+00 -7.24949786e-01 -2.17957954e-02] 64.61954478352 4.55908223671031e-05 61 0
[ 5.44009248e+04  9.34136570e+00 -7.24949786e-01 -2.17957954e-02] 64.61954478352 3.1548047516594124e-05 62 1
[ 5.44009249e+04  9.34148455e+00 -7.23952246e-01 -2.17829499e-02] 64.61949958927173 7.358227530573913e-05 63 0
[ 5.44009249e+04  9.34148455e+00 -7.23952246e-01 -2.17829499e-02] 64.61949958927173 5.4395739269352816e-05 64 1
[ 5.44009249e+04  9.34148455e+00 -7.23952246e-01 -2.17829499e-02] 64.61949958927173 5.1842017867897994e-05 65 2
[ 5.44009249e+04  9.34148455e+00 -7.23952246e-01 -2.17829499e-02] 64.61949958927173 4.8891919917082305e-05 66 3
[ 5.44009249e+04  9.34148455e+00 -7.23952246e-01 -2.17829499e-02] 64.61949958927173 4.519424827265084e-05 67 4
[ 5.44009249e+04  9.34148455e+00 -7.23952246e-01 -2.17829499e-02] 64.61949958927173 2.284509839967086e-05 68 5
[ 5.44009240e+04  9.34144637e+00 -7.24063748e-01 -2.17933855e-02] 64.61949878371539 2.2506798430299568e-05 69 0
[ 5.44009240e+04  9.34144637e+00 -7.24063748e-01 -2.17933855e-02] 64.61949878371539 2.054409826257597e-05 70 1
[ 5.44009245e+04  9.34146085e+00 -7.24536399e-01 -2.17804065e-02] 64.6194969315067 1.6720316267537783e-05 71 0
[ 5.44009245e+04  9.34146085e+00 -7.24536399e-01 -2.17804065e-02] 64.6194969315067 1.0081806735229293e-05 72 1
[ 5.44009244e+04  9.34141406e+00 -7.24135281e-01 -2.18335733e-02] 64.61948780279617 1.3761515987198436e-05 73 0
[ 5.44009244e+04  9.34141406e+00 -7.24135281e-01 -2.18335733e-02] 64.61948780279617 1.1786475553776654e-05 74 1
[ 5.44009244e+04  9.34141406e+00 -7.24135281e-01 -2.18335733e-02] 64.61948780279617 1.1716859660282353e-05 75 2
[ 5.44009244e+04  9.34141406e+00 -7.24135281e-01 -2.18335733e-02] 64.61948780279617 1.098091921392097e-05 76 3
[ 5.44009244e+04  9.34141406e+00 -7.24135281e-01 -2.18335733e-02] 64.61948780279617 9.128710530603712e-06 77 4
[ 5.44009244e+04  9.34141406e+00 -7.24135281e-01 -2.18335733e-02] 64.61948780279617 5.074229349588677e-06 78 5
[ 5.44009246e+04  9.34144705e+00 -7.24308902e-01 -2.18188875e-02] 64.61948590137698 5.324914425841598e-06 79 0
