DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.044924893233684315 46 46
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.03697777796121926 47 47
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.032732819399136304 48 48
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.02692973960579792 49 49
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.023217154312462185 50 50
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0190116055845877 51 51
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0143767275712392 52 52
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.01371685746214979 53 53
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.013337873943306988 54 54
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.01308776376416887 55 55
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.012734917267827939 56 56
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.012019012564174147 57 57
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.009506201167688744 58 58
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.008999788397801467 59 59
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.008965697877165724 60 60
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.007304301045110151 61 61
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.005728126574929604 62 62
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.004895449953309594 63 63
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.004679883040125787 64 64
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0034688883629527822 65 65
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00322452710456389 66 66
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.002743136775301025 67 67
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.002711614655979133 68 68
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0021849770513213684 69 69
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0018971175213735592 70 70
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.001671957068026586 71 71
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0013573001931703743 72 72
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0010055052310207202 73 73
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0009075610949267343 74 74
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0006604718413143473 75 75
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.000564347923777575 76 76
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00035965391066383745 77 77
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00032172306969613373 78 78
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00028716745802626065 79 79
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0002747039698007825 80 80
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0002194493974911893 81 81
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00019460763911638423 82 82
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0001320342807957786 83 83
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00011920095369788442 84 84
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.0001153792192312153 85 85
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 0.00011347489255086884 86 86
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 9.326153956124017e-05 87 87
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 9.220976337331876e-05 88 88
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 9.208942645244633e-05 89 89
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.91617609113382e-05 90 90
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.817848054334718e-05 91 91
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.411117141562727e-05 92 92
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.370432195737294e-05 93 93
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.822134363356099e-05 94 94
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.8470811390614017e-05 95 95
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.7278309847768014e-05 96 96
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.5712501337361573e-05 97 97
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.2669040735602266e-05 98 98
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.1148154001716648e-05 99 99
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.0308380545609452e-05 100 100
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.798315640490273e-06 101 101
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.785406658911143e-06 102 102
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 6.063059075245292e-06 103 103
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.923136086494196e-06 104 104
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 5.349875152660388e-06 105 105
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.723883975543686e-06 106 106
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.118655226648116e-06 107 107
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.3776265908613823e-06 108 108
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.4592626601815937e-06 109 109
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.2723325443507747e-06 110 110
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.9775034303393113e-06 111 111
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.8640737664554763e-06 112 112
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.2076700386387529e-06 113 113
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.090181015683811e-06 114 114
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.0163280208530523e-06 115 115
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.0125719498432773e-06 116 116
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.733643556662173e-07 117 117
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.638860744421436e-07 118 118
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.223669023417642e-07 119 119
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.7344243963843837e-07 120 120
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.6524480151456373e-07 121 121
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.1591961402455127e-07 122 122
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.5160050398653766e-07 123 123
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.5289025157017022e-07 124 124
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.510519851422032e-07 125 125
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.405119078867756e-07 126 126
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.3309274038419971e-07 127 127
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.1550141465477282e-07 128 128
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.801380602108111e-08 129 129
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 8.614389912509068e-08 130 130
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.609781249584557e-08 131 131
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 7.564801762782736e-08 132 132
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 6.383206141435949e-08 133 133
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 4.100073880408672e-08 134 134
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.522956149026868e-08 135 135
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 3.4031096163289476e-08 136 136
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.8669198570696608e-08 137 137
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.7210127484522673e-08 138 138
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 2.633968421150712e-08 139 139
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.8146849356526218e-08 140 140
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.733980070639518e-08 141 141
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.4771899259358179e-08 142 142
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.4169536655117554e-08 143 143
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.4005337334310752e-08 144 144
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.2584393971337704e-08 145 145
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.143847327966796e-08 146 146
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 1.102817037690329e-08 147 147
[ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165 6.914589789630554e-09 148 148
iter F[0] 149 54.97030333319165
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.52009468454261
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 114.54931172143269
1 0.5 1000000.0 1.0 70.55872359164637
1 0.25 1000000.0 1.0 58.95763791678554
1 0.125 1000000.0 1.0 55.97863766396553
1 0.0625 1000000.0 1.0 55.22383573928837
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 55.60924919228212
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.759679980314296
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 5.49053726e+01 -5.56416217e+01 -3.18937716e+00 -2.75767018e+01]
 [-5.56416217e+01  6.52813914e+03 -3.39485790e+02 -4.94859966e+03]
 [-3.18937716e+00 -3.39485790e+02  6.38938827e+01  1.19399354e+02]
 [-2.75767018e+01 -4.94859966e+03  1.19399354e+02  7.81738727e+03]]
final chi2 from NM 54.97030333319165
P F [ 5.40415950e+04  8.99530141e+00  7.79706411e-01 -4.42467228e-02] 54.97030333319165
uncs [0.13932412 0.02160775 0.15768372 0.01687769]
trimming around  54041.59504778859
maxruncount  15
iter F[0] 24 1106.4358047215146
iter F[0] 22 1106.4358047215146
maxruncount  15
iter F[0] 57 403.38493877002105
iter F[0] 72 403.38493877002105
maxruncount  15
iter F[0] 141 124.15750995883614
iter F[0] 148 124.15750995454592
iter F[0] 147 124.15750995454592
trimming around  54041.59504778859
maxruncount  15
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 988.3645863633691 1 1
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 267.4584857554885 2 2
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 76.03387288684414 3 3
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 71.08765684993787 4 4
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 69.65940358899618 5 5
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 54.222839366583024 6 6
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 38.51604269958451 7 7
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 16.808732550127793 8 8
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 12.12239680408252 9 9
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 11.839273960436252 10 10
[ 5.40414293e+04  8.98306371e+00  8.43301392e-01 -6.35134772e-02] 57.1296357343164 7.813088932438312 11 11
[ 5.40418265e+04  9.00139813e+00  8.49932103e-01 -4.37634491e-02] 56.535424034313394 6.397338252292492 12 0
[ 5.40416431e+04  9.00303380e+00  8.65725999e-01 -2.73836390e-02] 55.37936922722033 2.562751690471373 13 0
[ 5.40416431e+04  9.00303380e+00  8.65725999e-01 -2.73836390e-02] 55.37936922722033 1.8951662427949714 14 1
[ 5.40416431e+04  9.00303380e+00  8.65725999e-01 -2.73836390e-02] 55.37936922722033 1.7502665070960717 15 2
[ 5.40415554e+04  8.98990129e+00  8.11160161e-01 -5.10590847e-02] 54.200501583382156 2.334922450931238 16 0
[ 5.40415554e+04  8.98990129e+00  8.11160161e-01 -5.10590847e-02] 54.200501583382156 1.8562348314164367 17 1
[ 5.40415554e+04  8.98990129e+00  8.11160161e-01 -5.10590847e-02] 54.200501583382156 1.564271975375057 18 2
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 1.2401968557649354 19 0
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 1.0441981333883419 20 1
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 0.3935434850645052 21 2
[ 5.40416546e+04  9.00158026e+00  7.49270496e-01 -3.95948098e-02] 54.139172371455395 0.22534780199393367 22 3
[ 5.40416011e+04  8.98927873e+00  7.53210749e-01 -4.52516260e-02] 53.916518172336716 0.4180751591444789 23 0
[ 5.40416011e+04  8.98927873e+00  7.53210749e-01 -4.52516260e-02] 53.916518172336716 0.28398341104544045 24 1
[ 5.40415837e+04  8.99116095e+00  7.78102632e-01 -4.87090819e-02] 53.88494945394036 0.29251967972310666 25 0
[ 5.40415837e+04  8.99116095e+00  7.78102632e-01 -4.87090819e-02] 53.88494945394036 0.2542229175150368 26 1
[ 5.40416162e+04  8.99655062e+00  7.54969748e-01 -4.25188113e-02] 53.83473152111639 0.1385471719835607 27 0
[ 5.40415785e+04  8.99392727e+00  7.64151222e-01 -4.27218118e-02] 53.833823148530065 0.10981376252425434 28 0
[ 5.40415785e+04  8.99392727e+00  7.64151222e-01 -4.27218118e-02] 53.833823148530065 0.08269502380665017 29 1
[ 5.40416031e+04  8.99957854e+00  7.88255671e-01 -4.21990263e-02] 53.804800140992505 0.08014931294785299 30 0
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.08073479997454314 31 0
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.04717671832877102 32 1
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.046268345742447536 33 2
[ 5.40415953e+04  8.99384699e+00  7.75687051e-01 -4.54034470e-02] 53.78755480278762 0.040534840479658385 34 3
[ 5.40415935e+04  8.99604671e+00  7.92625162e-01 -4.35476674e-02] 53.78313983777492 0.041122591056058866 35 0
[ 5.40415935e+04  8.99604671e+00  7.92625162e-01 -4.35476674e-02] 53.78313983777492 0.03390074870443982 36 1
[ 5.40415936e+04  8.99537790e+00  7.72533581e-01 -4.29807576e-02] 53.78221147425209 0.02258866674041826 37 0
[ 5.40416011e+04  8.99745144e+00  7.84013257e-01 -4.28511455e-02] 53.77578463030291 0.020771122439960266 38 0
[ 5.40416011e+04  8.99745144e+00  7.84013257e-01 -4.28511455e-02] 53.77578463030291 0.011770172484709462 39 1
[ 5.40415968e+04  8.99501466e+00  7.78955797e-01 -4.42352287e-02] 53.775585845603366 0.007553992171551727 40 0
[ 5.40415963e+04  8.99598551e+00  7.85716182e-01 -4.33932840e-02] 53.77469996630995 0.007511507942133733 41 0
[ 5.40415963e+04  8.99598551e+00  7.85716182e-01 -4.33932840e-02] 53.77469996630995 0.004235229504750748 42 1
[ 5.40416030e+04  8.99642538e+00  7.86887487e-01 -4.35226695e-02] 53.77335111531623 0.0036796171421968893 43 0
[ 5.40416022e+04  8.99603626e+00  7.81809676e-01 -4.31945263e-02] 53.772728802746016 0.0030558275568921545 44 0
[ 5.40416004e+04  8.99665844e+00  7.83677771e-01 -4.32187863e-02] 53.77220539261925 0.00338045298411771 45 0
[ 5.40416004e+04  8.99665844e+00  7.83677771e-01 -4.32187863e-02] 53.77220539261925 0.0024945736907042715 46 1
[ 5.40416004e+04  8.99665844e+00  7.83677771e-01 -4.32187863e-02] 53.77220539261925 0.0012973576785242358 47 2
[ 5.40416034e+04  8.99629435e+00  7.82434743e-01 -4.34482660e-02] 53.77219458812226 0.0011565271939701915 48 0
[ 5.40416034e+04  8.99629435e+00  7.82434743e-01 -4.34482660e-02] 53.77219458812226 0.0007553251170833164 49 1
[ 5.40416000e+04  8.99593288e+00  7.81602824e-01 -4.35370844e-02] 53.772027373587754 0.0008108720759238963 50 0
[ 5.40416004e+04  8.99606120e+00  7.80162253e-01 -4.33248359e-02] 53.77200726214376 0.0007215406022567095 51 0
[ 5.40416004e+04  8.99606120e+00  7.80162253e-01 -4.33248359e-02] 53.77200726214376 0.0007054625618962973 52 1
[ 5.40416005e+04  8.99633695e+00  7.82049258e-01 -4.34761016e-02] 53.771984037552095 0.00022135506715414976 53 0
[ 5.40416007e+04  8.99640739e+00  7.82620020e-01 -4.33326791e-02] 53.77182169681377 0.00037289130849416097 54 0
[ 5.40416007e+04  8.99640739e+00  7.82620020e-01 -4.33326791e-02] 53.77182169681377 0.00020567677398730666 55 1
[ 5.40416004e+04  8.99609707e+00  7.81658062e-01 -4.34643656e-02] 53.771798630356905 0.00020863178685459616 56 0
[ 5.40416006e+04  8.99616571e+00  7.81124752e-01 -4.33756826e-02] 53.77177139775972 0.00021263979237318154 57 0
[ 5.40416006e+04  8.99616571e+00  7.81124752e-01 -4.33756826e-02] 53.77177139775972 0.00014531105357917795 58 1
[ 5.40416006e+04  8.99616571e+00  7.81124752e-01 -4.33756826e-02] 53.77177139775972 6.893701442578504e-05 59 2
[ 5.40416013e+04  8.99622509e+00  7.81906132e-01 -4.34085870e-02] 53.77176464159622 5.7055217546064796e-05 60 0
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 5.3156329080650266e-05 61 0
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 3.956100088942094e-05 62 1
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 3.457978849041865e-05 63 2
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 3.177356385464236e-05 64 3
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 2.592373189713726e-05 65 4
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 1.9167568396483148e-05 66 5
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 1.324977181837994e-05 67 6
[ 5.40416008e+04  8.99628626e+00  7.82116073e-01 -4.33679297e-02] 53.771745474027824 7.4237027902768205e-06 68 7
[ 5.40416010e+04  8.99626586e+00  7.81759245e-01 -4.33506193e-02] 53.77174425729618 6.592580199082931e-06 69 0
[ 5.40416008e+04  8.99625288e+00  7.81828771e-01 -4.33406522e-02] 53.771740967234024 5.240157634034404e-06 70 0
[ 5.40416008e+04  8.99625288e+00  7.81828771e-01 -4.33406522e-02] 53.771740967234024 4.5867093518836555e-06 71 1
[ 5.40416010e+04  8.99624646e+00  7.81985387e-01 -4.33694642e-02] 53.77174017426735 5.299760474031245e-06 72 0
[ 5.40416009e+04  8.99626907e+00  7.81964164e-01 -4.33618113e-02] 53.77173935865768 4.898638493955332e-06 73 0
[ 5.40416007e+04  8.99623952e+00  7.81967726e-01 -4.33663625e-02] 53.771738925409075 2.0667005529162452e-06 74 0
[ 5.40416008e+04  8.99624717e+00  7.81806066e-01 -4.33608042e-02] 53.77173858616036 2.3810736635709873e-06 75 0
[ 5.40416008e+04  8.99625172e+00  7.81879803e-01 -4.33526314e-02] 53.77173835510881 1.8191585411386768e-06 76 0
[ 5.40416008e+04  8.99625172e+00  7.81879803e-01 -4.33526314e-02] 53.77173835510881 1.724103015021683e-06 77 1
[ 5.40416007e+04  8.99625457e+00  7.81863966e-01 -4.33558714e-02] 53.77173828638534 1.0722723402523116e-06 78 0
[ 5.40416008e+04  8.99625866e+00  7.81921777e-01 -4.33603643e-02] 53.77173791017485 1.015234225576478e-06 79 0
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 7.219437208050294e-07 80 0
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 4.908921695800927e-07 81 1
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 4.221687035510513e-07 82 2
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 4.133086974889011e-07 83 3
[ 5.40416008e+04  8.99624627e+00  7.81917814e-01 -4.33618901e-02] 53.77173786421664 3.041956233573728e-07 84 4
[ 5.40416008e+04  8.99625016e+00  7.81909618e-01 -4.33619262e-02] 53.77173777711973 1.4938218129145753e-07 85 0
[ 5.40416008e+04  8.99625286e+00  7.81955863e-01 -4.33600703e-02] 53.77173770430251 2.058723396203277e-07 86 0
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.9454112987205008e-07 87 0
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.7613578506825434e-07 88 1
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.7572816091160348e-07 89 2
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 1.527446400473309e-07 90 3
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 8.903887760425278e-08 91 4
[ 5.40416008e+04  8.99625463e+00  7.81921432e-01 -4.33600934e-02] 53.771737688080854 4.1028869190995465e-08 92 5
[ 5.40416008e+04  8.99625347e+00  7.81940279e-01 -4.33592037e-02] 53.77173767285741 3.6881687037748634e-08 93 0
[ 5.40416008e+04  8.99625347e+00  7.81940279e-01 -4.33592037e-02] 53.77173767285741 3.6254341750918684e-08 94 1
[ 5.40416008e+04  8.99625219e+00  7.81945532e-01 -4.33613982e-02] 53.771737671088616 3.321389385746443e-08 95 0
[ 5.40416008e+04  8.99625219e+00  7.81945532e-01 -4.33613982e-02] 53.771737671088616 2.989456504565169e-08 96 1
[ 5.40416008e+04  8.99625098e+00  7.81927855e-01 -4.33612632e-02] 53.77173766326801 2.4812841559196386e-08 97 0
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 2.2282321765487723e-08 98 0
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 1.703784846540657e-08 99 1
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 1.5269051800714806e-08 100 2
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 1.1520093323724723e-08 101 3
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 7.448448968716548e-09 102 4
[ 5.40416008e+04  8.99625337e+00  7.81926280e-01 -4.33604413e-02] 53.771737655819564 6.169564414904016e-09 103 5
