DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.0467504393929516e-05 91 91
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.250023396882966e-06 92 92
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.775042940887488e-06 93 93
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.714666810125891e-06 94 94
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.702862812346666e-06 95 95
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.493833918597147e-06 96 96
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.8322321927731764e-06 97 97
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6714032248520425e-06 98 98
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6273043705060672e-06 99 99
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.605584297654673e-06 100 100
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.0994711888988604e-06 101 101
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.504296928800386e-06 102 102
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.0097041194256917e-06 103 103
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 9.631748856264721e-07 104 104
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.549225114506953e-07 105 105
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.077344961776589e-07 106 106
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 7.792273652995618e-07 107 107
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 7.770327314915448e-07 108 108
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 6.902975115963272e-07 109 109
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.030289731422499e-07 110 110
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.1650686338480227e-07 111 111
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.049717101077931e-07 112 112
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6502938332839676e-07 113 113
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.9558596342506007e-07 114 114
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.8909580745685162e-07 115 115
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.520272352451002e-07 116 116
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.5147548282357093e-07 117 117
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.391404520489914e-07 118 118
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.3866695169895138e-07 119 119
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.0850665788098013e-07 120 120
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 8.966273767896382e-08 121 121
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.355325960465507e-08 122 122
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 5.117273360610852e-08 123 123
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 4.19604422319253e-08 124 124
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 4.1155786334456934e-08 125 125
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.995583419680315e-08 126 126
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.914856705478087e-08 127 127
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.386803903993041e-08 128 128
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 3.1295877889192525e-08 129 129
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.9043079052826215e-08 130 130
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.6084235216217166e-08 131 131
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 2.0606917061627428e-08 132 132
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.725658016482612e-08 133 133
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 1.5453156976263926e-08 134 134
[ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777 9.654556265559222e-09 135 135
iter F[0] 136 9.410541603166777
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 43.42095037870463
1 0.5 1000000.0 1.0 18.30914604405788
1 0.25 1000000.0 1.0 11.686712713632295
1 0.125 1000000.0 1.0 9.986155994775013
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 9.957157928130757
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.37369658e+01 -1.49024281e+02  4.14736330e+00  6.56918064e+01]
 [-1.49024281e+02  3.72660147e+03 -8.06247278e+01 -3.11759923e+03]
 [ 4.14736330e+00 -8.06247278e+01  1.07069045e+01 -9.77158550e+00]
 [ 6.56918064e+01 -3.11759923e+03 -9.77158550e+00  5.40618433e+03]]
final chi2 from NM 9.410541603166777
P F [ 5.36940617e+04  7.73804782e+00 -1.45112149e+00  3.27440083e-02] 9.410541603166777
uncs [0.39339121 0.03755859 0.38474274 0.02361057]
trimming around  53694.06166459142
maxruncount  15
iter F[0] 26 764.88046834714
iter F[0] 23 764.88046834714
maxruncount  15
iter F[0] 54 395.764248347457
iter F[0] 71 395.764248347457
maxruncount  15
iter F[0] 151 52.79552053588878
iter F[0] 158 52.79552053588878
trimming around  53694.06166459142
maxruncount  15
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 585.7551142719997 1 1
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 160.27889735781304 2 2
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 59.75419358746881 3 3
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 33.79722820786253 4 4
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 11.911646438850886 5 5
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 11.27613592620107 6 6
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 11.261203788717745 7 7
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 10.924296818505072 8 8
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 10.726021467144987 9 9
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 6.207908433399647 10 10
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 3.3105869048892824 11 11
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 3.2621232830331746 12 12
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 2.846018310439943 13 13
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 1.9505397410128626 14 14
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 1.5424655825164724 15 15
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 1.1532040766871212 16 16
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 0.9238823584760727 17 17
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 0.6424381160575212 18 18
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 0.5848962204186421 19 19
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 0.4627277635620075 20 20
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 0.36051156456254674 21 21
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 0.26233738791021644 22 22
[ 5.36940138e+04  7.74190610e+00 -1.39243142e+00  3.37754354e-02] 9.801031432312422 0.24109940180478162 23 23
[ 5.36940717e+04  7.73727701e+00 -1.45271191e+00  3.59909733e-02] 9.791400787978162 0.166635596632565 24 0
[ 5.36940597e+04  7.73343052e+00 -1.51286900e+00  3.05734035e-02] 9.734701315848577 0.1265624571624695 25 0
[ 5.36940597e+04  7.73343052e+00 -1.51286900e+00  3.05734035e-02] 9.734701315848577 0.08481786971887395 26 1
[ 5.36940597e+04  7.73343052e+00 -1.51286900e+00  3.05734035e-02] 9.734701315848577 0.06755043196617727 27 2
[ 5.36940883e+04  7.74234885e+00 -1.44355419e+00  3.62475690e-02] 9.732411095315234 0.0686203369971885 28 0
[ 5.36940360e+04  7.73944367e+00 -1.43317937e+00  3.38019457e-02] 9.72130317735255 0.07009761062561282 29 0
[ 5.36940360e+04  7.73944367e+00 -1.43317937e+00  3.38019457e-02] 9.72130317735255 0.04714280284731309 30 1
[ 5.36940360e+04  7.73944367e+00 -1.43317937e+00  3.38019457e-02] 9.72130317735255 0.014680765157091713 31 2
[ 5.36940981e+04  7.74156583e+00 -1.44683229e+00  3.37727371e-02] 9.716859601738559 0.017841714110018003 32 0
[ 5.36940624e+04  7.73684079e+00 -1.48153152e+00  3.22552722e-02] 9.709023765917161 0.023387329398072865 33 0
[ 5.36940624e+04  7.73684079e+00 -1.48153152e+00  3.22552722e-02] 9.709023765917161 0.023047206634210227 34 1
[ 5.36940624e+04  7.73684079e+00 -1.48153152e+00  3.22552722e-02] 9.709023765917161 0.014025375570479781 35 2
[ 5.36940822e+04  7.73984759e+00 -1.43743901e+00  3.36310734e-02] 9.707503673579618 0.013799503772931487 36 0
[ 5.36940822e+04  7.73984759e+00 -1.43743901e+00  3.36310734e-02] 9.707503673579618 0.00935592815894104 37 1
[ 5.36940822e+04  7.73984759e+00 -1.43743901e+00  3.36310734e-02] 9.707503673579618 0.007053848193901757 38 2
[ 5.36940418e+04  7.73658110e+00 -1.46377528e+00  3.20286769e-02] 9.706517955114585 0.007499042443129156 39 0
[ 5.36940418e+04  7.73658110e+00 -1.46377528e+00  3.20286769e-02] 9.706517955114585 0.006618427365859603 40 1
[ 5.36940682e+04  7.73858737e+00 -1.45182112e+00  3.35515857e-02] 9.705981646020629 0.003042119896532469 41 0
[ 5.36940619e+04  7.73769061e+00 -1.46561824e+00  3.26876731e-02] 9.70461174847387 0.0037446384048784864 42 0
[ 5.36940619e+04  7.73769061e+00 -1.46561824e+00  3.26876731e-02] 9.70461174847387 0.0037245193045087888 43 1
[ 5.36940619e+04  7.73769061e+00 -1.46561824e+00  3.26876731e-02] 9.70461174847387 0.0028919251057484274 44 2
[ 5.36940711e+04  7.73874270e+00 -1.44875920e+00  3.32024847e-02] 9.70413926415382 0.0023786909607643736 45 0
[ 5.36940546e+04  7.73737966e+00 -1.46005032e+00  3.25480125e-02] 9.70396431049009 0.002017335530538844 46 0
[ 5.36940599e+04  7.73716519e+00 -1.46494420e+00  3.20813236e-02] 9.703775147268251 0.0010335724179988404 47 0
[ 5.36940599e+04  7.73716519e+00 -1.46494420e+00  3.20813236e-02] 9.703775147268251 0.000836601205618237 48 1
[ 5.36940599e+04  7.73716519e+00 -1.46494420e+00  3.20813236e-02] 9.703775147268251 0.0007951993917494349 49 2
[ 5.36940585e+04  7.73785163e+00 -1.45155016e+00  3.24442866e-02] 9.703290576855213 0.0012186132360305635 50 0
[ 5.36940585e+04  7.73785163e+00 -1.45155016e+00  3.24442866e-02] 9.703290576855213 0.0008486872986068761 51 1
[ 5.36940655e+04  7.73814249e+00 -1.45295629e+00  3.28236896e-02] 9.703245198447922 0.00071911204216768 52 0
[ 5.36940655e+04  7.73814249e+00 -1.45295629e+00  3.28236896e-02] 9.703245198447922 0.0006052578567725675 53 1
[ 5.36940652e+04  7.73779204e+00 -1.45355443e+00  3.25815919e-02] 9.703213352108424 0.0005984931139391136 54 0
[ 5.36940665e+04  7.73791209e+00 -1.45323035e+00  3.24811690e-02] 9.703170764828203 0.0006043824400485676 55 0
[ 5.36940619e+04  7.73754488e+00 -1.45888350e+00  3.23320040e-02] 9.703117148017453 0.00017342883776017004 56 0
[ 5.36940617e+04  7.73784975e+00 -1.45310315e+00  3.24994501e-02] 9.70300924843068 0.00023595001724174836 57 0
[ 5.36940617e+04  7.73784975e+00 -1.45310315e+00  3.24994501e-02] 9.70300924843068 0.00020410367774381655 58 1
[ 5.36940617e+04  7.73784975e+00 -1.45310315e+00  3.24994501e-02] 9.70300924843068 0.00016151639752237656 59 2
[ 5.36940617e+04  7.73784975e+00 -1.45310315e+00  3.24994501e-02] 9.70300924843068 0.00010789958677293043 60 3
[ 5.36940617e+04  7.73784975e+00 -1.45310315e+00  3.24994501e-02] 9.70300924843068 9.104707532259226e-05 61 4
[ 5.36940617e+04  7.73784975e+00 -1.45310315e+00  3.24994501e-02] 9.70300924843068 6.039348188480176e-05 62 5
[ 5.36940638e+04  7.73788649e+00 -1.45431879e+00  3.25553806e-02] 9.703002758553382 2.5894886023891672e-05 63 0
[ 5.36940638e+04  7.73788649e+00 -1.45431879e+00  3.25553806e-02] 9.703002758553382 2.5608229492490864e-05 64 1
[ 5.36940618e+04  7.73780565e+00 -1.45504384e+00  3.24854383e-02] 9.702997410739803 1.7661476197972092e-05 65 0
[ 5.36940625e+04  7.73777823e+00 -1.45550804e+00  3.24587970e-02] 9.702992233024162 1.846472083322226e-05 66 0
[ 5.36940625e+04  7.73777823e+00 -1.45550804e+00  3.24587970e-02] 9.702992233024162 1.7015406518439136e-05 67 1
[ 5.36940621e+04  7.73783592e+00 -1.45388180e+00  3.25052672e-02] 9.702988709994145 1.4048559236812252e-05 68 0
[ 5.36940630e+04  7.73784797e+00 -1.45443499e+00  3.25269683e-02] 9.702987493107944 9.917631858868958e-06 69 0
[ 5.36940630e+04  7.73784797e+00 -1.45443499e+00  3.25269683e-02] 9.702987493107944 9.36696240216861e-06 70 1
[ 5.36940627e+04  7.73782722e+00 -1.45407656e+00  3.25206887e-02] 9.70298709990655 8.87587335718365e-06 71 0
[ 5.36940623e+04  7.73782016e+00 -1.45412324e+00  3.25238260e-02] 9.702986507964589 5.725059573080671e-06 72 0
[ 5.36940625e+04  7.73780552e+00 -1.45481859e+00  3.24889923e-02] 9.702984321537281 4.388456863679835e-06 73 0
[ 5.36940625e+04  7.73780552e+00 -1.45481859e+00  3.24889923e-02] 9.702984321537281 3.1715706629853457e-06 74 1
[ 5.36940625e+04  7.73780552e+00 -1.45481859e+00  3.24889923e-02] 9.702984321537281 2.778369269762493e-06 75 2
[ 5.36940625e+04  7.73780552e+00 -1.45481859e+00  3.24889923e-02] 9.702984321537281 2.1864273076488416e-06 76 3
[ 5.36940623e+04  7.73781354e+00 -1.45426162e+00  3.25097036e-02] 9.702984238030119 2.026810056676709e-06 77 0
[ 5.36940623e+04  7.73781354e+00 -1.45426162e+00  3.25097036e-02] 9.702984238030119 1.3690362550278223e-06 78 1
[ 5.36940625e+04  7.73781738e+00 -1.45424016e+00  3.25072851e-02] 9.702983897936914 8.55193448501268e-07 79 0
[ 5.36940625e+04  7.73781738e+00 -1.45424016e+00  3.25072851e-02] 9.702983897936914 6.659879403514424e-07 80 1
[ 5.36940622e+04  7.73779663e+00 -1.45433864e+00  3.24957211e-02] 9.702983250640719 1.1061040030568847e-06 81 0
[ 5.36940623e+04  7.73778489e+00 -1.45463076e+00  3.24903432e-02] 9.702983159026559 1.1625107223522946e-06 82 0
[ 5.36940624e+04  7.73780432e+00 -1.45459319e+00  3.24948777e-02] 9.702983158509502 1.0795206168978666e-06 83 0
[ 5.36940625e+04  7.73778807e+00 -1.45463975e+00  3.24844099e-02] 9.70298307022456 8.277123537681064e-07 84 0
[ 5.36940625e+04  7.73778807e+00 -1.45463975e+00  3.24844099e-02] 9.70298307022456 4.294041104913049e-07 85 1
[ 5.36940623e+04  7.73778152e+00 -1.45470580e+00  3.24833644e-02] 9.702982975328984 2.753117342990663e-07 86 0
[ 5.36940623e+04  7.73779316e+00 -1.45449051e+00  3.24919849e-02] 9.702982865930496 2.930960629754509e-07 87 0
[ 5.36940623e+04  7.73779316e+00 -1.45449051e+00  3.24919849e-02] 9.702982865930496 2.9257900635570877e-07 88 1
[ 5.36940623e+04  7.73779316e+00 -1.45449051e+00  3.24919849e-02] 9.702982865930496 2.0429406433208896e-07 89 2
[ 5.36940623e+04  7.73779316e+00 -1.45449051e+00  3.24919849e-02] 9.702982865930496 1.0939848849034206e-07 90 3
[ 5.36940623e+04  7.73779597e+00 -1.45441913e+00  3.24883591e-02] 9.70298282798516 1.0157594054760466e-07 91 0
[ 5.36940624e+04  7.73779336e+00 -1.45455257e+00  3.24865915e-02] 9.702982760904339 1.528223432245568e-07 92 0
[ 5.36940624e+04  7.73779336e+00 -1.45455257e+00  3.24865915e-02] 9.702982760904339 1.4625057076500525e-07 93 1
[ 5.36940623e+04  7.73778453e+00 -1.45455856e+00  3.24833838e-02] 9.702982743102199 1.2282829686682817e-07 94 0
[ 5.36940623e+04  7.73778453e+00 -1.45455856e+00  3.24833838e-02] 9.702982743102199 8.488296110442661e-08 95 1
[ 5.36940623e+04  7.73778453e+00 -1.45455856e+00  3.24833838e-02] 9.702982743102199 7.041743899094399e-08 96 2
[ 5.36940623e+04  7.73778453e+00 -1.45455856e+00  3.24833838e-02] 9.702982743102199 2.8275280783418566e-08 97 3
[ 5.36940623e+04  7.73778899e+00 -1.45453636e+00  3.24854810e-02] 9.702982734651147 2.6253191620639882e-08 98 0
[ 5.36940623e+04  7.73779099e+00 -1.45454100e+00  3.24855496e-02] 9.70298273223461 1.5480596360362142e-08 99 0
[ 5.36940623e+04  7.73779028e+00 -1.45451380e+00  3.24852847e-02] 9.702982728278098 1.5021916155433246e-08 100 0
[ 5.36940623e+04  7.73778872e+00 -1.45453817e+00  3.24839291e-02] 9.702982727209807 1.5892391402871908e-08 101 0
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 1.1694208268409056e-08 102 0
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 9.27767018765735e-09 103 1
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 8.940684637082086e-09 104 2
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 7.775447841140704e-09 105 3
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 7.210543273572512e-09 106 4
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 5.321158624838063e-09 107 5
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 4.2528682797637885e-09 108 6
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 3.865974207428735e-09 109 7
[ 5.36940623e+04  7.73778714e+00 -1.45454545e+00  3.24842225e-02] 9.70298272295694 1.5610694958922977e-09 110 8
[ 5.36940623e+04  7.73778803e+00 -1.45453402e+00  3.24843044e-02] 9.702982722332107 1.8290950976052045e-09 111 0
[ 5.36940623e+04  7.73778803e+00 -1.45453402e+00  3.24843044e-02] 9.702982722332107 1.4015704152825492e-09 112 1
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.7701218268939556e-09 113 0
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.464918852889241e-09 114 1
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.347526534800636e-09 115 2
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 9.875034123751902e-10 116 3
iter F[0] 117 9.70298272149202
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 578.9553771309202 1 1
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 155.78733788155466 2 2
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 62.3463278890336 3 3
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 31.51293231382912 4 4
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 13.817124412248052 5 5
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 12.227832707629865 6 6
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 11.030491068953623 7 7
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 8.782820524904675 8 8
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.264784508852941 9 9
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 4.220320496394384 10 10
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 3.2179413437494357 11 11
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 2.619062795448002 12 12
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 2.0518242221957586 13 13
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.4624248781401228 14 14
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.3087279357677826 15 15
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.214325051620838 16 16
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.1776954678391203 17 17
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.8579735408768556 18 18
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.7431099785907893 19 19
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.7384564868438481 20 20
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.46667938225395567 21 21
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.45380614411812203 22 22
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.2906482114232727 23 23
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.24777887984737923 24 24
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.15807384262405755 25 25
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.15567850777214076 26 26
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.15459856231245261 27 27
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.14990362004844826 28 28
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.07965874850385823 29 29
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0685221140507366 30 30
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.06405362385567948 31 31
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.06344067295835032 32 32
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.05125248383728298 33 33
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.03727309831652903 34 34
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.03228007247588671 35 35
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.029892119594707722 36 36
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.019433816614206734 37 37
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.018358598769378176 38 38
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.015006217788982923 39 39
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.013278985628069506 40 40
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00965356074789625 41 41
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.009588046327193567 42 42
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.009224226374794142 43 43
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00906076719469695 44 44
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00842771093905803 45 45
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.008061276200445278 46 46
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.007042458644864524 47 47
