DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 0.0001314698669219183 71 71
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 0.0001222747036493388 72 72
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 0.00010685584878444843 73 73
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 7.96705663859143e-05 74 74
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 7.87427130717333e-05 75 75
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 4.767049112786026e-05 76 76
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 4.206136417650441e-05 77 77
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.885187081209551e-05 78 78
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.236791268079742e-05 79 79
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.148229282601278e-05 80 80
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.0801625740650707e-05 81 81
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.4849851598673922e-05 82 82
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.4433737394247146e-05 83 83
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.0649460694244226e-05 84 84
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.973053088022425e-05 85 85
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.4243066765118328e-05 86 86
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.1018877835056173e-05 87 87
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.1007598786250128e-05 88 88
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 9.809360840051795e-06 89 89
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 8.022760603410006e-06 90 90
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 6.833056531263537e-06 91 91
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 6.419289640291481e-06 92 92
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 5.3472787442387926e-06 93 93
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 4.264124584096862e-06 94 94
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.7206960925573185e-06 95 95
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.2164938730261383e-06 96 96
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.73783548720985e-06 97 97
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.7297733922182488e-06 98 98
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.6795481318231396e-06 99 99
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.21343952944153e-06 100 100
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.1620143968448247e-06 101 101
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.7535517926603461e-06 102 102
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.0336652849218808e-06 103 103
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 7.664616816782654e-07 104 104
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 7.134648143392042e-07 105 105
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 6.159947005812683e-07 106 106
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 5.529322351094379e-07 107 107
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 5.507562974571556e-07 108 108
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 5.355795522632434e-07 109 109
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 4.539596716313099e-07 110 110
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.107401624902195e-07 111 111
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.6115475293408963e-07 112 112
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.4627728834047957e-07 113 113
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.312580491548033e-07 114 114
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.7460461521068282e-07 115 115
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.7288093800971183e-07 116 116
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.1304779690135547e-07 117 117
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 9.579071047483012e-08 118 118
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 7.563921400333129e-08 119 119
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 7.161676052191979e-08 120 120
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 7.155449566198513e-08 121 121
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 6.650105888184044e-08 122 122
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 5.757269860851011e-08 123 123
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 5.188787355336899e-08 124 124
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 4.452813584521209e-08 125 125
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.504263190734491e-08 126 126
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 3.41756845045893e-08 127 127
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.691750466965459e-08 128 128
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.1708054021019052e-08 129 129
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 2.1434672703435353e-08 130 130
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.5176283341133967e-08 131 131
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.4481692289791681e-08 132 132
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.4257793168326316e-08 133 133
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 1.3213728777827782e-08 134 134
[ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079 8.233605797158816e-09 135 135
iter F[0] 136 59.98569574813079
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 93.11271862727317
1 0.5 1000000.0 1.0 68.65318667312081
1 0.25 1000000.0 1.0 62.20275998501353
1 0.125 1000000.0 1.0 60.54636761581533
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 60.36286221499586
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.14577104e+01  9.39321939e-01 -1.69435030e+00 -2.73673278e+01]
 [ 9.39321939e-01  3.62979821e+03 -9.75375809e+01 -2.16110823e+03]
 [-1.69435030e+00 -9.75375809e+01  9.50365369e+00  2.04675876e+01]
 [-2.73673278e+01 -2.16110823e+03  2.04675876e+01  3.73846760e+03]]
final chi2 from NM 59.98569574813079
P F [ 5.36731852e+04  1.03465426e+01 -3.22707542e-01  8.36963400e-02] 59.98569574813079
uncs [0.30892937 0.02563192 0.41105623 0.02166987]
trimming around  53673.18522446725
maxruncount  15
iter F[0] 22 443.30677495641334
iter F[0] 21 443.30677495641334
maxruncount  15
iter F[0] 54 112.66945003415412
iter F[0] 66 112.66945003415412
maxruncount  15
iter F[0] 137 73.97618359933739
iter F[0] 143 73.97618359933739
trimming around  53673.18522446725
maxruncount  15
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 562.3269204453583 1 1
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 161.71071452042963 2 2
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 41.34194254448538 3 3
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 38.62535234060141 4 4
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 11.701721483554351 5 5
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 10.373209048330878 6 6
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 9.010118398894434 7 7
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 7.828383398289688 8 8
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 7.372612322178071 9 9
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 2.644934189511531 10 10
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 2.4824721384313193 11 11
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 2.4668704403339063 12 12
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 2.3283857300301207 13 13
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 1.8737735648396807 14 14
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 1.3729444195361395 15 15
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 1.0582068781681642 16 16
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 0.9393424571636046 17 17
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 0.6432798530141071 18 18
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 0.4713825648592689 19 19
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 0.4420001249307859 20 20
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 0.2520235779405766 21 21
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 0.24562621740714974 22 22
[ 5.36731853e+04  1.03431912e+01 -4.90766727e-01  8.25575063e-02] 67.281452248768 0.15989911454687444 23 23
[ 5.36732587e+04  1.03416773e+01 -5.61638142e-01  8.06599207e-02] 67.28043353401357 0.13523726225709254 24 0
[ 5.36732625e+04  1.03401951e+01 -5.03268706e-01  7.79472316e-02] 67.27075666317042 0.06875454934700542 25 0
[ 5.36732859e+04  1.03427165e+01 -4.77629543e-01  8.27322445e-02] 67.25630551843571 0.04126797287224804 26 0
[ 5.36732564e+04  1.03391964e+01 -5.33745602e-01  8.12195692e-02] 67.24122008125097 0.040232167517032735 27 0
[ 5.36732256e+04  1.03420687e+01 -5.04918612e-01  8.15986239e-02] 67.23384738580623 0.046586148207339306 28 0
[ 5.36732256e+04  1.03420687e+01 -5.04918612e-01  8.15986239e-02] 67.23384738580623 0.03848851794616337 29 1
[ 5.36732256e+04  1.03420687e+01 -5.04918612e-01  8.15986239e-02] 67.23384738580623 0.03690927736418814 30 2
[ 5.36732256e+04  1.03420687e+01 -5.04918612e-01  8.15986239e-02] 67.23384738580623 0.022458132629481042 31 3
[ 5.36732256e+04  1.03420687e+01 -5.04918612e-01  8.15986239e-02] 67.23384738580623 0.008361751146097163 32 4
[ 5.36732479e+04  1.03404356e+01 -4.96974517e-01  8.06997167e-02] 67.23201583690197 0.00942630902630981 33 0
[ 5.36732479e+04  1.03404356e+01 -4.96974517e-01  8.06997167e-02] 67.23201583690197 0.00920424434900724 34 1
[ 5.36732406e+04  1.03396736e+01 -5.24931559e-01  8.09674459e-02] 67.23033158378016 0.010041493252231248 35 0
[ 5.36732406e+04  1.03396736e+01 -5.24931559e-01  8.09674459e-02] 67.23033158378016 0.00965277125231978 36 1
[ 5.36732406e+04  1.03396736e+01 -5.24931559e-01  8.09674459e-02] 67.23033158378016 0.007527273604154061 37 2
[ 5.36732444e+04  1.03414444e+01 -5.03620433e-01  8.20837331e-02] 67.23017213368612 0.003675252120103778 38 0
[ 5.36732321e+04  1.03412083e+01 -5.08558650e-01  8.13983198e-02] 67.22875827043498 0.0032575664669849402 39 0
[ 5.36732413e+04  1.03404883e+01 -5.06034619e-01  8.10361916e-02] 67.22864260879095 0.0027759526132911105 40 0
[ 5.36732413e+04  1.03404883e+01 -5.06034619e-01  8.10361916e-02] 67.22864260879095 0.0016889749892072814 41 1
[ 5.36732389e+04  1.03402633e+01 -5.16870902e-01  8.11992904e-02] 67.22843129112212 0.001740842564004197 42 0
[ 5.36732389e+04  1.03402633e+01 -5.16870902e-01  8.11992904e-02] 67.22843129112212 0.0014353130528945712 43 1
[ 5.36732315e+04  1.03401143e+01 -5.16374077e-01  8.07731698e-02] 67.2283959202358 0.0003623501991825151 44 0
[ 5.36732339e+04  1.03407462e+01 -5.11317684e-01  8.12260283e-02] 67.227982614672 0.0007753197170785597 45 0
[ 5.36732339e+04  1.03407462e+01 -5.11317684e-01  8.12260283e-02] 67.227982614672 0.0006599941189477931 46 1
[ 5.36732339e+04  1.03407462e+01 -5.11317684e-01  8.12260283e-02] 67.227982614672 0.00044867645011947843 47 2
[ 5.36732339e+04  1.03407462e+01 -5.11317684e-01  8.12260283e-02] 67.227982614672 0.0004133055637964844 48 3
[ 5.36732339e+04  1.03407462e+01 -5.11317684e-01  8.12260283e-02] 67.227982614672 0.0003877160833525295 49 4
[ 5.36732389e+04  1.03405561e+01 -5.11451892e-01  8.10411949e-02] 67.22785507680697 0.00037133358195262645 50 0
[ 5.36732389e+04  1.03405561e+01 -5.11451892e-01  8.10411949e-02] 67.22785507680697 0.00015825245341716254 51 1
[ 5.36732384e+04  1.03407029e+01 -5.12505396e-01  8.12319839e-02] 67.22781955301384 0.0001682644235359021 52 0
[ 5.36732384e+04  1.03407029e+01 -5.12505396e-01  8.12319839e-02] 67.22781955301384 0.00016306165815649365 53 1
[ 5.36732384e+04  1.03407029e+01 -5.12505396e-01  8.12319839e-02] 67.22781955301384 7.401181241561972e-05 54 2
[ 5.36732386e+04  1.03406175e+01 -5.13354699e-01  8.11040043e-02] 67.22778010647072 0.00010308997626395922 55 0
[ 5.36732369e+04  1.03407437e+01 -5.11890082e-01  8.11632462e-02] 67.22776759219788 0.00010000861281866946 56 0
[ 5.36732369e+04  1.03407437e+01 -5.11890082e-01  8.11632462e-02] 67.22776759219788 8.748460909657751e-05 57 1
[ 5.36732369e+04  1.03407437e+01 -5.11890082e-01  8.11632462e-02] 67.22776759219788 5.196081596636759e-05 58 2
[ 5.36732369e+04  1.03407437e+01 -5.11890082e-01  8.11632462e-02] 67.22776759219788 3.763110267129832e-05 59 3
[ 5.36732367e+04  1.03405667e+01 -5.13408869e-01  8.10086439e-02] 67.22774851879787 3.388015157668178e-05 60 0
[ 5.36732367e+04  1.03405667e+01 -5.13408869e-01  8.10086439e-02] 67.22774851879787 3.158767285071917e-05 61 1
[ 5.36732376e+04  1.03406241e+01 -5.13415667e-01  8.11003710e-02] 67.22774785371782 2.2737823201168794e-05 62 0
[ 5.36732376e+04  1.03406241e+01 -5.13415667e-01  8.11003710e-02] 67.22774785371782 1.9738480062869712e-05 63 1
[ 5.36732376e+04  1.03406241e+01 -5.13415667e-01  8.11003710e-02] 67.22774785371782 1.2099809069354706e-05 64 2
[ 5.36732368e+04  1.03405845e+01 -5.14015727e-01  8.10221087e-02] 67.22774167649678 1.5240028872653966e-05 65 0
[ 5.36732370e+04  1.03406610e+01 -5.12958953e-01  8.10632120e-02] 67.22773958535129 1.2815989194336908e-05 66 0
[ 5.36732365e+04  1.03406254e+01 -5.13855794e-01  8.10735986e-02] 67.22773887096912 9.647828747461062e-06 67 0
[ 5.36732365e+04  1.03406254e+01 -5.13855794e-01  8.10735986e-02] 67.22773887096912 8.98274869598481e-06 68 1
[ 5.36732365e+04  1.03406254e+01 -5.13855794e-01  8.10735986e-02] 67.22773887096912 2.8055276573013543e-06 69 2
[ 5.36732365e+04  1.03406254e+01 -5.13855794e-01  8.10735986e-02] 67.22773887096912 2.011591476502872e-06 70 3
[ 5.36732369e+04  1.03406460e+01 -5.13166102e-01  8.10820154e-02] 67.227737715837 2.146778328437904e-06 71 0
[ 5.36732369e+04  1.03406167e+01 -5.13427369e-01  8.10550501e-02] 67.22773732744729 2.257904000657618e-06 72 0
[ 5.36732369e+04  1.03406440e+01 -5.13222796e-01  8.10672693e-02] 67.22773713973241 2.0658840327314465e-06 73 0
[ 5.36732369e+04  1.03406440e+01 -5.13222796e-01  8.10672693e-02] 67.22773713973241 1.7312367077693125e-06 74 1
[ 5.36732367e+04  1.03406294e+01 -5.13587137e-01  8.10713490e-02] 67.22773708050788 6.353291155392071e-07 75 0
[ 5.36732367e+04  1.03406294e+01 -5.13587137e-01  8.10713490e-02] 67.22773708050788 2.629445106094863e-07 76 1
[ 5.36732367e+04  1.03406294e+01 -5.13587137e-01  8.10713490e-02] 67.22773708050788 2.469394075887976e-07 77 2
[ 5.36732367e+04  1.03406294e+01 -5.13587137e-01  8.10713490e-02] 67.22773708050788 2.411105270994085e-07 78 3
[ 5.36732368e+04  1.03406233e+01 -5.13575781e-01  8.10571247e-02] 67.22773677401658 4.940266933317616e-07 79 0
[ 5.36732368e+04  1.03406233e+01 -5.13575781e-01  8.10571247e-02] 67.22773677401658 4.93347712904324e-07 80 1
[ 5.36732368e+04  1.03406233e+01 -5.13575781e-01  8.10571247e-02] 67.22773677401658 3.657158345049538e-07 81 2
[ 5.36732368e+04  1.03406382e+01 -5.13388182e-01  8.10668665e-02] 67.22773673669676 3.6965428762414376e-07 82 0
[ 5.36732368e+04  1.03406382e+01 -5.13388182e-01  8.10668665e-02] 67.22773673669676 3.4381112357095844e-07 83 1
[ 5.36732368e+04  1.03406382e+01 -5.13388182e-01  8.10668665e-02] 67.22773673669676 2.6342567593928834e-07 84 2
[ 5.36732369e+04  1.03406297e+01 -5.13449506e-01  8.10668597e-02] 67.22773672796039 2.3930947179451323e-07 85 0
[ 5.36732369e+04  1.03406330e+01 -5.13416823e-01  8.10637010e-02] 67.22773672640992 1.0479453749212553e-07 86 0
[ 5.36732368e+04  1.03406347e+01 -5.13469898e-01  8.10681184e-02] 67.22773668271402 9.130255307354673e-08 87 0
[ 5.36732368e+04  1.03406286e+01 -5.13503442e-01  8.10617556e-02] 67.22773666232546 7.43713002293589e-08 88 0
[ 5.36732368e+04  1.03406286e+01 -5.13503442e-01  8.10617556e-02] 67.22773666232546 6.56349357086583e-08 89 1
[ 5.36732368e+04  1.03406286e+01 -5.13503442e-01  8.10617556e-02] 67.22773666232546 6.408446040495619e-08 90 2
[ 5.36732368e+04  1.03406286e+01 -5.13503442e-01  8.10617556e-02] 67.22773666232546 2.809447607887705e-08 91 3
[ 5.36732368e+04  1.03406320e+01 -5.13484933e-01  8.10663008e-02] 67.22773665766745 2.504657459212467e-08 92 0
[ 5.36732368e+04  1.03406320e+01 -5.13484933e-01  8.10663008e-02] 67.22773665766745 2.0524936417132267e-08 93 1
[ 5.36732368e+04  1.03406302e+01 -5.13464034e-01  8.10634105e-02] 67.22773665635403 1.7689700371192885e-08 94 0
[ 5.36732368e+04  1.03406302e+01 -5.13464034e-01  8.10634105e-02] 67.22773665635403 1.7244659034076903e-08 95 1
[ 5.36732368e+04  1.03406327e+01 -5.13454413e-01  8.10647836e-02] 67.22773665182882 1.0496634672563232e-08 96 0
[ 5.36732368e+04  1.03406301e+01 -5.13487981e-01  8.10630461e-02] 67.22773664914584 8.60580939843203e-09 97 0
[ 5.36732368e+04  1.03406314e+01 -5.13479770e-01  8.10636186e-02] 67.22773664783472 9.832731961978425e-09 98 0
[ 5.36732368e+04  1.03406316e+01 -5.13478241e-01  8.10650077e-02] 67.22773664714414 9.209884410665836e-09 99 0
[ 5.36732368e+04  1.03406316e+01 -5.13478241e-01  8.10650077e-02] 67.22773664714414 6.4158314216911094e-09 100 1
[ 5.36732368e+04  1.03406316e+01 -5.13478241e-01  8.10650077e-02] 67.22773664714414 4.6846793111399165e-09 101 2
[ 5.36732368e+04  1.03406316e+01 -5.13478241e-01  8.10650077e-02] 67.22773664714414 3.361734002282901e-09 102 3
[ 5.36732368e+04  1.03406306e+01 -5.13495279e-01  8.10636601e-02] 67.22773664680406 2.3417783268087078e-09 103 0
[ 5.36732368e+04  1.03406308e+01 -5.13485731e-01  8.10636171e-02] 67.22773664627601 1.5587033885822166e-09 104 0
[ 5.36732368e+04  1.03406308e+01 -5.13485731e-01  8.10636171e-02] 67.22773664627601 1.407272520737024e-09 105 1
[ 5.36732368e+04  1.03406316e+01 -5.13483996e-01  8.10643631e-02] 67.22773664602093 1.1232117458348512e-09 106 0
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.1757066431528074e-09 107 0
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 9.190586069962592e-10 108 1
iter F[0] 109 67.227736645885
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 560.5691468973292 1 1
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 160.56679303047156 2 2
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 40.98763955999492 3 3
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 38.032702083478185 4 4
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 13.37633868384907 5 5
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 10.169303595062658 6 6
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 8.804772622919415 7 7
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 7.6964857673153375 8 8
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.318239424669713 9 9
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.9624695507100682 10 10
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.4045499886148036 11 11
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.3766167451139353 12 12
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.3755131822391604 13 13
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.8114757063181486 14 14
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.4288420425081227 15 15
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.229151900497527 16 16
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.9463015588288215 17 17
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.9210390612108199 18 18
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.794394916247029 19 19
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.7786495916057561 20 20
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.6730413636339563 21 21
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.562387883152752 22 22
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.40035775557898035 23 23
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.35884923993482687 24 24
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.29809430766985656 25 25
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.25868504228060374 26 26
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.24358752457841604 27 27
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.1029396297778078 28 28
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.10292658120420128 29 29
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.09204617271809923 30 30
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.08522634208040358 31 31
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.08149182757418316 32 32
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.07204030995606558 33 33
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.06392987542285766 34 34
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.0484594344467979 35 35
