DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48169634e+04  4.10309308e+00 -1.11691264e+00 -8.68556265e-02] 101.87623786646292 1.7504860494454988e-06 114 0
[ 5.48169635e+04  4.10309212e+00 -1.11694894e+00 -8.68525313e-02] 101.87623743325518 1.169371756759574e-06 115 0
[ 5.48169635e+04  4.10309212e+00 -1.11694894e+00 -8.68525313e-02] 101.87623743325518 1.0572759521210173e-06 116 1
[ 5.48169635e+04  4.10309212e+00 -1.11694894e+00 -8.68525313e-02] 101.87623743325518 1.0047724572359584e-06 117 2
[ 5.48169635e+04  4.10309212e+00 -1.11694894e+00 -8.68525313e-02] 101.87623743325518 9.85688330956691e-07 118 3
[ 5.48169635e+04  4.10309212e+00 -1.11694894e+00 -8.68525313e-02] 101.87623743325518 7.062430000814857e-07 119 4
[ 5.48169634e+04  4.10309618e+00 -1.11693885e+00 -8.68517472e-02] 101.87623729492938 5.715335333889016e-07 120 0
[ 5.48169634e+04  4.10309618e+00 -1.11693885e+00 -8.68517472e-02] 101.87623729492938 2.4345737870135054e-07 121 1
[ 5.48169634e+04  4.10309373e+00 -1.11696039e+00 -8.68545706e-02] 101.87623717981002 2.750762604364354e-07 122 0
[ 5.48169634e+04  4.10309373e+00 -1.11696039e+00 -8.68545706e-02] 101.87623717981002 2.694272467351766e-07 123 1
[ 5.48169634e+04  4.10309460e+00 -1.11694269e+00 -8.68545745e-02] 101.8762371724299 2.708163435727329e-07 124 0
[ 5.48169634e+04  4.10309460e+00 -1.11694269e+00 -8.68545745e-02] 101.8762371724299 2.608252884783724e-07 125 1
[ 5.48169635e+04  4.10309304e+00 -1.11694900e+00 -8.68535191e-02] 101.87623709751318 1.9879183810189716e-07 126 0
[ 5.48169635e+04  4.10309304e+00 -1.11694900e+00 -8.68535191e-02] 101.87623709751318 1.9741619894375617e-07 127 1
[ 5.48169635e+04  4.10309304e+00 -1.11694900e+00 -8.68535191e-02] 101.87623709751318 8.22968360125742e-08 128 2
[ 5.48169635e+04  4.10309304e+00 -1.11694900e+00 -8.68535191e-02] 101.87623709751318 7.491671283332835e-08 129 3
[ 5.48169635e+04  4.10309304e+00 -1.11694900e+00 -8.68535191e-02] 101.87623709751318 6.981791500493273e-08 130 4
[ 5.48169634e+04  4.10309269e+00 -1.11695656e+00 -8.68536131e-02] 101.87623706343751 6.49865512514225e-08 131 0
[ 5.48169634e+04  4.10309269e+00 -1.11695656e+00 -8.68536131e-02] 101.87623706343751 4.226470196044829e-08 132 1
[ 5.48169634e+04  4.10309417e+00 -1.11694868e+00 -8.68532429e-02] 101.87623705427707 4.783116480666649e-08 133 0
[ 5.48169634e+04  4.10309417e+00 -1.11694868e+00 -8.68532429e-02] 101.87623705427707 4.3236113356215355e-08 134 1
[ 5.48169634e+04  4.10309334e+00 -1.11695015e+00 -8.68530839e-02] 101.8762370500311 1.959224960046413e-08 135 0
[ 5.48169634e+04  4.10309348e+00 -1.11695027e+00 -8.68523844e-02] 101.8762370417694 2.5295321393059567e-08 136 0
[ 5.48169634e+04  4.10309348e+00 -1.11695027e+00 -8.68523844e-02] 101.8762370417694 2.1668114413841977e-08 137 1
[ 5.48169634e+04  4.10309320e+00 -1.11695332e+00 -8.68532093e-02] 101.87623703798612 1.6290954363284982e-08 138 0
[ 5.48169634e+04  4.10309320e+00 -1.11695332e+00 -8.68532093e-02] 101.87623703798612 1.2044978348058066e-08 139 1
[ 5.48169634e+04  4.10309320e+00 -1.11695332e+00 -8.68532093e-02] 101.87623703798612 9.523091648588888e-09 140 2
[ 5.48169634e+04  4.10309320e+00 -1.11695332e+00 -8.68532093e-02] 101.87623703798612 4.729230340672075e-09 141 3
[ 5.48169634e+04  4.10309320e+00 -1.11695332e+00 -8.68532093e-02] 101.87623703798612 4.569599809656211e-09 142 4
[ 5.48169634e+04  4.10309340e+00 -1.11695137e+00 -8.68529609e-02] 101.87623703716976 4.599641556524148e-09 143 0
[ 5.48169634e+04  4.10309351e+00 -1.11695093e+00 -8.68526697e-02] 101.8762370358875 3.6513654322334332e-09 144 0
[ 5.48169634e+04  4.10309351e+00 -1.11695093e+00 -8.68526697e-02] 101.8762370358875 2.4501787265762687e-09 145 1
[ 5.48169634e+04  4.10309351e+00 -1.11695093e+00 -8.68526697e-02] 101.8762370358875 2.197779735979566e-09 146 2
[ 5.48169634e+04  4.10309315e+00 -1.11695155e+00 -8.68532621e-02] 101.87623703541291 2.5732020958457724e-09 147 0
[ 5.48169634e+04  4.10309315e+00 -1.11695155e+00 -8.68532621e-02] 101.87623703541291 1.7568453358762781e-09 148 1
[ 5.48169634e+04  4.10309341e+00 -1.11695144e+00 -8.68530189e-02] 101.87623703513938 1.3142482657713117e-09 149 0
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 8.652421001897892e-10 150 0
iter F[0] 151 101.87623703502226
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3220.809673759515 1 1
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 872.4782983274133 2 2
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 551.7323299163529 3 3
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 338.3563850288257 4 4
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 257.6868826161566 5 5
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 199.17859127990852 6 6
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 197.62835732161523 7 7
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 164.44048934710872 8 8
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 126.87433606719145 9 9
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 80.48207209715895 10 10
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 64.18144305860764 11 11
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 51.986165698244605 12 12
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 49.426281593141596 13 13
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 44.96828813305427 14 14
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 36.11094142180977 15 15
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 21.227145945158824 16 16
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 18.00089962013577 17 17
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 17.76072110817485 18 18
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 16.479916819868166 19 19
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 13.726790288712849 20 20
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 11.546270525908284 21 21
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 8.948374586292715 22 22
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 8.190578247530809 23 23
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 7.852574420638533 24 24
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 6.774249233898502 25 25
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.956242680013759 26 26
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 4.172832459831781 27 27
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.143175779906045 28 28
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.015865452030056 29 29
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.8546404751759553 30 30
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.3309522702076606 31 31
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.1018195078889903 32 32
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.0687359416081676 33 33
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.846023509588207 34 34
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.3537026494012707 35 35
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.0992394105354464 36 36
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.8568180708761162 37 37
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.7743739885078043 38 38
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.74244185863148 39 39
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.67815459557292 40 40
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.6176580887835286 41 41
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.4875100745381218 42 42
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.39219127561325706 43 43
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.3536961078566918 44 44
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.3304545266940693 45 45
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.2689965835645438 46 46
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.23899853732642384 47 47
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.22680831184982253 48 48
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.10271825178539018 49 49
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.09949361721579919 50 50
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.08437022831313357 51 51
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0825222312060987 52 52
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.07065473041330961 53 53
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.06402121456919474 54 54
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.053874749630097085 55 55
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.05248615190599537 56 56
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.041411094984923125 57 57
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.038036999642258706 58 58
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.025604736122659233 59 59
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.01943881775171974 60 60
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.01621214449598085 61 61
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.015919728710869663 62 62
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.01568621613519383 63 63
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.015310525893752924 64 64
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.01530193009989489 65 65
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.015142260228472537 66 66
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.01143943559546301 67 67
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00800321219415423 68 68
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.007727166397188512 69 69
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0046018596444383775 70 70
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00410491948697711 71 71
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.003986901906728235 72 72
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0027998196263183672 73 73
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0021896635316949187 74 74
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.002011159065872903 75 75
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0019119509898359865 76 76
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.001526700834929784 77 77
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0014654136316210042 78 78
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0012276375369708603 79 79
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0012176730048878426 80 80
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0008604439150730059 81 81
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0007431317128236969 82 82
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0006325039049812631 83 83
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0005558589267877778 84 84
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0004226196544010463 85 85
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00035873505306938114 86 86
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0003558669852310459 87 87
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00024216480517225136 88 88
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00023049724701706964 89 89
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.0002045324864639042 90 90
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00018125444840677574 91 91
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00014143670216526516 92 92
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00013646638092268404 93 93
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 0.00013135546710429935 94 94
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 9.820253289660741e-05 95 95
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 9.788327338355884e-05 96 96
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 6.015813760029687e-05 97 97
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 6.015717512752872e-05 98 98
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.803012103910987e-05 99 99
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.476010322524871e-05 100 100
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 4.548656376357485e-05 101 101
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.976744653755304e-05 102 102
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.837654136873425e-05 103 103
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.7400607891081563e-05 104 104
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.853521354178156e-05 105 105
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.6081786185395686e-05 106 106
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.3671269812220999e-05 107 107
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.2895878683139017e-05 108 108
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.232656211413996e-05 109 109
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 9.414880750568955e-06 110 110
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 9.025330967915579e-06 111 111
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 7.56894532116803e-06 112 112
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 6.803610673955518e-06 113 113
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 6.174949277237829e-06 114 114
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.999554261393314e-06 115 115
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.9366565352547696e-06 116 116
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 4.8132084202734404e-06 117 117
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.826091744623227e-06 118 118
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.600634900318255e-06 119 119
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.457944191291972e-06 120 120
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.3686623080720892e-06 121 121
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.6727662313087421e-06 122 122
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.6044133701598184e-06 123 123
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.3926216553272752e-06 124 124
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.1479117603130362e-06 125 125
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.892437542343032e-07 126 126
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.331409340669779e-07 127 127
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 4.5609581889038964e-07 128 128
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.8796497392468154e-07 129 129
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.6065486597181007e-07 130 130
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.4557977812710305e-07 131 131
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.270258588372599e-07 132 132
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.1547591561320587e-07 133 133
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.795617095012858e-07 134 134
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.543528327374588e-07 135 135
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.4169732764912624e-07 136 136
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.3898323913963395e-07 137 137
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.3296320844347065e-07 138 138
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.0279190121309512e-07 139 139
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.661421198510652e-08 140 140
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.494860033650184e-08 141 141
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.47887140101011e-08 142 142
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 5.216664078488975e-08 143 143
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 4.271085174423206e-08 144 144
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 3.4015343430837675e-08 145 145
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.649861130521458e-08 146 146
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.2224554641070426e-08 147 147
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 2.1067492639303964e-08 148 148
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.7509563576822984e-08 149 149
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.3101356444167322e-08 150 150
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 1.2343733146735758e-08 151 151
[ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226 9.53271239723108e-09 152 152
iter F[0] 153 101.87623703502226
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 105.23163924891603
0 0.5 1000000.0 1.0 102.71510298036297
0 0.25 1000000.0 1.0 102.08593371437937
dx[free_params.index(i)],  0.0125
1 1.0 1000000.0 -1000000.0 296.51857025356594
1 0.5 1000000.0 1.0 152.80296332277123
1 0.25 1000000.0 1.0 114.90267207131029
1 0.125 1000000.0 1.0 105.17040653345063
1 0.0625 1000000.0 1.0 102.70450686877109
1 0.03125 1000000.0 1.0 102.08389086048507
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 107.39357969002826
2 0.5 1000000.0 1.0 103.25557807539671
2 0.25 1000000.0 1.0 102.22107498342727
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 103.689388604291
3 0.5 1000000.0 1.0 102.327503782513
dx[free_params.index(i)],  0.0025
dx  [0.0125    0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   335.45388214   -405.50298776    101.78168035    206.13927249]
 [  -405.50298776  21327.12293595  -1656.99820346 -12761.69872433]
 [   101.78168035  -1656.99820346    551.73211485    787.68545019]
 [   206.13927249 -12761.69872433    787.68545019  17970.10385652]]
final chi2 from NM 101.87623703502226
P F [ 5.48169634e+04  4.10309305e+00 -1.11695220e+00 -8.68530737e-02] 101.87623703502226
uncs [0.0562484  0.01003891 0.04973926 0.00988427]
trimming around  54816.96343996051
maxruncount  15
iter F[0] 31 133309.72729937048
iter F[0] 26 133309.72729937048
maxruncount  15
iter F[0] 65 22580.135187305048
iter F[0] 80 22580.135187305048
maxruncount  15
iter F[0] 169 4826.884294800791
iter F[0] 180 4826.884294800791
trimming around  54816.96343996051
maxruncount  15
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 2908.7896426017437 1 1
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 720.233954708686 2 2
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 535.0556008496908 3 3
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 376.7335035748625 4 4
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 202.16112573721279 5 5
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 157.6365373080535 6 6
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 157.18793601919208 7 7
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 129.59800179464042 8 8
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 114.99246766292038 9 9
[ 5.48170572e+04  4.07157283e+00 -1.21443343e+00 -1.04588206e-01] 110.22271193906823 38.883285533378796 10 10
[ 5.48169645e+04  4.11033790e+00 -1.09339860e+00 -5.78796017e-02] 108.90387959893621 24.64534889655343 11 0
[ 5.48168427e+04  4.12301129e+00 -1.03673863e+00 -6.60886488e-02] 106.31609329047774 26.20185705163155 12 0
[ 5.48168427e+04  4.12301129e+00 -1.03673863e+00 -6.60886488e-02] 106.31609329047774 22.3245010278398 13 1
