DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 336.10362760395395 2 2
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 118.35347434289001 3 3
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 70.2277192800398 4 4
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 67.77171284651068 5 5
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 42.820828735096015 6 6
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 35.431420678674485 7 7
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 26.589800094970798 8 8
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 19.277795635495863 9 9
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 15.282217599517367 10 10
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 14.379897721400951 11 11
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 11.379476209804054 12 12
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 8.535138719268232 13 13
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.855389592822746 14 14
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.735422199979666 15 15
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.42243156010862 16 16
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.068687749453247 17 17
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.4412835950371345 18 18
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.850452372124124 19 19
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.4432790438438445 20 20
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.343367739092159 21 21
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.9492348734462155 22 22
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.845544204286611 23 23
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5182324212787535 24 24
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.2909022308799507 25 25
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0017407688510644 26 26
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.7162758489955792 27 27
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.5331691247438783 28 28
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.45935614738753827 29 29
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.4080264725711231 30 30
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.38760664124757227 31 31
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.38743790913861176 32 32
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.3156826453013366 33 33
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.2852550532462743 34 34
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.28062296586536206 35 35
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.276999577204478 36 36
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.1756006728013233 37 37
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.15064548383197973 38 38
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.1260498264967964 39 39
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.11477102278871598 40 40
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.11020338417330322 41 41
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.07455148060363115 42 42
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0689694719812195 43 43
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.05150439031913834 44 44
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.04735338809196321 45 45
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.03852453352655516 46 46
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.022802052183180876 47 47
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.01972844232024329 48 48
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.01941421161275514 49 49
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.017871660644857457 50 50
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.017044923898652087 51 51
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.015334381734490421 52 52
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.010899701738082967 53 53
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.007845352246548032 54 54
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.006517247269300697 55 55
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.006197783378510735 56 56
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.005946992473539581 57 57
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00479606491083473 58 58
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.004676277788618677 59 59
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0028650281683297862 60 60
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0028204005648291286 61 61
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.002784637675873114 62 62
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0027275802448372133 63 63
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0018675263376479734 64 64
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0013527796266146197 65 65
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0013476987751914749 66 66
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0011453694872045617 67 67
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.001098086184128988 68 68
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0009754682089777589 69 69
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0009730239752485659 70 70
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0009032728890616681 71 71
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00045163640029954877 72 72
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0003848590660879836 73 73
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00037499315426714475 74 74
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00032821086715273395 75 75
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00027542714114758837 76 76
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.0001847558967256191 77 77
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00017661579435923613 78 78
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00016029230356195967 79 79
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00015489026263537653 80 80
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00013666260723255164 81 81
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 0.00010787657924993255 82 82
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.585437779449421e-05 83 83
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.538472028694287e-05 84 84
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.132052385510178e-05 85 85
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.243680124067396e-05 86 86
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 4.8105037635082226e-05 87 87
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.8309931554181276e-05 88 88
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.0384940373551217e-05 89 89
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.806816361555775e-05 90 90
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.523508737795055e-05 91 91
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.4561327776950748e-05 92 92
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.3518444535852723e-05 93 93
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.1534859499183767e-05 94 94
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5438200591688656e-05 95 95
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.1863679588941523e-05 96 96
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0175584506555424e-05 97 97
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 9.092705539615054e-06 98 98
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 8.608566915313531e-06 99 99
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.396104524242219e-06 100 100
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.671865423551026e-06 101 101
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.522161529825098e-06 102 102
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 5.493176416848655e-06 103 103
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 4.618480105023082e-06 104 104
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.60656740383547e-06 105 105
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.3035286744743644e-06 106 106
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.2528960670342713e-06 107 107
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.138647147376105e-06 108 108
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.6317357562911639e-06 109 109
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.6311601598317793e-06 110 110
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.6179344299871445e-06 111 111
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5021519743640965e-06 112 112
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.3655552635327695e-06 113 113
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.1200248337672747e-06 114 114
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0999086441643158e-06 115 115
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.0728851833619046e-06 116 116
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 7.841118758733501e-07 117 117
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.271674806157534e-07 118 118
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.262904008735859e-07 119 119
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.7491037119252724e-07 120 120
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.5711344992250815e-07 121 121
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.065570126636885e-07 122 122
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.8465856871662254e-07 123 123
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.7827705650906864e-07 124 124
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.490299948476604e-07 125 125
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5954121579397906e-07 126 126
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5710266154655983e-07 127 127
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.4841096174222912e-07 128 128
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.42220969223672e-07 129 129
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.3030472700847895e-07 130 130
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 9.394631206305348e-08 131 131
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 7.286492120783805e-08 132 132
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.779403349810309e-08 133 133
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.570871846633963e-08 134 134
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 6.121412354787026e-08 135 135
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 4.738971881579346e-08 136 136
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.768526823932916e-08 137 137
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.419070537802327e-08 138 138
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.250583802127949e-08 139 139
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 3.0812600471108453e-08 140 140
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 2.524768660805421e-08 141 141
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.9364179593139852e-08 142 142
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.8351457242715696e-08 143 143
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.715226005671866e-08 144 144
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.5634867622793536e-08 145 145
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 1.152255890701781e-08 146 146
[5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067 9.051660754266777e-09 147 147
iter F[0] 148 98.21865094256067
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.65204465432136
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 174.52096421937873
1 0.5 1000000.0 1.0 118.18273517553507
1 0.25 1000000.0 1.0 103.32529604326481
1 0.125 1000000.0 1.0 99.51007528922423
1 0.0625 1000000.0 1.0 98.54337968575501
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 98.92090359193499
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 99.27620271416127
3 0.5 1000000.0 1.0 98.48144834610407
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   43.29314945  -253.97668009    11.79845059   159.15894593]
 [ -253.97668009  8360.47046028  -351.71403337 -7053.39090415]
 [   11.79845059  -351.71403337    70.22799198   180.35065159]
 [  159.15894593 -7053.39090415   180.35065159 10449.29121884]]
final chi2 from NM 98.21865094256067
P F [5.36660282e+04 9.51831773e+00 7.55246207e-01 1.61417283e-01] 98.21865094256067
uncs [0.16927095 0.02010198 0.13812037 0.01547465]
trimming around  53666.028219408385
maxruncount  15
iter F[0] 24 1601.6070123184343
iter F[0] 22 1601.6070123184343
maxruncount  15
iter F[0] 65 537.8441084684382
iter F[0] 65 537.8441084684382
maxruncount  15
iter F[0] 158 139.80789584583184
iter F[0] 156 139.80789584583184
trimming around  53666.028219408385
maxruncount  15
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1263.5795911993564 1 1
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 337.104881568305 2 2
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 120.18995050597134 3 3
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 68.82120244973898 4 4
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 67.80462227759982 5 5
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 38.55708335727151 6 6
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 26.74117350342442 7 7
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 26.207513120729544 8 8
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 18.005950341913135 9 9
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 13.733565124652728 10 10
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 12.318830653541141 11 11
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 9.538520984246546 12 12
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 6.778116704515085 13 13
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 5.612612170183894 14 14
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 4.90285492860211 15 15
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 4.681611357283529 16 16
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 4.391331580274965 17 17
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 3.928528245118599 18 18
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 2.5493236814155296 19 19
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 2.509745480900733 20 20
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.9596316366513946 21 21
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.6313848186041753 22 22
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.366816561465356 23 23
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 1.0051444453850138 24 24
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 0.8804233373182626 25 25
[5.36659719e+04 9.51846916e+00 7.47587166e-01 1.63352090e-01] 98.37808640537641 0.47751819339379153 26 26
[5.36660426e+04 9.51728473e+00 7.83930792e-01 1.58786202e-01] 98.34330572777169 0.40631680843901563 27 0
[5.36660053e+04 9.51284407e+00 7.26340656e-01 1.60013797e-01] 98.33774047596721 0.4017014076586065 28 0
[5.36660053e+04 9.51284407e+00 7.26340656e-01 1.60013797e-01] 98.33774047596721 0.15248719445663994 29 1
[5.36660053e+04 9.51284407e+00 7.26340656e-01 1.60013797e-01] 98.33774047596721 0.04034592940919879 30 2
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.09638035925605948 31 0
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.09161526827675459 32 1
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.09105173783196108 33 2
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.08605001647227084 34 3
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.008486094460479876 35 4
[5.36660044e+04 9.51817532e+00 7.55062342e-01 1.61925849e-01] 98.25169045949494 0.0008695610382716268 36 5
[5.36660198e+04 9.51709042e+00 7.50553922e-01 1.61131464e-01] 98.23537965120582 0.017141853910459304 37 0
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.019806708267879003 38 0
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.019450071336663655 39 1
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.019253376365185204 40 2
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.01208797962415531 41 3
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.010971087688659509 42 4
[5.36660300e+04 9.51859184e+00 7.59487904e-01 1.61854335e-01] 98.23243708312975 0.0037873288300431796 43 5
[5.36660322e+04 9.51801190e+00 7.51565908e-01 1.61326468e-01] 98.23126369709587 0.004115954109948916 44 0
[5.36660322e+04 9.51801190e+00 7.51565908e-01 1.61326468e-01] 98.23126369709587 0.0027533683052070046 45 1
[5.36660249e+04 9.51836523e+00 7.53280727e-01 1.61627160e-01] 98.2303642491023 0.0033273082189282377 46 0
[5.36660249e+04 9.51836523e+00 7.53280727e-01 1.61627160e-01] 98.2303642491023 0.0032673561756695335 47 1
[5.36660249e+04 9.51836523e+00 7.53280727e-01 1.61627160e-01] 98.2303642491023 0.002980624163924972 48 2
[5.36660260e+04 9.51827493e+00 7.55439163e-01 1.61250933e-01] 98.23024060588644 0.002196477243316508 49 0
[5.36660260e+04 9.51827493e+00 7.55439163e-01 1.61250933e-01] 98.23024060588644 0.0010230912094328914 50 1
[5.36660292e+04 9.51810110e+00 7.53140046e-01 1.61381471e-01] 98.23005779441228 0.0006495033812825568 51 0
[5.36660292e+04 9.51810110e+00 7.53140046e-01 1.61381471e-01] 98.23005779441228 0.00030645469001910897 52 1
[5.36660266e+04 9.51836986e+00 7.54213789e-01 1.61553492e-01] 98.22984676102816 0.0004998366001842669 53 0
[5.36660281e+04 9.51836433e+00 7.55532410e-01 1.61537837e-01] 98.22984246944425 0.00039813644218611444 54 0
[5.36660271e+04 9.51833850e+00 7.55020633e-01 1.61394182e-01] 98.2298032274978 0.0004363733421826055 55 0
[5.36660271e+04 9.51833850e+00 7.55020633e-01 1.61394182e-01] 98.2298032274978 0.00025456691447800495 56 1
[5.36660284e+04 9.51825129e+00 7.54040807e-01 1.61447904e-01] 98.2297695635296 7.719749855539249e-05 57 0
[5.36660273e+04 9.51837085e+00 7.54556056e-01 1.61520716e-01] 98.22975023401906 9.22354251855495e-05 58 0
[5.36660280e+04 9.51836890e+00 7.55093322e-01 1.61510748e-01] 98.22974958336593 7.556136866071483e-05 59 0
[5.36660281e+04 9.51843280e+00 7.54838573e-01 1.61520112e-01] 98.22974492585662 5.8301641175262375e-05 60 0
[5.36660275e+04 9.51834723e+00 7.54826411e-01 1.61447026e-01] 98.22973082352027 3.8740009330240355e-05 61 0
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 2.5163318625232023e-05 62 0
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 2.4512665490306063e-05 63 1
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 2.273242021999522e-05 64 2
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 1.985515618230238e-05 65 3
[5.36660281e+04 9.51831562e+00 7.54434699e-01 1.61473777e-01] 98.22972507070044 9.629583999526403e-06 66 4
[5.36660280e+04 9.51834047e+00 7.54557731e-01 1.61440287e-01] 98.22972130756708 1.255111739340009e-05 67 0
[5.36660279e+04 9.51830062e+00 7.54558386e-01 1.61422972e-01] 98.229720594795 1.0228725273009331e-05 68 0
[5.36660278e+04 9.51833853e+00 7.54712342e-01 1.61448434e-01] 98.22971961689626 6.97718357400845e-06 69 0
[5.36660278e+04 9.51833853e+00 7.54712342e-01 1.61448434e-01] 98.22971961689626 5.453804178046084e-06 70 1
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 4.715660864462734e-06 71 0
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 4.002888786658332e-06 72 1
