DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.621117054881552e-05 88 88
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.019970582191945e-05 89 89
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.6822161362692896e-05 90 90
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.149629126397713e-05 91 91
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.1396401254824013e-05 92 92
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.78015256824915e-05 93 93
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.8330573112734783e-05 94 94
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.2750015663698377e-05 95 95
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.2312675913506155e-05 96 96
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.1845513490982285e-05 97 97
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.1154710556127156e-05 98 98
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 8.921178235254956e-06 99 99
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 8.224005654255961e-06 100 100
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 6.361685251476956e-06 101 101
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.307795682085725e-06 102 102
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.878793248508373e-06 103 103
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.110698696990767e-06 104 104
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.082170391939144e-06 105 105
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.944022694213345e-06 106 106
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.0919260254336223e-06 107 107
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.7074524311387904e-06 108 108
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.112323542746708e-06 109 109
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.8757435711336257e-06 110 110
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.587851720330491e-06 111 111
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.4472029690182353e-06 112 112
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.4468254860844354e-06 113 113
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.441662753620676e-06 114 114
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.0079585592848161e-06 115 115
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.763196379073634e-07 116 116
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.306689298047786e-07 117 117
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 7.138651483273861e-07 118 118
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.75622728149483e-07 119 119
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.115935408639416e-07 120 120
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.590411606386624e-07 121 121
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.056403213326121e-07 122 122
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.977547097771094e-07 123 123
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.1736167354902136e-07 124 124
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.055431167491406e-07 125 125
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.976618548837905e-07 126 126
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.5739786363155872e-07 127 127
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.3122332376269696e-07 128 128
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 9.847008186625317e-08 129 129
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 6.282218123487837e-08 130 130
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 5.1885223228964605e-08 131 131
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 4.1797555638822814e-08 132 132
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.779915402901679e-08 133 133
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.244393553814007e-08 134 134
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 3.0561047026367305e-08 135 135
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 2.9746864527169237e-08 136 136
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.5137153752675658e-08 137 137
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.3405056620285905e-08 138 138
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.2463225118608534e-08 139 139
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.1545438383109285e-08 140 140
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.082428013887693e-08 141 141
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 1.0818268947332399e-08 142 142
[ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191 6.824151910223009e-09 143 143
iter F[0] 144 57.46406988526191
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 57.769408035615804
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 89.28251833868855
1 0.5 1000000.0 1.0 65.78911706250116
1 0.25 1000000.0 1.0 59.59350796434355
1 0.125 1000000.0 1.0 58.00256574378822
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.79795497402848
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.94171593856995
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.21003481    83.22799748   -10.38743331   -68.65135058]
 [   83.22799748  3486.44374402  -114.83466212 -2470.88048568]
 [  -10.38743331  -114.83466212    33.38987171    35.408811  ]
 [  -68.65135058 -2470.88048568    35.408811    4737.52978882]]
final chi2 from NM 57.46406988526191
P F [ 5.36798265e+04  8.86969609e+00 -1.94831961e+00 -8.23597460e-02] 57.46406988526191
uncs [0.19577962 0.02291692 0.19336738 0.01857812]
trimming around  53679.8264954349
maxruncount  15
iter F[0] 24 2119.9105355109673
iter F[0] 22 2119.9105355109673
maxruncount  15
iter F[0] 61 454.67850850576866
iter F[0] 67 454.67850850576866
maxruncount  15
iter F[0] 140 151.42672208628966
iter F[0] 151 151.42672208628966
trimming around  53679.8264954349
maxruncount  15
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 549.4949884080046 1 1
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 161.2017289972577 2 2
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 57.28205364888846 3 3
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 40.89263608277316 4 4
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 34.28000002339646 5 5
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 22.55650483867506 6 6
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 12.170449844500205 7 7
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 11.400887263999074 8 8
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 8.338058224673539 9 9
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 7.839235598260252 10 10
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 6.034491555657333 11 11
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 5.292348087232334 12 12
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 4.19503522201579 13 13
[ 5.36796711e+04  8.88491185e+00 -1.94064804e+00 -7.17123919e-02] 59.39394902762118 2.4546326464204142 14 14
[ 5.36799024e+04  8.87119265e+00 -1.86910008e+00 -6.78235499e-02] 59.249608250516545 2.4897474230554693 15 0
[ 5.36799171e+04  8.86089128e+00 -2.04329521e+00 -8.52198309e-02] 58.77743973883494 2.365259866646795 16 0
[ 5.36798094e+04  8.86923597e+00 -1.82238802e+00 -8.51758886e-02] 58.677665961371105 2.17331281139559 17 0
[ 5.36798094e+04  8.86923597e+00 -1.82238802e+00 -8.51758886e-02] 58.677665961371105 1.796776757269761 18 1
[ 5.36798094e+04  8.86923597e+00 -1.82238802e+00 -8.51758886e-02] 58.677665961371105 0.7162830662500781 19 2
[ 5.36797534e+04  8.87537207e+00 -1.93177206e+00 -7.64203547e-02] 58.48516980600806 0.7644384445084853 20 0
[ 5.36798504e+04  8.86903490e+00 -1.90383208e+00 -7.55505343e-02] 58.453401468616356 0.3240382702185869 21 0
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.5425236739885335 22 0
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.47610619369157803 23 1
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.39157257209661367 24 2
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.2836100383285327 25 3
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.2518417009368292 26 4
[ 5.36798494e+04  8.86490216e+00 -1.97349676e+00 -8.30400127e-02] 58.20155976767953 0.1391491061847745 27 5
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.15703605900768736 28 0
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.15498614641258968 29 1
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.13378166315297335 30 2
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.12547044914472139 31 3
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.08451062266408371 32 4
[ 5.36798222e+04  8.87165264e+00 -1.92264186e+00 -8.36443141e-02] 58.15767787583909 0.051453157869936206 33 5
[ 5.36798421e+04  8.86989616e+00 -1.95335165e+00 -8.09622339e-02] 58.1512763911619 0.050283376517626266 34 0
[ 5.36798346e+04  8.86739297e+00 -1.96098283e+00 -8.26443511e-02] 58.148075840333554 0.031399706954616136 35 0
[ 5.36798346e+04  8.86739297e+00 -1.96098283e+00 -8.26443511e-02] 58.148075840333554 0.024909550187089735 36 1
[ 5.36798346e+04  8.86739297e+00 -1.96098283e+00 -8.26443511e-02] 58.148075840333554 0.016142498585175247 37 2
[ 5.36798437e+04  8.87066758e+00 -1.92581461e+00 -8.16009591e-02] 58.13654646215343 0.02113141368565863 38 0
[ 5.36798342e+04  8.87059621e+00 -1.93309974e+00 -8.28494579e-02] 58.13027032765218 0.023127805028721582 39 0
[ 5.36798342e+04  8.87059621e+00 -1.93309974e+00 -8.28494579e-02] 58.13027032765218 0.02100606350972356 40 1
[ 5.36798342e+04  8.87059621e+00 -1.93309974e+00 -8.28494579e-02] 58.13027032765218 0.017805512681377422 41 2
[ 5.36798385e+04  8.86876855e+00 -1.94593598e+00 -8.26727258e-02] 58.12868243106513 0.007864031088303136 42 0
[ 5.36798385e+04  8.86876855e+00 -1.94593598e+00 -8.26727258e-02] 58.12868243106513 0.005529224921801301 43 1
[ 5.36798447e+04  8.86963870e+00 -1.93822408e+00 -8.29688706e-02] 58.12796813345457 0.0048606628875376146 44 0
[ 5.36798395e+04  8.86940552e+00 -1.93338319e+00 -8.35242368e-02] 58.127270208440414 0.0040016829305074 45 0
[ 5.36798389e+04  8.86913670e+00 -1.94184254e+00 -8.36704742e-02] 58.12693091326498 0.003339414387198758 46 0
[ 5.36798373e+04  8.86991679e+00 -1.93647309e+00 -8.30292674e-02] 58.12673056337442 0.0019518676907068766 47 0
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.002126710993231029 48 0
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.0014287859790726998 49 1
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.001089490803636295 50 2
[ 5.36798393e+04  8.86914649e+00 -1.94170835e+00 -8.29854690e-02] 58.12584142246134 0.0008891409130811212 51 3
[ 5.36798361e+04  8.86960867e+00 -1.93892138e+00 -8.30747069e-02] 58.12575868087628 0.0009275102163925908 52 0
[ 5.36798361e+04  8.86960867e+00 -1.93892138e+00 -8.30747069e-02] 58.12575868087628 0.0007100394418628753 53 1
[ 5.36798344e+04  8.86931466e+00 -1.93842089e+00 -8.32999700e-02] 58.12556277218157 0.0008561809112990204 54 0
[ 5.36798344e+04  8.86931466e+00 -1.93842089e+00 -8.32999700e-02] 58.12556277218157 0.0008137653525466249 55 1
[ 5.36798344e+04  8.86931466e+00 -1.93842089e+00 -8.32999700e-02] 58.12556277218157 0.00039758347043061804 56 2
[ 5.36798381e+04  8.86926457e+00 -1.93862326e+00 -8.32911923e-02] 58.12545540442207 0.00038601803927207357 57 0
[ 5.36798377e+04  8.86927873e+00 -1.93991333e+00 -8.30818420e-02] 58.125356060310985 0.00040262056529627444 58 0
[ 5.36798369e+04  8.86904830e+00 -1.93781121e+00 -8.32852908e-02] 58.125341121659055 0.0002848656874547828 59 0
[ 5.36798369e+04  8.86904830e+00 -1.93781121e+00 -8.32852908e-02] 58.125341121659055 0.00022165052251210682 60 1
[ 5.36798360e+04  8.86923092e+00 -1.93886350e+00 -8.32862952e-02] 58.12532515870816 0.00016135871942424274 61 0
[ 5.36798375e+04  8.86910139e+00 -1.93983974e+00 -8.33341558e-02] 58.12531758580972 0.00013781861235173665 62 0
[ 5.36798360e+04  8.86906510e+00 -1.93959063e+00 -8.32025996e-02] 58.12524694608592 0.00010911422506154622 63 0
[ 5.36798372e+04  8.86919508e+00 -1.93946980e+00 -8.31794637e-02] 58.12524040821111 0.00010071344794226889 64 0
[ 5.36798372e+04  8.86919508e+00 -1.93946980e+00 -8.31794637e-02] 58.12524040821111 8.475049704514959e-05 65 1
[ 5.36798372e+04  8.86919508e+00 -1.93946980e+00 -8.31794637e-02] 58.12524040821111 7.71775986052603e-05 66 2
[ 5.36798372e+04  8.86909536e+00 -1.93961813e+00 -8.32740550e-02] 58.12523977447731 3.868214394486813e-05 67 0
[ 5.36798372e+04  8.86905620e+00 -1.93961288e+00 -8.32184069e-02] 58.125229885603666 2.1574734560658726e-05 68 0
[ 5.36798368e+04  8.86910057e+00 -1.93909946e+00 -8.32432955e-02] 58.12522398264722 2.2963438702561234e-05 69 0
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 2.2071093198405833e-05 70 0
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 2.1437359393416955e-05 71 1
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 1.620887807263216e-05 72 2
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 1.1548485751688986e-05 73 3
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 8.196368256108144e-06 74 4
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 5.645529306264052e-06 75 5
[ 5.36798365e+04  8.86908845e+00 -1.93952035e+00 -8.32157024e-02] 58.125218337117914 3.709807224083761e-06 76 6
[ 5.36798368e+04  8.86912566e+00 -1.93945088e+00 -8.32042128e-02] 58.12521625148097 5.453176626701861e-06 77 0
[ 5.36798368e+04  8.86912566e+00 -1.93945088e+00 -8.32042128e-02] 58.12521625148097 4.6536758517845556e-06 78 1
[ 5.36798368e+04  8.86912566e+00 -1.93945088e+00 -8.32042128e-02] 58.12521625148097 2.2320236752193523e-06 79 2
[ 5.36798366e+04  8.86912445e+00 -1.93936550e+00 -8.32106489e-02] 58.1252160794996 2.257618312739851e-06 80 0
[ 5.36798366e+04  8.86910736e+00 -1.93949440e+00 -8.32106744e-02] 58.125215836250575 1.4818644444858364e-06 81 0
[ 5.36798366e+04  8.86912745e+00 -1.93949558e+00 -8.32105988e-02] 58.1252156440376 1.620340839281198e-06 82 0
[ 5.36798366e+04  8.86912745e+00 -1.93949558e+00 -8.32105988e-02] 58.1252156440376 1.5209169248464605e-06 83 1
[ 5.36798366e+04  8.86912745e+00 -1.93949558e+00 -8.32105988e-02] 58.1252156440376 6.07443368494387e-07 84 2
[ 5.36798367e+04  8.86912301e+00 -1.93944672e+00 -8.32083813e-02] 58.12521544190682 6.375927839030737e-07 85 0
[ 5.36798367e+04  8.86912301e+00 -1.93944672e+00 -8.32083813e-02] 58.12521544190682 5.337948110195612e-07 86 1
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 5.717210314060139e-07 87 0
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 5.217534777557375e-07 88 1
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 3.95067310421382e-07 89 2
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 3.7950805875652804e-07 90 3
[ 5.36798367e+04  8.86911556e+00 -1.93956021e+00 -8.32133169e-02] 58.125215264529544 2.2873645377785579e-07 91 4
[ 5.36798367e+04  8.86911345e+00 -1.93951437e+00 -8.32099639e-02] 58.12521525704274 1.848640778234767e-07 92 0
[ 5.36798367e+04  8.86911937e+00 -1.93948587e+00 -8.32094762e-02] 58.12521524941858 7.557017767112484e-08 93 0
[ 5.36798367e+04  8.86911237e+00 -1.93948502e+00 -8.32148630e-02] 58.12521520186487 7.426290693501869e-08 94 0
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 8.63472777723473e-08 95 0
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 7.886047370675442e-08 96 1
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 7.123631462491176e-08 97 2
[ 5.36798367e+04  8.86911495e+00 -1.93949911e+00 -8.32117820e-02] 58.125215178182266 3.679262761124846e-08 98 3
[ 5.36798367e+04  8.86911544e+00 -1.93949546e+00 -8.32141873e-02] 58.12521517019635 3.166852025060507e-08 99 0
[ 5.36798367e+04  8.86911544e+00 -1.93949546e+00 -8.32141873e-02] 58.12521517019635 2.4130379472353525e-08 100 1
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 3.282914917690505e-08 101 0
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 2.485325723000642e-08 102 1
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 1.9019950059373514e-08 103 2
[ 5.36798367e+04  8.86911304e+00 -1.93951324e+00 -8.32150200e-02] 58.125215159162316 1.1034032354473311e-08 104 3
[ 5.36798367e+04  8.86911498e+00 -1.93950488e+00 -8.32138370e-02] 58.12521515875219 5.40128297643605e-09 105 0
[ 5.36798367e+04  8.86911498e+00 -1.93950488e+00 -8.32138370e-02] 58.12521515875219 2.285339917307283e-09 106 1
[ 5.36798367e+04  8.86911406e+00 -1.93950505e+00 -8.32139181e-02] 58.12521515587865 4.671001363476535e-09 107 0
[ 5.36798367e+04  8.86911406e+00 -1.93950505e+00 -8.32139181e-02] 58.12521515587865 3.319250652111805e-09 108 1
[ 5.36798367e+04  8.86911457e+00 -1.93951270e+00 -8.32135065e-02] 58.12521515456391 4.598405212163925e-09 109 0
[ 5.36798367e+04  8.86911457e+00 -1.93951270e+00 -8.32135065e-02] 58.12521515456391 4.188279945083195e-09 110 1
[ 5.36798367e+04  8.86911457e+00 -1.93951270e+00 -8.32135065e-02] 58.12521515456391 3.1203555295178376e-09 111 2
[ 5.36798367e+04  8.86911350e+00 -1.93951312e+00 -8.32137311e-02] 58.12521515404798 1.8431194348522695e-09 112 0
[ 5.36798367e+04  8.86911350e+00 -1.93951312e+00 -8.32137311e-02] 58.12521515404798 1.8306707261217525e-09 113 1
[ 5.36798367e+04  8.86911358e+00 -1.93951949e+00 -8.32140579e-02] 58.12521515399525 1.3134737741893332e-09 114 0
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 8.050520250435511e-10 115 0
iter F[0] 116 58.12521515375886
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 543.688675537569 1 1
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 157.458741965002 2 2
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 51.8968027101957 3 3
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 39.06155813605342 4 4
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 34.266476892231395 5 5
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 32.424742363764636 6 6
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 30.896035264238648 7 7
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 11.195602616535481 8 8
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 10.431603088843957 9 9
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 9.573032590971678 10 10
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 8.556979825548893 11 11
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 6.444919176296423 12 12
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 6.196446695073206 13 13
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 5.443885641543488 14 14
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 4.462830903493774 15 15
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.9049230521615144 16 16
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.41136808731747 17 17
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.4081529897453393 18 18
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.3000069074561225 19 19
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.536672814153917 20 20
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.028008785039596 21 21
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.4763339827427586 22 22
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.4097950927975091 23 23
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.2055843127269625 24 24
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.0297645428310247 25 25
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.9857734162559524 26 26
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.9778515498005476 27 27
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.6825426127314103 28 28
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.44620261594458555 29 29
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.4326594675484756 30 30
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.4021791132861523 31 31
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.3885719276010988 32 32
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.37791531710544746 33 33
