DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.26671211331314737 42 42
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.26303328868939957 43 43
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.2326528167873505 44 44
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.16089536147403294 45 45
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.13410172242254248 46 46
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.10700071492989593 47 47
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.10299674482240562 48 48
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0877372011926667 49 49
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.06784008069664083 50 50
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.058472629942571075 51 51
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.05710204766990046 52 52
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.045325889217807 53 53
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.03928331400054219 54 54
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.028363306444262548 55 55
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.025511436901027196 56 56
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.023567445513108964 57 57
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.02007464093624378 58 58
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.01660678951837724 59 59
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.010602424041792347 60 60
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.006741156297309203 61 61
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.006616665899713325 62 62
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0055770459424593355 63 63
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.00468458388684212 64 64
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.004311774650545885 65 65
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0036691047250201336 66 66
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0032542345232116077 67 67
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0026543079244163437 68 68
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.002089323298790191 69 69
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.001634794387683769 70 70
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0016049098473587264 71 71
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0014409634295162732 72 72
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0012585209354512017 73 73
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0011069588732652846 74 74
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0010057610692655317 75 75
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0004986172983194592 76 76
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0004899327991978453 77 77
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0004396712321153018 78 78
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.00035629309753915095 79 79
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.00022831518609223167 80 80
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.00022075870109006246 81 81
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.000190000840632365 82 82
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.00015834909842737943 83 83
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.0001528658152949447 84 84
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 0.00011081624337805351 85 85
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 9.319967801957318e-05 86 86
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 7.09767797530958e-05 87 87
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 5.951432015649516e-05 88 88
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 4.0875970768183834e-05 89 89
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 3.780002791131665e-05 90 90
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 3.7163783986216004e-05 91 91
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 2.790634516713908e-05 92 92
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 2.0613581341422105e-05 93 93
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.7602755093548694e-05 94 94
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.606306001633584e-05 95 95
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.3807638168827907e-05 96 96
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 9.948835071327267e-06 97 97
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 7.530770346875215e-06 98 98
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 6.430928479517206e-06 99 99
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 5.005760343124166e-06 100 100
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 3.943346229107192e-06 101 101
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 2.9603107947195895e-06 102 102
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 2.7454546369654054e-06 103 103
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 2.5854828322735557e-06 104 104
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.6391742150290156e-06 105 105
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.5953176273342251e-06 106 106
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.3006325900732918e-06 107 107
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.1552988610219472e-06 108 108
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.0946384776389095e-06 109 109
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.0847331850527553e-06 110 110
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.0047340168739538e-06 111 111
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 8.366392734160399e-07 112 112
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 7.64057020319342e-07 113 113
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 7.430560344801052e-07 114 114
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 6.202645721486988e-07 115 115
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 5.633350781408808e-07 116 116
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 4.0270896306537907e-07 117 117
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 3.7230320515391213e-07 118 118
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 3.228717275760573e-07 119 119
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 2.575746975708171e-07 120 120
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.9395621109197236e-07 121 121
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.8050161543214926e-07 122 122
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.3423182565475145e-07 123 123
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.0187071097789158e-07 124 124
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 8.233034520799265e-08 125 125
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 5.043084172484669e-08 126 126
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 4.761342609072017e-08 127 127
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 4.088985861017136e-08 128 128
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 3.585613228551665e-08 129 129
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 2.0602001882252807e-08 130 130
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.9502763848322502e-08 131 131
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.74240426531469e-08 132 132
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.703959640053654e-08 133 133
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 1.3092943618175923e-08 134 134
[ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244 9.081531970878132e-09 135 135
iter F[0] 136 121.15227670566244
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 122.67119312777452
0 0.5 1000000.0 1.0 121.52951617506434
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 345.3556299531575
1 0.5 1000000.0 1.0 179.8135823492241
1 0.25 1000000.0 1.0 136.15720318086076
1 0.125 1000000.0 1.0 124.94681458058709
1 0.0625 1000000.0 1.0 122.10637717275598
1 0.03125 1000000.0 1.0 121.3914875305608
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 127.30925900646004
2 0.5 1000000.0 1.0 122.69152732092422
2 0.25 1000000.0 1.0 121.53709187950905
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 123.23975537810155
3 0.5 1000000.0 1.0 121.67127015614305
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.0125    0.0025   ]
0
1
2
3
Weight Matrix  [[   150.0058048   -1025.12252485    235.86008309    659.5135775 ]
 [ -1025.12252485  24566.07661358  -1887.54185151 -17488.61153792]
 [   235.86008309  -1887.54185151    615.69621405   1210.47990314]
 [   659.5135775  -17488.61153792   1210.47990314  20645.04374269]]
final chi2 from NM 121.15227670566244
P F [ 5.37409473e+04  5.35750591e+00 -3.63835694e-01 -8.38339420e-02] 121.15227670566244
uncs [0.13519288 0.01119934 0.06449563 0.01108037]
trimming around  53740.94732994542
maxruncount  15
iter F[0] 30 15525.406343751181
iter F[0] 25 15525.406343751181
maxruncount  15
iter F[0] 62 5373.955493294578
iter F[0] 79 5373.955493294578
maxruncount  15
iter F[0] 140 2651.879982858888
iter F[0] 173 2651.879982858888
trimming around  53740.94732994542
maxruncount  15
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 3598.1775029564933 1 1
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 905.2995333207623 2 2
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 635.1665420952738 3 3
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 436.4400077871926 4 4
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 271.73196885615994 5 5
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 185.52893224187946 6 6
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 171.3985609091856 7 7
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 104.62745407848504 8 8
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 68.4172147786492 9 9
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 61.687394356776394 10 10
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 50.23385989214157 11 11
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 46.74304044456858 12 12
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 37.653673580453614 13 13
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 30.77421385805198 14 14
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 26.747564030547125 15 15
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 21.706110770766912 16 16
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 13.29582814686816 17 17
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 12.979485037218126 18 18
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 11.032045490526684 19 19
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 10.174211071096977 20 20
[ 5.37410394e+04  5.35948363e+00 -4.03014169e-01 -7.26679564e-02] 138.31782777322886 5.548379227640709 21 21
[ 5.37409111e+04  5.35922905e+00 -3.57495278e-01 -8.77722976e-02] 137.28455283939255 5.95324341448989 22 0
[ 5.37409111e+04  5.35922905e+00 -3.57495278e-01 -8.77722976e-02] 137.28455283939255 5.617121919694284 23 1
[ 5.37409111e+04  5.35922905e+00 -3.57495278e-01 -8.77722976e-02] 137.28455283939255 2.246326529484122 24 2
[ 5.37409111e+04  5.35922905e+00 -3.57495278e-01 -8.77722976e-02] 137.28455283939255 1.2630915272247591 25 3
[ 5.37408848e+04  5.34854730e+00 -3.45194532e-01 -8.95261180e-02] 136.68833994565318 1.7035409459384994 26 0
[ 5.37408555e+04  5.36326953e+00 -2.94554701e-01 -8.08003488e-02] 136.12407260625042 2.193755166978434 27 0
[ 5.37409667e+04  5.35789180e+00 -3.64590651e-01 -8.03378790e-02] 135.94905990445588 1.4874010791506862 28 0
[ 5.37409667e+04  5.35789180e+00 -3.64590651e-01 -8.03378790e-02] 135.94905990445588 1.335492934936667 29 1
[ 5.37409667e+04  5.35789180e+00 -3.64590651e-01 -8.03378790e-02] 135.94905990445588 1.3237196750002056 30 2
[ 5.37409667e+04  5.35789180e+00 -3.64590651e-01 -8.03378790e-02] 135.94905990445588 1.246228096007087 31 3
[ 5.37409667e+04  5.35789180e+00 -3.64590651e-01 -8.03378790e-02] 135.94905990445588 1.0728885005477764 32 4
[ 5.37409667e+04  5.35789180e+00 -3.64590651e-01 -8.03378790e-02] 135.94905990445588 0.7392800411973042 33 5
[ 5.37409667e+04  5.35789180e+00 -3.64590651e-01 -8.03378790e-02] 135.94905990445588 0.5323182610885624 34 6
[ 5.37409153e+04  5.36465141e+00 -3.36061316e-01 -7.72257200e-02] 135.83984474869 0.2914611786391106 35 0
[ 5.37409013e+04  5.35960205e+00 -3.44204379e-01 -7.97072670e-02] 135.757447603097 0.3666250031534162 36 0
[ 5.37408890e+04  5.36160647e+00 -3.20829467e-01 -8.07826386e-02] 135.70329863574523 0.31418320350934437 37 0
[ 5.37408890e+04  5.36160647e+00 -3.20829467e-01 -8.07826386e-02] 135.70329863574523 0.24576126871065185 38 1
[ 5.37409356e+04  5.35958878e+00 -3.50243599e-01 -8.02147817e-02] 135.67461838415662 0.165226364533396 39 0
[ 5.37409356e+04  5.35958878e+00 -3.50243599e-01 -8.02147817e-02] 135.67461838415662 0.13028076667012556 40 1
[ 5.37409356e+04  5.35958878e+00 -3.50243599e-01 -8.02147817e-02] 135.67461838415662 0.08282921894038964 41 2
[ 5.37409207e+04  5.35948937e+00 -3.33143923e-01 -8.34397815e-02] 135.66993222875226 0.05940997871780951 42 0
[ 5.37409140e+04  5.36022554e+00 -3.24030087e-01 -8.00098510e-02] 135.62399029747544 0.07930833826978301 43 0
[ 5.37409042e+04  5.36042925e+00 -3.28983499e-01 -8.11800667e-02] 135.6091269674911 0.07290955275740885 44 0
[ 5.37409042e+04  5.36042925e+00 -3.28983499e-01 -8.11800667e-02] 135.6091269674911 0.06549141666550895 45 1
[ 5.37409265e+04  5.36008267e+00 -3.39274993e-01 -8.06581877e-02] 135.59027141921777 0.07966080953448795 46 0
[ 5.37409265e+04  5.36008267e+00 -3.39274993e-01 -8.06581877e-02] 135.59027141921777 0.04054031270527503 47 1
[ 5.37409265e+04  5.36008267e+00 -3.39274993e-01 -8.06581877e-02] 135.59027141921777 0.03371887825767317 48 2
[ 5.37409162e+04  5.36033847e+00 -3.28109614e-01 -8.05200465e-02] 135.58308742503306 0.026039542458050846 49 0
[ 5.37409162e+04  5.36033847e+00 -3.28109614e-01 -8.05200465e-02] 135.58308742503306 0.015038648871922078 50 1
[ 5.37409162e+04  5.36033847e+00 -3.28109614e-01 -8.05200465e-02] 135.58308742503306 0.012245811029174547 51 2
[ 5.37409197e+04  5.36071020e+00 -3.31829815e-01 -7.99987347e-02] 135.58143069235268 0.009030646436144707 52 0
[ 5.37409197e+04  5.36071020e+00 -3.31829815e-01 -7.99987347e-02] 135.58143069235268 0.0088407268650883 53 1
[ 5.37409211e+04  5.36017524e+00 -3.35419463e-01 -8.06142837e-02] 135.57974521853347 0.009841101810962982 54 0
[ 5.37409159e+04  5.36000340e+00 -3.33649107e-01 -8.06395074e-02] 135.57935885720107 0.0062432508771337325 55 0
[ 5.37409155e+04  5.36036791e+00 -3.31364542e-01 -8.07328974e-02] 135.577999512882 0.005087912151054752 56 0
[ 5.37409171e+04  5.36032633e+00 -3.30587673e-01 -8.05082011e-02] 135.5774696951105 0.003960997242188569 57 0
[ 5.37409171e+04  5.36032633e+00 -3.30587673e-01 -8.05082011e-02] 135.5774696951105 0.002275523422980541 58 1
[ 5.37409171e+04  5.36032633e+00 -3.30587673e-01 -8.05082011e-02] 135.5774696951105 0.0018891620905776563 59 2
[ 5.37409171e+04  5.36032633e+00 -3.30587673e-01 -8.05082011e-02] 135.5774696951105 0.0017178076805350884 60 3
[ 5.37409184e+04  5.36052004e+00 -3.31153389e-01 -8.04802894e-02] 135.57730332570267 0.0006961871793293994 61 0
[ 5.37409169e+04  5.36037688e+00 -3.31648524e-01 -8.06015537e-02] 135.57684979422277 0.001104571467436699 62 0
[ 5.37409169e+04  5.36037688e+00 -3.31648524e-01 -8.06015537e-02] 135.57684979422277 0.0006429542412433875 63 1
[ 5.37409181e+04  5.36028979e+00 -3.32363119e-01 -8.06150557e-02] 135.57643693667399 0.0010327584365086295 64 0
[ 5.37409181e+04  5.36028979e+00 -3.32363119e-01 -8.06150557e-02] 135.57643693667399 0.0008998211112327681 65 1
[ 5.37409181e+04  5.36028979e+00 -3.32363119e-01 -8.06150557e-02] 135.57643693667399 0.0008663890286868536 66 2
[ 5.37409181e+04  5.36028979e+00 -3.32363119e-01 -8.06150557e-02] 135.57643693667399 0.00041285754878117586 67 3
[ 5.37409177e+04  5.36000262e+00 -3.31555728e-01 -8.09078404e-02] 135.57628844874762 0.0003305602330385682 68 0
[ 5.37409173e+04  5.36025088e+00 -3.31389758e-01 -8.06872869e-02] 135.57622616952617 0.0002697965525726431 69 0
[ 5.37409173e+04  5.36025088e+00 -3.31389758e-01 -8.06872869e-02] 135.57622616952617 0.00026839326056915525 70 1
[ 5.37409173e+04  5.36025088e+00 -3.31389758e-01 -8.06872869e-02] 135.57622616952617 0.00023909923399401123 71 2
[ 5.37409184e+04  5.36016776e+00 -3.31953453e-01 -8.06915399e-02] 135.57616267908685 0.0002742575871366171 72 0
[ 5.37409179e+04  5.36020474e+00 -3.32104397e-01 -8.06840224e-02] 135.57613186989678 0.00026951251976470303 73 0
[ 5.37409179e+04  5.36020474e+00 -3.32104397e-01 -8.06840224e-02] 135.57613186989678 0.00015657885083442125 74 1
[ 5.37409178e+04  5.36009261e+00 -3.31723477e-01 -8.08035239e-02] 135.57607239759133 0.00015377193483345764 75 0
[ 5.37409178e+04  5.36009261e+00 -3.31723477e-01 -8.08035239e-02] 135.57607239759133 9.028149551681963e-05 76 1
[ 5.37409178e+04  5.36009261e+00 -3.31723477e-01 -8.08035239e-02] 135.57607239759133 6.78294660190204e-05 77 2
[ 5.37409178e+04  5.36009261e+00 -3.31723477e-01 -8.08035239e-02] 135.57607239759133 5.947230545189086e-05 78 3
[ 5.37409177e+04  5.36018100e+00 -3.31906422e-01 -8.07213424e-02] 135.57606843405713 3.901038502363008e-05 79 0
[ 5.37409174e+04  5.36015110e+00 -3.31790115e-01 -8.07594160e-02] 135.57606211577138 4.019890840822882e-05 80 0
[ 5.37409175e+04  5.36007957e+00 -3.31876491e-01 -8.08603358e-02] 135.5760582700544 4.0029442402556015e-05 81 0
[ 5.37409175e+04  5.36007957e+00 -3.31876491e-01 -8.08603358e-02] 135.5760582700544 3.9785272406334116e-05 82 1
[ 5.37409177e+04  5.36008581e+00 -3.31952259e-01 -8.08041133e-02] 135.57604504094598 2.7356645347254016e-05 83 0
[ 5.37409177e+04  5.36010849e+00 -3.31802399e-01 -8.07949129e-02] 135.57603432875152 3.4105305616094483e-05 84 0
[ 5.37409177e+04  5.36010849e+00 -3.31802399e-01 -8.07949129e-02] 135.57603432875152 2.7787019860170403e-05 85 1
[ 5.37409177e+04  5.36010849e+00 -3.31802399e-01 -8.07949129e-02] 135.57603432875152 2.3941302885077675e-05 86 2
[ 5.37409176e+04  5.36008923e+00 -3.31888423e-01 -8.08318953e-02] 135.57603181771626 1.629294794724956e-05 87 0
[ 5.37409177e+04  5.36008222e+00 -3.31923441e-01 -8.08251296e-02] 135.57603004381292 1.4997133064298396e-05 88 0
[ 5.37409177e+04  5.36014605e+00 -3.31716831e-01 -8.08029906e-02] 135.57602544356774 8.949699775939735e-06 89 0
[ 5.37409177e+04  5.36012506e+00 -3.31856821e-01 -8.07883753e-02] 135.57602116343315 1.316531836437207e-05 90 0
[ 5.37409177e+04  5.36012506e+00 -3.31856821e-01 -8.07883753e-02] 135.57602116343315 1.065428310198513e-05 91 1
[ 5.37409179e+04  5.36017113e+00 -3.31763743e-01 -8.07705429e-02] 135.5760200109269 1.0032886024191612e-05 92 0
[ 5.37409177e+04  5.36011049e+00 -3.31865190e-01 -8.08114637e-02] 135.57601399431556 1.1449252184547731e-05 93 0
[ 5.37409177e+04  5.36011049e+00 -3.31865190e-01 -8.08114637e-02] 135.57601399431556 9.014592677658584e-06 94 1
[ 5.37409177e+04  5.36012144e+00 -3.31877302e-01 -8.08105442e-02] 135.5760125301033 8.633329855456395e-06 95 0
[ 5.37409180e+04  5.36013743e+00 -3.31894452e-01 -8.08152938e-02] 135.57600004822626 1.9962700633868735e-05 96 0
[ 5.37409180e+04  5.36013743e+00 -3.31894452e-01 -8.08152938e-02] 135.57600004822626 1.4356149989680489e-05 97 1
[ 5.37409180e+04  5.36013743e+00 -3.31894452e-01 -8.08152938e-02] 135.57600004822626 1.3946089296723585e-05 98 2
[ 5.37409180e+04  5.36013743e+00 -3.31894452e-01 -8.08152938e-02] 135.57600004822626 1.3753838686625386e-05 99 3
[ 5.37409180e+04  5.36013743e+00 -3.31894452e-01 -8.08152938e-02] 135.57600004822626 1.2481877035952493e-05 100 4
[ 5.37409180e+04  5.36013743e+00 -3.31894452e-01 -8.08152938e-02] 135.57600004822626 6.761665588328469e-06 101 5
[ 5.37409183e+04  5.36014779e+00 -3.32044425e-01 -8.08178355e-02] 135.5759983926748 8.388192867414546e-06 102 0
[ 5.37409180e+04  5.36013722e+00 -3.31927008e-01 -8.08023811e-02] 135.5759964551553 7.009865072404864e-06 103 0
[ 5.37409185e+04  5.36014299e+00 -3.32033066e-01 -8.08186844e-02] 135.575993103585 7.642018488240865e-06 104 0
[ 5.37409185e+04  5.36014299e+00 -3.32033066e-01 -8.08186844e-02] 135.575993103585 6.944641256723116e-06 105 1
[ 5.37409185e+04  5.36014299e+00 -3.32033066e-01 -8.08186844e-02] 135.575993103585 5.28908978481013e-06 106 2
[ 5.37409185e+04  5.36014299e+00 -3.32033066e-01 -8.08186844e-02] 135.575993103585 5.135676929057809e-06 107 3
[ 5.37409184e+04  5.36015379e+00 -3.31989364e-01 -8.07899140e-02] 135.57598807884077 8.498972420056816e-06 108 0
