DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.36549307e+04 5.69281664e+00 1.41595730e+00 1.20730958e-02] 23.49603023585448 1.5192555729015567e-06 99 0
[5.36549309e+04 5.69281347e+00 1.41589843e+00 1.20695719e-02] 23.49603011186937 7.820617469178615e-07 100 0
[5.36549309e+04 5.69281347e+00 1.41589843e+00 1.20695719e-02] 23.49603011186937 5.045989865948286e-07 101 1
[5.36549308e+04 5.69281204e+00 1.41592074e+00 1.20736873e-02] 23.496029920624206 5.335496915392923e-07 102 0
[5.36549308e+04 5.69281204e+00 1.41592074e+00 1.20736873e-02] 23.496029920624206 3.677872548735195e-07 103 1
[5.36549308e+04 5.69281145e+00 1.41589171e+00 1.20684353e-02] 23.496029739273304 4.965811761792338e-07 104 0
[5.36549308e+04 5.69281145e+00 1.41589171e+00 1.20684353e-02] 23.496029739273304 4.2461603300125716e-07 105 1
[5.36549308e+04 5.69281598e+00 1.41589834e+00 1.20712160e-02] 23.4960297164225 3.95446871692684e-07 106 0
[5.36549308e+04 5.69281598e+00 1.41589834e+00 1.20712160e-02] 23.4960297164225 2.850220681693827e-07 107 1
[5.36549308e+04 5.69281232e+00 1.41587478e+00 1.20700573e-02] 23.496029672821876 2.805853434040273e-07 108 0
[5.36549308e+04 5.69281232e+00 1.41587478e+00 1.20700573e-02] 23.496029672821876 2.4780232976695515e-07 109 1
[5.36549308e+04 5.69281256e+00 1.41590466e+00 1.20719568e-02] 23.496029665496998 7.37763059532881e-08 110 0
[5.36549308e+04 5.69281525e+00 1.41589191e+00 1.20737781e-02] 23.496029661001973 5.5420525058025305e-08 111 0
[5.36549308e+04 5.69281458e+00 1.41589427e+00 1.20714816e-02] 23.496029636644668 6.913847272471685e-08 112 0
[5.36549308e+04 5.69281311e+00 1.41589044e+00 1.20715076e-02] 23.49602963377743 3.904444767499626e-08 113 0
[5.36549308e+04 5.69281310e+00 1.41588505e+00 1.20711192e-02] 23.496029622639583 4.2857415394337295e-08 114 0
[5.36549308e+04 5.69281310e+00 1.41588505e+00 1.20711192e-02] 23.496029622639583 3.8362390597512785e-08 115 1
[5.36549308e+04 5.69281310e+00 1.41588505e+00 1.20711192e-02] 23.496029622639583 1.4005085091639558e-08 116 2
[5.36549308e+04 5.69281402e+00 1.41589275e+00 1.20716457e-02] 23.496029621219368 1.2558061257550435e-08 117 0
[5.36549308e+04 5.69281340e+00 1.41589112e+00 1.20716759e-02] 23.496029620327 6.287276477223713e-09 118 0
[5.36549308e+04 5.69281350e+00 1.41589387e+00 1.20718682e-02] 23.496029618438644 7.54470264041629e-09 119 0
[5.36549308e+04 5.69281350e+00 1.41589387e+00 1.20718682e-02] 23.496029618438644 4.2009382639207615e-09 120 1
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.431957023598443e-09 121 0
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.582844243510408e-09 122 1
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.539589954471012e-09 123 2
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.7973214028188522e-09 124 3
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.7890826597977139e-09 125 4
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.6512338163465756e-09 126 5
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.6032721816827689e-09 127 6
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 7.481801844733127e-10 128 7
iter F[0] 129 23.49602961678741
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2780.770599124284 1 1
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 736.2964385367876 2 2
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 243.81443304262515 3 3
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 179.54490653369712 4 4
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 179.20348213096156 5 5
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 150.49245552469247 6 6
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 101.62726203267802 7 7
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 47.6825664384847 8 8
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 46.01595701902812 9 9
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 40.404907812404645 10 10
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 39.02501891550279 11 11
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 28.132880058119746 12 12
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 18.105238517169916 13 13
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 15.754663566137282 14 14
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 13.71796870892657 15 15
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 13.223697320675576 16 16
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 10.011491642799285 17 17
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 9.087324442290509 18 18
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 7.871957048515096 19 19
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.380834812291145 20 20
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.1695144082203015 21 21
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 5.923563762842111 22 22
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.233219449340794 23 23
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.803268311919517 24 24
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.9822553899176718 25 25
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.9362231093483189 26 26
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.4912345713431634 27 27
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.4116497110331743 28 28
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.2577349213257278 29 29
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.0969207014034517 30 30
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.9482721737894657 31 31
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.8799528007984492 32 32
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.8574970798594954 33 33
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.7129899208786163 34 34
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.5291778201752386 35 35
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.4474358089678354 36 36
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.35370498855797194 37 37
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.3413117609402967 38 38
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.28507223052579533 39 39
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.2515604736996373 40 40
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.21912372097796862 41 41
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.20924113994986726 42 42
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.2046985014929703 43 43
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.13320345648318366 44 44
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.09840585630041332 45 45
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.09278502786118636 46 46
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.09258216646995265 47 47
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.08354417029092076 48 48
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.07323255692475072 49 49
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.06550878151175965 50 50
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.048070161086741336 51 51
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.038646949552433085 52 52
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.03321760111279204 53 53
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.029038531504060217 54 54
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.025588938060518984 55 55
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.02350284071964026 56 56
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.022984155274698992 57 57
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.021550667393846368 58 58
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.019253809712289183 59 59
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.018854289287922654 60 60
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.008919918221860001 61 61
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.007920106144517547 62 62
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.006821704303956011 63 63
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.006633217122889334 64 64
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0057482964596360375 65 65
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00476951259298275 66 66
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.004740436373889878 67 67
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0042653735433582085 68 68
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.003122927519630281 69 69
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0025013065612107255 70 70
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0022208668851391167 71 71
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.001243697567815616 72 72
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0012192616709505444 73 73
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0010785819460821244 74 74
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0008680726879219947 75 75
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0006822578497462928 76 76
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00045673501352894164 77 77
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0004316650493869645 78 78
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00033762989295027523 79 79
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00029413515444076666 80 80
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0002701724601728017 81 81
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00026504975260621677 82 82
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00021993243066020796 83 83
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.0002181605607063375 84 84
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00017394618564381403 85 85
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00011870710094186165 86 86
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00011538941747346598 87 87
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 0.00010645262265640554 88 88
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 9.795460138306566e-05 89 89
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 8.242950058345855e-05 90 90
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.15709808151621e-05 91 91
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.6142983059382914e-05 92 92
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.987179748321523e-05 93 93
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.834131383939621e-05 94 94
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.775855864773803e-05 95 95
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.488373619120466e-05 96 96
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.1423349302173165e-05 97 97
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.0554656316562614e-05 98 98
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.999828889154287e-05 99 99
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.900947627220262e-05 100 100
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.755931420888146e-05 101 101
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.574027353967722e-05 102 102
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.5055511440209557e-05 103 103
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.4867957638386997e-05 104 104
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.3747086583748569e-05 105 105
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.3407523773878438e-05 106 106
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 8.489212529383394e-06 107 107
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 7.847989806464284e-06 108 108
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.230179373289957e-06 109 109
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.19129579604305e-06 110 110
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 5.903838356857705e-06 111 111
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 5.584135127634227e-06 112 112
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 5.064814349253766e-06 113 113
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.745641465575545e-06 114 114
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.706388004649398e-06 115 115
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.859113895998689e-06 116 116
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.9664451872690734e-06 117 117
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.1560092839933986e-06 118 118
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.9791893670628724e-06 119 119
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.398728308288355e-06 120 120
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.204367645613047e-06 121 121
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 8.369390158691203e-07 122 122
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 6.873004636531732e-07 123 123
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.845053744872985e-07 124 124
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.665512349788514e-07 125 125
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.9081595559764537e-07 126 126
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.6264291125576165e-07 127 127
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.2096549418270115e-07 128 128
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.90638237032681e-07 129 129
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.6088264348800294e-07 130 130
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.3342651545021909e-07 131 131
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.259997060605201e-07 132 132
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.298582894548872e-07 133 133
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.0614895273874936e-07 134 134
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 9.401535194797361e-08 135 135
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 9.286628710469813e-08 136 136
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 8.868823897500988e-08 137 137
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 8.639019100087353e-08 138 138
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 5.4421974482465885e-08 139 139
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 5.2080235235507644e-08 140 140
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 4.045153190190831e-08 141 141
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 3.980780860501909e-08 142 142
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.9426779235564027e-08 143 143
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.8840290156040282e-08 144 144
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.4166510570466926e-08 145 145
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 2.1111826953301716e-08 146 146
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.459756404642576e-08 147 147
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.4260471914440132e-08 148 148
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 1.302414887049963e-08 149 149
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.49602961678741 8.147477359443656e-09 150 150
iter F[0] 151 23.49602961678741
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 24.405151209919378
0 0.5 1000000.0 1.0 23.722098167231472
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 192.4440412615861
1 0.5 1000000.0 1.0 67.70021748690489
1 0.25 1000000.0 1.0 34.803018959303124
1 0.125 1000000.0 1.0 26.355429160474603
1 0.0625 1000000.0 1.0 24.21500784703804
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 25.934133268066077
2 0.5 1000000.0 1.0 24.105544229843844
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 25.109934921505303
3 0.5 1000000.0 1.0 23.897234157971067
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[    90.05132365   -740.20706035    103.86807086    451.79484775]
 [  -740.20706035  18511.75445877  -1127.04473284 -12335.76055944]
 [   103.86807086  -1127.04473284    243.81488503    700.9931896 ]
 [   451.79484775 -12335.76055944    700.9931896   15959.25253405]]
final chi2 from NM 23.49602961678741
trimming around  53654.93071264777
maxruncount  15
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 2780.085635965916 1 1
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 736.1271999122146 2 2
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 243.55920369106676 3 3
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 179.4322630494423 4 4
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 179.1034929676584 5 5
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 150.45408745067138 6 6
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 101.56242946984416 7 7
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 47.664940144850846 8 8
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 45.96174384839982 9 9
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 40.38249232002457 10 10
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 39.01380342758506 11 11
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 28.112587990318335 12 12
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 18.082189455147958 13 13
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 15.743603751535186 14 14
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 13.709982065775211 15 15
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 13.222295742524619 16 16
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 10.002485476346354 17 17
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 9.077094119183638 18 18
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 7.858902941442754 19 19
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 6.379811019554353 20 20
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 6.165092591444193 21 21
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 5.922579853544196 22 22
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 4.2322428837606445 23 23
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 3.7982055561479307 24 24
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.9815693909269 25 25
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.9364949189389655 26 26
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.4911815571456835 27 27
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.4099519921251797 28 28
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.2556191892292539 29 29
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.093629909948568 30 30
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.947250265364783 31 31
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.879859125874912 32 32
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.8573332263306987 33 33
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.7142306987503559 34 34
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.527897312476366 35 35
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.4483262571292812 36 36
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.3534478229590903 37 37
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.34134915374871966 38 38
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.28570663815286323 39 39
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.25224378333004793 40 40
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.2195404412225983 41 41
