DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.08986090886492093 41 41
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.04919311130416304 42 42
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.04646048623803267 43 43
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.03940148477875027 44 44
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.03543360877253576 45 45
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.03442475716232707 46 46
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.03290206439154986 47 47
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.031940847727696564 48 48
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.03002271174690918 49 49
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.027648057654403146 50 50
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.024525777623864542 51 51
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.01628302433576323 52 52
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.014599542819865974 53 53
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.013507043732289503 54 54
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.013440376904810591 55 55
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.013091775121495175 56 56
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.005232360310913009 57 57
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.005034130463798192 58 58
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.004815736906294887 59 59
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.004785979405824037 60 60
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.004386987108318863 61 61
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0026982214178872255 62 62
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.002675370404176647 63 63
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.002653479981432838 64 64
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.002333382387007532 65 65
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0019102660010332784 66 66
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0009740586706925569 67 67
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0008404471298035787 68 68
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0008063618001870054 69 69
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0007585401409073711 70 70
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.000690241198270769 71 71
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.000658530428239601 72 72
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0005205429463899236 73 73
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.00044620109446213974 74 74
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.00035597108114870935 75 75
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.00030755274079297124 76 76
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0002449816913667746 77 77
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.00022545254753936206 78 78
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.00022097373260976383 79 79
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.0001553825906341899 80 80
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 0.00011591354825668532 81 81
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 9.944730402366986e-05 82 82
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 9.202911536476677e-05 83 83
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 8.739691628534274e-05 84 84
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 7.979698145277325e-05 85 85
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 7.499165459989854e-05 86 86
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 6.514173591654071e-05 87 87
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 5.468025128152476e-05 88 88
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.8027567512699534e-05 89 89
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.388859110486919e-05 90 90
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.3662945583046167e-05 91 91
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.1373320922511994e-05 92 92
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.0734484365902972e-05 93 93
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.8845734160777283e-05 94 94
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.4701470945510664e-05 95 95
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.4222621473436448e-05 96 96
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.1685290473906207e-05 97 97
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.117468895017737e-05 98 98
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 9.182876596014466e-06 99 99
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 8.330216786589517e-06 100 100
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 7.035351586637262e-06 101 101
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 6.156699924986242e-06 102 102
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 5.593518039859191e-06 103 103
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 5.1406796615083294e-06 104 104
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.8649183977668145e-06 105 105
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.4671518278628355e-06 106 106
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.7169527925252623e-06 107 107
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.3185668283076666e-06 108 108
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.0955691582003055e-06 109 109
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.622110573862301e-06 110 110
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.6117542713800503e-06 111 111
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.3750772893672547e-06 112 112
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.33890196707398e-06 113 113
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 7.407091118238895e-07 114 114
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 5.764140098563075e-07 115 115
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 5.691096873761126e-07 116 116
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 5.046429691901722e-07 117 117
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 4.954812879987003e-07 118 118
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.838042121311446e-07 119 119
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.775886400741001e-07 120 120
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.274233565913164e-07 121 121
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.1700390107071144e-07 122 122
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.821497050968901e-07 123 123
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.56507269366557e-07 124 124
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 9.379857601743424e-08 125 125
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 9.275899515159836e-08 126 126
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 7.480369390577835e-08 127 127
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 7.160537052186555e-08 128 128
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 6.177253908390412e-08 129 129
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 4.3465462340464e-08 130 130
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.6760695820703404e-08 131 131
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.3576782243471825e-08 132 132
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 3.1026672786538256e-08 133 133
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 2.1292294150043745e-08 134 134
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.497525659033272e-08 135 135
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.4246836599340895e-08 136 136
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 1.4109645007920335e-08 137 137
[5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302 7.833051540728775e-09 138 138
iter F[0] 139 148.89055152398302
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 149.3683748929692
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 205.16008388725697
1 0.5 1000000.0 1.0 163.61314615625514
1 0.25 1000000.0 1.0 152.65645649406397
1 0.125 1000000.0 1.0 149.84290920393494
1 0.0625 1000000.0 1.0 149.1300191050844
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 149.55974214864605
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 149.69433032163815
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.75199531e+01  6.07149186e+01  7.83509936e-03 -4.52048129e+01]
 [ 6.07149186e+01  6.16548177e+03 -3.69721339e+02 -5.01148010e+03]
 [ 7.83509936e-03 -3.69721339e+02  6.69176890e+01  2.15832579e+02]
 [-4.52048129e+01 -5.01148010e+03  2.15832579e+02  7.95694288e+03]]
final chi2 from NM 148.89055152398302
P F [5.43647633e+04 9.42892571e+00 6.79303011e-01 5.19329600e-02] 148.89055152398302
uncs [0.14650267 0.02189943 0.15320913 0.01639439]
trimming around  54364.76327007742
maxruncount  15
iter F[0] 23 652.3813433955008
iter F[0] 22 652.3813433955008
maxruncount  15
iter F[0] 53 261.37417848718354
iter F[0] 73 261.37417848718354
maxruncount  15
iter F[0] 125 190.46742114391787
iter F[0] 151 190.46742114391787
trimming around  54364.76327007742
maxruncount  15
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 935.5342832726801 1 1
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 255.38969498417018 2 2
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 75.94259814742583 3 3
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 71.86255477910615 4 4
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 54.461472199126774 5 5
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 37.89924499841021 6 6
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 31.483992378440036 7 7
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 18.66967795726586 8 8
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 13.809842043268674 9 9
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 13.62429092387569 10 10
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 9.992830585104514 11 11
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 7.05530153545962 12 12
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 7.018286512268276 13 13
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 5.469313188762101 14 14
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 5.111388652312598 15 15
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 3.0917087118408517 16 16
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 2.464401214439107 17 17
[5.43646544e+04 9.42742639e+00 8.04873134e-01 4.15861724e-02] 152.87089795764334 2.3977169845915967 18 18
[5.43647058e+04 9.43115705e+00 6.42588507e-01 4.80480033e-02] 152.58853375592366 1.1543469523247722 19 0
[5.43647058e+04 9.43115705e+00 6.42588507e-01 4.80480033e-02] 152.58853375592366 1.0553151924216309 20 1
[5.43647777e+04 9.41711302e+00 6.68306568e-01 4.31816537e-02] 152.09474145179368 1.4495220518994358 21 0
[5.43647181e+04 9.42534778e+00 6.84682636e-01 5.46801483e-02] 151.8233241510085 1.5676307687739381 22 0
[5.43647181e+04 9.42534778e+00 6.84682636e-01 5.46801483e-02] 151.8233241510085 1.04757380663483 23 1
[5.43647181e+04 9.42534778e+00 6.84682636e-01 5.46801483e-02] 151.8233241510085 0.7652096049151567 24 2
[5.43647181e+04 9.42534778e+00 6.84682636e-01 5.46801483e-02] 151.8233241510085 0.2714173007851741 25 3
[5.43647228e+04 9.43828257e+00 7.70479081e-01 5.87507147e-02] 151.65527380231936 0.42168794384056696 26 0
[5.43647614e+04 9.42683298e+00 7.38593904e-01 5.16957294e-02] 151.63128574824003 0.3170128342958378 27 0
[5.43647251e+04 9.42954307e+00 7.31400998e-01 5.01293936e-02] 151.62711889143975 0.31923613360297054 28 0
[5.43647621e+04 9.43307396e+00 7.15616991e-01 5.35007680e-02] 151.5845367531496 0.23878739785891412 29 0
[5.43647621e+04 9.43307396e+00 7.15616991e-01 5.35007680e-02] 151.5845367531496 0.07073704916976453 30 1
[5.43647338e+04 9.43390260e+00 7.47422614e-01 5.55535499e-02] 151.5478610860718 0.08342466216822686 31 0
[5.43647338e+04 9.43390260e+00 7.47422614e-01 5.55535499e-02] 151.5478610860718 0.07925780536794491 32 1
[5.43647338e+04 9.43390260e+00 7.47422614e-01 5.55535499e-02] 151.5478610860718 0.05176809008838745 33 2
[5.43647338e+04 9.43390260e+00 7.47422614e-01 5.55535499e-02] 151.5478610860718 0.04516209625384704 34 3
[5.43647589e+04 9.43287494e+00 7.29012305e-01 5.59877565e-02] 151.53792626516733 0.04661048798226375 35 0
[5.43647581e+04 9.43298895e+00 7.27326737e-01 5.41981477e-02] 151.5367279622973 0.04492258272924232 36 0
[5.43647619e+04 9.43399183e+00 7.40606857e-01 5.50472263e-02] 151.53655987983862 0.016310311378390452 37 0
[5.43647514e+04 9.43125054e+00 7.34337871e-01 5.38524775e-02] 151.52722828800898 0.020632798062820257 38 0
[5.43647514e+04 9.43125054e+00 7.34337871e-01 5.38524775e-02] 151.52722828800898 0.010697977158343974 39 1
[5.43647514e+04 9.43125054e+00 7.34337871e-01 5.38524775e-02] 151.52722828800898 0.009499674288321103 40 2
[5.43647514e+04 9.43125054e+00 7.34337871e-01 5.38524775e-02] 151.52722828800898 0.0093315918296355 41 3
[5.43647514e+04 9.43125054e+00 7.34337871e-01 5.38524775e-02] 151.52722828800898 0.005534316568514441 42 4
[5.43647476e+04 9.43190470e+00 7.31765247e-01 5.45293011e-02] 151.52585146773163 0.0029740530581818803 43 0
[5.43647476e+04 9.43190470e+00 7.31765247e-01 5.45293011e-02] 151.52585146773163 0.002745332854743765 44 1
[5.43647565e+04 9.43169275e+00 7.28874088e-01 5.42342357e-02] 151.52503136133203 0.002745951834128846 45 0
[5.43647547e+04 9.43241388e+00 7.32035410e-01 5.47797612e-02] 151.5247102490698 0.002606407506192454 46 0
[5.43647543e+04 9.43237158e+00 7.31919000e-01 5.44326713e-02] 151.52415512014667 0.0030731678623112657 47 0
[5.43647543e+04 9.43237158e+00 7.31919000e-01 5.44326713e-02] 151.52415512014667 0.001696347584953628 48 1
[5.43647543e+04 9.43237158e+00 7.31919000e-01 5.44326713e-02] 151.52415512014667 0.0008762411853524554 49 2
[5.43647543e+04 9.43237158e+00 7.31919000e-01 5.44326713e-02] 151.52415512014667 0.0005551289231391365 50 3
[5.43647533e+04 9.43227421e+00 7.32455889e-01 5.46105321e-02] 151.52404402782867 0.0005383268328387203 51 0
[5.43647522e+04 9.43197897e+00 7.32773852e-01 5.43619311e-02] 151.5239522439258 0.0005745333243112327 52 0
[5.43647522e+04 9.43197897e+00 7.32773852e-01 5.43619311e-02] 151.5239522439258 0.00031358135939285603 53 1
[5.43647522e+04 9.43197897e+00 7.32773852e-01 5.43619311e-02] 151.5239522439258 0.0002091439634739345 54 2
[5.43647536e+04 9.43237450e+00 7.33287398e-01 5.45109004e-02] 151.5238704921622 0.0002846279844845867 55 0
[5.43647534e+04 9.43230620e+00 7.32489529e-01 5.44742708e-02] 151.52382744058892 0.00021658723974837812 56 0
[5.43647534e+04 9.43230620e+00 7.32489529e-01 5.44742708e-02] 151.52382744058892 0.00014885536771203078 57 1
[5.43647534e+04 9.43230620e+00 7.32489529e-01 5.44742708e-02] 151.52382744058892 0.00012480333688813516 58 2
[5.43647526e+04 9.43211098e+00 7.32983134e-01 5.43578569e-02] 151.523735948438 0.00018534892558363936 59 0
[5.43647526e+04 9.43211098e+00 7.32983134e-01 5.43578569e-02] 151.523735948438 0.00018067949534383843 60 1
[5.43647520e+04 9.43224818e+00 7.33720289e-01 5.43523140e-02] 151.5237262621324 0.00018501702399476017 61 0
[5.43647520e+04 9.43224818e+00 7.33720289e-01 5.43523140e-02] 151.5237262621324 0.0001442300297753718 62 1
[5.43647520e+04 9.43224818e+00 7.33720289e-01 5.43523140e-02] 151.5237262621324 0.00010117845650370327 63 2
[5.43647528e+04 9.43225479e+00 7.32897685e-01 5.44300015e-02] 151.52372127059388 5.0540322064307475e-05 64 0
[5.43647528e+04 9.43225479e+00 7.32897685e-01 5.44300015e-02] 151.52372127059388 3.961519763606702e-05 65 1
[5.43647523e+04 9.43211118e+00 7.33005722e-01 5.43015104e-02] 151.52371407578232 2.8224215697036925e-05 66 0
[5.43647520e+04 9.43215243e+00 7.33098871e-01 5.43461101e-02] 151.5237091811412 2.6767296816387898e-05 67 0
[5.43647520e+04 9.43215243e+00 7.33098871e-01 5.43461101e-02] 151.5237091811412 1.708099122765816e-05 68 1
[5.43647524e+04 9.43214717e+00 7.32469925e-01 5.43650525e-02] 151.5237019759428 2.427557447504114e-05 69 0
[5.43647521e+04 9.43221935e+00 7.33123100e-01 5.43588899e-02] 151.5236972071152 2.4063478690550255e-05 70 0
[5.43647525e+04 9.43220616e+00 7.32911045e-01 5.43864461e-02] 151.52369627570545 1.7800076875573723e-05 71 0
[5.43647525e+04 9.43220616e+00 7.32911045e-01 5.43864461e-02] 151.52369627570545 1.612149722518552e-05 72 1
[5.43647525e+04 9.43220616e+00 7.32911045e-01 5.43864461e-02] 151.52369627570545 1.2905435738730375e-05 73 2
[5.43647521e+04 9.43217484e+00 7.32968474e-01 5.43612826e-02] 151.5236960562856 5.919657212416496e-06 74 0
[5.43647523e+04 9.43217567e+00 7.32716320e-01 5.43702826e-02] 151.52369453879072 3.1483075986216136e-06 75 0
[5.43647523e+04 9.43217168e+00 7.33011228e-01 5.43430188e-02] 151.523694465219 2.7418961963121546e-06 76 0
[5.43647522e+04 9.43220072e+00 7.33012434e-01 5.43620737e-02] 151.5236929412153 3.334490145334712e-06 77 0
[5.43647522e+04 9.43220072e+00 7.33012434e-01 5.43620737e-02] 151.5236929412153 3.1150702852755785e-06 78 1
[5.43647522e+04 9.43220072e+00 7.33012434e-01 5.43620737e-02] 151.5236929412153 1.597575419509667e-06 79 2
[5.43647523e+04 9.43218306e+00 7.32833635e-01 5.43652294e-02] 151.52369241789427 2.0473247275276663e-06 80 0
[5.43647523e+04 9.43218306e+00 7.32833635e-01 5.43652294e-02] 151.52369241789427 7.572705271741142e-07 81 1
[5.43647524e+04 9.43219292e+00 7.32896033e-01 5.43632141e-02] 151.5236921688322 9.794102027171903e-07 82 0
[5.43647524e+04 9.43219292e+00 7.32896033e-01 5.43632141e-02] 151.5236921688322 7.723830890427053e-07 83 1
[5.43647524e+04 9.43219292e+00 7.32896033e-01 5.43632141e-02] 151.5236921688322 6.379326578098699e-07 84 2
[5.43647524e+04 9.43217887e+00 7.32851273e-01 5.43561348e-02] 151.52369209202575 3.4292460782126e-07 85 0
[5.43647524e+04 9.43217887e+00 7.32851273e-01 5.43561348e-02] 151.52369209202575 3.258685126183991e-07 86 1
[5.43647523e+04 9.43218477e+00 7.32851319e-01 5.43615803e-02] 151.5236919676503 4.161961442150641e-07 87 0
[5.43647523e+04 9.43218614e+00 7.32890197e-01 5.43552782e-02] 151.52369183575178 4.660507784137735e-07 88 0
[5.43647523e+04 9.43218614e+00 7.32890197e-01 5.43552782e-02] 151.52369183575178 3.3308043612123583e-07 89 1
[5.43647523e+04 9.43218614e+00 7.32890197e-01 5.43552782e-02] 151.52369183575178 2.5627397803873464e-07 90 2
[5.43647523e+04 9.43218614e+00 7.32890197e-01 5.43552782e-02] 151.52369183575178 1.9813310814242868e-07 91 3
[5.43647523e+04 9.43218614e+00 7.32890197e-01 5.43552782e-02] 151.52369183575178 1.4893811339788954e-07 92 4
[5.43647523e+04 9.43218614e+00 7.32890197e-01 5.43552782e-02] 151.52369183575178 1.3189853120820771e-07 93 5
[5.43647523e+04 9.43218459e+00 7.32856875e-01 5.43591682e-02] 151.523691832381 8.081025271167164e-08 94 0
[5.43647523e+04 9.43218387e+00 7.32867268e-01 5.43566263e-02] 151.52369182845408 8.165559961526014e-08 95 0
[5.43647523e+04 9.43218579e+00 7.32854232e-01 5.43582539e-02] 151.5236918240705 3.835856432488072e-08 96 0
[5.43647523e+04 9.43218579e+00 7.32854232e-01 5.43582539e-02] 151.5236918240705 2.15207194287359e-08 97 1
[5.43647523e+04 9.43218721e+00 7.32882406e-01 5.43577302e-02] 151.52369180585688 2.989489189531014e-08 98 0
[5.43647523e+04 9.43218575e+00 7.32877696e-01 5.43566114e-02] 151.52369179644393 3.5937063103119726e-08 99 0
[5.43647523e+04 9.43218575e+00 7.32877696e-01 5.43566114e-02] 151.52369179644393 3.2010149197958526e-08 100 1
[5.43647523e+04 9.43218575e+00 7.32877696e-01 5.43566114e-02] 151.52369179644393 2.7626583687379025e-08 101 2
[5.43647523e+04 9.43218575e+00 7.32877696e-01 5.43566114e-02] 151.52369179644393 1.7582635791768553e-08 102 3
[5.43647523e+04 9.43218575e+00 7.32877696e-01 5.43566114e-02] 151.52369179644393 9.412957524546073e-09 103 4
[5.43647523e+04 9.43218572e+00 7.32865960e-01 5.43579069e-02] 151.52369179599006 9.318966931459727e-09 104 0
[5.43647523e+04 9.43218697e+00 7.32872231e-01 5.43581939e-02] 151.5236917936313 8.936041240303894e-09 105 0
[5.43647523e+04 9.43218573e+00 7.32869265e-01 5.43579120e-02] 151.52369179193778 4.829303179576527e-09 106 0
[5.43647523e+04 9.43218573e+00 7.32869265e-01 5.43579120e-02] 151.52369179193778 4.512344276008662e-09 107 1
[5.43647523e+04 9.43218561e+00 7.32865092e-01 5.43576660e-02] 151.5236917914924 4.9515165301272646e-09 108 0
[5.43647523e+04 9.43218588e+00 7.32872917e-01 5.43572656e-02] 151.5236917901014 5.888665555175976e-09 109 0
[5.43647523e+04 9.43218588e+00 7.32872917e-01 5.43572656e-02] 151.5236917901014 3.5298910461278865e-09 110 1
[5.43647523e+04 9.43218588e+00 7.32872917e-01 5.43572656e-02] 151.5236917901014 2.8551596642500954e-09 111 2
[5.43647523e+04 9.43218588e+00 7.32872917e-01 5.43572656e-02] 151.5236917901014 1.8363834897172637e-09 112 3
[5.43647523e+04 9.43218588e+00 7.32872917e-01 5.43572656e-02] 151.5236917901014 1.5918999451969285e-09 113 4
[5.43647523e+04 9.43218588e+00 7.32872917e-01 5.43572656e-02] 151.5236917901014 1.391015302942833e-09 114 5
[5.43647523e+04 9.43218588e+00 7.32872917e-01 5.43572656e-02] 151.5236917901014 1.132974603024195e-09 115 6
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 7.722746886429377e-10 116 0
iter F[0] 117 151.523691790027
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 934.7891226445772 1 1
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 255.73333033490837 2 2
