DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 0.00018383837434043926 84 84
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 0.00017423880339606512 85 85
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 0.00015989584930764522 86 86
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 0.0001450858598133209 87 87
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 0.00014112678366018372 88 88
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 0.00011600306329739851 89 89
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 6.59843447010644e-05 90 90
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 6.45708818183266e-05 91 91
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 5.7233905053521994e-05 92 92
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.4132421223253004e-05 93 93
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.403294481392095e-05 94 94
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.356175578834609e-05 95 95
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.055257946333768e-05 96 96
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.970587458468344e-05 97 97
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.5363073589801388e-05 98 98
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.8161639374625338e-05 99 99
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.75902665233707e-05 100 100
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.6793182226138015e-05 101 101
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.3989803207437035e-05 102 102
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.0944877999463642e-05 103 103
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 9.872173237113202e-06 104 104
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 9.468577218285645e-06 105 105
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 5.904564602587925e-06 106 106
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 5.2344427672323945e-06 107 107
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.344515502907598e-06 108 108
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.079445943716564e-06 109 109
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.2510763929849418e-06 110 110
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.9284656335448744e-06 111 111
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.8151673916454456e-06 112 112
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.5395028302455103e-06 113 113
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.4670941058957396e-06 114 114
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.3060917158090888e-06 115 115
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.2897489369834148e-06 116 116
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.1859837769634396e-06 117 117
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.0935882244211825e-06 118 118
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.0276966406763677e-06 119 119
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 9.384316825844508e-07 120 120
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 7.354383910751494e-07 121 121
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.5034316542569286e-07 122 122
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.0509466714411246e-07 123 123
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.848708161058312e-07 124 124
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.8205739372187963e-07 125 125
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.554911529590754e-07 126 126
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.1218212370731635e-07 127 127
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.656139344026087e-07 128 128
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.1032400354670244e-07 129 129
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.6302566052672773e-07 130 130
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.5413834830724227e-07 131 131
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.5293431943064206e-07 132 132
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.277894057238882e-07 133 133
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.0109717152317899e-07 134 134
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 8.55992112747117e-08 135 135
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 7.35610257152075e-08 136 136
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 6.134784769074031e-08 137 137
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 6.061171120563813e-08 138 138
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 5.436312733309023e-08 139 139
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.896075722626847e-08 140 140
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.7249926637960016e-08 141 141
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.129378794459626e-08 142 142
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 4.0519935851079936e-08 143 143
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.535042480962147e-08 144 144
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 3.077839494380896e-08 145 145
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.4139851007021207e-08 146 146
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.28695427040293e-08 147 147
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 2.1245966763672186e-08 148 148
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.9319571720188833e-08 149 149
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 1.5896631566647557e-08 150 150
[ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343 9.670444001130818e-09 151 151
iter F[0] 152 108.46872426887343
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 108.83637707128531
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 158.7622829098227
1 0.5 1000000.0 1.0 121.62777009618812
1 0.25 1000000.0 1.0 111.83470302858372
1 0.125 1000000.0 1.0 109.31995254583293
1 0.0625 1000000.0 1.0 108.6827670371771
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 108.94868522001553
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 109.12487472796366
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.65533793e+01 -4.02649365e+01  4.31471257e+00  2.14343970e+01]
 [-4.02649365e+01  5.51067758e+03 -3.24582939e+02 -4.03199033e+03]
 [ 4.31471257e+00 -3.24582939e+02  4.79936699e+01  1.51609737e+02]
 [ 2.14343970e+01 -4.03199033e+03  1.51609737e+02  6.50016855e+03]]
final chi2 from NM 108.46872426887343
P F [ 5.40157910e+04  9.39029307e+00  9.02359389e-01 -6.20095239e-03] 108.46872426887343
uncs [0.16637372 0.02348724 0.19347861 0.01742218]
trimming around  54015.791011667345
maxruncount  15
iter F[0] 25 4229.664768239761
iter F[0] 22 4229.664768239761
maxruncount  15
iter F[0] 59 240.63083267932643
iter F[0] 68 240.63083267932643
maxruncount  15
iter F[0] 136 143.84417445869173
iter F[0] 150 143.84417445869173
trimming around  54015.791011667345
maxruncount  15
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 795.6152102130252 1 1
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 211.581652368349 2 2
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 67.47806086274878 3 3
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 63.122572890726644 4 4
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 50.455395178406576 5 5
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 43.07527271730385 6 6
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 26.972688706574047 7 7
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 21.907015093475223 8 8
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 16.04867370029129 9 9
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 13.594875711438377 10 10
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 11.669636490563008 11 11
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 6.0915831584385955 12 12
[ 5.40156605e+04  9.40107734e+00  1.20860275e+00 -7.88737042e-03] 110.23089734566929 4.7232813094245785 13 13
[5.40156792e+04 9.40459341e+00 1.09074374e+00 1.59212523e-02] 110.12661613867667 4.022050015356697 14 0
[5.40158697e+04 9.42572008e+00 1.09907275e+00 1.38126352e-02] 109.36249576432701 3.388636780598503 15 0
[5.40158697e+04 9.42572008e+00 1.09907275e+00 1.38126352e-02] 109.36249576432701 3.360422487142344 16 1
[ 5.40157546e+04  9.37622078e+00  1.00514241e+00 -1.82188599e-02] 108.6618367182931 3.723819443938794 17 0
[ 5.40157546e+04  9.37622078e+00  1.00514241e+00 -1.82188599e-02] 108.6618367182931 2.6209487036687875 18 1
[ 5.40157546e+04  9.37622078e+00  1.00514241e+00 -1.82188599e-02] 108.6618367182931 1.5690606273761887 19 2
[5.40158099e+04 9.40790586e+00 9.39470217e-01 1.42088806e-02] 108.22203239919034 1.904583739486327 20 0
[5.40158099e+04 9.40790586e+00 9.39470217e-01 1.42088806e-02] 108.22203239919034 1.140463365136668 21 1
[5.40158099e+04 9.40790586e+00 9.39470217e-01 1.42088806e-02] 108.22203239919034 0.6541907747928661 22 2
[ 5.40159030e+04  9.37119536e+00  8.19302176e-01 -1.86017426e-02] 107.9788469229749 0.6829897953182069 23 0
[ 5.40159030e+04  9.37119536e+00  8.19302176e-01 -1.86017426e-02] 107.9788469229749 0.40376418692864036 24 1
[ 5.40157584e+04  9.38617133e+00  9.02698091e-01 -1.20276863e-02] 107.05644492627201 1.3077984042869701 25 0
[ 5.40157584e+04  9.38617133e+00  9.02698091e-01 -1.20276863e-02] 107.05644492627201 1.1655874729183324 26 1
[ 5.40157584e+04  9.38617133e+00  9.02698091e-01 -1.20276863e-02] 107.05644492627201 1.16091180530006 27 2
[ 5.40157584e+04  9.38617133e+00  9.02698091e-01 -1.20276863e-02] 107.05644492627201 0.922401996702888 28 3
[ 5.40157584e+04  9.38617133e+00  9.02698091e-01 -1.20276863e-02] 107.05644492627201 0.28140648556431813 29 4
[ 5.40158010e+04  9.38320990e+00  8.33470953e-01 -5.61403964e-03] 107.0515925551452 0.2271431109130333 30 0
[ 5.40158010e+04  9.38320990e+00  8.33470953e-01 -5.61403964e-03] 107.0515925551452 0.21857930858284647 31 1
[ 5.40157940e+04  9.38364671e+00  8.84102616e-01 -8.09494907e-03] 106.99039119047201 0.19736875429835266 32 0
[ 5.40158146e+04  9.39153052e+00  8.86590013e-01 -3.48515450e-03] 106.9280032145139 0.20450744983754987 33 0
[ 5.40158146e+04  9.39153052e+00  8.86590013e-01 -3.48515450e-03] 106.9280032145139 0.12844171175811425 34 1
[ 5.40157837e+04  9.38596714e+00  8.85297198e-01 -9.36462592e-03] 106.92359928944349 0.12799326570171843 35 0
[ 5.40157837e+04  9.38596714e+00  8.85297198e-01 -9.36462592e-03] 106.92359928944349 0.06735234466628981 36 1
[ 5.40158066e+04  9.38807345e+00  9.04543823e-01 -8.65179828e-03] 106.92121655851064 0.06917463196137419 37 0
[ 5.40158066e+04  9.38807345e+00  9.04543823e-01 -8.65179828e-03] 106.92121655851064 0.04121104786534602 38 1
[ 5.40158066e+04  9.38807345e+00  9.04543823e-01 -8.65179828e-03] 106.92121655851064 0.02873686113589713 39 2
[ 5.40158066e+04  9.38807345e+00  9.04543823e-01 -8.65179828e-03] 106.92121655851064 0.02389973875401097 40 3
[ 5.40157861e+04  9.38904975e+00  9.02764429e-01 -6.15824983e-03] 106.90154174852928 0.0264614659846103 41 0
[ 5.40158027e+04  9.39038361e+00  8.94208905e-01 -5.37311405e-03] 106.89077260365569 0.035253902268493675 42 0
[ 5.40158027e+04  9.39038361e+00  8.94208905e-01 -5.37311405e-03] 106.89077260365569 0.03282668578779635 43 1
[ 5.40158027e+04  9.39038361e+00  8.94208905e-01 -5.37311405e-03] 106.89077260365569 0.030443954854945332 44 2
[ 5.40158027e+04  9.39038361e+00  8.94208905e-01 -5.37311405e-03] 106.89077260365569 0.021424946588567195 45 3
[ 5.40158027e+04  9.39038361e+00  8.94208905e-01 -5.37311405e-03] 106.89077260365569 0.01076914487359204 46 4
[ 5.40158027e+04  9.39038361e+00  8.94208905e-01 -5.37311405e-03] 106.89077260365569 0.007762383429778197 47 5
[ 5.40157922e+04  9.38923305e+00  8.95319753e-01 -6.86162139e-03] 106.88797363376302 0.0065978072912713515 48 0
[ 5.40157922e+04  9.38923305e+00  8.95319753e-01 -6.86162139e-03] 106.88797363376302 0.005751483806804458 49 1
[ 5.40157917e+04  9.39013005e+00  8.93773662e-01 -5.66759657e-03] 106.88788975294655 0.0034750392345017644 50 0
[ 5.40157974e+04  9.39026426e+00  8.91885225e-01 -6.06604614e-03] 106.88680328238134 0.003969321274354343 51 0
[ 5.40157974e+04  9.39026426e+00  8.91885225e-01 -6.06604614e-03] 106.88680328238134 0.002560703676223852 52 1
[ 5.40157954e+04  9.38946484e+00  8.87751953e-01 -6.04506335e-03] 106.88609144408264 0.0022613384313530105 53 0
[ 5.40157954e+04  9.38946484e+00  8.87751953e-01 -6.04506335e-03] 106.88609144408264 0.001882189680387114 54 1
[ 5.40157930e+04  9.38952593e+00  8.93092649e-01 -6.46288592e-03] 106.88602150441555 0.0018682485309966523 55 0
[ 5.40157930e+04  9.38952593e+00  8.93092649e-01 -6.46288592e-03] 106.88602150441555 0.0007817779657841584 56 1
[ 5.40157956e+04  9.38983367e+00  8.90756721e-01 -6.26354732e-03] 106.88565793137292 0.0005989448052190482 57 0
[ 5.40157956e+04  9.38983367e+00  8.90756721e-01 -6.26354732e-03] 106.88565793137292 0.0004335127097192526 58 1
[ 5.40157958e+04  9.38950292e+00  8.89003986e-01 -6.26275784e-03] 106.8854140795528 0.0006757296853976413 59 0
[ 5.40157958e+04  9.38950292e+00  8.89003986e-01 -6.26275784e-03] 106.8854140795528 0.0006074248627498946 60 1
[ 5.40157958e+04  9.38950292e+00  8.89003986e-01 -6.26275784e-03] 106.8854140795528 0.00041108996039440626 61 2
[ 5.40157958e+04  9.38950292e+00  8.89003986e-01 -6.26275784e-03] 106.8854140795528 0.00024385182011599227 62 3
[ 5.40157958e+04  9.38950292e+00  8.89003986e-01 -6.26275784e-03] 106.8854140795528 5.9630683040268195e-05 63 4
[ 5.40157962e+04  9.38943537e+00  8.89434758e-01 -6.49613064e-03] 106.88534358123627 0.0001150403752916418 64 0
[ 5.40157962e+04  9.38943537e+00  8.89434758e-01 -6.49613064e-03] 106.88534358123627 0.00011319986201385746 65 1
[ 5.40157956e+04  9.38948284e+00  8.90306645e-01 -6.42024794e-03] 106.88534083516673 0.0001054563677769238 66 0
[ 5.40157964e+04  9.38933814e+00  8.89249425e-01 -6.47305160e-03] 106.88533574941896 7.833013384583865e-05 67 0
[ 5.40157960e+04  9.38947161e+00  8.89342920e-01 -6.35453471e-03] 106.88532679126556 1.943772045365222e-05 68 0
[ 5.40157960e+04  9.38947161e+00  8.89342920e-01 -6.35453471e-03] 106.88532679126556 1.6789970715080926e-05 69 1
[ 5.40157960e+04  9.38942415e+00  8.89508538e-01 -6.46356539e-03] 106.88531647049014 2.4364676590948875e-05 70 0
[ 5.40157960e+04  9.38942415e+00  8.89508538e-01 -6.46356539e-03] 106.88531647049014 1.9278928817811902e-05 71 1
[ 5.40157960e+04  9.38942415e+00  8.89508538e-01 -6.46356539e-03] 106.88531647049014 1.628031047573586e-05 72 2
[ 5.40157960e+04  9.38936947e+00  8.88904800e-01 -6.44421224e-03] 106.88531132054175 1.971380464738104e-05 73 0
[ 5.40157960e+04  9.38936947e+00  8.88904800e-01 -6.44421224e-03] 106.88531132054175 1.5470723809585252e-05 74 1
[ 5.40157959e+04  9.38943996e+00  8.89278840e-01 -6.39728740e-03] 106.88531064825682 6.864827710728605e-06 75 0
[ 5.40157957e+04  9.38942646e+00  8.89187578e-01 -6.42185116e-03] 106.88530875481513 7.715675010899758e-06 76 0
[ 5.40157959e+04  9.38941575e+00  8.89341270e-01 -6.44552600e-03] 106.88530837593899 3.4629076566261574e-06 77 0
[ 5.40157958e+04  9.38940320e+00  8.89251455e-01 -6.43690741e-03] 106.88530810552443 3.2150173154832373e-06 78 0
[ 5.40157959e+04  9.38939541e+00  8.89084793e-01 -6.43480262e-03] 106.8853076076768 3.0405800259813986e-06 79 0
[ 5.40157959e+04  9.38939541e+00  8.89084793e-01 -6.43480262e-03] 106.8853076076768 1.1471383345451613e-06 80 1
[ 5.40157958e+04  9.38941816e+00  8.89209423e-01 -6.42758378e-03] 106.88530725408259 1.1218563997772435e-06 81 0
[ 5.40157959e+04  9.38941311e+00  8.89269788e-01 -6.43717843e-03] 106.88530706467893 1.040845504007848e-06 82 0
[ 5.40157959e+04  9.38941311e+00  8.89269788e-01 -6.43717843e-03] 106.88530706467893 5.659099144850188e-07 83 1
[ 5.40157959e+04  9.38941311e+00  8.89269788e-01 -6.43717843e-03] 106.88530706467893 5.429978671145363e-07 84 2
[ 5.40157959e+04  9.38940440e+00  8.89135540e-01 -6.43363253e-03] 106.88530694022904 4.131142645746877e-07 85 0
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 4.71969556770091e-07 86 0
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 4.5508681978390086e-07 87 1
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 4.380771088108304e-07 88 2
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 2.825658924621166e-07 89 3
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 1.5811600917459145e-07 90 4
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 7.534927704000438e-08 91 5
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 5.446644024686975e-08 92 6
[ 5.40157959e+04  9.38941575e+00  8.89167958e-01 -6.42826896e-03] 106.88530678211303 2.79177498896388e-08 93 7
[ 5.40157959e+04  9.38941082e+00  8.89170728e-01 -6.43275977e-03] 106.8853067424219 4.9680735969559464e-08 94 0
[ 5.40157959e+04  9.38941020e+00  8.89164754e-01 -6.43372867e-03] 106.88530673661457 5.406843683886109e-08 95 0
[ 5.40157959e+04  9.38941226e+00  8.89196844e-01 -6.43265946e-03] 106.88530672819576 5.651749290791486e-08 96 0
[ 5.40157959e+04  9.38941488e+00  8.89180589e-01 -6.43182062e-03] 106.8853067259273 5.6185740504588466e-08 97 0
[ 5.40157959e+04  9.38941488e+00  8.89180589e-01 -6.43182062e-03] 106.8853067259273 1.6494610122208542e-08 98 1
[ 5.40157959e+04  9.38941480e+00  8.89186912e-01 -6.43159738e-03] 106.88530671201161 2.460295434048021e-08 99 0
[ 5.40157959e+04  9.38941480e+00  8.89186912e-01 -6.43159738e-03] 106.88530671201161 2.1101840275150607e-08 100 1
[ 5.40157959e+04  9.38941480e+00  8.89186912e-01 -6.43159738e-03] 106.88530671201161 1.6184145579245524e-08 101 2
[ 5.40157959e+04  9.38941356e+00  8.89190267e-01 -6.43189571e-03] 106.88530670789989 1.9673350948323787e-08 102 0
[ 5.40157959e+04  9.38941356e+00  8.89190267e-01 -6.43189571e-03] 106.88530670789989 1.8027407122644945e-08 103 1
[ 5.40157959e+04  9.38941356e+00  8.89190267e-01 -6.43189571e-03] 106.88530670789989 9.250356924894731e-09 104 2
[ 5.40157959e+04  9.38941356e+00  8.89190267e-01 -6.43189571e-03] 106.88530670789989 5.123752089275513e-09 105 3
[ 5.40157959e+04  9.38941356e+00  8.89190267e-01 -6.43189571e-03] 106.88530670789989 4.111726070732402e-09 106 4
[ 5.40157959e+04  9.38941356e+00  8.89190267e-01 -6.43189571e-03] 106.88530670789989 3.626311695370532e-09 107 5
[ 5.40157959e+04  9.38941401e+00  8.89191415e-01 -6.43241291e-03] 106.88530670683053 4.560348543236614e-09 108 0
[ 5.40157959e+04  9.38941392e+00  8.89188664e-01 -6.43249128e-03] 106.88530670640353 4.082565396856808e-09 109 0
[ 5.40157959e+04  9.38941455e+00  8.89189358e-01 -6.43195895e-03] 106.8853067063561 1.732288978928409e-09 110 0
[ 5.40157959e+04  9.38941461e+00  8.89193082e-01 -6.43207238e-03] 106.88530670581137 2.0885124740743777e-09 111 0
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.3657341924044886e-09 112 0
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 9.387264299220988e-10 113 1
iter F[0] 114 106.8853067054648
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 809.0061954201218 1 1
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 219.93460397041025 2 2
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 69.65815996416258 3 3
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 46.92822981460195 4 4
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 45.33666440078504 5 5
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 36.295624137676114 6 6
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 21.989989079319585 7 7
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 16.07538932025186 8 8
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 13.909025699320253 9 9
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 13.722286504448007 10 10
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 11.801419572744763 11 11
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 10.414236269438433 12 12
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 7.054018322440498 13 13
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 5.852139474561852 14 14
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.659113074732133 15 15
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.016388614796583 16 16
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 3.651050792917175 17 17
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 3.4804899080438076 18 18
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 2.373582693221991 19 19
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.9709657236988676 20 20
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.8495426136255588 21 21
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.6917580226068623 22 22
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.5003615071350396 23 23
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.2487757970253455 24 24
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.8933849080649736 25 25
