DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.8625153686002704e-07 122 122
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.796276194454549e-07 123 123
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.3323876402182577e-07 124 124
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.1742962158223236e-07 125 125
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 7.723479455989946e-08 126 126
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 7.174674720999974e-08 127 127
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 6.643434247166624e-08 128 128
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 5.050575779819155e-08 129 129
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 5.047910178745951e-08 130 130
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 4.673908193808529e-08 131 131
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 4.617745830159947e-08 132 132
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 4.507376871742963e-08 133 133
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 3.368957735006006e-08 134 134
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 2.5451260654563157e-08 135 135
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 2.3697950268797285e-08 136 136
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 2.147404387642382e-08 137 137
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.5992743129800147e-08 138 138
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.2365539703296236e-08 139 139
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.2029488516418496e-08 140 140
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 1.0108557546573138e-08 141 141
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.44623221197952 8.712518706488481e-09 142 142
iter F[0] 143 22.44623221197952
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 22.75530585335193
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 86.96043755838134
1 0.5 1000000.0 1.0 39.32596144076647
1 0.25 1000000.0 1.0 26.763894071348393
1 0.125 1000000.0 1.0 23.538114088244786
1 0.0625 1000000.0 1.0 22.720778068259783
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 23.63860351586592
2 0.5 1000000.0 1.0 22.744330779034804
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 23.561095070096975
3 0.5 1000000.0 1.0 22.723090491002644
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   30.80673285  -346.68755578    36.9325262    270.32142921]
 [ -346.68755578  7068.87131074  -640.6013518  -7070.86843668]
 [   36.9325262   -640.6013518    119.23483396   562.60767156]
 [  270.32142921 -7070.86843668   562.60767156 11000.72874763]]
final chi2 from NM 22.44623221197952
trimming around  54373.3928819568
maxruncount  15
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 1033.9635537353677 1 1
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 250.5703860986584 2 2
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 125.96138950322553 3 3
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 119.84078333896566 4 4
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 100.34871006181547 5 5
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 84.50313719058005 6 6
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 39.2226583148501 7 7
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 33.21356543786269 8 8
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 32.23903679191546 9 9
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 31.560599741759788 10 10
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 25.122599165205067 11 11
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 19.44444716173416 12 12
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 16.20860081317886 13 13
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 10.940059504588852 14 14
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 6.814221315426167 15 15
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 5.532341794223978 16 16
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 5.447882218331852 17 17
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 4.768021785439402 18 18
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 4.119597336284581 19 19
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 3.9436469544978507 20 20
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 2.9811248206567136 21 21
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 2.5667464766849655 22 22
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 2.097030030418537 23 23
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 1.8135838410421314 24 24
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.9814867073335627 25 25
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.9512588762975405 26 26
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.9280127181626163 27 27
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.6491335899453148 28 28
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.6008910037367414 29 29
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.5581371470281411 30 30
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.45156507926712663 31 31
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.3762293251025355 32 32
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.25096143298603835 33 33
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.21264131278559262 34 34
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.17234126910600978 35 35
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.1628239918535357 36 36
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.15426292909693728 37 37
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.09503989635060961 38 38
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.09214818210089248 39 39
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.08729825923634849 40 40
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.07736063026137785 41 41
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0619183901058058 42 42
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.057123842479242626 43 43
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.04540013903262974 44 44
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.035271555394569276 45 45
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.03511563020757791 46 46
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.03425680373676343 47 47
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.030002416075539884 48 48
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.028051923560351355 49 49
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.014052380621588867 50 50
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.013056679386814096 51 51
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.012552208635380424 52 52
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.011376654117810858 53 53
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.010780811849983252 54 54
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.010282170116344247 55 55
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.00802983244380684 56 56
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.00753542197401913 57 57
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.006421774530643631 58 58
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0038041999885258804 59 59
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.003548058461415593 60 60
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0031837717091782736 61 61
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0029451233109973884 62 62
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0019788820771680093 63 63
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0014744425433939057 64 64
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0013925374864811602 65 65
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0011041375533089592 66 66
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0011011894686774326 67 67
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0009942376208122994 68 68
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0006697972597997648 69 69
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0006645654245538424 70 70
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0006342955111655613 71 71
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0004175035286984041 72 72
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0003340598589467447 73 73
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.0002829181719441465 74 74
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.00019039576480750497 75 75
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 0.00010019221580748194 76 76
[ 5.43728614e+04  7.28725187e+00  1.16500216e+00 -4.18742938e-02] 22.456858554852076 8.263744644310123e-05 77 77
[ 5.43728632e+04  7.28720287e+00  1.16448538e+00 -4.18793621e-02] 22.456851314952477 7.124901531696537e-05 78 0
[ 5.43728632e+04  7.28720287e+00  1.16448538e+00 -4.18793621e-02] 22.456851314952477 6.838050286361863e-05 79 1
[ 5.43728606e+04  7.28706062e+00  1.16473927e+00 -4.19415501e-02] 22.456848746232968 5.708089803135863e-05 80 0
[ 5.43728614e+04  7.28709852e+00  1.16424698e+00 -4.18926770e-02] 22.456842921014136 1.567704708449469e-05 81 0
[ 5.43728616e+04  7.28708785e+00  1.16443229e+00 -4.19537834e-02] 22.456828992665884 2.9562186192322315e-05 82 0
[ 5.43728616e+04  7.28708785e+00  1.16443229e+00 -4.19537834e-02] 22.456828992665884 2.2322286593379204e-05 83 1
[ 5.43728622e+04  7.28715508e+00  1.16451239e+00 -4.19001284e-02] 22.456827654251104 2.109198186417416e-05 84 0
[ 5.43728622e+04  7.28715508e+00  1.16451239e+00 -4.19001284e-02] 22.456827654251104 1.52667630324288e-05 85 1
[ 5.43728622e+04  7.28715508e+00  1.16451239e+00 -4.19001284e-02] 22.456827654251104 9.486220733379014e-06 86 2
[ 5.43728624e+04  7.28718056e+00  1.16441201e+00 -4.18986778e-02] 22.45682572196761 9.78657644878922e-06 87 0
[ 5.43728623e+04  7.28718302e+00  1.16461594e+00 -4.19169335e-02] 22.456825251447977 4.68498169325926e-06 88 0
[ 5.43728618e+04  7.28716690e+00  1.16461611e+00 -4.19064746e-02] 22.456823623227177 5.369438706992469e-06 89 0
[ 5.43728619e+04  7.28712962e+00  1.16448570e+00 -4.19296685e-02] 22.456823547859855 4.106391248370755e-06 90 0
[ 5.43728619e+04  7.28712962e+00  1.16448570e+00 -4.19296685e-02] 22.456823547859855 2.1741077560477606e-06 91 1
[ 5.43728622e+04  7.28717023e+00  1.16448602e+00 -4.19067901e-02] 22.45682346672798 1.7847199984544204e-06 92 0
[ 5.43728622e+04  7.28716986e+00  1.16457175e+00 -4.19146501e-02] 22.456823279228225 5.760060695081393e-07 93 0
[ 5.43728621e+04  7.28715960e+00  1.16453116e+00 -4.19104647e-02] 22.456822919513307 7.037138693988254e-07 94 0
[ 5.43728620e+04  7.28716211e+00  1.16456738e+00 -4.19109340e-02] 22.45682273466107 8.131987847548316e-07 95 0
[ 5.43728620e+04  7.28716211e+00  1.16456738e+00 -4.19109340e-02] 22.45682273466107 7.320669084265319e-07 96 1
[ 5.43728620e+04  7.28716211e+00  1.16456738e+00 -4.19109340e-02] 22.45682273466107 5.445671540371677e-07 97 2
[ 5.43728620e+04  7.28716211e+00  1.16456738e+00 -4.19109340e-02] 22.45682273466107 4.004291831449791e-07 98 3
[ 5.43728620e+04  7.28716211e+00  1.16456738e+00 -4.19109340e-02] 22.45682273466107 3.653574722761732e-07 99 4
[ 5.43728620e+04  7.28716211e+00  1.16456738e+00 -4.19109340e-02] 22.45682273466107 1.8485223662878525e-07 100 5
[ 5.43728620e+04  7.28715585e+00  1.16454022e+00 -4.19133934e-02] 22.456822680317163 1.0624636814782207e-07 101 0
[ 5.43728620e+04  7.28715085e+00  1.16453432e+00 -4.19174061e-02] 22.456822654076504 9.744133322442394e-08 102 0
[ 5.43728620e+04  7.28715085e+00  1.16453432e+00 -4.19174061e-02] 22.456822654076504 9.450071658534398e-08 103 1
[ 5.43728620e+04  7.28715085e+00  1.16453432e+00 -4.19174061e-02] 22.456822654076504 8.772719439775756e-08 104 2
[ 5.43728620e+04  7.28715085e+00  1.16453432e+00 -4.19174061e-02] 22.456822654076504 8.058456657522584e-08 105 3
[ 5.43728620e+04  7.28715958e+00  1.16455367e+00 -4.19123557e-02] 22.45682264662512 7.521925127207396e-08 106 0
[ 5.43728620e+04  7.28715958e+00  1.16455367e+00 -4.19123557e-02] 22.45682264662512 3.369204293335315e-08 107 1
[ 5.43728620e+04  7.28715654e+00  1.16454295e+00 -4.19137221e-02] 22.4568226404256 2.1451171505759703e-08 108 0
[ 5.43728620e+04  7.28715398e+00  1.16452632e+00 -4.19136224e-02] 22.456822639724102 1.4352401933592773e-08 109 0
[ 5.43728620e+04  7.28715410e+00  1.16453716e+00 -4.19151924e-02] 22.456822624325323 2.529712261889472e-08 110 0
[ 5.43728620e+04  7.28715410e+00  1.16453716e+00 -4.19151924e-02] 22.456822624325323 2.2299797564073742e-08 111 1
[ 5.43728620e+04  7.28715696e+00  1.16454552e+00 -4.19133989e-02] 22.456822623971643 1.6453956419582028e-08 112 0
[ 5.43728620e+04  7.28715696e+00  1.16454552e+00 -4.19133989e-02] 22.456822623971643 1.5752458892848153e-08 113 1
[ 5.43728620e+04  7.28715696e+00  1.16454552e+00 -4.19133989e-02] 22.456822623971643 1.4242623080917838e-08 114 2
[ 5.43728620e+04  7.28715696e+00  1.16454552e+00 -4.19133989e-02] 22.456822623971643 6.717584710713709e-09 115 3
[ 5.43728620e+04  7.28715599e+00  1.16453804e+00 -4.19141881e-02] 22.456822619996537 1.0156131935445956e-08 116 0
[ 5.43728620e+04  7.28715599e+00  1.16453804e+00 -4.19141881e-02] 22.456822619996537 4.46747705495909e-09 117 1
[ 5.43728620e+04  7.28715465e+00  1.16454295e+00 -4.19148155e-02] 22.456822619479198 4.846125278845648e-09 118 0
[ 5.43728620e+04  7.28715473e+00  1.16453907e+00 -4.19147407e-02] 22.456822619152295 4.819348475848528e-09 119 0
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 9.04886832131524e-10 120 0
iter F[0] 121 22.456822619110955
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1033.8046659255704 1 1
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 250.4654659253085 2 2
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 125.99925857356168 3 3
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 119.8730309300416 4 4
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 100.33805585178848 5 5
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 84.53581496955152 6 6
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 39.170312816703174 7 7
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 33.222186032902 8 8
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 32.29104693513747 9 9
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 31.52334187926108 10 10
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 25.145835199275734 11 11
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 19.456656649515462 12 12
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 16.179853815345357 13 13
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 10.921103103401517 14 14
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.7933706426273766 15 15
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 5.51122588962966 16 16
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 5.444079867095869 17 17
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.757961758304724 18 18
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.124347246379017 19 19
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 3.927664660756296 20 20
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.9653245661745373 21 21
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.578896313234125 22 22
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.0883696453606184 23 23
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.8105593767785422 24 24
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.9842724727956274 25 25
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.9559990798047444 26 26
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.9391719279461803 27 27
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.6417317691937505 28 28
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.603823124061396 29 29
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.5587828802141459 30 30
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.45216349643657594 31 31
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.3796244144755825 32 32
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.24721121002166768 33 33
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.2097423221244199 34 34
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.17390300276268889 35 35
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.16334404248938483 36 36
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.15055988368419904 37 37
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.09201435283890902 38 38
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.09015660550639737 39 39
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.08584904483833711 40 40
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.07571606694283517 41 41
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.059250415389037414 42 42
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.055925658012586865 43 43
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0431207812224379 44 44
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.03634850635983611 45 45
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.03541532471191289 46 46
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.03266560672187779 47 47
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.03073329288163862 48 48
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.02738937744893377 49 49
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0139988403752902 50 50
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.013425373086331405 51 51
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.011744261625416641 52 52
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.010488714374695007 53 53
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.008304441883588254 54 54
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.006985881353955392 55 55
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.005961833508152381 56 56
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.005834721475931559 57 57
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.005214042029578536 58 58
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0041367345216514195 59 59
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0027492785349991777 60 60
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0020500867946537937 61 61
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0020092574903465277 62 62
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0020060806373933815 63 63
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0016787027728959458 64 64
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0016770070633107537 65 65
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.001646754393050287 66 66
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0012444264069308986 67 67
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.000978223161961722 68 68
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0008138454168680198 69 69
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0006413764166381952 70 70
