DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.013697077658250123 47 47
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.011467761975708868 48 48
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.010314441194424262 49 49
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.009649664155112703 50 50
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.008820280860206253 51 51
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.007611955792683034 52 52
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.007127894954088276 53 53
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0032640445083558234 54 54
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.002778790794309316 55 55
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0024944288281218974 56 56
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0021402285260023746 57 57
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0020556272173593015 58 58
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0019632646781531093 59 59
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.001885293011611111 60 60
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0011850633201220262 61 61
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.000978596664538145 62 62
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0009313744078411901 63 63
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0008416879987862558 64 64
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.000621008771666709 65 65
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0005144637945448949 66 66
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0004930049525171398 67 67
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00040674701315879247 68 68
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.0003273181095053701 69 69
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00021068896661091685 70 70
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00018215316806902138 71 71
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00017835786563580314 72 72
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00015781752866672605 73 73
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00015060788682319526 74 74
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00013769403173569117 75 75
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00013661816904431134 76 76
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00012735594178536758 77 77
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 0.00010288222405563374 78 78
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.656166836904731e-05 79 79
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.12864969156135e-05 80 80
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.9102092961893504e-05 81 81
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.51347562062665e-05 82 82
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.4424708882218056e-05 83 83
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.230560648466053e-05 84 84
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.7688600954766116e-05 85 85
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.423225755483372e-05 86 86
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.8908896219093094e-05 87 87
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.6900744934721388e-05 88 88
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.047207616584501e-05 89 89
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.993201884431528e-05 90 90
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.322004687409617e-05 91 91
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.2519564073443235e-05 92 92
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.1177146291174722e-05 93 93
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.096411908463324e-05 94 94
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0733084579328533e-05 95 95
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.780736567042368e-06 96 96
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.769720738792785e-06 97 97
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.336489090903342e-06 98 98
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.9550371506466035e-06 99 99
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.308537524228996e-06 100 100
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.097676520904315e-06 101 101
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.192440130168507e-06 102 102
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.383862136274729e-06 103 103
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.0601670815144644e-06 104 104
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.2620281470153714e-06 105 105
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.879011726657609e-06 106 106
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.771130897054718e-06 107 107
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.679054456360518e-06 108 108
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.4576246201158938e-06 109 109
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.422998280986576e-06 110 110
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.2356262146795416e-06 111 111
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 9.092533019838811e-07 112 112
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 8.063488436960142e-07 113 113
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 7.017978020940063e-07 114 114
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 6.477880134525549e-07 115 115
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.090634947966464e-07 116 116
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.7911774225231056e-07 117 117
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.653892039461425e-07 118 118
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.5614842513732583e-07 119 119
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.5612833098875853e-07 120 120
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.5597840647151315e-07 121 121
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0593009847070789e-07 122 122
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0317974385998241e-07 123 123
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.0246192516660813e-07 124 124
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 9.79948069357306e-08 125 125
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.9121632034475624e-08 126 126
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 5.23736503055261e-08 127 127
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 4.622885541039068e-08 128 128
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 3.544120374954218e-08 129 129
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.7636119170892925e-08 130 130
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.1259026539155457e-08 131 131
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 2.052910730299118e-08 132 132
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 1.2871296917182917e-08 133 133
[5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115 9.75553149373809e-09 134 134
iter F[0] 135 43.46144713711115
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.75982960416749
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.19034953174933
1 0.5 1000000.0 1.0 50.716586955907815
1 0.25 1000000.0 1.0 45.31726310520855
1 0.125 1000000.0 1.0 43.93077233974547
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.712063016953145
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.836784024650385
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   29.92468119    22.84969148   -13.4624637    -36.81354039]
 [   22.84969148  3038.29847958  -172.10440084 -2259.22990783]
 [  -13.4624637   -172.10440084    25.06340865    79.44347584]
 [  -36.81354039 -2259.22990783    79.44347584  3717.6358464 ]]
final chi2 from NM 43.46144713711115
P F [5.36933206e+04 9.39588303e+00 1.00089516e+00 1.58723603e-02] 43.46144713711115
uncs [0.23391965 0.03507095 0.33799218 0.02415282]
trimming around  53693.32057879501
maxruncount  15
iter F[0] 23 106.42179578084598
iter F[0] 22 106.42179578084598
maxruncount  15
iter F[0] 52 90.78895441320975
iter F[0] 71 90.78895441320975
maxruncount  15
iter F[0] 124 66.30239690438836
iter F[0] 138 66.30239690438836
trimming around  53693.32057879501
maxruncount  15
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 467.3344425511313 1 1
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 127.9230096991898 2 2
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 40.34070736343077 3 3
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 29.84165921233314 4 4
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 26.649159365041484 5 5
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 20.34465679094282 6 6
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 6.826465700195762 7 7
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 5.263659832945933 8 8
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 4.077611692035589 9 9
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 3.4509935532000924 10 10
[5.36931484e+04 9.39015845e+00 9.57341489e-01 9.80796192e-03] 44.30191799261496 0.9027159536579106 11 11
[5.36933557e+04 9.40926549e+00 1.13452490e+00 3.03500458e-02] 44.07897889731788 0.8016452080144916 12 0
[5.36933757e+04 9.41654211e+00 1.14147074e+00 2.32269448e-02] 43.96590551915035 0.7687031970695912 13 0
[5.36933757e+04 9.41654211e+00 1.14147074e+00 2.32269448e-02] 43.96590551915035 0.4460808728106045 14 1
[5.36934121e+04 9.40540751e+00 1.06540154e+00 2.16612989e-02] 43.78304221780906 0.5303341582475056 15 0
[5.36933298e+04 9.40420641e+00 9.75144209e-01 2.12299035e-02] 43.7708042519576 0.5311137406573607 16 0
[5.36932584e+04 9.39950691e+00 1.01823842e+00 1.69625051e-02] 43.731906366218354 0.34707253109952774 17 0
[5.36932584e+04 9.39950691e+00 1.01823842e+00 1.69625051e-02] 43.731906366218354 0.23399915293199314 18 1
[5.36932993e+04 9.39193861e+00 9.34068503e-01 1.94799611e-02] 43.704947466050776 0.07809475175828595 19 0
[5.36933607e+04 9.40314032e+00 1.03516895e+00 2.12347087e-02] 43.65651578365255 0.11606805894590622 20 0
[5.36933607e+04 9.40314032e+00 1.03516895e+00 2.12347087e-02] 43.65651578365255 0.11428846830504824 21 1
[5.36933607e+04 9.40314032e+00 1.03516895e+00 2.12347087e-02] 43.65651578365255 0.07539058256580233 22 2
[5.36932793e+04 9.39669080e+00 9.86788556e-01 1.71266908e-02] 43.622255446856066 0.08925259635763183 23 0
[5.36932879e+04 9.39335701e+00 9.34398813e-01 1.59963127e-02] 43.62207372544225 0.0828737406085267 24 0
[5.36932879e+04 9.39335701e+00 9.34398813e-01 1.59963127e-02] 43.62207372544225 0.06097268018859836 25 1
[5.36932865e+04 9.39346660e+00 9.79302892e-01 1.59444892e-02] 43.60475433979853 0.05176144385401926 26 0
[5.36933243e+04 9.39939541e+00 1.00835332e+00 1.86228654e-02] 43.596033951871476 0.03730505002040729 27 0
[5.36933243e+04 9.39939541e+00 1.00835332e+00 1.86228654e-02] 43.596033951871476 0.02622149498458981 28 1
[5.36933243e+04 9.39939541e+00 1.00835332e+00 1.86228654e-02] 43.596033951871476 0.026039773570772695 29 2
[5.36933243e+04 9.39939541e+00 1.00835332e+00 1.86228654e-02] 43.596033951871476 0.0159006608452259 30 3
[5.36933240e+04 9.39582121e+00 9.88740387e-01 1.62651429e-02] 43.58017309349039 0.024581246308144955 31 0
[5.36933240e+04 9.39582121e+00 9.88740387e-01 1.62651429e-02] 43.58017309349039 0.017947610478913134 32 1
[5.36933240e+04 9.39582121e+00 9.88740387e-01 1.62651429e-02] 43.58017309349039 0.017324158773597276 33 2
[5.36933240e+04 9.39582121e+00 9.88740387e-01 1.62651429e-02] 43.58017309349039 0.01586085838108886 34 3
[5.36933240e+04 9.39582121e+00 9.88740387e-01 1.62651429e-02] 43.58017309349039 0.004515837714031079 35 4
[5.36933287e+04 9.39699514e+00 1.01159248e+00 1.57051331e-02] 43.57973279754786 0.004773519050417008 36 0
[5.36933287e+04 9.39699514e+00 1.01159248e+00 1.57051331e-02] 43.57973279754786 0.0039053541715787787 37 1
[5.36933238e+04 9.39674701e+00 1.01125891e+00 1.62260847e-02] 43.57775862077966 0.005162529926792558 38 0
[5.36933167e+04 9.39511281e+00 1.00061181e+00 1.51861877e-02] 43.576382991380235 0.005015317324826185 39 0
[5.36933167e+04 9.39511281e+00 1.00061181e+00 1.51861877e-02] 43.576382991380235 0.004610574843617599 40 1
[5.36933167e+04 9.39511281e+00 1.00061181e+00 1.51861877e-02] 43.576382991380235 0.0037901021101518495 41 2
[5.36933167e+04 9.39511281e+00 1.00061181e+00 1.51861877e-02] 43.576382991380235 0.003349806167626923 42 3
[5.36933167e+04 9.39511281e+00 1.00061181e+00 1.51861877e-02] 43.576382991380235 0.0013756293994262592 43 4
[5.36933167e+04 9.39511281e+00 1.00061181e+00 1.51861877e-02] 43.576382991380235 0.0010876231925252 44 5
[5.36933167e+04 9.39511281e+00 1.00061181e+00 1.51861877e-02] 43.576382991380235 0.0009735377199433515 45 6
[5.36933199e+04 9.39590038e+00 9.97866474e-01 1.55369904e-02] 43.5759482401446 0.001362528766748028 46 0
[5.36933199e+04 9.39590038e+00 9.97866474e-01 1.55369904e-02] 43.5759482401446 0.0006736957342070582 47 1
[5.36933196e+04 9.39558107e+00 9.95477221e-01 1.56736864e-02] 43.57552030608008 0.0008794747275686632 48 0
[5.36933148e+04 9.39506733e+00 9.90929397e-01 1.54301901e-02] 43.57548911649075 0.0008938748894848914 49 0
[5.36933172e+04 9.39515965e+00 9.96937408e-01 1.52963165e-02] 43.575449812677675 0.0008171398240932604 50 0
[5.36933172e+04 9.39515965e+00 9.96937408e-01 1.52963165e-02] 43.575449812677675 0.0004984274669226352 51 1
[5.36933186e+04 9.39553271e+00 9.95856337e-01 1.54728450e-02] 43.57543901936817 8.128671191087733e-05 52 0
[5.36933183e+04 9.39536701e+00 9.94709100e-01 1.55160878e-02] 43.57533552024404 0.0001535962467116292 53 0
[5.36933164e+04 9.39514760e+00 9.92907651e-01 1.54050768e-02] 43.575331221973435 0.00015571699659489013 54 0
[5.36933164e+04 9.39514760e+00 9.92907651e-01 1.54050768e-02] 43.575331221973435 0.00011859070423980711 55 1
[5.36933175e+04 9.39522036e+00 9.95599302e-01 1.53634836e-02] 43.57530500441515 0.00013401495301934574 56 0
[5.36933175e+04 9.39522036e+00 9.95599302e-01 1.53634836e-02] 43.57530500441515 3.287314750366477e-05 57 1
[5.36933175e+04 9.39522036e+00 9.95599302e-01 1.53634836e-02] 43.57530500441515 3.0515828889576824e-05 58 2
[5.36933175e+04 9.39522036e+00 9.95599302e-01 1.53634836e-02] 43.57530500441515 2.6558111279939567e-05 59 3
[5.36933169e+04 9.39527035e+00 9.94801664e-01 1.53942340e-02] 43.57530223366931 2.8988304123345188e-05 60 0
[5.36933169e+04 9.39524043e+00 9.94075982e-01 1.54186090e-02] 43.57529891708887 3.203963021292111e-05 61 0
[5.36933169e+04 9.39524043e+00 9.94075982e-01 1.54186090e-02] 43.57529891708887 3.1810811741195266e-05 62 1
[5.36933169e+04 9.39524043e+00 9.94075982e-01 1.54186090e-02] 43.57529891708887 2.0824312386480415e-05 63 2
[5.36933168e+04 9.39523073e+00 9.94870326e-01 1.53976532e-02] 43.57529643675601 8.567659136815564e-06 64 0
[5.36933172e+04 9.39524969e+00 9.95169744e-01 1.53915770e-02] 43.57529098387447 1.1249794845014094e-05 65 0
[5.36933175e+04 9.39528090e+00 9.94893290e-01 1.54685504e-02] 43.57528071705616 2.0521438159448735e-05 66 0
[5.36933175e+04 9.39528090e+00 9.94893290e-01 1.54685504e-02] 43.57528071705616 1.8200032712911707e-05 67 1
[5.36933175e+04 9.39528090e+00 9.94893290e-01 1.54685504e-02] 43.57528071705616 1.5719699852922986e-05 68 2
[5.36933175e+04 9.39528090e+00 9.94893290e-01 1.54685504e-02] 43.57528071705616 1.0266818307513859e-05 69 3
[5.36933175e+04 9.39528090e+00 9.94893290e-01 1.54685504e-02] 43.57528071705616 8.734991013170657e-06 70 4
[5.36933176e+04 9.39531041e+00 9.95562886e-01 1.54533241e-02] 43.57528066070921 8.226124222687758e-06 71 0
[5.36933176e+04 9.39531041e+00 9.95562886e-01 1.54533241e-02] 43.57528066070921 7.692595978880945e-06 72 1
[5.36933176e+04 9.39531041e+00 9.95562886e-01 1.54533241e-02] 43.57528066070921 5.748676663586139e-06 73 2
[5.36933176e+04 9.39531041e+00 9.95562886e-01 1.54533241e-02] 43.57528066070921 4.330074290237462e-06 74 3
[5.36933174e+04 9.39525385e+00 9.95088128e-01 1.54510610e-02] 43.57527976107619 2.5847640614529155e-06 75 0
[5.36933177e+04 9.39530350e+00 9.95403428e-01 1.54718296e-02] 43.57527907440651 2.5283469824444182e-06 76 0
[5.36933177e+04 9.39530350e+00 9.95403428e-01 1.54718296e-02] 43.57527907440651 1.7718218998652446e-06 77 1
[5.36933175e+04 9.39529819e+00 9.95197927e-01 1.54781958e-02] 43.57527885564594 1.8614102188507786e-06 78 0
[5.36933175e+04 9.39528619e+00 9.95103191e-01 1.54660765e-02] 43.575278765392284 1.895316927402746e-06 79 0
[5.36933176e+04 9.39529792e+00 9.95380527e-01 1.54600574e-02] 43.57527866967465 1.0914015362573082e-06 80 0
[5.36933175e+04 9.39527515e+00 9.95179698e-01 1.54600504e-02] 43.575278463283084 6.111234256422904e-07 81 0
[5.36933176e+04 9.39529643e+00 9.95309382e-01 1.54689623e-02] 43.57527844866729 4.069786498916983e-07 82 0
[5.36933176e+04 9.39529643e+00 9.95309382e-01 1.54689623e-02] 43.57527844866729 3.8062334795085917e-07 83 1
[5.36933176e+04 9.39528429e+00 9.95265836e-01 1.54565821e-02] 43.57527842057599 3.4481629285210147e-07 84 0
[5.36933175e+04 9.39528732e+00 9.95193526e-01 1.54637448e-02] 43.57527837987456 2.898000914797194e-07 85 0
[5.36933176e+04 9.39529186e+00 9.95308819e-01 1.54611962e-02] 43.57527836083443 1.0244865222830413e-07 86 0
[5.36933175e+04 9.39528256e+00 9.95224545e-01 1.54613359e-02] 43.575278287707796 1.60959494621693e-07 87 0
[5.36933175e+04 9.39528256e+00 9.95224545e-01 1.54613359e-02] 43.575278287707796 1.328681946688448e-07 88 1
[5.36933175e+04 9.39528256e+00 9.95224545e-01 1.54613359e-02] 43.575278287707796 9.216676488676967e-08 89 2
[5.36933175e+04 9.39528256e+00 9.95224545e-01 1.54613359e-02] 43.575278287707796 7.312663541370057e-08 90 3
[5.36933175e+04 9.39528256e+00 9.95224545e-01 1.54613359e-02] 43.575278287707796 5.992837515123028e-08 91 4
[5.36933176e+04 9.39528837e+00 9.95247355e-01 1.54667438e-02] 43.57527828232321 6.19558306880208e-08 92 0
[5.36933175e+04 9.39529043e+00 9.95253716e-01 1.54666561e-02] 43.57527828024933 4.2347856776814297e-08 93 0
[5.36933176e+04 9.39528988e+00 9.95271474e-01 1.54648148e-02] 43.57527827360938 3.341475007800909e-08 94 0
[5.36933176e+04 9.39528980e+00 9.95290159e-01 1.54646580e-02] 43.575278263674306 2.4033489864905277e-08 95 0
[5.36933176e+04 9.39528980e+00 9.95290159e-01 1.54646580e-02] 43.575278263674306 1.864890464275959e-08 96 1
[5.36933176e+04 9.39528980e+00 9.95290159e-01 1.54646580e-02] 43.575278263674306 1.6575022243614512e-08 97 2
[5.36933176e+04 9.39528980e+00 9.95290159e-01 1.54646580e-02] 43.575278263674306 1.2981104191567283e-08 98 3
[5.36933176e+04 9.39528980e+00 9.95290159e-01 1.54646580e-02] 43.575278263674306 9.935071432209952e-09 99 4
[5.36933176e+04 9.39528980e+00 9.95290159e-01 1.54646580e-02] 43.575278263674306 9.627612485019199e-09 100 5
[5.36933176e+04 9.39528980e+00 9.95290159e-01 1.54646580e-02] 43.575278263674306 9.622652896723594e-09 101 6
[5.36933175e+04 9.39528817e+00 9.95268499e-01 1.54638999e-02] 43.57527826283674 7.589797235141305e-09 102 0
[5.36933175e+04 9.39528766e+00 9.95260206e-01 1.54646727e-02] 43.575278261717465 3.052370800560311e-09 103 0
[5.36933175e+04 9.39528879e+00 9.95264527e-01 1.54647640e-02] 43.575278259987776 3.995026531811163e-09 104 0
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.769741852011066e-09 105 0
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.9321753913791326e-09 106 1
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8129000523003924e-09 107 2
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.981330903319758e-10 108 3
iter F[0] 109 43.575278259904564
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 468.24749358809015 1 1
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 129.1681733752606 2 2
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 41.555076213734935 3 3
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 28.76909054579457 4 4
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 28.090802115261454 5 5
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 25.17038904671412 6 6
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.286365358579175 7 7
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 6.8424116014547 8 8
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.448788481301946 9 9
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.433249506382168 10 10
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.408513100713364 11 11
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.1612279251983253 12 12
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8168547981055525 13 13
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.7116803247755286 14 14
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.6603509638177911 15 15
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.4778068252861658 16 16
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.1249946706188467 17 17
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.7718994853844379 18 18
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.7036639724054154 19 19
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.6512819394753819 20 20
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.6324555714999462 21 21
